SetTextureCoordinates, 41,0.670,0.000
SetTextureCoordinates, 42,0.330,0.000
SetTextureCoordinates, 43,0.000,0.000

CreateMeshBuilder
AddVertex,0.533,0.000,0.033
AddVertex,0.599,0.000,0.037
AddVertex,0.392,0.000,2.533
AddVertex,0.458,0.000,2.536
AddVertex,0.283,0.000,5.034
AddVertex,0.349,0.000,5.036
AddVertex,0.205,0.000,7.536
AddVertex,0.271,0.000,7.537
AddVertex,0.159,0.000,10.038
AddVertex,0.225,0.000,10.039
AddVertex,0.144,0.000,12.542
AddVertex,0.210,0.000,12.542
AddVertex,0.160,0.000,15.045
AddVertex,0.226,0.000,15.044
AddVertex,0.208,0.000,17.548
AddVertex,0.274,0.000,17.546
AddVertex,0.287,0.000,20.050
AddVertex,0.353,0.000,20.047
AddVertex,0.397,0.000,22.551
AddVertex,0.463,0.000,22.547
AddVertex,0.539,0.000,25.050
AddVertex,0.605,0.000,25.046
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
GenerateNormals
SetColor,170,170,170

CreateMeshBuilder
AddVertex,-0.533,0.000,-0.033
AddVertex,-0.599,0.000,-0.037
AddVertex,-0.674,0.000,2.479
AddVertex,-0.740,0.000,2.476
AddVertex,-0.784,0.000,4.994
AddVertex,-0.850,0.000,4.991
AddVertex,-0.863,0.000,7.509
AddVertex,-0.929,0.000,7.507
AddVertex,-0.909,0.000,10.025
AddVertex,-0.975,0.000,10.025
AddVertex,-0.924,0.000,12.542
AddVertex,-0.990,0.000,12.542
AddVertex,-0.908,0.000,15.059
AddVertex,-0.974,0.000,15.059
AddVertex,-0.860,0.000,17.575
AddVertex,-0.926,0.000,17.577
AddVertex,-0.780,0.000,20.090
AddVertex,-0.846,0.000,20.093
AddVertex,-0.669,0.000,22.605
AddVertex,-0.735,0.000,22.608
AddVertex,-0.527,0.000,25.117
AddVertex,-0.593,0.000,25.121
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
AddFace,10,11,13,12
AddFace,12,13,15,14
AddFace,14,15,17,16
AddFace,16,17,19,18
AddFace,18,19,21,20
GenerateNormals
SetColor,170,170,170

CreateMeshBuilder
AddVertex,-0.02,5.2,0
AddVertex,-0.02,5.2,25.1
AddVertex,+0.02,5.2,0
AddVertex,+0.02,5.2,25.1
AddFace,1,0,2,3
GenerateNormals
SetColor,60,60,60
GenerateNormals

CreateMeshBuilder
AddVertex,-0.01,5.8,0
AddVertex,-0.01,5.8,25.1
AddVertex,+0.01,5.8,0
AddVertex,+0.01,5.8,25.1
AddFace,1,0,2,3
GenerateNormals
SetColor,180,180,180
GenerateNormals
