AddFace,3,2,1,0
GenerateNormals,
Loadtexture,../Wall\boadwall.bmp
Setcolor,150,150,150
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.4,0
SetTextureCoordinates,3,0.4,1
Translate,-9.5,1.4,10
CreateMeshBuilder,
addvertex,1.0, 1.5, 4.6
addvertex,1.0, 1.5,-1.3
addvertex,3.5, 1.5,-1.3
addvertex,3.5, 1.5, 4.6
addvertex,3.5, 0.2, 4.6
addvertex,3.5, 0.2,-1.3
addvertex,1.0, 0.2,-1.3
addvertex,1.0, 0.2, 4.6
addface2,0,1,6,7
addface2,1,2,5,6
addface2,2,3,4,5
loadtexture,../sta\stairC.bmp
SetTextureCoordinates,0,0,0.1,
SetTextureCoordinates,1,2,0.1,
SetTextureCoordinates,2,3,0.1,
SetTextureCoordinates,3,5,0.1,
SetTextureCoordinates,4,5,1,
SetTextureCoordinates,5,3,1,
SetTextureCoordinates,6,2,1,
SetTextureCoordinates,7,0,1,
GenerateNormals,
Translate,-9.5,0.9,10

;stair2
CreateMeshBuilder,
AddVertex, 1.0,-0.2,-1.3
AddVertex, 3.5,-0.2,-1.3
AddVertex, 3.5,-0.2, 4.6
AddVertex, 1.0,-0.2, 4.6
AddFace,3,2,1,0
GenerateNormals,
Loadtexture,../sta\stairB.bmp
Setcolor,120,120,120
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
Translate,-9.5,1.4,-20

CreateMeshBuilder,
AddVertex, 1.0,-0.2,4.6
AddVertex, 3.5,-0.2,4.6
AddVertex, 3.5,-0.3,4.6
AddVertex, 1.0,-0.3,4.6
AddFace,3,2,1,0
GenerateNormals,
Loadtexture,../Wall\boadwall.bmp
Setcolor,150,150,150
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.4,0
SetTextureCoordinates,3,0.4,1
Translate,-9.5,1.4,-20
CreateMeshBuilder,
addvertex,1.0, 1.5, 4.6
addvertex,1.0, 1.5,-1.3
addvertex,3.5, 1.5,-1.3
addvertex,3.5, 1.5, 4.6
addvertex,3.5, 0.2, 4.6
addvertex,3.5, 0.2,-1.3
addvertex,1.0, 0.2,-1.3
addvertex,1.0, 0.2, 4.6
addface2,0,3,4,7
addface2,2,3,4,5
addface2,0,1,6,7
loadtexture,../sta\stairC.bmp
SetTextureCoordinates,0,0,0.1,
SetTextureCoordinates,1,2,0.1,
SetTextureCoordinates,2,3,0.1,
SetTextureCoordinates,3,5,0.1,
SetTextureCoordinates,4,5,1,
SetTextureCoordinates,5,3,1,
SetTextureCoordinates,6,2,1,
SetTextureCoordinates,7,0,1,
GenerateNormals,
Translate,-9.5,0.9,-20

;a vending machine
CreateMeshBuilder,
AddVertex,-1.0, 3.7, 0.5
AddVertex,-0.2, 3.7, 0.5
AddVertex,-0.2, 3.7, 2
AddVertex,-1.0, 3.7, 2
AddVertex,-1.0, 1.1, 2
AddVertex,-0.2, 1.1, 2
Addvertex,-0.2, 1.1, 0.5
AddVertex,-1.0, 1.1, 0.5
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
LoadTexture,../sta/automat.bmp,
SetTextureCoordinates,0, 0,0,
SetTextureCoordinates,1, 0.01,0,
SetTextureCoordinates,2, 0.99,0,
SetTextureCoordinates,3, 1,0,
SetTextureCoordinates,4, 1,1,
SetTextureCoordinates,5, 0.99,1,
SetTextureCoordinates,6, 0.01,1,
SetTextureCoordinates,7, 0,1,
GenerateNormals,
Rotate,0,1,0,90
Translate,-8.5,,7.5

;rest
CreateMeshBuilder,
AddVertex, 0.0, 6.3, -5
AddVertex, 2.7, 6.3, -5
AddVertex, 2.7, 6.3, 0
AddVertex, 0.0, 6.3, 0
AddVertex, 0.0, 1.1, 0
AddVertex, 2.7, 1.1, 0
AddVertex, 2.7, 1.1, -5
AddVertex, 0.0, 1.1, -5
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
AddFace,7,4,3,0
LoadTexture,../sta/myowait.bmp,
SetTextureCoordinates,0,  0.8,1,
SetTextureCoordinates,1,  0.8,0,
SetTextureCoordinates,2,  0.8,1,
SetTextureCoordinates,3,  0.8,0,
SetTextureCoordinates,4,  0,0,
SetTextureCoordinates,5,  0,1,
SetTextureCoordinates,6,  0,0,
SetTextureCoordinates,7,  0,1,
GenerateNormals,
Translate,-8.25,,0,
SetDecalTransparentColor,255,255,255

;exit1
CreateMeshBuilder
AddVertex,-2,4.4,0
AddVertex, 1,4.4,0
AddVertex, 1,4.0,0
AddVertex,-2,4.0,0
AddFace,0,1,2,3
Loadtexture,../sta/EA_exit.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
Setcolor,200,200,200
GenerateNormals,
Translate,-5,0,-15
CreateMeshBuilder,
AddVertex,-1.72, 1.5, 0.1
AddVertex,-1.68, 1.5, 0.1
AddVertex,-1.68, 0.2, 0.1
AddVertex,-1.72, 0.2, 0.1
AddVertex,-0.32, 1.7, 0.1
AddVertex,-0.28, 1.7, 0.1
AddVertex,-0.28, 0.2, 0.1
AddVertex,-0.32, 0.2, 0.1
AddFace,0,1,2,3
AddFace,4,5,6,7
LoadTexture,../sta/cube.bmp
SetTextureCoordinates,0,  0,0
SetTextureCoordinates,1,  1,0
SetTextureCoordinates,2,  1,1
SetTextureCoordinates,3,  0,1
SetTextureCoordinates,4,  0,0
SetTextureCoordinates,5,  1,0
SetTextureCoordinates,6,  1,1
SetTextureCoordinates,7,  0,1
GenerateNormals,
Translate,-4.5,4,-15

;exit2
CreateMeshBuilder
AddVertex,-2,4.4,0
AddVertex, 1,4.4,0
AddVertex, 1,4.0,0
AddVertex,-2,4.0,0
AddFace,0,1,2,3
Loadtexture,../sta/EA_exit.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
Setcolor,200,200,200
GenerateNormals,
Translate,-5,0,15
CreateMeshBuilder,
AddVertex,-1.72, 1.5, 0.1
AddVertex,-1.68, 1.5, 0.1
AddVertex,-1.68, 0.2, 0.1
AddVertex,-1.72, 0.2, 0.1
AddVertex,-0.32, 1.7, 0.1
AddVertex,-0.28, 1.7, 0.1
AddVertex,-0.28, 0.2, 0.1
AddVertex,-0.32, 0.2, 0.1
AddFace,0,1,2,3
AddFace,4,5,6,7
LoadTexture,../sta/cube.bmp
SetTextureCoordinates,0,  0,0
SetTextureCoordinates,1,  1,0
SetTextureCoordinates,2,  1,1
SetTextureCoordinates,3,  0,1
SetTextureCoordinates,4,  0,0
SetTextureCoordinates,5,  1,0
SetTextureCoordinates,6,  1,1
SetTextureCoordinates,7,  0,1
GenerateNormals,
Translate,-4.5,4,15

;shadow
CreateMeshBuilder,
AddVertex,-2.1, 0.05, 24
AddVertex, 1.7, 0.05, 25
AddVertex, 1.7, 0.05, -25
ADdvertex,-2.1, 0.05, -26
AddFace,0,1,2,3
SetColor,20,20,20,100,
GenerateNormals,
