;íå1,,,,
CreateMeshBuilder,,,,
AddFace2,0,1,2,3
LoadTexture,H-303.bmp,,,
SetTextureCoordinates,0,0.9,0.5,
SetTextureCoordinates,1,0.25,0.5,
SetTextureCoordinates,2,0.25,1,
SetTextureCoordinates,3,0.9,1,

;è„âÆ,,,,
CreateMeshBuilder,,,,
AddVertex,5.8,5.151,10.1,
AddVertex,5.8,5.151,-0.2,
AddVertex,3.6,4.551,-0.2,
AddVertex,3.6,4.551,10.1,
AddVertex,1.4,5.151,10.1,
AddVertex,1.4,5.151,-0.2,
AddFace2,3,2,1,0
AddFace2,2,3,4,5
GenerateNormals,,,,
LoadTexture,Roof_Taka1.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,0,0,

CreateMeshBuilder,,,,
AddVertex,1.4,5.152,10.1,
AddVertex,1.4,5.152,-0.2,
AddVertex,1.4,4.65,-0.2,
AddVertex,1.4,4.65,10.1,
AddFace2,3,2,1,0
GenerateNormals,,,,
LoadTexture,End_Ot.bmp,,,
SetTextureCoordinates,0,4,0.01,
SetTextureCoordinates,1,0,0.01,
SetTextureCoordinates,2,0,0.99,
SetTextureCoordinates,3,4,0.99,

CreateMeshBuilder,,,,
AddVertex,5.8,5.152,10.1,
AddVertex,5.8,5.152,-0.2,
AddVertex,5.8,4.75,-0.2,
AddVertex,5.8,4.75,10.1,
AddFace2,3,2,1,0
LoadTexture,Roof_Taka2.bmp,,,
SetTextureCoordinates,0,6.514,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,6.514,1,

;åuåıìî,,,,
CreateMeshBuilder,,,,
AddVertex,3.1,4.37,0,
AddVertex,2.8,4.4,0,
AddVertex,2.8,4.4,10,
AddVertex,3.1,4.37,10,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Fluorescent.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,4,1,
SetTextureCoordinates,3,4,0,

;çÚ,,,,
CreateMeshBuilder,,,,
AddVertex,5.8,2.2,0,
AddVertex,5.7,2.2,0,
AddVertex,5.7,1.04,0,
AddVertex,5.8,1.04,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Fence_Sami.bmp,,,
SetTextureCoordinates,0,0.035,0.01,
SetTextureCoordinates,1,0,0.01,
SetTextureCoordinates,2,0,0.995,
SetTextureCoordinates,3,0.035,0.995,

CreateMeshBuilder,,,,
AddVertex,5.8,2.2,10,
AddVertex,5.8,2.2,0,
AddVertex,5.7,2.2,0,
AddVertex,5.7,2.2,10,
AddVertex,5.7,1.04,10,
AddVertex,5.7,1.04,0,
AddFace2,3,2,1,0
AddFace2,2,3,4,5
GenerateNormals,,,
LoadTexture,Fence_Sami.bmp,,
SetTextureCoordinates,0,0,0.055
SetTextureCoordinates,1,3,0.055
SetTextureCoordinates,2,3,0.01
SetTextureCoordinates,3,0,0.01
SetTextureCoordinates,4,0,0.995
SetTextureCoordinates,5,3,0.995
SetDecalTransparentColor,0,0,0
