SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.072
SetTextureCoordinates,23,0,-0.072


;左レール,,,
CreateMeshBuilder,,,
AddVertex,-0.6014,0,0.0062
AddVertex,-0.5334,0,0.0055
AddVertex,-0.578,0,2.5048
AddVertex,-0.51,0,2.5042
AddVertex,-0.5598,0,5.0035
AddVertex,-0.4918,0,5.0031
AddVertex,-0.5467,0,7.5022
AddVertex,-0.4788,0,7.5019
AddVertex,-0.5389,0,10.0009
AddVertex,-0.4709,0,10.0008
AddVertex,-0.5363,0,12.4997
AddVertex,-0.4683,0,12.4997
AddVertex,-0.5389,0,14.9984
AddVertex,-0.4709,0,14.9986
AddVertex,-0.5467,0,17.4971
AddVertex,-0.4788,0,17.4974
AddVertex,-0.5598,0,19.9959
AddVertex,-0.4918,0,19.9963
AddVertex,-0.578,0,22.4945
AddVertex,-0.51,0,22.4951
AddVertex,-0.6014,0,24.9932,
AddVertex,-0.5334,0,24.9939,
AddVertex,-0.6035,0,25.1931,
AddVertex,-0.5355,0,25.1938,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224



;右レール,,,
CreateMeshBuilder,,,
AddVertex,0.5334,0,-0.0057
AddVertex,0.6014,0,-0.0064
AddVertex,0.5569,0,2.4953
AddVertex,0.6249,0,2.4948
AddVertex,0.5751,0,4.9964
AddVertex,0.6431,0,4.996
AddVertex,0.5881,0,7.4975
AddVertex,0.6561,0,7.4972
AddVertex,0.5959,0,9.9986
AddVertex,0.6639,0,9.9984,
AddVertex,0.5986,0,12.4997,
AddVertex,0.6665,0,12.4997,
AddVertex,0.5959,0,15.0008,
AddVertex,0.6639,0,15.0009,
AddVertex,0.5881,0,17.5019,
AddVertex,0.6561,0,17.5022,
AddVertex,0.5751,0,20.003,
AddVertex,0.6431,0,20.0034,
AddVertex,0.5569,0,22.504,
AddVertex,0.6249,0,22.5046,
AddVertex,0.5334,0,25.005,
AddVertex,0.6014,0,25.0057,
AddVertex,0.5313,0,25.2051,
AddVertex,0.5993,0,25.2058,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224,



;左バラスト,,,
CreateMeshBuilder,,,
AddVertex,-2.8498,-0.45,0.0296
AddVertex,-0.9499,-0.144,0.0098
AddVertex,-2.8264,-0.45,2.5235
AddVertex,-0.9265,-0.144,2.5077
AddVertex,-2.8083,-0.45,5.0175
AddVertex,-0.9083,-0.144,5.0057
AddVertex,-2.7953,-0.45,7.5116
AddVertex,-0.8953,-0.144,7.5036
AddVertex,-2.7875,-0.45,10.0056
AddVertex,-0.8875,-0.144,10.0016
AddVertex,-2.7849,-0.45,12.4997
AddVertex,-0.8848,-0.144,12.4997
AddVertex,-2.7875,-0.45,14.9937
AddVertex,-0.8875,-0.144,14.9977
AddVertex,-2.7953,-0.45,17.4878,
AddVertex,-0.8953,-0.144,17.4957,
AddVertex,-2.8083,-0.45,19.9818,
AddVertex,-0.9083,-0.144,19.9937,
AddVertex,-2.8264,-0.45,22.4758,
AddVertex,-0.9265,-0.144,22.4916,
AddVertex,-2.8498,-0.45,24.9698,
AddVertex,-0.9499,-0.144,24.9895,
AddVertex,-2.8519,-0.45,25.1693,
AddVertex,-0.952,-0.144,25.1894,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7,
SetTextureCoordinates,7,0,0.7,
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;右バラスト,,,
CreateMeshBuilder,,,
AddVertex,0.9499,-0.144,-0.01
AddVertex,2.8498,-0.45,-0.0298
AddVertex,0.9734,-0.144,2.4919
AddVertex,2.8733,-0.45,2.476
AddVertex,0.9916,-0.144,4.9938
AddVertex,2.8916,-0.45,4.9819
AddVertex,1.0046,-0.144,7.4957
AddVertex,2.9046,-0.45,7.4878
AddVertex,1.0124,-0.144,9.9977
AddVertex,2.9125,-0.45,9.9937
AddVertex,1.0151,-0.144,12.4997
AddVertex,2.9151,-0.45,12.4997
AddVertex,1.0124,-0.144,15.0016,
AddVertex,2.9125,-0.45,15.0056,
AddVertex,1.0046,-0.144,17.5036,
AddVertex,2.9046,-0.45,17.5115,
AddVertex,0.9916,-0.144,20.0056,
AddVertex,2.8916,-0.45,20.0174,
AddVertex,0.9734,-0.144,22.5075,
AddVertex,2.8733,-0.45,22.5233,
AddVertex,0.9499,-0.144,25.0093,
AddVertex,2.8498,-0.45,25.0291,
AddVertex,0.9478,-0.144,25.2095,
AddVertex,2.8477,-0.45,25.2296,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;Ｔ左,,,
CreateMeshBuilder,,,
AddVertex,-0.5675,-0.144,0.0058
AddVertex,-0.5675,0,0.0058
AddVertex,-0.544,-0.144,2.5045
AddVertex,-0.544,0,2.5045
AddVertex,-0.5258,-0.144,5.0033
AddVertex,-0.5258,0,5.0033
AddVertex,-0.5128,-0.144,7.502
AddVertex,-0.5128,0,7.502
AddVertex,-0.505,-0.144,10.0009
AddVertex,-0.505,0,10.0009
AddVertex,-0.5024,-0.144,12.4997,
AddVertex,-0.5024,0,12.4997,
AddVertex,-0.505,-0.144,14.9985,
AddVertex,-0.505,0,14.9985,
AddVertex,-0.5128,-0.144,17.4973,
AddVertex,-0.5128,0,17.4973,
AddVertex,-0.5258,-0.144,19.9961,
AddVertex,-0.5258,0,19.9961,
AddVertex,-0.544,-0.144,22.4948,
AddVertex,-0.544,0,22.4948,
AddVertex,-0.5675,-0.144,24.9935,
AddVertex,-0.5675,0,24.9935,
AddVertex,-0.5696,-0.144,25.1934,
AddVertex,-0.5696,0,25.1934,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,



;Ｔ右,,,,
CreateMeshBuilder,,,
AddVertex,0.5675,0,-0.006
AddVertex,0.5675,-0.144,-0.006
AddVertex,0.5909,0,2.4951
AddVertex,0.5909,-0.144,2.4951
AddVertex,0.6092,0,4.9962
AddVertex,0.6092,-0.144,4.9962
AddVertex,0.6222,0,7.4973
AddVertex,0.6222,-0.144,7.4973
AddVertex,0.63,0,9.9985
AddVertex,0.63,-0.144,9.9985
AddVertex,0.6326,0,12.4997
AddVertex,0.6326,-0.144,12.4997
AddVertex,0.63,0,15.0008
AddVertex,0.63,-0.144,15.0008
AddVertex,0.6222,0,17.502
AddVertex,0.6222,-0.144,17.502,
AddVertex,0.6092,0,20.0032,
AddVertex,0.6092,-0.144,20.0032,
AddVertex,0.5909,0,22.5043,
AddVertex,0.5909,-0.144,22.5043,
AddVertex,0.5675,0,25.0054,
AddVertex,0.5675,-0.144,25.0054,
AddVertex,0.5654,0,25.2054,
AddVertex,0.5654,-0.144,25.2054,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,
