AddVertex,30,-0.8,0,
AddVertex,30,-5,-4,
AddVertex,2,-5,-4,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-2,-0.3,0,
AddVertex,2,-0.3,0,
AddVertex,2,-5,-4,
AddVertex,-2,-5,-4,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-30,-0.8,7,
AddVertex,-2,-0.3,7,
AddVertex,-2,-0.1,6,
AddVertex,-30,-0.6,6,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,2,-0.3,7,
AddVertex,30,-0.8,7,
AddVertex,30,-0.6,6,
AddVertex,2,-0.1,6,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-2,-0.3,7,
AddVertex,2,-0.3,7,
AddVertex,2,-0.1,6,
AddVertex,-2,-0.1,6,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,;ì‡ë§ÉåÅ[Éãïîï™,,
AddVertex,0.334,0,1,
AddVertex,0.334,0,6,
AddVertex,0.402,0,6,
AddVertex,0.402,0,1,
AddFace,0,1,2,3
SetColor,65,40,20,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,0.334,0,6,
AddVertex,0.184,0,7,
AddVertex,0.252,0,7,
AddVertex,0.402,0,6,
AddVertex,0.334,-0.134,6,
AddVertex,0.184,-0.134,7,
AddFace,0,1,2,3
AddFace,1,0,4,5
SetColor,65,40,20,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.334,0,1,
AddVertex,0.184,0,0,
AddVertex,0.252,0,0,
AddVertex,0.402,0,1,
AddVertex,0.334,-0.134,1,
AddVertex,0.184,-0.134,0,
AddVertex,0.252,-0.134,0,
AddVertex,0.402,-0.134,1,
AddFace,3,2,1,0
AddFace,1,0,4,5
AddFace,7,6,5,4
SetColor,65,40,20,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,-0.402,0,1,
AddVertex,-0.402,0,6,
AddVertex,-0.334,0,6,
AddVertex,-0.334,0,1,
AddFace,0,1,2,3
SetColor,65,40,20,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.252,0,0,
AddVertex,-0.402,0,1,
AddVertex,-0.334,0,1,
AddVertex,-0.184,0,0,
AddVertex,-0.334,-0.134,1,
AddVertex,-0.184,-0.134,0,
AddVertex,-0.252,-0.134,0,
AddVertex,-0.402,-0.134,1,
AddFace,0,1,2,3
AddFace,2,3,5,4
AddFace,4,5,6,7
SetColor,65,40,20,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.402,0,6,
AddVertex,-0.252,0,7,
AddVertex,-0.184,0,7,
AddVertex,-0.334,0,6,
AddVertex,-0.184,-0.134,7,
AddVertex,-0.334,-0.134,6,
AddFace,0,1,2,3
AddFace,3,2,4,5
SetColor,65,40,20,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.33,0,1,
AddVertex,-0.33,0,6,
AddVertex,0.33,0,6,
AddVertex,0.33,0,1,
AddVertex,0.33,-0.3,1,
AddVertex,-0.33,-0.3,1,
AddFace,0,1,2,3
AddFace,0,3,4,5
GenerateNormals,,,,

LoadTexture,fumikiriita2.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,2,
SetTextureCoordinates,4,1,2,
SetTextureCoordinates,5,2,2,

CreateMeshBuilder,,,,
AddVertex,-0.6,0,1,
AddVertex,-0.6,0,6,
AddVertex,-1.5,0,6,
AddVertex,-1.5,0,1,
AddVertex,-0.6,-0.3,1,
AddVertex,-1.5,-0.3,1,
AddFace,3,2,1,0
AddFace,3,0,4,5
GenerateNormals,,,,

LoadTexture,fumikiriita2.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1.3,0,
SetTextureCoordinates,3,1.3,2,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,1.3,2,

CreateMeshBuilder,,,,
AddVertex,0.6,0,1,
AddVertex,0.6,0,6,
AddVertex,1.5,0,6,
AddVertex,1.5,0,1,
AddVertex,0.6,-0.3,1,
AddVertex,1.5,-0.3,1,
AddFace,0,1,2,3
AddFace,0,3,5,4
GenerateNormals,,,,

LoadTexture,fumikiriita2.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1.3,0,
SetTextureCoordinates,3,1.3,2,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,1.3,2,

CreateMeshBuilder,,,,
AddVertex,-0.7,-0.1,1,
AddVertex,-0.7,-0.1,6,
AddVertex,0.7,-0.1,6,
AddVertex,0.7,-0.1,1,
AddFace,0,1,2,3
SetColor,60,60,60,
GenerateNormals,,,,


CreateMeshBuilder,;åxâ˙çÚ,,,
Cube,0.05,1,0.05,
translate,4,-0.3,0.8,
SetColor,200,200,200,

CreateMeshBuilder,,,
Cube,0.05,1,0.05
translate,4,-0.3,0.2
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,4.05,0.65,0.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,4.05,0.45,0.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,4.05,0.25,0.5
SetColor,10,10,10


CreateMeshBuilder,;âEâúåxâ˙çÚ,,
Cube,0.05,1,0.05
translate,4,-0.3,6.8
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.05,1,0.05
translate,4,-0.3,6.2
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,4.05,0.65,6.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,4.05,0.45,6.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,4.05,0.25,6.5
SetColor,10,10,5

CreateMeshBuilder,;ç∂éËëOåxâ˙çÚ,,
Cube,0.05,1,0.05
translate,-4,-0.3,0.8
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.05,1,0.05
translate,-4,-0.3,0.2
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-4.05,0.65,0.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-4.05,0.45,0.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-4.05,0.25,0.5
SetColor,10,10,10



CreateMeshBuilder,;åxâ˙çÚ,,
Cube,0.05,1,0.05
translate,-4,-0.3,6.8
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.05,1,0.05
translate,-4,-0.3,6.2
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-4.05,0.65,6.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-4.05,0.45,6.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-4.05,0.25,6.5
SetColor,10,10,10,

CreateMeshBuilder,,;âEéËëOíå,,
AddVertex,3.5,-0.5,0.53,
AddVertex,3.5,4.2,0.53,
AddVertex,3.5,4.2,0.5,
AddVertex,3.5,-0.5,0.5,
AddVertex,3.53,4.2,0.47,
AddVertex,3.53,-0.5,0.47,
AddVertex,3.56,4.2,0.47,
AddVertex,3.56,-0.5,0.47,
AddVertex,3.59,4.2,0.5,
AddVertex,3.59,-0.5,0.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
GenerateNormals,,,,
LoadTexture,fumikiri1.bmp,,,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,10,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,10,
SetTextureCoordinates,6,3,0,
SetTextureCoordinates,7,3,10,
SetTextureCoordinates,8,4,0,
SetTextureCoordinates,9,4,10,

CreateMeshBuilder,,,,
AddVertex,3.6,3,-0.1,
AddVertex,3.6,3.3,-0.2,
AddVertex,3.6,4.1,1,
AddVertex,3.6,3.8,1.1,
AddFace,3,2,1,0
SetColor,255,255,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3.6,3.8,-0.2,
AddVertex,3.6,4.1,-0.1,
AddVertex,3.6,3.3,1.1,
AddVertex,3.6,3,1,
AddFace,3,2,1,0
SetColor,255,255,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3.6,2.8,1,
AddVertex,3.6,2.8,0,
AddVertex,3.6,2.73,0,
AddVertex,3.6,2.73,1,
AddFace,0,1,2,3
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3.6,2.8,1,
AddVertex,3.6,2.7,1.2,
AddVertex,3.6,2.5,1.2,
AddVertex,3.6,2.4,1,
AddVertex,3.6,2.7,0.8,
AddVertex,3.6,2.5,0.8,
AddFace,3,2,1,0
AddFace,0,4,5,3
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3.6,2.7,1.1,
AddVertex,3.8,2.7,1.1,
AddVertex,3.8,2.7,0.9,
AddVertex,3.6,2.7,0.9,
AddVertex,3.7,2.6,0.9,
AddVertex,3.6,2.6,0.9,
AddFace,0,1,2,3
AddFace,3,2,4,5
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3.6,2.8,0,
AddVertex,3.6,2.7,0.2,
AddVertex,3.6,2.5,0.2,
AddVertex,3.6,2.4,0,
AddVertex,3.6,2.7,-0.2,
AddVertex,3.6,2.5,-0.2,
AddFace,3,2,1,0
AddFace,0,4,5,3
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3.6,2.7,0.1,
AddVertex,3.8,2.7,0.1,
AddVertex,3.8,2.7,-0.1,
AddVertex,3.6,2.7,-0.1,
AddVertex,3.7,2.6,-0.1,
AddVertex,3.6,2.6,-0.1,
AddFace,0,1,2,3
AddFace,3,2,4,5
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,;ç∂âúíå,,
AddVertex,-3.59,-0.5,6.5,
AddVertex,-3.59,4.2,6.5,
AddVertex,-3.56,4.2,6.47,
AddVertex,-3.56,-0.5,6.47,
AddVertex,-3.53,4.2,6.47,
AddVertex,-3.53,-0.5,6.47,
AddVertex,-3.5,4.2,6.5,
AddVertex,-3.5,-0.5,6.5,
AddVertex,-3.5,4.2,6.53,
AddVertex,-3.5,-0.5,6.53,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
GenerateNormals,,,,
LoadTexture,fumikiri1.bmp,,,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,10,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,10,
SetTextureCoordinates,6,3,0,
SetTextureCoordinates,7,3,10,
SetTextureCoordinates,8,4,0,
SetTextureCoordinates,9,4,10,

CreateMeshBuilder,,,,
AddVertex,-3.6,3,5.9,
AddVertex,-3.6,3.3,5.8,
AddVertex,-3.6,4.1,7,
AddVertex,-3.6,3.8,7.1,
AddFace,0,1,2,3
SetColor,255,255,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.6,3.8,5.8,
AddVertex,-3.6,4.1,5.9,
AddVertex,-3.6,3.3,7.1,
AddVertex,-3.6,3,7,
AddFace,0,1,2,3
SetColor,255,255,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.6,2.8,7,
AddVertex,-3.6,2.8,6,
AddVertex,-3.6,2.73,6,
AddVertex,-3.6,2.73,7,
AddFace,3,2,1,0
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.6,2.8,7,
AddVertex,-3.6,2.7,7.2,
AddVertex,-3.6,2.5,7.2,
AddVertex,-3.6,2.4,7,
AddVertex,-3.6,2.7,6.8,
AddVertex,-3.6,2.5,6.8,
AddFace,0,1,2,3
AddFace,3,5,4,0
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.6,2.7,7.1,
AddVertex,-3.8,2.7,7.1,
AddVertex,-3.8,2.7,6.9,
AddVertex,-3.6,2.7,6.9,
AddVertex,-3.7,2.6,6.9,
AddVertex,-3.6,2.6,6.9,
AddFace,3,2,1,0
AddFace,2,3,5,4
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.6,2.8,6,
AddVertex,-3.6,2.7,6.2,
AddVertex,-3.6,2.5,6.2,
AddVertex,-3.6,2.4,6,
AddVertex,-3.6,2.7,5.8,
AddVertex,-3.6,2.5,5.8,
AddFace,0,1,2,3
AddFace,3,5,4,0
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.6,2.7,6.1,
AddVertex,-3.8,2.7,6.1,
AddVertex,-3.8,2.7,5.9,
AddVertex,-3.6,2.7,5.9,
AddVertex,-3.7,2.6,5.9,
AddVertex,-3.6,2.6,5.9,
AddFace,3,2,1,0
AddFace,2,3,5,4
SetColor,0,0,0,
GenerateNormals,,,,
