AddVertex,2.9497,-0.45,4.9562
AddVertex,1.0812,-0.144,7.4892
AddVertex,2.9811,-0.45,7.4702
AddVertex,1.1,-0.144,9.9939
AddVertex,3,-0.45,9.9844
AddVertex,1.1063,-0.144,12.4987
AddVertex,3.0062,-0.45,12.4987
AddVertex,1.1,-0.144,15.0034,
AddVertex,3,-0.45,15.0129,
AddVertex,1.0812,-0.144,17.5081,
AddVertex,2.9811,-0.45,17.5271,
AddVertex,1.0499,-0.144,20.0126,
AddVertex,2.9497,-0.45,20.0411,
AddVertex,1.0061,-0.144,22.517,
AddVertex,2.9057,-0.45,22.555,
AddVertex,0.9497,-0.144,25.0211,
AddVertex,2.8491,-0.45,25.0686,
AddVertex,0.9447,-0.144,25.2214,
AddVertex,2.844,-0.45,25.2697,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;Ｔ左,,,
CreateMeshBuilder,,,
AddVertex,-0.5673,-0.144,0.0141
AddVertex,-0.5673,0,0.0141
AddVertex,-0.5111,-0.144,2.5107
AddVertex,-0.5111,0,2.5107
AddVertex,-0.4674,-0.144,5.0074
AddVertex,-0.4674,0,5.0074
AddVertex,-0.4362,-0.144,7.5044
AddVertex,-0.4362,0,7.5044
AddVertex,-0.4175,-0.144,10.0015
AddVertex,-0.4175,0,10.0015
AddVertex,-0.4113,-0.144,12.4987,
AddVertex,-0.4113,0,12.4987,
AddVertex,-0.4175,-0.144,14.9958,
AddVertex,-0.4175,0,14.9958,
AddVertex,-0.4362,-0.144,17.4929,
AddVertex,-0.4362,0,17.4929,
AddVertex,-0.4674,-0.144,19.9899,
AddVertex,-0.4674,0,19.9899,
AddVertex,-0.5111,-0.144,22.4866,
AddVertex,-0.5111,0,22.4866,
AddVertex,-0.5673,-0.144,24.9832,
AddVertex,-0.5673,0,24.9832,
AddVertex,-0.5724,-0.144,25.1829,
AddVertex,-0.5724,0,25.1829,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,



;Ｔ右,,,,
CreateMeshBuilder,,,
AddVertex,0.5673,0,-0.0142
AddVertex,0.5673,-0.144,-0.0142
AddVertex,0.6236,0,2.488
AddVertex,0.6236,-0.144,2.488
AddVertex,0.6674,0,4.9904
AddVertex,0.6674,-0.144,4.9904
AddVertex,0.6987,0,7.4931
AddVertex,0.6987,-0.144,7.4931
AddVertex,0.7175,0,9.9958
AddVertex,0.7175,-0.144,9.9958
AddVertex,0.7237,0,12.4987
AddVertex,0.7237,-0.144,12.4987
AddVertex,0.7175,0,15.0015
AddVertex,0.7175,-0.144,15.0015
AddVertex,0.6987,0,17.5042
AddVertex,0.6987,-0.144,17.5042,
AddVertex,0.6674,0,20.0069,
AddVertex,0.6674,-0.144,20.0069,
AddVertex,0.6236,0,22.5093,
AddVertex,0.6236,-0.144,22.5093,
AddVertex,0.5673,0,25.0115,
AddVertex,0.5673,-0.144,25.0115,
AddVertex,0.5623,0,25.2117,
AddVertex,0.5623,-0.144,25.2117,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,
