AddVertex,0.587,0,9.9988
AddVertex,0.655,0,9.9986,
AddVertex,0.5892,0,12.4997,
AddVertex,0.6572,0,12.4997,
AddVertex,0.587,0,15.0007,
AddVertex,0.655,0,15.0008,
AddVertex,0.5803,0,17.5016,
AddVertex,0.6483,0,17.5018,
AddVertex,0.5692,0,20.0025,
AddVertex,0.6371,0,20.0029,
AddVertex,0.5535,0,22.5034,
AddVertex,0.6215,0,22.5039,
AddVertex,0.5334,0,25.0043,
AddVertex,0.6014,0,25.0049,
AddVertex,0.5316,0,25.2044,
AddVertex,0.5996,0,25.205,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224,



;左バラスト,,,
CreateMeshBuilder,,,
AddVertex,-2.8499,-0.45,0.0253
AddVertex,-0.9499,-0.144,0.0084
AddVertex,-2.8298,-0.45,2.5202
AddVertex,-0.9298,-0.144,2.5066
AddVertex,-2.8142,-0.45,5.015
AddVertex,-0.9142,-0.144,5.0048
AddVertex,-2.8031,-0.45,7.5099
AddVertex,-0.9031,-0.144,7.5031
AddVertex,-2.7964,-0.45,10.0048
AddVertex,-0.8964,-0.144,10.0014
AddVertex,-2.7942,-0.45,12.4997
AddVertex,-0.8941,-0.144,12.4997
AddVertex,-2.7964,-0.45,14.9946
AddVertex,-0.8964,-0.144,14.998
AddVertex,-2.8031,-0.45,17.4895,
AddVertex,-0.9031,-0.144,17.4963,
AddVertex,-2.8142,-0.45,19.9844,
AddVertex,-0.9142,-0.144,19.9946,
AddVertex,-2.8298,-0.45,22.4793,
AddVertex,-0.9298,-0.144,22.4928,
AddVertex,-2.8499,-0.45,24.9741,
AddVertex,-0.9499,-0.144,24.9911,
AddVertex,-2.8517,-0.45,25.1737,
AddVertex,-0.9517,-0.144,25.1909,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7,
SetTextureCoordinates,7,0,0.7,
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;右バラスト,,,
CreateMeshBuilder,,,
AddVertex,0.9499,-0.144,-0.0086
AddVertex,2.8499,-0.45,-0.0256
AddVertex,0.97,-0.144,2.493
AddVertex,2.87,-0.45,2.4794
AddVertex,0.9857,-0.144,4.9947
AddVertex,2.8856,-0.45,4.9845
AddVertex,0.9968,-0.144,7.4963
AddVertex,2.8968,-0.45,7.4895
AddVertex,1.0035,-0.144,9.998
AddVertex,2.9035,-0.45,9.9946
AddVertex,1.0058,-0.144,12.4997
AddVertex,2.9058,-0.45,12.4997
AddVertex,1.0035,-0.144,15.0014,
AddVertex,2.9035,-0.45,15.0048,
AddVertex,0.9968,-0.144,17.5031,
AddVertex,2.8968,-0.45,17.5099,
AddVertex,0.9857,-0.144,20.0048,
AddVertex,2.8856,-0.45,20.0149,
AddVertex,0.97,-0.144,22.5064,
AddVertex,2.87,-0.45,22.52,
AddVertex,0.9499,-0.144,25.008,
AddVertex,2.8499,-0.45,25.025,
AddVertex,0.9481,-0.144,25.2082,
AddVertex,2.8481,-0.45,25.2254,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;Ｔ左,,,
CreateMeshBuilder,,,
AddVertex,-0.5675,-0.144,0.0049
AddVertex,-0.5675,0,0.0049
AddVertex,-0.5474,-0.144,2.5039
AddVertex,-0.5474,0,2.5039
AddVertex,-0.5318,-0.144,5.0028
AddVertex,-0.5318,0,5.0028
AddVertex,-0.5206,-0.144,7.5017
AddVertex,-0.5206,0,7.5017
AddVertex,-0.5139,-0.144,10.0007
AddVertex,-0.5139,0,10.0007
AddVertex,-0.5117,-0.144,12.4997,
AddVertex,-0.5117,0,12.4997,
AddVertex,-0.5139,-0.144,14.9987,
AddVertex,-0.5139,0,14.9987,
AddVertex,-0.5206,-0.144,17.4977,
AddVertex,-0.5206,0,17.4977,
AddVertex,-0.5318,-0.144,19.9966,
AddVertex,-0.5318,0,19.9966,
AddVertex,-0.5474,-0.144,22.4956,
AddVertex,-0.5474,0,22.4956,
AddVertex,-0.5675,-0.144,24.9945,
AddVertex,-0.5675,0,24.9945,
AddVertex,-0.5693,-0.144,25.1944,
AddVertex,-0.5693,0,25.1944,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,



;Ｔ右,,,,
CreateMeshBuilder,,,
AddVertex,0.5675,0,-0.0052
AddVertex,0.5675,-0.144,-0.0052
AddVertex,0.5876,0,2.4957
AddVertex,0.5876,-0.144,2.4957
AddVertex,0.6032,0,4.9967
AddVertex,0.6032,-0.144,4.9967
AddVertex,0.6144,0,7.4977
AddVertex,0.6144,-0.144,7.4977
AddVertex,0.6211,0,9.9987
AddVertex,0.6211,-0.144,9.9987
AddVertex,0.6233,0,12.4997
AddVertex,0.6233,-0.144,12.4997
AddVertex,0.6211,0,15.0007
AddVertex,0.6211,-0.144,15.0007
AddVertex,0.6144,0,17.5017
AddVertex,0.6144,-0.144,17.5017,
AddVertex,0.6032,0,20.0027,
AddVertex,0.6032,-0.144,20.0027,
AddVertex,0.5876,0,22.5037,
AddVertex,0.5876,-0.144,22.5037,
AddVertex,0.5675,0,25.0046,
AddVertex,0.5675,-0.144,25.0046,
AddVertex,0.5657,0,25.2047,
AddVertex,0.5657,-0.144,25.2047,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,
