SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7,
SetTextureCoordinates,7,0,0.7,
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;右バラスト,,,
CreateMeshBuilder,,,
AddVertex,0.9499,-0.144,0.0076
AddVertex,2.8499,-0.45,0.0224
AddVertex,0.9324,-0.144,2.506
AddVertex,2.8323,-0.45,2.5179
AddVertex,0.9187,-0.144,5.0045
AddVertex,2.8187,-0.45,5.0134
AddVertex,0.9089,-0.144,7.503
AddVertex,2.8089,-0.45,7.5089
AddVertex,0.9031,-0.144,10.0015
AddVertex,2.8031,-0.45,10.0045
AddVertex,0.9011,-0.144,12.5
AddVertex,2.8011,-0.45,12.5
AddVertex,0.9031,-0.144,14.9985,
AddVertex,2.8031,-0.45,14.9956,
AddVertex,0.9089,-0.144,17.497,
AddVertex,2.8089,-0.45,17.4911,
AddVertex,0.9187,-0.144,19.9955,
AddVertex,2.8187,-0.45,19.9866,
AddVertex,0.9324,-0.144,22.494,
AddVertex,2.8323,-0.45,22.4821,
AddVertex,0.9499,-0.144,24.9925,
AddVertex,2.8499,-0.45,24.9776,
AddVertex,0.9515,-0.144,25.1923,
AddVertex,2.8515,-0.45,25.1773,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;Ｔ左,,,
CreateMeshBuilder,,,
AddVertex,-0.5675,-0.144,-0.0043
AddVertex,-0.5675,0,-0.0043
AddVertex,-0.5851,-0.144,2.4965
AddVertex,-0.5851,0,2.4965
AddVertex,-0.5987,-0.144,4.9974
AddVertex,-0.5987,0,4.9974
AddVertex,-0.6085,-0.144,7.4982
AddVertex,-0.6085,0,7.4982
AddVertex,-0.6144,-0.144,9.9991
AddVertex,-0.6144,0,9.9991
AddVertex,-0.6163,-0.144,12.5,
AddVertex,-0.6163,0,12.5,
AddVertex,-0.6144,-0.144,15.0009,
AddVertex,-0.6144,0,15.0009,
AddVertex,-0.6085,-0.144,17.5018,
AddVertex,-0.6085,0,17.5018,
AddVertex,-0.5987,-0.144,20.0026,
AddVertex,-0.5987,0,20.0026,
AddVertex,-0.5851,-0.144,22.5035,
AddVertex,-0.5851,0,22.5035,
AddVertex,-0.5675,-0.144,25.0043,
AddVertex,-0.5675,0,25.0043,
AddVertex,-0.5659,-0.144,25.2044,
AddVertex,-0.5659,0,25.2044,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,



;Ｔ右,,,,
CreateMeshBuilder,,,
AddVertex,0.5675,0,0.0046
AddVertex,0.5675,-0.144,0.0046
AddVertex,0.5499,0,2.5036
AddVertex,0.5499,-0.144,2.5036
AddVertex,0.5362,0,5.0027
AddVertex,0.5362,-0.144,5.0027
AddVertex,0.5265,0,7.5018
AddVertex,0.5265,-0.144,7.5018
AddVertex,0.5206,0,10.0009
AddVertex,0.5206,-0.144,10.0009
AddVertex,0.5187,0,12.5
AddVertex,0.5187,-0.144,12.5
AddVertex,0.5206,0,14.9991
AddVertex,0.5206,-0.144,14.9991
AddVertex,0.5265,0,17.4982
AddVertex,0.5265,-0.144,17.4982,
AddVertex,0.5362,0,19.9973,
AddVertex,0.5362,-0.144,19.9973,
AddVertex,0.5499,0,22.4964,
AddVertex,0.5499,-0.144,22.4964,
AddVertex,0.5675,0,24.9955,
AddVertex,0.5675,-0.144,24.9955,
AddVertex,0.5691,0,25.1954,
AddVertex,0.5691,-0.144,25.1954,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,
