                                      ;;leftside
CreateMeshbuilder,                          
AddFace, 6,7,5,4,
AddFace, 8,9,7,6,
AddFace, 10,11,9,8,
GenerateNormals,
LoadTexture,..\misc\railfence.bmp
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,2,
SetTextureCoordinates,3,2,0,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,2,2,
SetTextureCoordinates,7,2,0,
SetTextureCoordinates,8,0,2,
SetTextureCoordinates,9,0,0,
SetTextureCoordinates,10,2,2,
SetTextureCoordinates,11,2,0,
SetDecalTransparentColor,0,0,0,
Translate,-3.25,-.7,0,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,75,75,80,
Translate,-4.1 ,  0 ,  0.1 ,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,75,75,80,
Translate, -4.45 ,  0 ,  8.4 ,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,75,75,80,
Translate, -5.45,  0 ,  16.7 ,



