CreateMeshbuilder,                          
SetTextureCoordinates,0,0,.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,.5,
SetDecalTransparentColor,0,0,255,


;;treewall

CreateMeshbuilder,
AddVertex, -7,0,0,
AddVertex, -8,16,0,
Addvertex,8,16,0,
AddVertex,7,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\dtree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,45,
Rotate,0,0,1,8,
Translate,12,.5,20,

CreateMeshbuilder,
AddVertex, -7,-1,0,
AddVertex,- 7,13,0,
Addvertex,7,13,0,
AddVertex, 7,-1,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\dtree4f.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,30,
Rotate,1,0,0,5,
Translate,14,2.5,8,

CreateMeshbuilder,
AddVertex, -6,0,0,
AddVertex, -6,12,0,
Addvertex,6,12,0,
AddVertex,6,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\dtree3.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,45,
Rotate,1,0,0,5,
Translate,14,4.3,-71,

CreateMeshbuilder,
AddVertex,7.1,-2.5,0,
AddVertex,12.5,6,0,
AddVertex,40,8,3,
AddVertex,22,-2.5,3,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,ivy.bmp
SetTextureCoordinates,0,0,1.3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,1.3,
SetDecalTransparentColor,0,0,255,
Translate,-6,0,-75,

CreateMeshbuilder,
AddVertex, -5,0,0,
AddVertex, -3,5,0,
Addvertex,9,5,0,
AddVertex,9,0,0,
AddFace, 0,1,2,3,
Setcolor,200,200,200,
GenerateNormals,
LoadTexture, rock.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,0,1,30,
Rotate,1,0,0,10,
Rotate,0,1,0,25,
Translate,7.5,-.5,-78,

CreateMeshbuilder,        
AddVertex,9,  2.3 ,  27 ,
AddVertex, 19 ,  7 ,  25.5 ,
AddVertex,21 ,  10 ,  2 ,
AddVertex,11 ,  4 ,  0 ,
AddFace,0,1,2,3,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, ivy.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Translate,0,-3,0,

                                       ;;leftside
CreateMeshbuilder,
AddVertex,-9,-.7,-.2,
AddVertex,-30,4,-.2,
AddVertex,-30,4,25.6,
AddVertex,-9,-.7,25.6,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture, grass5.bmp
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,2,

CreateMeshbuilder,
AddVertex,-9,-.7,-.2,
AddVertex,-7,-1.1,-.2,
AddVertex,-7,-1.1,25.6,
AddVertex,-9,-.7,25.6,
AddFace,3,2,1,0,
SetColor,150,150,150,
GenerateNormals,
LoadTexture, ditch1a.bmp
SetTextureCoordinates,0,0,.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,.5,
SetDecalTransparentColor, 0,0,255,

CreateMeshbuilder,
AddVertex,-6.2,-1.1,-.2,
AddVertex,-7.5,-1.1,-.2,
AddVertex,-7.5,-1.1,25.6,
AddVertex,-6.2,-1.1,25.6,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture, river.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,

;Mirrored with BVE File Converter

CreateMeshBuilder,
AddVertex, 0 ,  0 ,  0 ,
AddVertex, 0 ,  1.5 ,  0 ,
AddVertex, 0 ,  1.5 ,  25 ,
AddVertex, 0 ,  0 ,  25 ,
AddFace,0,1,2,   3,
GenerateNormals,
LoadTexture, ..\misc\fencewood2.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,5,0,
SetTextureCoordinates, 3,5,1,
SetDecalTransparentColor,  0,0,255,
Translate,-9.13 ,  -.55 ,  0 ,


CreateMeshBuilder,
Cylinder, 9,.13,.13,1.8,
LoadTexture, ..\misc\fencepost.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,1,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,1,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,1,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,1,
SetTextureCoordinates, 10,.625,0,
SetTextureCoordinates, 11,.625,1,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,1,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,1,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,1,
SetDecalTransparentColor,  0,0,255,
ROtate, 0 ,  1 ,  0 ,90 
ROtate, 1 ,  0 ,  0 , 3 
Translate,-9 ,  .15 ,  5 ,

CreateMeshBuilder,
Cylinder, 9,.13,.13,1.8,
LoadTexture, ..\misc\fencepost.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,1,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,1,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,1,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,1,
SetTextureCoordinates, 10,.625,0,
SetTextureCoordinates, 11,.625,1,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,1,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,1,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,1,
SetDecalTransparentColor,  0,0,255,
ROtate, 0 ,  1 ,  0 ,90 
ROtate, 1 ,  0 ,  0 ,-2 
Translate,-9 ,  .15 ,  10 ,

CreateMeshBuilder,
Cylinder, 9,.13,.13,1.8,
LoadTexture,  ..\misc\fencepost.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,1,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,1,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,1,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,1,
SetTextureCoordinates, 10,.625,0,
SetTextureCoordinates, 11,.625,1,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,1,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,1,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,1,
SetDecalTransparentColor,  0,0,255,
ROtate, 0 ,  1 ,  0 ,90 
ROtate, 1 ,  0 ,  0 , 1 
Translate,-9 ,  .15 ,  15 ,

CreateMeshBuilder,
Cylinder, 9,.13,.13,1.8,
LoadTexture, ..\misc\fencepost.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,1,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,1,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,1,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,1,
SetTextureCoordinates, 10,.625,0,
SetTextureCoordinates, 11,.625,1,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,1,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,1,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,1,
SetDecalTransparentColor,  0,0,255,
ROtate, 0 ,  1 ,  0 ,90 
ROtate, 1 ,  0 ,  0 ,-3 
Translate,-9 ,  .15 ,  20 ,

CreateMeshBuilder,
Cylinder, 9,.13,.13,1.8,
LoadTexture, ..\misc\fencepost.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,1,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,1,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,1,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,1,
SetTextureCoordinates, 10,.625,0,
SetTextureCoordinates, 11,.625,1,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,1,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,1,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,1,
SetDecalTransparentColor,  0,0,255,
ROtate, 0 ,  1 ,  0 ,90 
Translate,-9 ,  .15 ,  25 ,

CreateMeshbuilder,
AddVertex, -9,0,0,
AddVertex, -10,20,0,
Addvertex,10,20,0,
AddVertex,9,0,0,
AddFace, 0,1,2,3,
Setcolor,220,220,220,
GenerateNormals,
LoadTexture, ..\veg\dtree6f.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-10,
Translate,-20,-.8,15,












