;budapesti Észak-Déli metróvonal (M3)
;Készítette: http://www.bvemetro.hu/
.Run(158) 4
.Run(159) 4
.Run(160) 4
.Run(161) 4
.Run(162) 4
.Run(163) 4
.Run(164) 4
.Run(165) 4
.Run(166) 4
.Run(167) 4
.Run(168) 4
.Run(171) 4
.Run(172) 4
.Run(173) 4
.Run(174) 4
.Run(181) 4
.Run(182) 4
.Run(183) 4
.Run(184) 4
.Run(185) 4
.Run(186) 4
.Run(187) 4
.Run(189) 4
.Run(197) 6
.Run(202) 3
.Run(203) 3
.Run(204) 3
.Run(211) 3
.Run(212) 3
.Run(213) 3
.Run(214) 4

With Structure
.Rail(0) $Sub(3)\sin\egyenesAL.b3d
.Rail(1) $Sub(3)\sin\egyenesAR.b3d
.Rail(2) $Sub(3)\sin\egyenesFL1.b3d
.Rail(3) $Sub(3)\sin\egyenesFR1.b3d
$Sub(320).Rail(4) BpM3\sin\egyenesA.b3d
.Rail(7) $Sub(3)\ures.b3d
.Rail(8) $Sub(3)\ures.b3d
.Rail(9) $Sub(3)\ures.b3d
$Sub(320).Rail(15) BpM3\sin\egyenesALb.b3d
$Sub(320).Rail(16) BpM3\sin\egyenesARb.b3d
.Rail(19) $Sub(3)\sin\aknaR.b3d

.Rail(20) $Sub(3)\sin\egyenesAL_AVR.b3d 
.Rail(21) $Sub(3)\sin\egyenesAR_AVR.b3d
.Rail(22) $Sub(3)\sin\egyenesA.b3d
.Rail(23) $Sub(3)\sin\egyenesALb_AVR.b3d
.Rail(24) $Sub(3)\sin\egyenesARb_AVR.b3d
.Rail(25) $Sub(3)\sin\allomasL_AVR.b3d
.Rail(26) $Sub(3)\sin\allomasR_AVR.b3d
.Rail(27) $Sub(3)\sin\allomasLm1_AVR.b3d
.Rail(28) $Sub(3)\sin\allomasLm2_AVR.b3d
.Rail(29) $Sub(3)\sin\allomasRm1_AVR.b3d
.Rail(31) $Sub(3)\sin\egyenesFL_beton_AVR.b3d
.Rail(32) $Sub(3)\sin\egyenesFR_beton_AVR.b3d
.Rail(33) $Sub(3)\sin\egyenesFLm_beton_AVR.b3d
.Rail(34) $Sub(3)\sin\egyenesF_beton.b3d
.Rail(35) $Sub(3)\sin\egyenesFL_beton.b3d
.Rail(36) $Sub(3)\sin\egyenesFR_beton.b3d
.Rail(73) $Sub(3)\sin\R350AL.b3d
.Rail(74) $Sub(3)\sin\R350AR.b3d
.Rail(91) $Sub(2)\sin\L800AL.b3d
.Rail(121) $Sub(3)\sin\L400AR.b3d
.Rail(125) $Sub(3)\sin\L450AL.b3d
.Rail(126) $Sub(3)\sin\L450AR.b3d
.Rail(129) $Sub(3)\sin\L500AL.b3d
.Rail(130) $Sub(3)\sin\L500AR.b3d
.Rail(133) $Sub(3)\sin\L550AL.b3d
.Rail(135) $Sub(3)\sin\R550AL.b3d
.Rail(139) $Sub(3)\sin\R600AL.b3d
.Rail(141) $Sub(3)\sin\L700AL.b3d
.Rail(142) $Sub(3)\sin\L700AR.b3d
.Rail(143) $Sub(3)\sin\R700AL.b3d
.Rail(144) $Sub(3)\sin\R700AR.b3d
.Rail(145) $Sub(3)\sin\L800AL_AVR.b3d
.Rail(146) $Sub(3)\sin\L800AR.b3d
.Rail(147) $Sub(3)\sin\R800AL.b3d
.Rail(148) $Sub(3)\sin\R800AR.b3d
.Rail(149) $Sub(3)\sin\L1050AL.b3d
.Rail(151) $Sub(3)\sin\L1000AL.b3d
.Rail(152) $Sub(3)\sin\L1000AR.b3d
.Rail(153) $Sub(3)\sin\R1000AL.b3d
.Rail(154) $Sub(3)\sin\R1000AR.b3d
.Rail(155) $Sub(3)\sin\L1500AL.b3d
.Rail(156) $Sub(3)\sin\L1500AR.b3d
.Rail(157) $Sub(3)\sin\R1500AL.b3d
.Rail(158) $Sub(3)\sin\R1500AR.b3d
.Rail(159) $Sub(3)\sin\L2000AL.b3d
.Rail(160) $Sub(3)\sin\L2000AR.b3d
.Rail(161) $Sub(3)\sin\R2000AL.b3d
.Rail(162) $Sub(3)\sin\R2000AR.b3d
.Rail(163) $Sub(3)\sin\L3000AL.b3d
.Rail(164) $Sub(3)\sin\L3000AR.b3d
.Rail(165) $Sub(3)\sin\R3000AL.b3d
.Rail(166) $Sub(3)\sin\R3000AR.b3d
.Rail(167) $Sub(3)\sin\L4000AL.b3d
.Rail(168) $Sub(3)\sin\R4000AL.b3d
.Rail(169) $Sub(3)\sin\L10000AR.b3d
.Rail(170) $Sub(3)\sin\R10000AR.b3d
.Rail(171) $Sub(3)\sin\R1200AL.b3d
.Rail(172) $Sub(3)\sin\R1200AR.b3d
.Rail(173) $Sub(3)\sin\L2500AL.b3d
.Rail(174) $Sub(3)\sin\L2500AR.b3d
.Rail(181) $Sub(3)\sin\L750ALb.b3d
.Rail(182) $Sub(3)\sin\L750ARb.b3d
.Rail(183) $Sub(3)\sin\R750ALb.b3d
.Rail(184) $Sub(3)\sin\R750ARb.b3d
.Rail(185) $Sub(3)\sin\L1250AR.b3d
.Rail(186) $Sub(3)\sin\R1250AR.b3d
.Rail(187) $Sub(3)\sin\R650ALb_AVR.b3d
.Rail(189) $Sub(3)\sin\R650ARb_AVR.b3d
.Rail(197) $Sub(3)\sin\L1050AL_allomas.b3d
.Rail(202) $Sub(3)\sin\L550FR.b3d
.Rail(203) $Sub(3)\sin\R550FL.b3d
.Rail(204) $Sub(3)\sin\R550FR.b3d
.Rail(206) $Sub(3)\sin\R1050FL.b3d
.Rail(211) $Sub(3)\sin\L500FL.b3d
.Rail(213) $Sub(3)\sin\R650FL.b3d
.Rail(214) $Sub(3)\sin\R650FL.b3d
.Rail(219) $Sub(3)\sin\L327FL.b3d
.Rail(221) $Sub(3)\sin\L800FR.b3d
.Rail(222) $Sub(3)\sin\L800FR_AVR.b3d

.WallL(0) $Sub(3)\alagut\melyalagutL.b3d
.WallR(0) $Sub(3)\alagut\melyalagutR.b3d
.WallL(1) $Sub(3)\alagut\melyalagutL_kezd.b3d
.WallR(1) $Sub(3)\alagut\melyalagutR_kezd.b3d
.WallL(2) $Sub(3)\alagut\melyalagutL_vege.b3d
.WallR(2) $Sub(3)\alagut\melyalagutR_vege.b3d
.WallL(10) $Sub(3)\alagut\keretalagut1L.b3d
.WallR(10) $Sub(3)\alagut\keretalagut1R.b3d
.WallL(11) $Sub(3)\alagut\keretalagut1L_kezd.b3d
.WallR(11) $Sub(3)\alagut\keretalagut1R_kezd.b3d
.WallL(12) $Sub(3)\alagut\keretalagut1L_vege.b3d
.WallR(12) $Sub(3)\alagut\keretalagut1R_vege.b3d
.WallL(13) $Sub(3)\alagut\keretalagut1L_30m.b3d
.WallR(13) $Sub(3)\alagut\keretalagut1R_30m.b3d
.WallL(16) $Sub(3)\alagut\keretalagut2aL.b3d
.WallR(16) $Sub(3)\alagut\keretalagut2aR.b3d
.WallL(17) $Sub(3)\alagut\keretalagut2bL.b3d
.WallR(17) $Sub(3)\alagut\keretalagut2bR.b3d

.WallL(31) $Sub(3)\felszin\kerites31L.b3d
.WallR(31) $Sub(3)\felszin\kerites31R.b3d
.WallL(32) $Sub(3)\felszin\kerites32L.b3d
.WallR(32) $Sub(3)\felszin\kerites32R.b3d
.WallL(33) $Sub(3)\felszin\kerites33L.b3d
.WallR(33) $Sub(3)\felszin\kerites33R.b3d
.WallL(34) $Sub(3)\felszin\kerites34L.b3d
.WallR(34) $Sub(3)\felszin\kerites34R.b3d
.WallL(39) $Sub(3)\felszin\kerites39L.b3d
.WallR(39) $Sub(3)\felszin\kerites39R.b3d
.WallL(41) $Sub(3)\felszin\kerites41L.b3d
.WallR(41) $Sub(3)\felszin\kerites41R.b3d
.WallL(51) $Sub(3)\felszin\kerites51L.b3d
.WallR(51) $Sub(3)\felszin\kerites51R.b3d
.WallL(61) $Sub(3)\felszin\kerites61L.b3d
.WallR(61) $Sub(3)\felszin\kerites61R.b3d
.WallL(62) $Sub(3)\felszin\kerites62L.b3d
.WallR(62) $Sub(3)\felszin\kerites62R.b3d
.WallL(64) $Sub(3)\felszin\kerites64L.b3d
.WallR(64) $Sub(3)\felszin\kerites64R.b3d
.WallL(71) $Sub(3)\felszin\kerites71L.b3d
.WallL(72) $Sub(3)\felszin\kerites72L.b3d
.WallR(72) $Sub(3)\felszin\kerites72R.b3d
.WallL(73) $Sub(3)\felszin\kerites73L.b3d
.WallR(73) $Sub(3)\felszin\kerites73R.b3d
.WallL(74) $Sub(3)\felszin\kerites74L.b3d
.WallR(74) $Sub(3)\felszin\kerites74R.b3d
.WallL(75) $Sub(3)\felszin\kerites75L.b3d
.WallR(75) $Sub(3)\felszin\kerites75R.b3d
.WallL(76) $Sub(3)\felszin\kerites76L.b3d
.WallR(76) $Sub(3)\felszin\kerites76R.b3d
.WallR(77) $Sub(3)\felszin\kerites77R.b3d
$Sub(320).WallL(104) BpM3\alagut\melyalagut_R350_L.b3d
$Sub(320).WallR(104) BpM3\alagut\melyalagut_R350_R.b3d
$Sub(320).WallL(121) BpM3\alagut\mely_M3De_B18225L_L.b3d
$Sub(320).WallR(121) BpM3\alagut\mely_M3De_B18225L_R.b3d
$Sub(320).WallL(122) BpM3\alagut\mely_M3De_B18225R_L.b3d
$Sub(320).WallR(122) BpM3\alagut\mely_M3De_B18225R_R.b3d

.Ground(0) $Sub(3)\alagut.b3d
.Ground(10) $Sub(3)\terep\terep_010.b3d
.Ground(11) $Sub(3)\terep\terep_011.b3d
.Ground(12) $Sub(3)\terep\terep_012.b3d
.Ground(30) $Sub(3)\terep\terep_030.b3d
.Ground(31) $Sub(3)\terep\terep_031.b3d
.Ground(51) $Sub(3)\terep\terep_051.b3d
.Ground(52) $Sub(3)\terep\terep_052.b3d
.Ground(53) $Sub(3)\terep\terep_053.b3d

$Sub(331).freeobj(100) $Sub(3)\allomas\20Bajcsy\mh_20_uk_00.b3d
$Sub(331).freeobj(101) $Sub(3)\allomas\20Bajcsy\mh_20_uk_01.b3d
$Sub(331).freeobj(102) $Sub(3)\allomas\20Bajcsy\mh_20_uk_02.b3d
$Sub(331).freeobj(103) $Sub(3)\allomas\20Bajcsy\mh_20_uk_03.b3d
$Sub(331).freeobj(104) $Sub(3)\allomas\20Bajcsy\mh_20_uk_04.b3d
$Sub(331).freeobj(105) $Sub(3)\allomas\20Bajcsy\mh_20_uk_05.b3d
$Sub(331).freeobj(106) $Sub(3)\allomas\20Bajcsy\mh_20_uk_lepcso.b3d
$Sub(331).freeobj(107) $Sub(3)\allomas\20Bajcsy\mh_20_uk_oszlop.b3d
$Sub(331).freeobj(108) $Sub(3)\allomas\20Bajcsy\mh_20_uk_00k1.b3d
$Sub(331).freeobj(109) $Sub(3)\allomas\20Bajcsy\mh_20_uk_00k2.b3d
$Sub(331).freeobj(110) $Sub(3)\allomas\20Bajcsy\mh_20_ukk_kihuzoperon.b3d
$Sub(331).freeobj(111) $Sub(3)\allomas\20Bajcsy\mh_20_ukk_korlat.b3d
$Sub(331).freeobj(112) $Sub(3)\allomas\20Bajcsy\mh_20_ukk_kihuzoperon_L650.b3d
$Sub(331).freeobj(113) $Sub(3)\allomas\20Bajcsy\mh_20_ukk_korlat_L650.b3d
$Sub(331).freeobj(115) $Sub(3)\allomas\20Bajcsy\mh_20_ukk_kerites.b3d
$Sub(331).freeobj(120) $Sub(3)\allomas\20Bajcsy\mh_20_uk_vege.b3d
;-
$Sub(331).freeobj(125) $Sub(3)\allomas\19Kapu\mh_19_uv_00.b3d
$Sub(331).freeobj(126) $Sub(3)\allomas\19Kapu\mh_19_uv_01.b3d
$Sub(331).freeobj(127) $Sub(3)\allomas\19Kapu\mh_19_uv_02.b3d
$Sub(331).freeobj(128) $Sub(3)\allomas\19Kapu\mh_19_uv_03.b3d
$Sub(331).freeobj(129) $Sub(3)\allomas\19Kapu\mh_19_uv_04.b3d
$Sub(331).freeobj(130) $Sub(3)\allomas\19Kapu\mh_19_uv_05.b3d
$Sub(331).freeobj(131) $Sub(3)\allomas\19Kapu\mh_19_uv_lepcso.b3d
;-
$Sub(331).freeobj(150) $Sub(3)\allomas\18Gyongy\mh_18_gy_00.b3d
$Sub(331).freeobj(151) $Sub(3)\allomas\18Gyongy\mh_18_gy_01.b3d
$Sub(331).freeobj(152) $Sub(3)\allomas\18Gyongy\mh_18_gy_02.b3d
$Sub(331).freeobj(153) $Sub(3)\allomas\18Gyongy\mh_18_gy_03.b3d
$Sub(331).freeobj(154) $Sub(3)\allomas\18Gyongy\mh_18_gy_04.b3d
$Sub(331).freeobj(155) $Sub(3)\allomas\18Gyongy\mh_18_gy_05.b3d
$Sub(331).freeobj(156) $Sub(3)\allomas\18Gyongy\mh_18_gy_06.b3d
$Sub(331).freeobj(157) $Sub(3)\allomas\18Gyongy\mh_18_gy_07.b3d
;-
$Sub(321).freeobj(175) $Sub(3)\allomas\17Fo\mh_17_fo_00.b3d
$Sub(321).freeobj(176) $Sub(3)\allomas\17Fo\mh_17_fo_01.b3d
$Sub(321).freeobj(177) $Sub(3)\allomas\17Fo\mh_17_fo_02.b3d
$Sub(321).freeobj(178) $Sub(3)\allomas\17Fo\mh_17_fo_03.b3d
$Sub(321).freeobj(179) $Sub(3)\allomas\17Fo\mh_17_fo_04.b3d
$Sub(321).freeobj(180) $Sub(3)\allomas\17Fo\mh_17_fo_05.b3d
$Sub(321).freeobj(181) $Sub(3)\allomas\17Fo\FO_oszlop.b3d
$Sub(321).freeobj(182) $Sub(3)\allomas\17Fo\FO_fal.b3d
;-
$Sub(321).freeobj(200) $Sub(3)\allomas\16Ahid\mh_16_ah_00.b3d
$Sub(321).freeobj(201) $Sub(3)\allomas\16Ahid\mh_16_ah_01.b3d
$Sub(321).freeobj(202) $Sub(3)\allomas\16Ahid\mh_16_ah_02.b3d
$Sub(321).freeobj(203) $Sub(3)\allomas\16Ahid\mh_16_ah_03.b3d
$Sub(321).freeobj(204) $Sub(3)\allomas\16Ahid\mh_16_ah_04.b3d
$Sub(321).freeobj(205) $Sub(3)\allomas\16Ahid\mh_16_ah_05.b3d
$Sub(321).freeobj(207) $Sub(3)\allomas\16Ahid\mh_16_ah_oszlop.b3d
$Sub(321).freeobj(211) $Sub(3)\allomas\16Ahid\mh_16_ah_kihuzo1.b3d
$Sub(321).freeobj(212) $Sub(3)\allomas\16Ahid\mh_16_ah_kihuzo2.b3d
$Sub(321).freeobj(213) $Sub(3)\allomas\16Ahid\mh_16_ah_kihuzokorlat1.b3d
$Sub(321).freeobj(214) $Sub(3)\allomas\16Ahid\mh_16_ah_kihuzokorlat2.b3d
;-
$Sub(321).freeobj(225) $Sub(3)\allomas\15Dozsa\mh_15_do_00.b3d
$Sub(321).freeobj(226) $Sub(3)\allomas\15Dozsa\mh_15_do_01.b3d
$Sub(321).freeobj(227) $Sub(3)\allomas\15Dozsa\mh_15_do_02.b3d
$Sub(321).freeobj(228) $Sub(3)\allomas\15Dozsa\mh_15_do_03.b3d
$Sub(321).freeobj(229) $Sub(3)\allomas\15Dozsa\mh_15_do_04.b3d
$Sub(321).freeobj(230) $Sub(3)\allomas\15Dozsa\mh_15_do_05.b3d
$Sub(321).freeobj(231) $Sub(3)\allomas\15Dozsa\mh_15_do_06.b3d
$Sub(321).freeobj(232) $Sub(3)\allomas\15Dozsa\mh_15_do_00k1.b3d
$Sub(321).freeobj(233) $Sub(3)\allomas\15Dozsa\mh_15_do_00k2.b3d
;-
$Sub(321).freeobj(251) $Sub(3)\allomas\14Lehel\mh_14_lt_01.b3d
$Sub(321).freeobj(252) $Sub(3)\allomas\14Lehel\mh_14_lt_02.b3d
$Sub(321).freeobj(253) $Sub(3)\allomas\14Lehel\mh_14_lt_03.b3d
$Sub(321).freeobj(254) $Sub(3)\allomas\14Lehel\mh_14_lt_14.b3d
$Sub(321).freeobj(255) $Sub(3)\allomas\14Lehel\mh_14_lt_15.b3d
$Sub(321).freeobj(259) $Sub(3)\allomas\14Lehel\mh_14_lt_24.b3d
$Sub(321).freeobj(260) $Sub(3)\allomas\14Lehel\mh_14_lt_25.b3d
$Sub(321).freeobj(261) $Sub(3)\alagut\keretalagutL_lehel.b3d
$Sub(321).freeobj(262) $Sub(3)\alagut\keretalagutR_lehel.b3d
$Sub(321).freeobj(270) $Sub(3)\allomas\14Lehel\mh_14_lt_oszlop.b3d
;-
$Sub(321).freeobj(275) $Sub(3)\allomas\13Nyugati\mh_13_ny_00a.b3d
$Sub(321).freeobj(276) $Sub(3)\allomas\13Nyugati\mh_13_ny_11.b3d
$Sub(321).freeobj(277) $Sub(3)\allomas\13Nyugati\mh_13_ny_12.b3d
$Sub(321).freeobj(278) $Sub(3)\allomas\13Nyugati\mh_13_ny_13.b3d
$Sub(321).freeobj(279) $Sub(3)\allomas\13Nyugati\mh_13_ny_14.b3d
$Sub(321).freeobj(280) $Sub(3)\allomas\13Nyugati\mh_13_ny_15.b3d
$Sub(321).freeobj(281) $Sub(3)\allomas\13Nyugati\mh_13_ny_00b.b3d
$Sub(321).freeobj(282) $Sub(3)\allomas\13Nyugati\mh_13_ny_00c.b3d
$Sub(321).freeobj(283) $Sub(3)\allomas\13Nyugati\mh_13_ny_00d.b3d
;-
$Sub(321).freeobj(300) $Sub(3)\allomas\12Arany\mh_12_aj_00.b3d
$Sub(321).freeobj(301) $Sub(3)\allomas\12Arany\mh_12_aj_11.b3d
$Sub(321).freeobj(302) $Sub(3)\allomas\12Arany\mh_12_aj_12.b3d
$Sub(321).freeobj(303) $Sub(3)\allomas\12Arany\mh_12_aj_13.b3d
$Sub(321).freeobj(304) $Sub(3)\allomas\12Arany\mh_12_aj_14.b3d
$Sub(321).freeobj(305) $Sub(3)\allomas\12Arany\mh_12_aj_15.b3d
$Sub(321).freeobj(306) $Sub(3)\allomas\12Arany\mh_12_aj_oszlop.b3d
;-
.freeobj(534) $Sub(3)\alagut\mely_M3De_B18250L_L.b3d
;-
.freeobj(600) $Sub(3)\allomas\11Deak\mh_11_dt_00.b3d
.freeobj(602) $Sub(3)\allomas\11Deak\mh_11_dt_02.b3d
.freeobj(603) $Sub(3)\allomas\11Deak\mh_11_dt_03.b3d
.freeobj(605) $Sub(3)\allomas\11Deak\mh_11_dt_05.b3d
.freeobj(606) $Sub(3)\allomas\11Deak\mh_11_dt_oszlop.b3d
.freeobj(611) $Sub(3)\allomas\11Deak\mh_11_dt_11.b3d
.freeobj(613) $Sub(3)\allomas\11Deak\mh_11_dt_13.b3d
.freeobj(615) $Sub(3)\allomas\11Deak\mh_11_dt_15.b3d
;-
.freeobj(625) $Sub(3)\allomas\10Ferenciek\mh_10_ft_00.b3d
.freeobj(626) $Sub(3)\allomas\10Ferenciek\mh_10_ft_11.b3d
.freeobj(627) $Sub(3)\allomas\10Ferenciek\mh_10_ft_12.b3d
.freeobj(628) $Sub(3)\allomas\10Ferenciek\mh_10_ft_13.b3d
.freeobj(629) $Sub(3)\allomas\10Ferenciek\mh_10_ft_14.b3d
.freeobj(630) $Sub(3)\allomas\10Ferenciek\mh_10_ft_15.b3d
.freeobj(631) $Sub(3)\allomas\10Ferenciek\mh_10_ft_oszlop.b3d
;-
.freeobj(650) $Sub(3)\allomas\09Kalvin\mh_09_kt_00.b3d
.freeobj(651) $Sub(3)\allomas\09Kalvin\mh_09_kt_11.b3d
.freeobj(652) $Sub(3)\allomas\09Kalvin\mh_09_kt_12.b3d
.freeobj(653) $Sub(3)\allomas\09Kalvin\mh_09_kt_13.b3d
.freeobj(654) $Sub(3)\allomas\09Kalvin\mh_09_kt_14.b3d
.freeobj(655) $Sub(3)\allomas\09Kalvin\mh_09_kt_15.b3d
.freeobj(656) $Sub(3)\allomas\09Kalvin\mh_09_kt_oszlop.b3d
;-
.freeobj(675) $Sub(3)\allomas\08Korut\mh_08_fk_00.b3d
.freeobj(676) $Sub(3)\allomas\08Korut\mh_08_fk_11.b3d
.freeobj(677) $Sub(3)\allomas\08Korut\mh_08_fk_12.b3d
.freeobj(678) $Sub(3)\allomas\08Korut\mh_08_fk_13.b3d
.freeobj(679) $Sub(3)\allomas\08Korut\mh_08_fk_14.b3d
.freeobj(680) $Sub(3)\allomas\08Korut\mh_08_fk_15.b3d
.freeobj(681) $Sub(3)\allomas\08Korut\mh_08_fk_oszlop.b3d
;-
.freeobj(700) $Sub(3)\allomas\07Klinika\mh_07_kl_00.b3d
.freeobj(701) $Sub(3)\allomas\07Klinika\mh_07_kl_11.b3d
.freeobj(702) $Sub(3)\allomas\07Klinika\mh_07_kl_12.b3d
.freeobj(703) $Sub(3)\allomas\07Klinika\mh_07_kl_13.b3d
.freeobj(704) $Sub(3)\allomas\07Klinika\mh_07_kl_14.b3d
.freeobj(705) $Sub(3)\allomas\07Klinika\mh_07_kl_15.b3d
.freeobj(706) $Sub(3)\allomas\07Klinika\mh_07_kl_oszlop.b3d
;-
.freeobj(711) $Sub(3)\allomas\06NVT\mh_06_nv_kerites.b3d
.freeobj(721) $Sub(3)\allomas\06NVT\mh_06_nv_oszlop1.b3d
.freeobj(722) $Sub(3)\allomas\06NVT\mh_06_nv_oszlop2.b3d
.freeobj(723) $Sub(3)\allomas\06NVT\mh_06_nv_oszlop3.b3d
.freeobj(726) $Sub(3)\allomas\06NVT\mh_06_nv_11.b3d
.freeobj(727) $Sub(3)\allomas\06NVT\mh_06_nv_12.b3d
.freeobj(728) $Sub(3)\allomas\06NVT\mh_06_nv_13.b3d
.freeobj(729) $Sub(3)\allomas\06NVT\mh_06_nv_14.b3d
.freeobj(730) $Sub(3)\allomas\06NVT\mh_06_nv_15.b3d
.freeobj(731) $Sub(3)\allomas\06NVT\mh_06_nv_kihuzo.b3d
.freeobj(732) $Sub(3)\allomas\06NVT\mh_06_nv_korlat.b3d
.freeobj(736) $Sub(3)\allomas\06NVT\mh_06_nv_21.b3d
.freeobj(737) $Sub(3)\allomas\06NVT\mh_06_nv_22.b3d
.freeobj(738) $Sub(3)\allomas\06NVT\mh_06_nv_23.b3d
.freeobj(739) $Sub(3)\allomas\06NVT\mh_06_nv_24.b3d
.freeobj(740) $Sub(3)\allomas\06NVT\mh_06_nv_25.b3d
.freeobj(741) $Sub(3)\alagut\keretalagut_balNVT_L.b3d
.freeobj(742) $Sub(3)\alagut\keretalagut_balNVT_R.b3d
.freeobj(745) $Sub(3)\alagut\mely-keret.b3d
;-
.freeobj(750) $Sub(3)\allomas\05Liget\mh_05_nl_00.b3d
.freeobj(751) $Sub(3)\allomas\05Liget\mh_05_nl_01.b3d
.freeobj(752) $Sub(3)\allomas\05Liget\mh_05_nl_02.b3d
.freeobj(753) $Sub(3)\allomas\05Liget\mh_05_nl_03.b3d
.freeobj(754) $Sub(3)\allomas\05Liget\mh_05_nl_04.b3d
.freeobj(755) $Sub(3)\allomas\05Liget\mh_05_nl_05.b3d
.freeobj(762) $Sub(3)\allomas\05Liget\NL_oszlop.b3d
;-
.freeobj(775) $Sub(3)\allomas\04Ecseri\mh_04_ec_00.b3d
.freeobj(776) $Sub(3)\allomas\04Ecseri\mh_04_ec_01.b3d
.freeobj(777) $Sub(3)\allomas\04Ecseri\mh_04_ec_02.b3d
.freeobj(778) $Sub(3)\allomas\04Ecseri\mh_04_ec_03.b3d
.freeobj(779) $Sub(3)\allomas\04Ecseri\mh_04_ec_04.b3d
.freeobj(780) $Sub(3)\allomas\04Ecseri\mh_04_ec_05.b3d
;-
.freeobj(800) $Sub(3)\allomas\03Pottyos\mh_03_po_00.b3d
.freeobj(801) $Sub(3)\allomas\03Pottyos\mh_03_po_01.b3d
.freeobj(802) $Sub(3)\allomas\03Pottyos\mh_03_po_02.b3d
.freeobj(803) $Sub(3)\allomas\03Pottyos\mh_03_po_03.b3d
.freeobj(804) $Sub(3)\allomas\03Pottyos\mh_03_po_04.b3d
.freeobj(805) $Sub(3)\allomas\03Pottyos\mh_03_po_05.b3d
;-
.freeobj(825) $Sub(3)\allomas\02Hatar\mh_02_ha_10.b3d
.freeobj(826) $Sub(3)\allomas\02Hatar\mh_02_ha_11.b3d
.freeobj(827) $Sub(3)\allomas\02Hatar\mh_02_ha_12.b3d
.freeobj(828) $Sub(3)\allomas\02Hatar\mh_02_ha_13.b3d
.freeobj(829) $Sub(3)\allomas\02Hatar\mh_02_ha_14.b3d
.freeobj(830) $Sub(3)\allomas\02Hatar\mh_02_ha_15.b3d
.freeobj(831) $Sub(3)\allomas\02Hatar\mh_02_ha_16.b3d
.freeobj(832) $Sub(3)\allomas\02Hatar\mh_02_ha_17.b3d
.freeobj(833) $Sub(3)\allomas\02Hatar\mh_02_ha_18.b3d
.freeobj(834) $Sub(3)\allomas\02Hatar\mh_02_ha_19.b3d
