;budapesti Észak-Déli metróvonal (M3)
;Készítette: http://www.bvemetro.hu/
.Run(133) 4
.Run(135) 4
.Run(139) 4
.Run(141) 4
.Run(142) 4
.Run(143) 4
.Run(144) 4
.Run(145) 4
.Run(146) 4
.Run(147) 4
.Run(151) 4
.Run(152) 4
.Run(153) 4
.Run(154) 4
.Run(155) 4
.Run(157) 4
.Run(158) 4
.Run(159) 4
.Run(160) 4
.Run(161) 4
.Run(162) 4
.Run(163) 4
.Run(164) 4
.Run(165) 4
.Run(166) 4
.Run(167) 4
.Run(168) 4
.Run(169) 4
.Run(170) 4
.Run(171) 4
.Run(172) 4
.Run(173) 4
.Run(174) 4
.Run(181) 4
.Run(182) 4
.Run(183) 4
.Run(184) 4
.Run(185) 4
.Run(186) 4
.Run(187) 4
.Run(189) 4
.Run(190) 4
.Run(191) 4
.Run(192) 4
.Run(196) 6
.Run(198) 6
.Run(201) 3
.Run(202) 3
.Run(203) 3
.Run(204) 3
.Run(208) 3
.Run(211) 4
.Run(221) 3

.Run(250) 3
.Run(251) 3

With Structure
.Rail(0) $Sub(3)\sin\egyenesAL.b3d
.Rail(1) $Sub(3)\sin\egyenesAR.b3d
.Rail(2) $Sub(3)\sin\egyenesFL1.b3d
.Rail(3) $Sub(3)\sin\egyenesFR1.b3d
.Rail(4) $Sub(2)\sin\egyenesA.b3d
.Rail(5) $Sub(2)\sin\egyenesF.b3d
.Rail(7) $Sub(3)\ures.b3d
.Rail(8) $Sub(3)\ures.b3d
.Rail(9) $Sub(3)\ures.b3d

.Rail(15) $Sub(2)\sin\egyenesALb.b3d
.Rail(16) $Sub(2)\sin\egyenesARb.b3d
.Rail(18) $Sub(3)\sin\aknaL.b3d
.Rail(20) $Sub(3)\sin\egyenesAL_AVR.b3d
.Rail(21) $Sub(3)\sin\egyenesAR_AVR.b3d
.Rail(22) $Sub(3)\sin\egyenesA.b3d
.Rail(23) $Sub(3)\sin\egyenesALb_AVR.b3d
.Rail(24) $Sub(3)\sin\egyenesARb_AVR.b3d
.Rail(25) $Sub(3)\sin\allomasL_AVR.b3d
.Rail(26) $Sub(3)\sin\allomasR_AVR.b3d
.Rail(27) $Sub(3)\sin\allomasLm1_AVR.b3d
.Rail(28) $Sub(3)\sin\allomasLm2_AVR.b3d
.Rail(29) $Sub(3)\sin\allomasRm1_AVR.b3d
;.Rail(30) $Sub(3)\sin\allomasRm2_AVR.b3d

.Rail(31) $Sub(3)\sin\egyenesFL_beton_AVR.b3d
.Rail(32) $Sub(3)\sin\egyenesFR_beton_AVR.b3d
.Rail(33) $Sub(3)\sin\egyenesFLm_beton_AVR.b3d
.Rail(35) $Sub(3)\sin\egyenesFL_beton.b3d
.Rail(36) $Sub(3)\sin\egyenesFR_beton.b3d

$Sub(320).Rail(51) $Sub(3)\sin\R800AR_M2.b3d
$Sub(320).Rail(52) $Sub(3)\sin\L150AL.b3d
$Sub(320).Rail(53) BpM2\sin\R2000AL.b3d
$Sub(320).Rail(54) BpM2\sin\R2000AR.b3d
$Sub(220).Rail(55) BpM2\sin\R150ALb.b3d
$Sub(320).Rail(71) $Sub(2)\sin\L350AL.b3d
$Sub(320).Rail(72) $Sub(2)\sin\L350AR.b3d
$Sub(320).Rail(93) $Sub(2)\sin\L1000AL_M2.b3d

.Rail(121) $Sub(3)\sin\R400AL.b3d

.Rail(127) $Sub(3)\sin\R450AL.b3d
.Rail(128) $Sub(3)\sin\R450AR.b3d
.Rail(131) $Sub(3)\sin\R500AL.b3d
.Rail(132) $Sub(3)\sin\R500AR.b3d
.Rail(133) $Sub(3)\sin\L550AL.b3d
.Rail(135) $Sub(3)\sin\R550AL.b3d
.Rail(138) $Sub(3)\sin\L600AR.b3d
.Rail(139) $Sub(3)\sin\R600AL.b3d
.Rail(141) $Sub(3)\sin\L700AL.b3d
.Rail(142) $Sub(3)\sin\L700AR.b3d
.Rail(143) $Sub(3)\sin\R700AL.b3d
.Rail(144) $Sub(3)\sin\R700AR.b3d
.Rail(145) $Sub(3)\sin\L800AL.b3d
.Rail(146) $Sub(3)\sin\L800AR.b3d
.Rail(147) $Sub(3)\sin\R800AL.b3d
.Rail(148) $Sub(3)\sin\R800AR.b3d
.Rail(151) $Sub(3)\sin\L1000AL.b3d
.Rail(152) $Sub(3)\sin\L1000AR.b3d
.Rail(153) $Sub(3)\sin\R1000AL.b3d
.Rail(154) $Sub(3)\sin\R1000AR.b3d
.Rail(155) $Sub(3)\sin\L1500AL.b3d
.Rail(157) $Sub(3)\sin\R1500AL.b3d
.Rail(158) $Sub(3)\sin\R1500AR.b3d
.Rail(159) $Sub(3)\sin\L2000AL.b3d
.Rail(160) $Sub(3)\sin\L2000AR.b3d
.Rail(161) $Sub(3)\sin\R2000AL.b3d
.Rail(162) $Sub(3)\sin\R2000AR.b3d
.Rail(163) $Sub(3)\sin\L3000AL.b3d
.Rail(164) $Sub(3)\sin\L3000AR.b3d
.Rail(165) $Sub(3)\sin\R3000AL.b3d
.Rail(166) $Sub(3)\sin\R3000AR.b3d
.Rail(167) $Sub(3)\sin\L4000AR.b3d
.Rail(168) $Sub(3)\sin\R4000AR.b3d
.Rail(169) $Sub(3)\sin\L10000AL.b3d
.Rail(170) $Sub(3)\sin\R10000AL.b3d
.Rail(171) $Sub(3)\sin\L1200AL.b3d
.Rail(172) $Sub(3)\sin\L1200AR.b3d
.Rail(173) $Sub(3)\sin\R2500AL.b3d
.Rail(174) $Sub(3)\sin\R2500AR.b3d

.Rail(181) $Sub(3)\sin\L750ALb.b3d
.Rail(182) $Sub(3)\sin\L750ARb.b3d
.Rail(183) $Sub(3)\sin\R750ALb.b3d
.Rail(184) $Sub(3)\sin\R750ARb.b3d
.Rail(185) $Sub(3)\sin\L1250AL.b3d
.Rail(186) $Sub(3)\sin\R1250AL.b3d
.Rail(187) $Sub(3)\sin\L650ALb_AVR.b3d

.Rail(189) $Sub(3)\sin\L650ARb_AVR.b3d
.Rail(190) $Sub(3)\sin\L650ARb.b3d
.Rail(191) $Sub(3)\sin\L650A_.b3d
.Rail(192) $Sub(3)\sin\L650ALb_akna.b3d

.Rail(196) $Sub(3)\sin\L700AL_allomas.b3d
.Rail(198) $Sub(3)\sin\L1200AL_allomas.b3d

.Rail(201) $Sub(3)\sin\L550FL.b3d
.Rail(202) $Sub(3)\sin\L550FR.b3d
.Rail(203) $Sub(3)\sin\R550FL.b3d
.Rail(221) $Sub(3)\sin\L1050FR.b3d

.Rail(211) $Sub(3)\sin\L550FL.b3d
.Rail(212) $Sub(3)\sin\L650FR.b3d

.Rail(226) $Sub(3)\sin\R700FL.b3d
.Rail(227) $Sub(3)\sin\L800FL.b3d

.Rail(250) $Sub(3)\sin\egyenesFR_AB1.b3d
.Rail(251) $Sub(3)\sin\egyenesFR_AB2.b3d

.WallL(0) $Sub(3)\alagut\melyalagutL.b3d
.WallR(0) $Sub(3)\alagut\melyalagutR.b3d
.WallL(1) $Sub(3)\alagut\melyalagutL_kezd.b3d
.WallR(1) $Sub(3)\alagut\melyalagutR_kezd.b3d
.WallL(2) $Sub(3)\alagut\melyalagutL_vege.b3d
.WallR(2) $Sub(3)\alagut\melyalagutR_vege.b3d
.WallL(10) $Sub(3)\alagut\keretalagut1L.b3d
.WallR(10) $Sub(3)\alagut\keretalagut1R.b3d
.WallL(11) $Sub(3)\alagut\keretalagut1L_kezd.b3d
.WallR(11) $Sub(3)\alagut\keretalagut1R_kezd.b3d
.WallL(12) $Sub(3)\alagut\keretalagut1L_vege.b3d
.WallR(12) $Sub(3)\alagut\keretalagut1R_vege.b3d
.WallL(16) $Sub(3)\alagut\keretalagut2aL.b3d
.WallR(16) $Sub(3)\alagut\keretalagut2aR.b3d
.WallL(17) $Sub(3)\alagut\keretalagut2bL.b3d
.WallR(17) $Sub(3)\alagut\keretalagut2bR.b3d
.WallL(29) $Sub(3)\alagut\keretalagut_HatarL.b3d
.WallR(29) $Sub(3)\alagut\keretalagut_HatarR.b3d
.WallL(31) $Sub(3)\felszin\kerites31L.b3d
.WallR(31) $Sub(3)\felszin\kerites31R.b3d
.WallL(32) $Sub(3)\felszin\kerites32L.b3d
.WallR(32) $Sub(3)\felszin\kerites32R.b3d
.WallL(33) $Sub(3)\felszin\kerites33L.b3d
.WallR(33) $Sub(3)\felszin\kerites33R.b3d
.WallL(34) $Sub(3)\felszin\kerites34L.b3d
.WallR(34) $Sub(3)\felszin\kerites34R.b3d
.WallL(35) $Sub(3)\felszin\kerites35L.b3d

.WallL(41) $Sub(3)\felszin\kerites41L.b3d
.WallR(41) $Sub(3)\felszin\kerites41R.b3d
.WallL(51) $Sub(3)\felszin\kerites51L.b3d
.WallR(51) $Sub(3)\felszin\kerites51R.b3d
.WallL(61) $Sub(3)\felszin\kerites61L.b3d
.WallR(61) $Sub(3)\felszin\kerites61R.b3d
.WallL(62) $Sub(3)\felszin\kerites62L.b3d
.WallR(62) $Sub(3)\felszin\kerites62R.b3d
.WallL(64) $Sub(3)\felszin\kerites64L.b3d
.WallR(64) $Sub(3)\felszin\kerites64R.b3d
.WallL(71) $Sub(3)\felszin\kerites71L.b3d
.WallL(72) $Sub(3)\felszin\kerites72L.b3d
.WallR(72) $Sub(3)\felszin\kerites72R.b3d
.WallL(73) $Sub(3)\felszin\kerites73L.b3d
.WallR(73) $Sub(3)\felszin\kerites73R.b3d
.WallL(74) $Sub(3)\felszin\kerites74L.b3d
.WallR(74) $Sub(3)\felszin\kerites74R.b3d
.WallL(75) $Sub(3)\felszin\kerites75L.b3d
.WallR(75) $Sub(3)\felszin\kerites75R.b3d
.WallL(76) $Sub(3)\felszin\kerites76L.b3d
.WallR(76) $Sub(3)\felszin\kerites76R.b3d
.WallR(77) $Sub(3)\felszin\kerites77R.b3d
$Sub(320).WallL(101) $Sub(3)\alagut\melyalagut_L150_L.b3d
$Sub(320).WallR(101) $Sub(3)\alagut\melyalagut_L150_R.b3d
$Sub(320).WallL(102) $Sub(3)\alagut\melyalagut_L350_L.b3d
$Sub(320).WallR(102) $Sub(3)\alagut\melyalagut_L350_R.b3d
$Sub(320).WallL(103) $Sub(3)\alagut\melyalagut_R150_L.b3d
$Sub(320).WallR(103) $Sub(3)\alagut\melyalagut_R150_R.b3d
.WallL(111) $Sub(3)\alagut\mely_M3De_J12025L_L.b3d
.WallR(111) $Sub(3)\alagut\mely_M3De_J12025L_R.b3d

.DikeL(1) $Sub(3)\felszin\fa01_DikeL.b3d
.DikeR(1) $Sub(3)\felszin\fa01_DikeR.b3d
.DikeL(2) $Sub(3)\felszin\fa02_DikeL.b3d
.DikeR(2) $Sub(3)\felszin\fa02_DikeR.b3d

.Ground(0) $Sub(3)\alagut.b3d
.Ground(10) $Sub(3)\terep\terep_010.b3d
.Ground(30) $Sub(3)\terep\terep_030.b3d
.Ground(31) $Sub(3)\terep\terep_031.b3d
.Ground(51) $Sub(3)\terep\terep_051.b3d
.Ground(52) $Sub(3)\terep\terep_052.b3d
.Ground(53) $Sub(3)\terep\terep_053.b3d

$Sub(331).freeobj(100) $Sub(3)\allomas\20Bajcsy\mh_20_uk_00.b3d
$Sub(331).freeobj(101) $Sub(3)\allomas\20Bajcsy\mh_20_uk_01.b3d
$Sub(331).freeobj(102) $Sub(3)\allomas\20Bajcsy\mh_20_uk_02.b3d
$Sub(331).freeobj(103) $Sub(3)\allomas\20Bajcsy\mh_20_uk_03.b3d
$Sub(331).freeobj(104) $Sub(3)\allomas\20Bajcsy\mh_20_uk_04.b3d
$Sub(331).freeobj(105) $Sub(3)\allomas\20Bajcsy\mh_20_uk_05.b3d
$Sub(331).freeobj(107) $Sub(3)\allomas\20Bajcsy\mh_20_uk_oszlop.b3d
$Sub(331).freeobj(108) $Sub(3)\allomas\20Bajcsy\mh_20_uk_00k1.b3d
$Sub(331).freeobj(109) $Sub(3)\allomas\20Bajcsy\mh_20_uk_00k2.b3d
$Sub(331).freeobj(110) $Sub(3)\allomas\20Bajcsy\mh_20_ukk_kihuzoperon.b3d
$Sub(331).freeobj(111) $Sub(3)\allomas\20Bajcsy\mh_20_ukk_korlat.b3d
$Sub(331).freeobj(112) $Sub(3)\allomas\20Bajcsy\mh_20_ukk_kihuzoperon_L650.b3d
$Sub(331).freeobj(113) $Sub(3)\allomas\20Bajcsy\mh_20_ukk_korlat_L650.b3d
$Sub(331).freeobj(115) $Sub(3)\allomas\20Bajcsy\mh_20_ukk_kerites.b3d
$Sub(331).freeobj(120) $Sub(3)\allomas\20Bajcsy\mh_20_uk_vege.b3d

$Sub(331).freeobj(125) $Sub(3)\allomas\19Kapu\mh_19_uv_00.b3d
$Sub(331).freeobj(126) $Sub(3)\allomas\19Kapu\mh_19_uv_01.b3d
$Sub(331).freeobj(127) $Sub(3)\allomas\19Kapu\mh_19_uv_02.b3d
$Sub(331).freeobj(128) $Sub(3)\allomas\19Kapu\mh_19_uv_03.b3d
$Sub(331).freeobj(129) $Sub(3)\allomas\19Kapu\mh_19_uv_04.b3d
$Sub(331).freeobj(130) $Sub(3)\allomas\19Kapu\mh_19_uv_05.b3d
$Sub(331).freeobj(131) $Sub(3)\allomas\19Kapu\mh_19_uv_lepcso.b3d

$Sub(331).freeobj(150) $Sub(3)\allomas\18Gyongy\mh_18_gy_00.b3d
$Sub(331).freeobj(151) $Sub(3)\allomas\18Gyongy\mh_18_gy_01.b3d
$Sub(331).freeobj(152) $Sub(3)\allomas\18Gyongy\mh_18_gy_02.b3d
$Sub(331).freeobj(153) $Sub(3)\allomas\18Gyongy\mh_18_gy_03.b3d
$Sub(331).freeobj(154) $Sub(3)\allomas\18Gyongy\mh_18_gy_04.b3d
$Sub(331).freeobj(155) $Sub(3)\allomas\18Gyongy\mh_18_gy_05.b3d
$Sub(331).freeobj(156) $Sub(3)\allomas\18Gyongy\mh_18_gy_06.b3d
$Sub(331).freeobj(157) $Sub(3)\allomas\18Gyongy\mh_18_gy_07.b3d

$Sub(321).freeobj(175) $Sub(3)\allomas\17Fo\mh_17_fo_00.b3d
$Sub(321).freeobj(176) $Sub(3)\allomas\17Fo\mh_17_fo_01.b3d
$Sub(321).freeobj(177) $Sub(3)\allomas\17Fo\mh_17_fo_02.b3d
$Sub(321).freeobj(178) $Sub(3)\allomas\17Fo\mh_17_fo_03.b3d
$Sub(321).freeobj(179) $Sub(3)\allomas\17Fo\mh_17_fo_04.b3d
$Sub(321).freeobj(180) $Sub(3)\allomas\17Fo\mh_17_fo_05.b3d
$Sub(321).freeobj(181) $Sub(3)\allomas\17Fo\FO_oszlop.b3d
$Sub(321).freeobj(182) $Sub(3)\allomas\17Fo\FO_fal.b3d

$Sub(321).freeobj(200) $Sub(3)\allomas\16Ahid\mh_16_ah_00.b3d
$Sub(321).freeobj(201) $Sub(3)\allomas\16Ahid\mh_16_ah_01.b3d
$Sub(321).freeobj(202) $Sub(3)\allomas\16Ahid\mh_16_ah_02.b3d
$Sub(321).freeobj(203) $Sub(3)\allomas\16Ahid\mh_16_ah_03.b3d
$Sub(321).freeobj(204) $Sub(3)\allomas\16Ahid\mh_16_ah_04.b3d
$Sub(321).freeobj(205) $Sub(3)\allomas\16Ahid\mh_16_ah_05.b3d
$Sub(321).freeobj(207) $Sub(3)\allomas\16Ahid\mh_16_ah_oszlop.b3d
$Sub(321).freeobj(211) $Sub(3)\allomas\16Ahid\mh_16_ah_kihuzo1.b3d
$Sub(321).freeobj(212) $Sub(3)\allomas\16Ahid\mh_16_ah_kihuzo2.b3d
$Sub(321).freeobj(213) $Sub(3)\allomas\16Ahid\mh_16_ah_kihuzokorlat1.b3d
$Sub(321).freeobj(214) $Sub(3)\allomas\16Ahid\mh_16_ah_kihuzokorlat2.b3d
;-
$Sub(321).freeobj(225) $Sub(3)\allomas\15Dozsa\mh_15_do_00.b3d
$Sub(321).freeobj(226) $Sub(3)\allomas\15Dozsa\mh_15_do_01.b3d
$Sub(321).freeobj(227) $Sub(3)\allomas\15Dozsa\mh_15_do_02.b3d
$Sub(321).freeobj(228) $Sub(3)\allomas\15Dozsa\mh_15_do_03.b3d
$Sub(321).freeobj(229) $Sub(3)\allomas\15Dozsa\mh_15_do_04.b3d
$Sub(321).freeobj(230) $Sub(3)\allomas\15Dozsa\mh_15_do_05.b3d
$Sub(321).freeobj(232) $Sub(3)\allomas\15Dozsa\mh_15_do_00k1.b3d
$Sub(321).freeobj(233) $Sub(3)\allomas\15Dozsa\mh_15_do_00k2.b3d
;-
$Sub(321).freeobj(251) $Sub(3)\allomas\14Lehel\mh_14_lt_01.b3d
$Sub(321).freeobj(252) $Sub(3)\allomas\14Lehel\mh_14_lt_02.b3d
$Sub(321).freeobj(253) $Sub(3)\allomas\14Lehel\mh_14_lt_03.b3d
$Sub(321).freeobj(254) $Sub(3)\allomas\14Lehel\mh_14_lt_04.b3d
$Sub(321).freeobj(255) $Sub(3)\allomas\14Lehel\mh_14_lt_05.b3d
$Sub(321).freeobj(259) $Sub(3)\allomas\14Lehel\mh_14_lt_24.b3d
$Sub(321).freeobj(260) $Sub(3)\allomas\14Lehel\mh_14_lt_25.b3d
$Sub(321).freeobj(262) $Sub(3)\alagut\keretalagutR_lehel.b3d
$Sub(321).freeobj(270) $Sub(3)\allomas\14Lehel\mh_14_lt_oszlop.b3d
;-
$Sub(321).freeobj(275) $Sub(3)\allomas\13Nyugati\mh_13_ny_00a.b3d
$Sub(321).freeobj(276) $Sub(3)\allomas\13Nyugati\mh_13_ny_01.b3d
$Sub(321).freeobj(277) $Sub(3)\allomas\13Nyugati\mh_13_ny_02.b3d
$Sub(321).freeobj(278) $Sub(3)\allomas\13Nyugati\mh_13_ny_03.b3d
$Sub(321).freeobj(279) $Sub(3)\allomas\13Nyugati\mh_13_ny_04.b3d
$Sub(321).freeobj(280) $Sub(3)\allomas\13Nyugati\mh_13_ny_05.b3d
$Sub(321).freeobj(281) $Sub(3)\allomas\13Nyugati\mh_13_ny_00b.b3d
$Sub(321).freeobj(282) $Sub(3)\allomas\13Nyugati\mh_13_ny_00c.b3d
$Sub(321).freeobj(283) $Sub(3)\allomas\13Nyugati\mh_13_ny_00d.b3d
;-
.freeobj(300) $Sub(3)\allomas\12Arany\mh_12_aj_00.b3d
.freeobj(301) $Sub(3)\allomas\12Arany\mh_12_aj_01.b3d
.freeobj(302) $Sub(3)\allomas\12Arany\mh_12_aj_02.b3d
.freeobj(303) $Sub(3)\allomas\12Arany\mh_12_aj_03.b3d
.freeobj(304) $Sub(3)\allomas\12Arany\mh_12_aj_04.b3d
.freeobj(305) $Sub(3)\allomas\12Arany\mh_12_aj_05.b3d
.freeobj(306) $Sub(3)\allomas\12Arany\mh_12_aj_oszlop.b3d
;-
.freeobj(531) $Sub(3)\alagut\M3_Deakfal_1A.b3d
.freeobj(532) $Sub(3)\alagut\mely_M3De_J12022L_R.b3d
.freeobj(533) $Sub(3)\alagut\mely_M3De_J12022R_L.b3d
$Sub(320).freeobj(531) $Sub(3)\alagut\M3_Deakfal_1B.b3d
$Sub(320).freeobj(532) $Sub(3)\alagut\mely_M3De_J12022L_R.b3d
$Sub(320).freeobj(533) $Sub(3)\alagut\mely_M3De_J12022R_L.b3d
$Sub(320).freeobj(544) $Sub(3)\allomas\11Deak-kh\M3Deakkihuzo.b3d
;-
.freeobj(600) $Sub(3)\allomas\11Deak\mh_11_dt_00.b3d
.freeobj(601) $Sub(3)\allomas\11Deak\mh_11_dt_01.b3d
.freeobj(602) $Sub(3)\allomas\11Deak\mh_11_dt_02.b3d
.freeobj(603) $Sub(3)\allomas\11Deak\mh_11_dt_03.b3d
.freeobj(604) $Sub(3)\allomas\11Deak\mh_11_dt_04.b3d
.freeobj(605) $Sub(3)\allomas\11Deak\mh_11_dt_05.b3d
.freeobj(606) $Sub(3)\allomas\11Deak\mh_11_dt_oszlop.b3d
;-
.freeobj(625) $Sub(3)\allomas\10Ferenciek\mh_10_ft_00.b3d
.freeobj(626) $Sub(3)\allomas\10Ferenciek\mh_10_ft_01.b3d
.freeobj(627) $Sub(3)\allomas\10Ferenciek\mh_10_ft_02.b3d
.freeobj(628) $Sub(3)\allomas\10Ferenciek\mh_10_ft_03.b3d
.freeobj(629) $Sub(3)\allomas\10Ferenciek\mh_10_ft_04.b3d
.freeobj(630) $Sub(3)\allomas\10Ferenciek\mh_10_ft_05.b3d
.freeobj(631) $Sub(3)\allomas\10Ferenciek\mh_10_ft_oszlop.b3d
;-
.freeobj(650) $Sub(3)\allomas\09Kalvin\mh_09_kt_00.b3d
.freeobj(651) $Sub(3)\allomas\09Kalvin\mh_09_kt_01.b3d
.freeobj(652) $Sub(3)\allomas\09Kalvin\mh_09_kt_02.b3d
.freeobj(653) $Sub(3)\allomas\09Kalvin\mh_09_kt_03.b3d
.freeobj(654) $Sub(3)\allomas\09Kalvin\mh_09_kt_04.b3d
.freeobj(655) $Sub(3)\allomas\09Kalvin\mh_09_kt_05.b3d
.freeobj(656) $Sub(3)\allomas\09Kalvin\mh_09_kt_oszlop.b3d
;-
.freeobj(675) $Sub(3)\allomas\08Korut\mh_08_fk_00.b3d
.freeobj(676) $Sub(3)\allomas\08Korut\mh_08_fk_01.b3d
.freeobj(677) $Sub(3)\allomas\08Korut\mh_08_fk_02.b3d
.freeobj(678) $Sub(3)\allomas\08Korut\mh_08_fk_03.b3d
.freeobj(679) $Sub(3)\allomas\08Korut\mh_08_fk_04.b3d
.freeobj(680) $Sub(3)\allomas\08Korut\mh_08_fk_05.b3d
.freeobj(681) $Sub(3)\allomas\08Korut\mh_08_fk_oszlop.b3d
;-
.freeobj(700) $Sub(3)\allomas\07Klinika\mh_07_kl_00.b3d
.freeobj(701) $Sub(3)\allomas\07Klinika\mh_07_kl_01.b3d
.freeobj(702) $Sub(3)\allomas\07Klinika\mh_07_kl_02.b3d
.freeobj(703) $Sub(3)\allomas\07Klinika\mh_07_kl_03.b3d
.freeobj(704) $Sub(3)\allomas\07Klinika\mh_07_kl_04.b3d
.freeobj(705) $Sub(3)\allomas\07Klinika\mh_07_kl_05.b3d
.freeobj(706) $Sub(3)\allomas\07Klinika\mh_07_kl_oszlop.b3d
;-
.freeobj(711) $Sub(3)\allomas\06NVT\mh_06_nv_kerites.b3d
.freeobj(721) $Sub(3)\allomas\06NVT\mh_06_nv_oszlop1.b3d
.freeobj(722) $Sub(3)\allomas\06NVT\mh_06_nv_oszlop2.b3d
.freeobj(723) $Sub(3)\allomas\06NVT\mh_06_nv_oszlop3.b3d
.freeobj(726) $Sub(3)\allomas\06NVT\mh_06_nv_01.b3d
.freeobj(727) $Sub(3)\allomas\06NVT\mh_06_nv_02.b3d
.freeobj(728) $Sub(3)\allomas\06NVT\mh_06_nv_03.b3d
.freeobj(729) $Sub(3)\allomas\06NVT\mh_06_nv_04.b3d
.freeobj(730) $Sub(3)\allomas\06NVT\mh_06_nv_05.b3d
.freeobj(731) $Sub(3)\allomas\06NVT\mh_06_nv_kihuzo.b3d
.freeobj(732) $Sub(3)\allomas\06NVT\mh_06_nv_korlat.b3d
.freeobj(736) $Sub(3)\allomas\06NVT\mh_06_nv_21.b3d
.freeobj(737) $Sub(3)\allomas\06NVT\mh_06_nv_22.b3d
.freeobj(738) $Sub(3)\allomas\06NVT\mh_06_nv_23.b3d
.freeobj(739) $Sub(3)\allomas\06NVT\mh_06_nv_24.b3d
.freeobj(740) $Sub(3)\allomas\06NVT\mh_06_nv_25.b3d
.freeobj(743) $Sub(3)\alagut\keretalagut_jobbNVTfal.b3d
.freeobj(744) $Sub(3)\alagut\keretalagut_jobbNVT_L.b3d
.freeobj(745) $Sub(3)\alagut\mely-keret.b3d
;-
.freeobj(750) $Sub(3)\allomas\05Liget\mh_05_nl_00.b3d
.freeobj(751) $Sub(3)\allomas\05Liget\mh_05_nl_01.b3d
.freeobj(752) $Sub(3)\allomas\05Liget\mh_05_nl_02.b3d
.freeobj(753) $Sub(3)\allomas\05Liget\mh_05_nl_03.b3d
.freeobj(754) $Sub(3)\allomas\05Liget\mh_05_nl_04.b3d
.freeobj(755) $Sub(3)\allomas\05Liget\mh_05_nl_05.b3d
.freeobj(756) $Sub(3)\allomas\05Liget\mh_05_nl_06.b3d

.freeobj(762) $Sub(3)\allomas\05Liget\NL_oszlop.b3d
;-
.freeobj(775) $Sub(3)\allomas\04Ecseri\mh_04_ec_00.b3d
.freeobj(776) $Sub(3)\allomas\04Ecseri\mh_04_ec_01.b3d
.freeobj(777) $Sub(3)\allomas\04Ecseri\mh_04_ec_02.b3d
.freeobj(778) $Sub(3)\allomas\04Ecseri\mh_04_ec_03.b3d
