AddVertex,22.72,6.3,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,24.52,7.3,-0.15
AddVertex,24.58,7.3,-0.15
AddVertex,24.58,6.3,-0.15
AddVertex,24.52,6.3,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,26.32,7.3,-0.15
AddVertex,26.38,7.3,-0.15
AddVertex,26.38,6.3,-0.15
AddVertex,26.32,6.3,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,28.12,7.3,-0.15
AddVertex,28.18,7.3,-0.15
AddVertex,28.18,6.3,-0.15
AddVertex,28.12,6.3,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,29.92,7.3,-0.15
AddVertex,29.98,7.3,-0.15
AddVertex,29.98,6.3,-0.15
AddVertex,29.92,6.3,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,31.72,7.3,-0.15
AddVertex,31.78,7.3,-0.15
AddVertex,31.78,6.3,-0.15
AddVertex,31.72,6.3,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,33.52,7.3,-0.15
AddVertex,33.58,7.3,-0.15
AddVertex,33.58,6.3,-0.15
AddVertex,33.52,6.3,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,35.32,7.3,-0.15
AddVertex,35.38,7.3,-0.15
AddVertex,35.38,6.3,-0.15
AddVertex,35.32,6.3,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

;éŒÇﬂñ_
CreateMeshBuilder
AddVertex,-3.05,7.34,-0.15
AddVertex,-1.15,6.34,-0.15
AddVertex,-1.15,6.26,-0.15
AddVertex,-3.05,7.26,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,-1.15,7.34,-0.15
AddVertex,0.65,6.34,-0.15
AddVertex,0.65,6.26,-0.15
AddVertex,-1.15,7.26,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,0.65,7.34,-0.15
AddVertex,2.45,6.34,-0.15
AddVertex,2.45,6.26,-0.15
AddVertex,0.65,7.26,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,2.45,7.34,-0.15
AddVertex,4.25,6.34,-0.15
AddVertex,4.25,6.26,-0.15
AddVertex,2.45,7.26,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,4.25,7.34,-0.15
AddVertex,6.05,6.34,-0.15
AddVertex,6.05,6.26,-0.15
AddVertex,4.25,7.26,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,6.05,7.34,-0.15
AddVertex,7.85,6.34,-0.15
AddVertex,9.65,7.34,-0.15
AddVertex,9.65,7.26,-0.15
AddVertex,7.85,6.26,-0.15
AddVertex,6.05,7.26,-0.15
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,9.65,6.34,-0.15
AddVertex,11.45,7.34,-0.15
AddVertex,11.45,7.26,-0.15
AddVertex,9.65,6.26,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,11.45,6.34,-0.15
AddVertex,13.25,7.34,-0.15
AddVertex,13.25,7.26,-0.15
AddVertex,11.45,6.26,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,13.25,6.34,-0.15
AddVertex,15.05,7.34,-0.15
AddVertex,15.05,7.26,-0.15
AddVertex,13.25,6.26,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,15.05,6.34,-0.15
AddVertex,17.1,7.34,-0.15
AddVertex,19.15,6.34,-0.15
AddVertex,19.15,6.26,-0.15
AddVertex,17.1,7.26,-0.15
AddVertex,15.05,6.26,-0.15
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,19.15,7.34,-0.15
AddVertex,20.95,6.34,-0.15
AddVertex,20.95,6.26,-0.15
AddVertex,19.15,7.26,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,20.95,7.34,-0.15
AddVertex,22.75,6.34,-0.15
AddVertex,22.75,6.26,-0.15
AddVertex,20.95,7.26,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,22.75,7.34,-0.15
AddVertex,24.55,6.34,-0.15
AddVertex,24.55,6.26,-0.15
AddVertex,22.75,7.26,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,24.55,7.34,-0.15
AddVertex,26.35,6.34,-0.15
AddVertex,26.35,6.26,-0.15
AddVertex,24.55,7.26,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,26.35,7.34,-0.15
AddVertex,28.15,6.34,-0.15
AddVertex,29.95,7.34,-0.15
AddVertex,29.95,7.26,-0.15
AddVertex,28.15,6.26,-0.15
AddVertex,26.35,7.26,-0.15
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,29.95,6.34,-0.15
AddVertex,31.75,7.34,-0.15
AddVertex,31.75,7.26,-0.15
AddVertex,29.95,6.26,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,31.75,6.34,-0.15
AddVertex,33.55,7.34,-0.15
AddVertex,33.55,7.26,-0.15
AddVertex,31.75,6.26,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,33.55,6.34,-0.15
AddVertex,35.35,7.34,-0.15
AddVertex,35.35,7.26,-0.15
AddVertex,33.55,6.26,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,35.35,6.34,-0.15
AddVertex,37.25,7.34,-0.15
AddVertex,37.25,7.26,-0.15
AddVertex,35.35,6.26,-0.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192
