;横バー,,,,
CreateMeshBuilder,,,,
AddVertex,-7.67,6,0,
AddVertex,-7.67,5.94,0,
AddVertex,-9.37,6.94,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-11.07,7,0,
AddVertex,-9.37,6,0,
AddVertex,-9.37,5.94,0,
AddVertex,-11.07,6.94,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-12.77,7,0,
AddVertex,-11.07,6,0,
AddVertex,-11.07,5.94,0,
AddVertex,-12.77,6.94,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-12.77,5.06,0,
AddVertex,-11.07,6,0,
AddVertex,-11.07,5.94,0,
AddVertex,-12.77,5,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

;;;;;;;;;;;;;;;;,,,,
;縦のバー,,,,
CreateMeshBuilder,,,,
AddVertex,-14.44,7,0,
AddVertex,-14.5,7,0,
AddVertex,-14.5,6,0,
AddVertex,-14.44,6,0,
AddFace,0,3,2,1
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-16.14,7,0,
AddVertex,-16.2,7,0,
AddVertex,-16.2,6,0,
AddVertex,-16.14,6,0,
AddFace,0,3,2,1
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-17.84,7,0,
AddVertex,-17.9,7,0,
AddVertex,-17.9,6,0,
AddVertex,-17.84,6,0,
AddFace,0,3,2,1
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-19.54,7,0,
AddVertex,-19.6,7,0,
AddVertex,-19.6,6,0,
AddVertex,-19.54,6,0,
AddFace,0,3,2,1
SetColor,168,168,168,
GenerateNormals,,,,

;横バー,,,,
CreateMeshBuilder,,,,
AddVertex,-19.57,6,0,
AddVertex,-14.47,6,0,
AddVertex,-14.47,5.94,0,
AddVertex,-19.57,5.94,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

;斜めバー,,,,
CreateMeshBuilder,,,,
AddVertex,-14.47,6,0,
AddVertex,-12.77,5.06,0,
AddVertex,-12.77,5,0,
AddVertex,-14.47,5.94,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-14.47,6,0,
AddVertex,-12.77,7,0,
AddVertex,-12.77,6.94,0,
AddVertex,-14.47,5.94,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-16.17,6,0,
AddVertex,-14.47,7,0,
AddVertex,-14.47,6.94,0,
AddVertex,-16.17,5.94,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-17.87,6,0,
AddVertex,-16.17,7,0,
AddVertex,-16.17,6.94,0,
AddVertex,-17.87,5.94,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-19.57,7,0,
AddVertex,-17.87,6,0,
AddVertex,-17.87,5.94,0,
AddVertex,-19.57,6.94,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-21.27,7,0,
AddVertex,-19.57,6,0,
AddVertex,-19.57,5.94,0,
AddVertex,-21.27,6.94,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-21.27,5.06,0,
AddVertex,-19.57,6,0,
AddVertex,-19.57,5.94,0,
AddVertex,-21.27,5,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

;;;;;;;;;;;,,,,
CreateMeshbuilder,,,,
AddVertex,18.9,7,-0.3,
AddVertex,2.27,7,-0.3,
AddVertex,2.27,6.4,-0.3,
AddVertex,18.9,6.4,-0.3,
Face,3,2,1,0
GenerateNormals,,,,
LoadTexture,tower.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,12,
SetTextureCoordinates,2,1,12,
SetTextureCoordinates,3,1,0,
setdecaltransparentcolor,0,0,0,

CreateMeshbuilder,,,,
AddVertex,18.9,7,0.3,
AddVertex,2.27,7,0.3,
AddVertex,2.27,6.4,0.3,
AddVertex,18.9,6.4,0.3,
Face,3,2,1,0
GenerateNormals,,,,
LoadTexture,tower.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,12.5,
SetTextureCoordinates,2,1,12.5,
SetTextureCoordinates,3,1,0.5,
setdecaltransparentcolor,0,0,0,

;柱,,,,
CreateMeshBuilder,,,,
Cylinder,6,0.15,0.15,9
Translate,18.7,3.5,0,
SetColor,176,176,176,

CreateMeshBuilder,,,,
Cylinder,6,0.15,0.15,9
Translate,2.47,3.5,0,
SetColor,176,176,176,

CreateMeshBuilder,,,,
Cylinder,6,0.15,0.15,9
Translate,-12.77,3.5,0,
SetColor,176,176,176,

CreateMeshBuilder,,,,
Cylinder,6,0.15,0.15,9
Translate,-21.27,3.5,0
SetColor,176,176,176

;土台,,,
CreateMeshBuilder,,,
Cube,0.3,0.45,0.3
Translate,18.7,-1.05,0
SetColor,176,176,176

CreateMeshBuilder,,,
Cube,0.3,0.45,0.3
Translate,2.47,-1.05,0
SetColor,176,176,176

CreateMeshBuilder,,,
Cube,0.3,0.45,0.3
Translate,-12.77,-1.05,0
SetColor,176,176,176

CreateMeshBuilder,,,
Cube,0.3,0.45,0.3
Translate,-21.27,-1.05,0
SetColor,176,176,176
