AddFace2,0,1,4,5
AddFace2,1,2,3,4
GenerateNormals
SetColor,160,160,176

;éŒÇﬂñ_(âE)
CreateMeshBuilder
AddVertex,9.2,7.33,-0.15
AddVertex,7.45,6.33,-0.15
AddVertex,7.45,6.27,-0.15
AddVertex,9.2,7.27,-0.15
AddFace2,3,2,1,0
GenerateNormals
SetColor,160,160,176

CreateMeshBuilder
AddVertex,10.95,7.33,-0.15
AddVertex,9.2,6.33,-0.15
AddVertex,9.2,6.27,-0.15
AddVertex,10.95,7.27,-0.15
AddFace2,3,2,1,0
GenerateNormals
SetColor,160,160,176

CreateMeshBuilder
AddVertex,12.7,7.33,-0.15
AddVertex,10.95,6.33,-0.15
AddVertex,10.95,6.27,-0.15
AddVertex,12.7,7.27,-0.15
AddFace2,3,2,1,0
GenerateNormals
SetColor,160,160,176

CreateMeshBuilder
AddVertex,14.45,7.33,-0.15
AddVertex,12.7,6.33,-0.15
AddVertex,12.7,6.27,-0.15
AddVertex,14.45,7.27,-0.15
AddFace2,3,2,1,0
GenerateNormals
SetColor,160,160,176
