;柱,,,,
CreateMeshBuilder,,,,
SetColor,168,168,168,
GenerateNormals,,,,

;斜めバー,,,,
CreateMeshBuilder,,,,
AddVertex,-5.9,7,0,
AddVertex,-4.1,6,0,
AddVertex,-4.1,5.94,0,
AddVertex,-5.9,6.94,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-4.1,7,0,
AddVertex,-2.3,6,0,
AddVertex,-2.3,5.94,0,
AddVertex,-4.1,6.94,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.3,7,0,
AddVertex,-0.5,6,0,
AddVertex,-0.5,5.94,0,
AddVertex,-2.3,6.94,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.5,6,0,
AddVertex,1.3,7,0,
AddVertex,1.3,6.94,0,
AddVertex,-0.5,5.94,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.3,6,0,
AddVertex,3.1,7,0,
AddVertex,3.1,6.94,0,
AddVertex,1.3,5.94,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3.1,6,0,
AddVertex,4.9,7,0,
AddVertex,4.9,6.94,0,
AddVertex,3.1,5.94,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,4.9,6,0,
AddVertex,6.7,7,0,
AddVertex,6.7,6.94,0,
AddVertex,4.9,5.94,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

;;;;;;;;;;;;;;;;;;,,,,
CreateMeshBuilder,,,,
AddVertex,8.5,6,-0.1,
AddVertex,19.3,6,-0.1,
AddVertex,19.3,5.94,-0.1,
AddVertex,8.5,5.94,-0.1,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

;縦のバー,,,,
CreateMeshBuilder,,,,
AddVertex,8.47,7,0,
AddVertex,8.53,7,0,
AddVertex,8.53,6,0,
AddVertex,8.47,6,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,10.27,7,0,
AddVertex,10.33,7,0,
AddVertex,10.33,6,0,
AddVertex,10.27,6,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,12.07,7,0,
AddVertex,12.13,7,0,
AddVertex,12.13,6,0,
AddVertex,12.07,6,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,13.87,7,0,
AddVertex,13.93,7,0,
AddVertex,13.93,6,0,
AddVertex,13.87,6,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,15.67,7,0,
AddVertex,15.73,7,0,
AddVertex,15.73,6,0,
AddVertex,15.67,6,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,17.47,7,0,
AddVertex,17.53,7,0,
AddVertex,17.53,6,0,
AddVertex,17.47,6,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,19.27,7,0,
AddVertex,19.33,7,0,
AddVertex,19.33,6,0,
AddVertex,19.27,6,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

;左下バー,,,,
CreateMeshBuilder,,,,
AddVertex,6.7,5.06,0,
AddVertex,8.5,6,0,
AddVertex,8.5,5.94,0,
AddVertex,6.7,5,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

;右下バー,,,,
CreateMeshBuilder,,,,
AddVertex,19.3,6,0,
AddVertex,21.1,5.06,0,
AddVertex,21.1,5,0,
AddVertex,19.3,5.94,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

;斜めバー,,,,
CreateMeshBuilder,,,,
AddVertex,6.7,7,0,
AddVertex,8.5,6,0,
AddVertex,8.5,5.94,0,
AddVertex,6.7,6.94,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,8.5,7,0,
AddVertex,10.3,6,0,
AddVertex,10.3,5.94,0,
AddVertex,8.5,6.94,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,10.3,7,0,
AddVertex,12.1,6,0,
AddVertex,12.1,5.94,0,
AddVertex,10.3,6.94,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,12.1,7,0,
AddVertex,13.9,6,0,
AddVertex,13.9,5.94,0,
AddVertex,12.1,6.94,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,13.9,6,0,
AddVertex,15.7,7,0,
AddVertex,15.7,6.94,0,
AddVertex,13.9,5.94,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,15.7,6,0,
AddVertex,17.5,7,0,
AddVertex,17.5,6.94,0,
AddVertex,15.7,5.94,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,17.5,6,0,
AddVertex,19.3,7,0,
AddVertex,19.3,6.94,0,
AddVertex,17.5,5.94,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,19.3,6,0,
AddVertex,21.1,7,0,
AddVertex,21.1,6.94,0,
AddVertex,19.3,5.94,0,
AddFace,0,1,2,3
SetColor,168,168,168,
GenerateNormals,,,,
