;;;;;;;;;;;;;;;;;;ã¥ó¿ïî,,,,
;ê¸òH,,,,
CreateMeshBuilder,,,,
AddVertex,0.06,5.7,0,
AddVertex,0,5.64,0,
AddFace,0,1,2,3
SetColor,60,60,60,
GenerateNormals,,,,
Translate,0,0,4.16,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,0,
AddVertex,0,5.76,0,
AddVertex,0.06,5.7,0,
AddVertex,0,5.64,0,
AddFace,0,1,2,3
SetColor,60,60,60,
GenerateNormals,,,,
Translate,0,0,12.5,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,0,
AddVertex,0,5.76,0,
AddVertex,0.06,5.7,0,
AddVertex,0,5.64,0,
AddFace,0,1,2,3
SetColor,60,60,60,
GenerateNormals,,,,
Translate,0,0,20.84,

;;;;;;;;;;;;;;;;;ìyéË,,,,
CreateMeshBuilder,,,,
AddVertex,-1.9,-0.45,0,
AddVertex,-2.5,-0.3,0,
AddVertex,-3,-0.5,0,
AddVertex,-11,-9,0,
AddVertex,-1.9,-0.45,3,
AddVertex,-2.5,-0.3,3,
AddVertex,-3,-0.5,3,
AddVertex,-11,-9,3,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0.2,0,
SetTextureCoordinates,1,0.2,0.1,
SetTextureCoordinates,2,0.2,0.2,
SetTextureCoordinates,3,0.2,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,0.1,
SetTextureCoordinates,6,0,0.2,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,,,
AddVertex,1.9,-0.45,0,
AddVertex,2.5,-0.3,0,
AddVertex,3,-0.5,0,
AddVertex,11,-9,0,
AddVertex,1.9,-0.45,3,
AddVertex,2.5,-0.3,3,
AddVertex,3,-0.5,3,
AddVertex,11,-9,3,
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0.2,0,
SetTextureCoordinates,1,0.2,0.1,
SetTextureCoordinates,2,0.2,0.2,
SetTextureCoordinates,3,0.2,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,0.1,
SetTextureCoordinates,6,0,0.2,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,,,
AddVertex,-1.9,-0.45,20,
AddVertex,-2.5,-0.3,20,
AddVertex,-3,-0.5,20,
AddVertex,-11,-9,20,
AddVertex,-1.9,-0.45,26,
AddVertex,-2.5,-0.3,26,
AddVertex,-3,-0.5,26,
AddVertex,-11,-9,26,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
GenerateNormals,,,
LoadTexture,Grass.bmp,,
SetTextureCoordinates,0,0.2,0
SetTextureCoordinates,1,0.2,0.1
SetTextureCoordinates,2,0.2,0.2
SetTextureCoordinates,3,0.2,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.1
SetTextureCoordinates,6,0,0.2
SetTextureCoordinates,7,0,1

CreateMeshBuilder,,,
AddVertex,1.9,-0.45,20
AddVertex,2.5,-0.3,20
AddVertex,3,-0.5,20
AddVertex,11,-9,20
AddVertex,1.9,-0.45,26,
AddVertex,2.5,-0.3,26,
AddVertex,3,-0.5,26,
AddVertex,11,-9,26,
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0.2,0,
SetTextureCoordinates,1,0.2,0.1,
SetTextureCoordinates,2,0.2,0.2,
SetTextureCoordinates,3,0.2,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,0.1,
SetTextureCoordinates,6,0,0.2,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,,,
AddVertex,-3,-0.3,20,
AddVertex,3,-0.3,20,
AddVertex,11,-9,20,
AddVertex,-11,-9,20,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0.3,0,
SetTextureCoordinates,1,0.7,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;;;;;;,,,,
CreateMeshBuilder,,,,
AddVertex,-0.8,-0.15,20,
AddVertex,-0.8,-0.15,3,
AddVertex,-0.8,-1.5,3,
AddVertex,-0.8,-1.5,20,
AddVertex,0.8,-0.15,3,
AddVertex,0.8,-0.15,20,
AddVertex,0.8,-1.5,20,
AddVertex,0.8,-1.5,3,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
GenerateNormals,,,,
LoadTexture,Bridge-U.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,15,0,
SetTextureCoordinates,2,15,1,
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,15,0
SetTextureCoordinates,6,15,1
SetTextureCoordinates,7,0,1
