CreateMeshBuilder,,,,
LoadTexture,shagaku03.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-20.3,4,-60,
AddVertex,-21.0,4,-60,
AddVertex,-20.3,0,-60,
AddVertex,-21.0,0,-60,
AddFace,1,0,2,3
LoadTexture,shagaku03.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-15.3,4,-50,
AddVertex,-16.0,4,-50,
AddVertex,-15.3,0,-50,
AddVertex,-16.0,0,-50,
AddFace,1,0,2,3
LoadTexture,shagaku03.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-30.3,4,-75,
AddVertex,-31.0,4,-75,
AddVertex,-30.3,0,-75,
AddVertex,-31.0,0,-75,
AddFace,1,0,2,3
LoadTexture,shagaku03.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-8.3,5,-100,
AddVertex,-9.0,5,-100,
AddVertex,-8.3,2,-100,
AddVertex,-9.0,2,-100,
AddFace,1,0,2,3
LoadTexture,shagaku04.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
AddVertex,-20,0,-75,
AddVertex,-25,0,-75,
AddVertex,-4,0,-50,
AddVertex,-9,0,-50,
AddVertex,-4,0,-25,
AddVertex,-9,0,-25,
AddVertex,-8,0,-15,
AddVertex,-13,0,-15,
AddVertex,-10,1,-10,
AddVertex,-15,1,-10,
AddVertex,-12,0,-5,
AddVertex,-17,0,-5,
AddVertex,-35,0,50,
AddVertex,-40,0,50,
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
AddFace,6,7,9,8
AddFace,8,9,11,10
AddFace,10,11,13,12
GenerateNormals,
LoadTexture,road1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,1,2,
SetTextureCoordinates,6,0,3,
SetTextureCoordinates,7,1,3,
SetTextureCoordinates,8,0,4,
SetTextureCoordinates,9,1,4,
SetTextureCoordinates,10,0,5,
SetTextureCoordinates,11,1,5,
SetTextureCoordinates,12,0,6,
SetTextureCoordinates,13,1,6,

CreateMeshBuilder,,,,
AddVertex,-4,0,-110,
AddVertex,-4,1.5,-110,
AddVertex,-4,1.5,-20,
AddVertex,-4,0,-20,
AddFace,0,1,2,3
LoadTexture,saku04.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,20,0,
SetTextureCoordinates,3,20,1,

CreateMeshBuilder,,,,
AddVertex,-50,0,-20,
AddVertex,-50,4,-20,
AddVertex,-50,4,30,
AddVertex,-50,0,30,
AddFace,0,1,2,3
LoadTexture,shagaku05.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-50,0,30,
AddVertex,-50,4,30,
AddVertex,-25,4,10,
AddVertex,-25,0,10,
AddFace,0,1,2,3
LoadTexture,shagaku06.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
