;;;;;;;;;;;;;;;;éññ±é∫,,,,
CreateMeshBuilder,,,,
AddVertex,1,11,-12.5,
AddVertex,-6.9,9.93,-12.5,
AddVertex,-6.9,9.93,3.5,
AddVertex,1,11,3.5,
AddVertex,8.9,9.93,3.5,
AddFace,0,1,4,5
AddFace,1,2,3,4
AddFace,5,4,7,6
AddFace,4,3,8,7
SetColor,200,200,200,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3,6.6,0,
AddVertex,3,6.6,-11.9,
AddVertex,8.4,6.6,-11.9,
AddVertex,8.4,1.1,-11.9,
AddVertex,3,1.1,-11.9,
AddVertex,3,1.1,0,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,kikasu6.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,3,4.1,13,
AddVertex,3,9.6,3,
AddVertex,3,6.6,3,
AddVertex,3,1.1,13,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Kosen2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,2.9,9.6,3,
AddVertex,8.5,9.6,3,
AddVertex,8.5,4.1,13,
AddVertex,2.9,4.1,13,
AddFace,0,1,2,3
SetColor,190,190,190,
GenerateNormals,,,,
LoadTexture,totan2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,6,
SetTextureCoordinates,3,0,6,

CreateMeshBuilder,,,,
AddVertex,3,6.6,3,
AddVertex,8.4,6.6,3,
AddVertex,8.4,1.1,13,
AddVertex,3,1.1,13,
AddFace,0,1,2,3
SetColor,141,142,137,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3,1.1,13,
AddVertex,3,5.5,5,
AddVertex,8.4,5.5,5,
AddVertex,8.4,1.1,5,
AddVertex,3,1.1,5,
AddFace,0,1,4,
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1
SetTextureCoordinates,4,1,1

CreateMeshBuilder,,,
Cube,7.4,0.3,0.2
SetColor,125,115,105
GenerateNormals,,,
Translate,1,6.3,-11.8

CreateMeshBuilder,,,
Cube,7.4,0.3,0.2
SetColor,125,115,105
GenerateNormals,,,
Translate,1,6.3,-7

CreateMeshBuilder,,,
Cube,7.4,0.3,0.2
SetColor,125,115,105
GenerateNormals,,,
Translate,1,6.3,-2

CreateMeshBuilder,,,
Cube,7.4,0.3,0.2
SetColor,125,115,105
GenerateNormals,,,
Translate,1,6.3,2.8

CreateMeshBuilder,,,
Cube,0.2,3.5,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,-6.2,2.5,-11.8

CreateMeshBuilder,,,
Cube,0.2,3.5,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,-6.2,2.5,-7

CreateMeshBuilder,,,
Cube,0.2,3.5,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,-6.2,2.5,-2

CreateMeshBuilder,,,
Cube,0.2,3.5,0.2
SetColor,180,180,180
GenerateNormals,,,,
Translate,-6.2,2.5,2.8,

;;;;;;;;;;;;;;;;ìåå˚,,,,
CreateMeshBuilder,,,,
AddVertex,-12,9.1,-11.5,
AddVertex,-6.4,9.1,-11.5,
AddVertex,-6.4,6.6,-11.5,
AddVertex,-12,6.6,-11.5,
AddVertex,-15,9.1,-8.5,
AddVertex,-6.4,9.1,-8.5,
AddVertex,-6.4,6.6,-8.5,
AddVertex,-15,6.6,-8.5,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,Kosen2.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,3,0
SetTextureCoordinates,6,3,1
SetTextureCoordinates,7,0,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,,,
AddVertex,-15,9.05,-8.3
AddVertex,-6.4,9.05,-8.3
AddVertex,-6.4,9.5,-10
AddVertex,-6.4,9.05,-11.7
AddVertex,-15,9.05,-11.7,
AddVertex,-15,9.5,-10,
AddFace2,0,1,2,5
AddFace2,2,3,4,5
SetColor,190,190,190,
GenerateNormals,,,,
LoadTexture,totan2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,10,2,
SetTextureCoordinates,3,10,4,
SetTextureCoordinates,4,0,4,
SetTextureCoordinates,5,0,2,

CreateMeshBuilder,,,,
AddVertex,-15,6.6,-11.5,
AddVertex,-6.4,6.6,-11.5,
AddVertex,-6.4,6.6,-8.5,
AddVertex,-15,6.6,-8.5,
AddFace,0,1,2,3
SetColor,141,142,137,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-12,2.1,-23,
AddVertex,-12,9.1,-11.5,
AddVertex,-12,6.6,-11.5,
AddVertex,-12,-0.5,-23,
AddVertex,-15,2.1,-23,
AddVertex,-15,9.1,-11.5,
AddVertex,-15,6.6,-11.5,
AddVertex,-15,-0.5,-23,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,Kosen2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,5,0,
SetTextureCoordinates,6,5,1,
SetTextureCoordinates,7,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-15.1,9.1,-11.5,
AddVertex,-11.9,9.1,-11.5,
AddVertex,-11.9,2.1,-23,
AddVertex,-15.1,2.1,-23,
AddFace2,0,1,2,3
SetColor,190,190,190,
GenerateNormals,,,,
LoadTexture,totan2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,6,
SetTextureCoordinates,3,0,6,

CreateMeshBuilder,,,,
AddVertex,-15,6.6,-11.5,
AddVertex,-12,6.6,-11.5,
AddVertex,-12,-0.5,-23,
AddVertex,-15,-0.5,-23,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,4,
SetTextureCoordinates,3,0,4,

CreateMeshBuilder,,,,
Cube,0.18,1.2,0.18,
SetColor,200,200,200,
GenerateNormals,,,,
Translate,-12,0.7,-23.18,

CreateMeshBuilder,,,,
Cube,0.18,1.2,0.18
SetColor,200,200,200
GenerateNormals,,,
Translate,-15,0.7,-23.18

CreateMeshBuilder,,,
Cube,0.18,1.2,0.18
SetColor,200,200,200
GenerateNormals,,,
Translate,-12,0.7,-26

CreateMeshBuilder,,,
Cube,0.18,1.2,0.18
SetColor,200,200,200
GenerateNormals,,,
Translate,-15,0.7,-26

CreateMeshBuilder,,,,
AddVertex,-15.5,2.4,-26.5,
AddVertex,-11.5,2.4,-26.5,
AddVertex,-11.5,2.4,-23,
AddVertex,-11.5,1.9,-23,
AddVertex,-11.5,1.9,-26.5,
AddVertex,-15.5,1.9,-26.5,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,kikasu4.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,
SetTextureCoordinates,4,2,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,-15.5,1.9,-26.5,
AddVertex,-11.5,1.9,-26.5,
AddVertex,-11.5,1.9,-23,
AddVertex,-15.5,1.9,-23,
AddFace,0,1,2,3
SetColor,200,200,200,
GenerateNormals,,,,

CreateMeshBuilder,;è∞,,,
AddVertex,-15.5,-0.5,-23,
AddVertex,-11.5,-0.5,-23,
AddVertex,-11.5,-0.5,-26.5,
AddVertex,-15.5,-0.5,-26.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
Cube,0.1,3.8,0.1,
SetColor,180,180,180,
GenerateNormals,,,,
Translate,-14.9,2.8,-11.4,

CreateMeshBuilder,,,,
Cube,0.1,3.8,0.1
SetColor,180,180,180
GenerateNormals,,,
Translate,-14.9,2.8,-8.6

CreateMeshBuilder,,,
Cube,0.1,3.8,0.1
SetColor,180,180,180
GenerateNormals,,,
Translate,-12.1,2.8,-11.4

CreateMeshBuilder,,,
Cube,0.1,3.8,0.1
SetColor,180,180,180
GenerateNormals,,,
Translate,-12.1,2.8,-8.6

;;;;;;;;;;;;;;;;êºå˚,,,,
CreateMeshBuilder,,,,
AddVertex,8.4,10,-11.5,
AddVertex,22.2,10,-11.5,
AddVertex,22.2,6.6,-11.5,
AddVertex,8.4,6.6,-11.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kikasu1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,8.4,6.6,-11.5,
AddVertex,22.2,6.6,-11.5,
AddVertex,22.2,6.6,-8.5,
AddVertex,8.4,6.6,-8.5,
AddFace,0,1,2,3
SetColor,141,142,137,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,18.2,2.1,5,
AddVertex,18.2,10,-8.5,
AddVertex,18.2,2.1,-8.5,
AddVertex,18.2,-0.5,-8.5,
AddVertex,18.2,-0.5,5,
AddFace,0,1,2,
AddFace,0,2,3,4
GenerateNormals,,,,
LoadTexture,kikasu3.bmp,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,1,4,
SetTextureCoordinates,4,0,4,

CreateMeshBuilder,,,,
AddVertex,18.2,6.6,-8.5,
AddVertex,22.2,6.6,-8.5,
AddVertex,22.2,-0.5,-8.5,
AddVertex,18.2,-0.5,-8.5,
AddFace,0,1,2,3
LoadTexture,kikasu3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,0,3,

CreateMeshBuilder,,,,
Cube,0.2,3.8,0.2,
SetColor,180,180,180,
GenerateNormals,,,,
Translate,22,2.8,-11.3,

CreateMeshBuilder,;è∞,,,
AddVertex,17.7,-0.5,8.5,
AddVertex,22.7,-0.5,8.5,
AddVertex,22.7,-0.5,5,
AddVertex,17.7,-0.5,5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,17.7,2.4,8.5,
AddVertex,17.7,2.4,5,
AddVertex,22.7,2.4,5,
AddVertex,22.7,1.9,5,
AddVertex,17.7,1.9,5,
AddVertex,17.7,1.9,8.5,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,
LoadTexture,kikasu4.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,4,0
SetTextureCoordinates,3,4,1
SetTextureCoordinates,4,2,1
SetTextureCoordinates,5,0,1
