SetTextureCoordinates,12,1,3.6
SetTextureCoordinates,13,0,3.6
SetTextureCoordinates,14,1,2.7
SetTextureCoordinates,15,0,2.7
SetTextureCoordinates,16,1,1.8
SetTextureCoordinates,17,0,1.8
SetTextureCoordinates,18,1,0.9
SetTextureCoordinates,19,0,0.9
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.072
SetTextureCoordinates,23,0,-0.072


;左レール,,,
CreateMeshBuilder,,,
AddVertex,-0.6011,0,0.0214
AddVertex,-0.5332,0,0.019
AddVertex,-0.5209,0,2.5159
AddVertex,-0.4529,0,2.5139
AddVertex,-0.4585,0,5.0108
AddVertex,-0.3905,0,5.0093
AddVertex,-0.414,0,7.5061
AddVertex,-0.346,0,7.5051
AddVertex,-0.3872,0,10.0016
AddVertex,-0.3192,0,10.0011
AddVertex,-0.3783,0,12.4973
AddVertex,-0.3103,0,12.4973
AddVertex,-0.3872,0,14.993
AddVertex,-0.3192,0,14.9935
AddVertex,-0.414,0,17.4885
AddVertex,-0.346,0,17.4895
AddVertex,-0.4585,0,19.9839
AddVertex,-0.3906,0,19.9853
AddVertex,-0.5209,0,22.4788
AddVertex,-0.4529,0,22.4807
AddVertex,-0.6011,0,24.9732,
AddVertex,-0.5332,0,24.9756,
AddVertex,-0.6083,0,25.1727,
AddVertex,-0.5404,0,25.1752,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224



;右レール,,,
CreateMeshBuilder,,,
AddVertex,0.5332,0,-0.0191
AddVertex,0.6011,0,-0.0215
AddVertex,0.6136,0,2.4834
AddVertex,0.6816,0,2.4815
AddVertex,0.6762,0,4.9865
AddVertex,0.7442,0,4.985
AddVertex,0.7209,0,7.4899
AddVertex,0.7889,0,7.4889
AddVertex,0.7478,0,9.9935
AddVertex,0.8157,0,9.993,
AddVertex,0.7567,0,12.4973,
AddVertex,0.8247,0,12.4973,
AddVertex,0.7478,0,15.0011,
AddVertex,0.8157,0,15.0016,
AddVertex,0.7209,0,17.5048,
AddVertex,0.7889,0,17.5057,
AddVertex,0.6762,0,20.0082,
AddVertex,0.7442,0,20.0096,
AddVertex,0.6136,0,22.5112,
AddVertex,0.6816,0,22.5131,
AddVertex,0.5332,0,25.0137,
AddVertex,0.6011,0,25.0161,
AddVertex,0.526,0,25.2139,
AddVertex,0.5939,0,25.2163,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224,



;左バラスト,,,
CreateMeshBuilder,,,
AddVertex,-2.8482,-0.45,0.1017
AddVertex,-0.9494,-0.144,0.0339
AddVertex,-2.7685,-0.45,2.5801
AddVertex,-0.8693,-0.144,2.5258
AddVertex,-2.7065,-0.45,5.059
AddVertex,-0.807,-0.144,5.0182
AddVertex,-2.6622,-0.45,7.5382
AddVertex,-0.7624,-0.144,7.5111
AddVertex,-2.6357,-0.45,10.0177
AddVertex,-0.7357,-0.144,10.0041
AddVertex,-2.6268,-0.45,12.4973
AddVertex,-0.7268,-0.144,12.4973
AddVertex,-2.6357,-0.45,14.9769
AddVertex,-0.7357,-0.144,14.9905
AddVertex,-2.6622,-0.45,17.4564,
AddVertex,-0.7624,-0.144,17.4836,
AddVertex,-2.7065,-0.45,19.9357,
AddVertex,-0.807,-0.144,19.9764,
AddVertex,-2.7685,-0.45,22.4145,
AddVertex,-0.8693,-0.144,22.4688,
AddVertex,-2.8482,-0.45,24.8929,
AddVertex,-0.9494,-0.144,24.9607,
AddVertex,-2.8553,-0.45,25.0911,
AddVertex,-0.9566,-0.144,25.1601,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7,
SetTextureCoordinates,7,0,0.7,
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;右バラスト,,,
CreateMeshBuilder,,,
AddVertex,0.9494,-0.144,-0.034
AddVertex,2.8482,-0.45,-0.1018
AddVertex,1.03,-0.144,2.4715
AddVertex,2.9292,-0.45,2.4173
AddVertex,1.0926,-0.144,4.9775
AddVertex,2.9922,-0.45,4.9368
AddVertex,1.1374,-0.144,7.4839
AddVertex,3.0372,-0.45,7.4568
AddVertex,1.1642,-0.144,9.9905
AddVertex,3.0642,-0.45,9.977
AddVertex,1.1732,-0.144,12.4973
AddVertex,3.0732,-0.45,12.4973
AddVertex,1.1642,-0.144,15.0041,
AddVertex,3.0642,-0.45,15.0176,
AddVertex,1.1374,-0.144,17.5107,
AddVertex,3.0372,-0.45,17.5379,
AddVertex,1.0926,-0.144,20.0171,
AddVertex,2.9922,-0.45,20.0578,
AddVertex,1.03,-0.144,22.5231,
AddVertex,2.9292,-0.45,22.5774,
AddVertex,0.9494,-0.144,25.0286,
AddVertex,2.8482,-0.45,25.0964,
AddVertex,0.9422,-0.144,25.229,
AddVertex,2.8409,-0.45,25.2979,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;Ｔ左,,,
CreateMeshBuilder,,,
AddVertex,-0.5671,-0.144,0.0202
AddVertex,-0.5671,0,0.0202
AddVertex,-0.4869,-0.144,2.5149
AddVertex,-0.4869,0,2.5149
AddVertex,-0.4245,-0.144,5.01
AddVertex,-0.4245,0,5.01
AddVertex,-0.38,-0.144,7.5056
AddVertex,-0.38,0,7.5056
AddVertex,-0.3532,-0.144,10.0014
AddVertex,-0.3532,0,10.0014
AddVertex,-0.3443,-0.144,12.4973,
AddVertex,-0.3443,0,12.4973,
AddVertex,-0.3532,-0.144,14.9932,
AddVertex,-0.3532,0,14.9932,
AddVertex,-0.38,-0.144,17.489,
AddVertex,-0.38,0,17.489,
AddVertex,-0.4245,-0.144,19.9846,
AddVertex,-0.4245,0,19.9846,
AddVertex,-0.4869,-0.144,22.4797,
AddVertex,-0.4869,0,22.4797,
AddVertex,-0.5671,-0.144,24.9744,
AddVertex,-0.5671,0,24.9744,
AddVertex,-0.5743,-0.144,25.1739,
AddVertex,-0.5743,0,25.1739,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,



;Ｔ右,,,,
CreateMeshBuilder,,,
AddVertex,0.5671,0,-0.0203
AddVertex,0.5671,-0.144,-0.0203
AddVertex,0.6476,0,2.4825
AddVertex,0.6476,-0.144,2.4825
AddVertex,0.7102,0,4.9857
AddVertex,0.7102,-0.144,4.9857
AddVertex,0.7549,0,7.4894
AddVertex,0.7549,-0.144,7.4894
AddVertex,0.7818,0,9.9933
AddVertex,0.7818,-0.144,9.9933
AddVertex,0.7907,0,12.4973
AddVertex,0.7907,-0.144,12.4973
AddVertex,0.7818,0,15.0013
AddVertex,0.7818,-0.144,15.0013
AddVertex,0.7549,0,17.5052
AddVertex,0.7549,-0.144,17.5052,
AddVertex,0.7102,0,20.0089,
AddVertex,0.7102,-0.144,20.0089,
AddVertex,0.6476,0,22.5122,
AddVertex,0.6476,-0.144,22.5122,
AddVertex,0.5671,0,25.0149,
AddVertex,0.5671,-0.144,25.0149,
AddVertex,0.5599,0,25.2151,
AddVertex,0.5599,-0.144,25.2151,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,
