AddVertex,-0.6502,0,2.475
AddVertex,-0.8095,0,4.9768
AddVertex,-0.7415,0,4.9789
AddVertex,-0.8747,0,7.4822
AddVertex,-0.8067,0,7.4836
AddVertex,-0.9139,0,9.9882
AddVertex,-0.8459,0,9.9889
AddVertex,-0.9269,0,12.4944
AddVertex,-0.8589,0,12.4944
AddVertex,-0.9139,0,15.0006
AddVertex,-0.8459,0,14.9999
AddVertex,-0.8747,0,17.5065
AddVertex,-0.8067,0,17.5051
AddVertex,-0.8095,0,20.0119
AddVertex,-0.7415,0,20.0098
AddVertex,-0.7181,0,22.5165
AddVertex,-0.6502,0,22.5137
AddVertex,-0.6007,0,25.02,
AddVertex,-0.5328,0,25.0165,
AddVertex,-0.5902,0,25.2203,
AddVertex,-0.5223,0,25.2167,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224



;右レール,,,
CreateMeshBuilder,,,
AddVertex,0.5328,0,0.0278
AddVertex,0.6007,0,0.0313
AddVertex,0.4159,0,2.5195
AddVertex,0.4838,0,2.5223
AddVertex,0.325,0,5.0123
AddVertex,0.3929,0,5.0144
AddVertex,0.26,0,7.5058
AddVertex,0.328,0,7.5073
AddVertex,0.221,0,10
AddVertex,0.289,0,10.0007,
AddVertex,0.208,0,12.4944,
AddVertex,0.2761,0,12.4944,
AddVertex,0.221,0,14.9888,
AddVertex,0.289,0,14.9881,
AddVertex,0.26,0,17.4829,
AddVertex,0.328,0,17.4815,
AddVertex,0.325,0,19.9765,
AddVertex,0.3929,0,19.9744,
AddVertex,0.4159,0,22.4693,
AddVertex,0.4838,0,22.4664,
AddVertex,0.5328,0,24.9609,
AddVertex,0.6007,0,24.9574,
AddVertex,0.5432,0,25.1602,
AddVertex,0.6112,0,25.1566,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224,



;左バラスト,,,
CreateMeshBuilder,,,
AddVertex,-2.8461,-0.45,-0.1483
AddVertex,-0.9487,-0.144,-0.0494
AddVertex,-2.9647,-0.45,2.3785
AddVertex,-1.0663,-0.144,2.4577
AddVertex,-3.0569,-0.45,4.9065
AddVertex,-1.1578,-0.144,4.9659
AddVertex,-3.1228,-0.45,7.4354
AddVertex,-1.2232,-0.144,7.4749
AddVertex,-3.1623,-0.45,9.9647
AddVertex,-1.2624,-0.144,9.9845
AddVertex,-3.1755,-0.45,12.4944
AddVertex,-1.2754,-0.144,12.4944
AddVertex,-3.1623,-0.45,15.024
AddVertex,-1.2624,-0.144,15.0042
AddVertex,-3.1228,-0.45,17.5534,
AddVertex,-1.2232,-0.144,17.5138,
AddVertex,-3.0569,-0.45,20.0822,
AddVertex,-1.1578,-0.144,20.0228,
AddVertex,-2.9647,-0.45,22.6102,
AddVertex,-1.0663,-0.144,22.531,
AddVertex,-2.8461,-0.45,25.1371,
AddVertex,-0.9487,-0.144,25.0382,
AddVertex,-2.8355,-0.45,25.3392,
AddVertex,-0.9382,-0.144,25.2387,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7,
SetTextureCoordinates,7,0,0.7,
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;右バラスト,,,
CreateMeshBuilder,,,
AddVertex,0.9487,-0.144,0.0495
AddVertex,2.8461,-0.45,0.1484
AddVertex,0.832,-0.144,2.5368
AddVertex,2.7304,-0.45,2.616
AddVertex,0.7413,-0.144,5.0253
AddVertex,2.6403,-0.45,5.0846
AddVertex,0.6764,-0.144,7.5145
AddVertex,2.576,-0.45,7.5541
AddVertex,0.6375,-0.144,10.0043
AddVertex,2.5374,-0.45,10.0241
AddVertex,0.6245,-0.144,12.4944
AddVertex,2.5246,-0.45,12.4944
AddVertex,0.6375,-0.144,14.9844,
AddVertex,2.5374,-0.45,14.9646,
AddVertex,0.6764,-0.144,17.4742,
AddVertex,2.576,-0.45,17.4346,
AddVertex,0.7413,-0.144,19.9635,
AddVertex,2.6403,-0.45,19.9041,
AddVertex,0.832,-0.144,22.4519,
AddVertex,2.7304,-0.45,22.3728,
AddVertex,0.9487,-0.144,24.9393,
AddVertex,2.8461,-0.45,24.8403,
AddVertex,0.9592,-0.144,25.1382,
AddVertex,2.8565,-0.45,25.0377,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;左護輪,,,
CreateMeshBuilder,,,
AddVertex,-0.7505,0,-0.0391
AddVertex,-0.6756,0,-0.0352
AddVertex,-0.868,0,2.466
AddVertex,-0.7931,0,2.4691
AddVertex,-0.9594,0,4.9721
AddVertex,-0.8844,0,4.9745
AddVertex,-1.0247,0,7.4791
AddVertex,-0.9497,0,7.4806
AddVertex,-1.0639,0,9.9866
AddVertex,-0.9889,0,9.9874
AddVertex,-1.0769,0,12.4944,
AddVertex,-1.0019,0,12.4944,
AddVertex,-1.0639,0,15.0022,
AddVertex,-0.9889,0,15.0014,
AddVertex,-1.0247,0,17.5097,
AddVertex,-0.9497,0,17.5081,
AddVertex,-0.9594,0,20.0166,
AddVertex,-0.8844,0,20.0143,
AddVertex,-0.868,0,22.5228,
AddVertex,-0.7931,0,22.5197,
AddVertex,-0.7505,0,25.0278,
AddVertex,-0.6756,0,25.0239,
AddVertex,-0.7399,0,25.2282,
AddVertex,-0.6651,0,25.2242,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,72,64,56,




CreateMeshBuilder,,,
AddVertex,-0.7505,-0.144,-0.0391
AddVertex,-0.7505,0,-0.0391
AddVertex,-0.868,-0.144,2.466
AddVertex,-0.868,0,2.466
AddVertex,-0.9594,-0.144,4.9721
AddVertex,-0.9594,0,4.9721
AddVertex,-1.0247,-0.144,7.4791
AddVertex,-1.0247,0,7.4791
AddVertex,-1.0639,-0.144,9.9866
AddVertex,-1.0639,0,9.9866
AddVertex,-1.0769,-0.144,12.4944
AddVertex,-1.0769,0,12.4944
AddVertex,-1.0639,-0.144,15.0022
AddVertex,-1.0639,0,15.0022
AddVertex,-1.0247,-0.144,17.5097
AddVertex,-1.0247,0,17.5097,
AddVertex,-0.9594,-0.144,20.0166,
AddVertex,-0.9594,0,20.0166,
AddVertex,-0.868,-0.144,22.5228,
AddVertex,-0.868,0,22.5228,
AddVertex,-0.7505,-0.144,25.0278,
AddVertex,-0.7505,0,25.0278,
AddVertex,-0.7399,-0.144,25.2282,
AddVertex,-0.7399,0,25.2282,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,72,64,56,



;左影,,,,
CreateMeshBuilder,,,,
AddVertex,-0.7505,0,-0.0391,
AddVertex,-0.6756,-0.144,-0.0352,
AddVertex,-0.868,0,2.466,
AddVertex,-0.7931,-0.144,2.4691,
AddVertex,-0.9594,0,4.9721
AddVertex,-0.8844,-0.144,4.9745
AddVertex,-1.0247,0,7.4791
AddVertex,-0.9497,-0.144,7.4806
AddVertex,-1.0639,0,9.9866
AddVertex,-0.9889,-0.144,9.9874
AddVertex,-1.0769,0,12.4944
AddVertex,-1.0019,-0.144,12.4944
AddVertex,-1.0639,0,15.0022
AddVertex,-0.9889,-0.144,15.0014
AddVertex,-1.0247,0,17.5097
AddVertex,-0.9497,-0.144,17.5081
AddVertex,-0.9594,0,20.0166
AddVertex,-0.8844,-0.144,20.0143
AddVertex,-0.868,0,22.5228
AddVertex,-0.7931,-0.144,22.5197
AddVertex,-0.7505,0,25.0278,
AddVertex,-0.6756,-0.144,25.0239,
AddVertex,-0.7399,0,25.2282,
AddVertex,-0.6651,-0.144,25.2242,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,0,0,0,80


;Ｔ左,,,,
CreateMeshBuilder,,,,
AddVertex,-0.5667,-0.144,-0.0295,
AddVertex,-0.5667,0,-0.0295,
AddVertex,-0.6842,-0.144,2.4736,
AddVertex,-0.6842,0,2.4736,
AddVertex,-0.7755,-0.144,4.9779,
AddVertex,-0.7755,0,4.9779,
AddVertex,-0.8407,-0.144,7.4829,
AddVertex,-0.8407,0,7.4829,
AddVertex,-0.8799,-0.144,9.9885,
AddVertex,-0.8799,0,9.9885,
AddVertex,-0.893,-0.144,12.4944,
AddVertex,-0.893,0,12.4944,
AddVertex,-0.8799,-0.144,15.0002,
AddVertex,-0.8799,0,15.0002,
AddVertex,-0.8407,-0.144,17.5058,
AddVertex,-0.8407,0,17.5058,
AddVertex,-0.7755,-0.144,20.0109,
AddVertex,-0.7755,0,20.0109,
AddVertex,-0.6842,-0.144,22.5151,
AddVertex,-0.6842,0,22.5151,
AddVertex,-0.5667,-0.144,25.0183,
AddVertex,-0.5667,0,25.0183,
AddVertex,-0.5562,-0.144,25.2185,
AddVertex,-0.5562,0,25.2185,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,



;Ｔ右,,,,
CreateMeshBuilder,,,
AddVertex,0.5667,0,0.0296
AddVertex,0.5667,-0.144,0.0296
AddVertex,0.4499,0,2.5209
AddVertex,0.4499,-0.144,2.5209
AddVertex,0.359,0,5.0133
AddVertex,0.359,-0.144,5.0133
AddVertex,0.294,0,7.5066
AddVertex,0.294,-0.144,7.5066
AddVertex,0.255,0,10.0003
AddVertex,0.255,-0.144,10.0003
AddVertex,0.2421,0,12.4944
AddVertex,0.2421,-0.144,12.4944
AddVertex,0.255,0,14.9884
AddVertex,0.255,-0.144,14.9884
AddVertex,0.294,0,17.4822
AddVertex,0.294,-0.144,17.4822,
AddVertex,0.359,0,19.9754,
AddVertex,0.359,-0.144,19.9754,
AddVertex,0.4499,0,22.4678,
AddVertex,0.4499,-0.144,22.4678,
AddVertex,0.5667,0,24.9592,
AddVertex,0.5667,-0.144,24.9592,
AddVertex,0.5772,0,25.1584,
AddVertex,0.5772,-0.144,25.1584,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,
