CreateMeshBuilder,,;ì‡ë§ÉåÅ[Éãïîï™,,
AddVertex,0.334,0,1,
AddVertex,0.334,0,12,
AddVertex,0.402,0,12,
AddVertex,0.402,0,1,
AddFace,0,1,2,3
SetColor,65,40,20,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,0.334,0,12,
AddVertex,0.184,0,13,
AddVertex,0.252,0,13,
AddVertex,0.402,0,12,
AddVertex,0.334,-0.134,12,
AddVertex,0.184,-0.134,13,
AddFace,0,1,2,3
AddFace,1,0,4,5
SetColor,65,40,20,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.334,0,1,
AddVertex,0.184,0,0,
AddVertex,0.252,0,0,
AddVertex,0.402,0,1,
AddVertex,0.334,-0.134,1,
AddVertex,0.184,-0.134,0,
AddVertex,0.252,-0.134,0,
AddVertex,0.402,-0.134,1,
AddFace,3,2,1,0
AddFace,1,0,4,5
AddFace,7,6,5,4
SetColor,65,40,20,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,-0.402,0,1,
AddVertex,-0.402,0,12,
AddVertex,-0.334,0,12,
AddVertex,-0.334,0,1,
AddFace,0,1,2,3
SetColor,65,40,20,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.252,0,0,
AddVertex,-0.402,0,1,
AddVertex,-0.334,0,1,
AddVertex,-0.184,0,0,
AddVertex,-0.334,-0.134,1,
AddVertex,-0.184,-0.134,0,
AddVertex,-0.252,-0.134,0,
AddVertex,-0.402,-0.134,1,
AddFace,0,1,2,3
AddFace,2,3,5,4
AddFace,4,5,6,7
SetColor,65,40,20,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.402,0,12,
AddVertex,-0.252,0,13,
AddVertex,-0.184,0,13,
AddVertex,-0.334,0,12,
AddVertex,-0.184,-0.134,13,
AddVertex,-0.334,-0.134,12,
AddFace,0,1,2,3
AddFace,3,2,4,5
SetColor,65,40,20,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.33,0,1,
AddVertex,-0.33,0,12,
AddVertex,0.33,0,12,
AddVertex,0.33,0,1,
AddVertex,0.33,-0.3,1,
AddVertex,-0.33,-0.3,1,
AddFace,0,1,2,3
AddFace,0,3,4,5
GenerateNormals,,,,

LoadTexture,fumikiriita.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.2,0,
SetTextureCoordinates,3,0.2,2,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,0,2,

CreateMeshBuilder,,,,
AddVertex,-0.6,0,1,
AddVertex,-0.6,0,12,
AddVertex,-1.5,0,12,
AddVertex,-1.5,0,1,
AddVertex,-0.6,-0.3,1,
AddVertex,-1.5,-0.3,1,
AddFace,3,2,1,0
AddFace,3,0,4,5
GenerateNormals,,,,

LoadTexture,fumikiriita.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.15,0,
SetTextureCoordinates,3,0.15,2,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,0.15,2,

CreateMeshBuilder,,,,
AddVertex,0.6,0,1,
AddVertex,0.6,0,12,
AddVertex,1.5,0,12,
AddVertex,1.5,0,1,
AddVertex,0.6,-0.3,1,
AddVertex,1.5,-0.3,1,
AddFace,0,1,2,3
AddFace,0,3,5,4
GenerateNormals,,,,

LoadTexture,fumikiriita.bmp,,,
SetTextureCoordinates,0,0.4,2,
SetTextureCoordinates,1,0.4,0,
SetTextureCoordinates,2,0.55,0,
SetTextureCoordinates,3,0.55,2,
SetTextureCoordinates,4,0.4,2,
SetTextureCoordinates,5,0.55,2,

CreateMeshBuilder,,,,
AddVertex,-0.7,-0.1,1,
AddVertex,-0.7,-0.1,12,
AddVertex,0.7,-0.1,12,
AddVertex,0.7,-0.1,1,
AddFace,0,1,2,3
SetColor,60,60,60,
GenerateNormals,,,,

CreateMeshBuilder,,;âEéËëOíå,,
AddVertex,3.5,-0.5,0.53,
AddVertex,3.5,4.2,0.53,
AddVertex,3.5,4.2,0.5,
AddVertex,3.5,-0.5,0.5,
AddVertex,3.53,4.2,0.47,
AddVertex,3.53,-0.5,0.47,
AddVertex,3.56,4.2,0.47,
AddVertex,3.56,-0.5,0.47,
AddVertex,3.59,4.2,0.5,
AddVertex,3.59,-0.5,0.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
GenerateNormals,,,,
LoadTexture,fumikiri1.bmp,,,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,10,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,10,
SetTextureCoordinates,6,3,0,
SetTextureCoordinates,7,3,10,
SetTextureCoordinates,8,4,0,
SetTextureCoordinates,9,4,10,

CreateMeshBuilder,,,,
AddVertex,3.6,3,-0.1,
AddVertex,3.6,3.3,-0.2,
AddVertex,3.6,4.1,1,
AddVertex,3.6,3.8,1.1,
AddFace,3,2,1,0
SetColor,255,255,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3.6,3.8,-0.2,
AddVertex,3.6,4.1,-0.1,
AddVertex,3.6,3.3,1.1,
AddVertex,3.6,3,1,
AddFace,3,2,1,0
SetColor,255,255,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3.6,2.8,1,
AddVertex,3.6,2.8,0,
AddVertex,3.6,2.73,0,
AddVertex,3.6,2.73,1,
AddFace,0,1,2,3
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3.6,2.8,1,
AddVertex,3.6,2.7,1.2,
AddVertex,3.6,2.5,1.2,
AddVertex,3.6,2.4,1,
AddVertex,3.6,2.7,0.8,
AddVertex,3.6,2.5,0.8,
AddFace,3,2,1,0
AddFace,0,4,5,3
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3.6,2.7,1.1,
AddVertex,3.8,2.7,1.1,
AddVertex,3.8,2.7,0.9,
AddVertex,3.6,2.7,0.9,
AddVertex,3.7,2.6,0.9,
AddVertex,3.6,2.6,0.9,
AddFace,0,1,2,3
AddFace,3,2,4,5
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3.6,2.8,0,
AddVertex,3.6,2.7,0.2,
AddVertex,3.6,2.5,0.2,
AddVertex,3.6,2.4,0,
AddVertex,3.6,2.7,-0.2,
AddVertex,3.6,2.5,-0.2,
AddFace,3,2,1,0
AddFace,0,4,5,3
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3.6,2.7,0.1,
AddVertex,3.8,2.7,0.1,
AddVertex,3.8,2.7,-0.1,
AddVertex,3.6,2.7,-0.1,
AddVertex,3.7,2.6,-0.1,
AddVertex,3.6,2.6,-0.1,
AddFace,0,1,2,3
AddFace,3,2,4,5
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,;éläpî†,,,
AddVertex,2.9,-0.5,1,
AddVertex,2.9,1,1,
AddVertex,2.9,1,0,
AddVertex,2.9,-0.5,0,
AddVertex,3.3,0.8,0,
AddVertex,3.3,-0.5,0,
AddVertex,3.3,0.8,1,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,1,6,4,2
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,;é’ífã@,,,
AddVertex,2.5,0.8,0.5,
AddVertex,2.5,0.8,0,
AddVertex,3,0.8,0,
AddVertex,2.5,0.3,0.5,
AddVertex,2.5,0.3,0,
AddVertex,3,0.3,0,
AddVertex,3,0.8,0.5,
AddFace,0,1,4,3
AddFace,1,2,5,4
AddFace,0,6,2,1
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2.65,0.3,0.35,
AddVertex,2.65,0.3,0.15,
AddVertex,2.85,0.3,0.15,
AddVertex,2.65,-0.5,0.35,
AddVertex,2.65,-0.5,0.15,
AddVertex,2.85,-0.5,0.15,
AddFace,0,1,4,3
AddFace,1,2,5,4
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2.74,0.62,5.5,
AddVertex,2.74,0.68,5.5,
AddVertex,2.74,0.68,0.35,
AddVertex,2.74,0.62,0.35,
AddVertex,2.8,0.68,5.5,
AddVertex,2.8,0.68,0.35,
AddFace,0,1,2,3
AddFace,2,1,4,5
GenerateNormals,,,,

LoadTexture,fumikiri1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,8,
SetTextureCoordinates,3,0,8,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,8,

CreateMeshBuilder,;åxâ˙çÚ,,,
Cube,0.05,1,0.05
translate,4,-0.3,0.8
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.05,1,0.05
translate,4,-0.3,0.2
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,4.05,0.65,0.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,4.05,0.45,0.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,4.05,0.25,0.5
SetColor,10,10,10

CreateMeshBuilder,;âEâúé’ífã@,,
AddVertex,2.5,0.8,12.5
AddVertex,2.5,0.8,12
AddVertex,3,0.8,12
AddVertex,2.5,0.3,12.5
AddVertex,2.5,0.3,12
AddVertex,3,0.3,12
AddVertex,3,0.8,12.5
AddFace,0,1,4,3
AddFace,1,2,5,4
AddFace,0,6,2,1
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2.65,0.3,12.35,
AddVertex,2.65,0.3,12.15,
AddVertex,2.85,0.3,12.15,
AddVertex,2.65,-0.5,12.35,
AddVertex,2.65,-0.5,12.15,
AddVertex,2.85,-0.5,12.15,
AddFace,0,1,4,3
AddFace,1,2,5,4
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2.74,0.62,12.35,
AddVertex,2.74,0.68,12.35,
AddVertex,2.74,0.68,6.5,
AddVertex,2.74,0.62,6.5,
AddVertex,2.8,0.68,12.35,
AddVertex,2.8,0.68,6.5,
AddFace,0,1,2,3
AddFace,2,1,4,5
GenerateNormals,,,,

LoadTexture,fumikiri1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,8,
SetTextureCoordinates,3,0,8,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,8,

CreateMeshBuilder,;éläpî†,,,
AddVertex,2.9,-0.5,13,
AddVertex,2.9,1,13,
AddVertex,2.9,1,12,
AddVertex,2.9,-0.5,12,
AddVertex,3.3,0.8,12,
AddVertex,3.3,-0.5,12,
AddVertex,3.3,0.8,13,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,1,6,4,2
SetColor,0,0,0
GenerateNormals,,,

CreateMeshBuilder,;åxâ˙çÚ,,
Cube,0.05,1,0.05
translate,4,-0.3,12.8
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.05,1,0.05
translate,4,-0.3,12.2
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,4.05,0.65,12.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,4.05,0.45,12.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,4.05,0.25,12.5
SetColor,10,10,10

CreateMeshBuilder,;ç∂éËëOé’ífã@,,
AddVertex,-2.5,0.8,0.5
AddVertex,-2.5,0.8,0
AddVertex,-3,0.8,0
AddVertex,-2.5,0.3,0.5,
AddVertex,-2.5,0.3,0,
AddVertex,-3,0.3,0,
AddVertex,-3,0.8,0.5,
AddFace,1,0,3,4
AddFace,2,1,4,5
AddFace,6,0,1,2
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.65,0.3,0.35,
AddVertex,-2.65,0.3,0.15,
AddVertex,-2.85,0.3,0.15,
AddVertex,-2.65,-0.5,0.35,
AddVertex,-2.65,-0.5,0.15,
AddVertex,-2.85,-0.5,0.15,
AddFace,1,0,3,4
AddFace,2,1,4,5
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.74,0.62,0.35,
AddVertex,-2.74,0.68,0.35,
AddVertex,-2.74,0.68,5.5,
AddVertex,-2.74,0.62,5.5,
AddVertex,-2.8,0.68,0.35,
AddVertex,-2.8,0.68,5.5,
AddFace,0,1,2,3
AddFace,1,4,5,2
GenerateNormals,,,,

LoadTexture,fumikiri1.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,8
SetTextureCoordinates,3,0,8
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,8

CreateMeshBuilder,;éläpî†,,
AddVertex,-2.9,-0.5,1
AddVertex,-2.9,1,1
AddVertex,-2.9,1,0
AddVertex,-2.9,-0.5,0
AddVertex,-3.3,0.8,0
AddVertex,-3.3,-0.5,0
AddVertex,-3.3,0.8,1,
AddFace,3,2,1,0
AddFace,5,4,2,3
AddFace,1,2,4,6
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,;åxâ˙çÚ,,,
Cube,0.05,1,0.05,
translate,-4,-0.3,0.8,
SetColor,200,200,200,

CreateMeshBuilder,,,,
Cube,0.05,1,0.05,
translate,-4,-0.3,0.2,
SetColor,200,200,200,

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-4.05,0.65,0.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-4.05,0.45,0.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-4.05,0.25,0.5
SetColor,10,10,10


CreateMeshBuilder,,;ç∂âúíå,,
AddVertex,-3.59,-0.5,12.5,
AddVertex,-3.59,4.2,12.5,
AddVertex,-3.56,4.2,12.47,
AddVertex,-3.56,-0.5,12.47,
AddVertex,-3.53,4.2,12.47,
AddVertex,-3.53,-0.5,12.47,
AddVertex,-3.5,4.2,12.5,
AddVertex,-3.5,-0.5,12.5,
AddVertex,-3.5,4.2,12.53,
AddVertex,-3.5,-0.5,12.53,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
GenerateNormals,,,
LoadTexture,fumikiri1.bmp,,
SetTextureCoordinates,0,0,10
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,10
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,10
SetTextureCoordinates,6,3,0
SetTextureCoordinates,7,3,10
SetTextureCoordinates,8,4,0
SetTextureCoordinates,9,4,10

CreateMeshBuilder,,,
AddVertex,-3.6,3,11.9
AddVertex,-3.6,3.3,11.8
AddVertex,-3.6,4.1,13,
AddVertex,-3.6,3.8,13.1,
AddFace,0,1,2,3
SetColor,255,255,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.6,3.8,11.8,
AddVertex,-3.6,4.1,11.9,
AddVertex,-3.6,3.3,13.1,
AddVertex,-3.6,3,13,
AddFace,0,1,2,3
SetColor,255,255,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.6,2.8,13,
AddVertex,-3.6,2.8,12,
AddVertex,-3.6,2.73,12,
AddVertex,-3.6,2.73,13,
AddFace,3,2,1,0
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.6,2.8,13,
AddVertex,-3.6,2.7,13.2,
AddVertex,-3.6,2.5,13.2,
AddVertex,-3.6,2.4,13,
AddVertex,-3.6,2.7,12.8,
AddVertex,-3.6,2.5,12.8,
AddFace,0,1,2,3
AddFace,3,5,4,0
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.6,2.7,13.1,
AddVertex,-3.8,2.7,13.1,
AddVertex,-3.8,2.7,12.9,
AddVertex,-3.6,2.7,12.9,
AddVertex,-3.7,2.6,12.9,
AddVertex,-3.6,2.6,12.9,
AddFace,3,2,1,0
AddFace,2,3,5,4
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.6,2.8,12,
AddVertex,-3.6,2.7,12.2,
AddVertex,-3.6,2.5,12.2,
AddVertex,-3.6,2.4,12,
AddVertex,-3.6,2.7,11.8,
AddVertex,-3.6,2.5,11.8,
AddFace,0,1,2,3
AddFace,3,5,4,0
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.6,2.7,12.1,
AddVertex,-3.8,2.7,12.1,
AddVertex,-3.8,2.7,11.9,
AddVertex,-3.6,2.7,11.9,
AddVertex,-3.7,2.6,11.9,
AddVertex,-3.6,2.6,11.9,
AddFace,3,2,1,0
AddFace,2,3,5,4
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,;éläpî†,,,
AddVertex,-2.9,-0.5,13,
AddVertex,-2.9,1,13,
AddVertex,-2.9,1,12,
AddVertex,-2.9,-0.5,12,
AddVertex,-3.3,0.8,12,
AddVertex,-3.3,-0.5,12,
AddVertex,-3.3,0.8,13,
AddFace,3,2,1,0
AddFace,5,4,2,3
AddFace,1,2,4,6
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,;é’ífã@,,,
AddVertex,-2.5,0.8,12.5,
AddVertex,-2.5,0.8,12,
AddVertex,-3,0.8,12,
AddVertex,-2.5,0.3,12.5,
AddVertex,-2.5,0.3,12,
AddVertex,-3,0.3,12,
AddVertex,-3,0.8,12.5,
AddFace,1,0,3,4
AddFace,2,1,4,5
AddFace,6,0,1,2
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.65,0.3,12.35,
AddVertex,-2.65,0.3,12.15,
AddVertex,-2.85,0.3,12.15,
AddVertex,-2.65,-0.5,12.35,
AddVertex,-2.65,-0.5,12.15,
AddVertex,-2.85,-0.5,12.15,
AddFace,1,0,3,4
AddFace,2,1,4,5
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.74,0.62,6.5,
AddVertex,-2.74,0.68,6.5,
AddVertex,-2.74,0.68,12.35,
AddVertex,-2.74,0.62,12.35,
AddVertex,-2.8,0.68,6.5,
AddVertex,-2.8,0.68,12.35,
AddFace,0,1,2,3
AddFace,1,4,5,2
GenerateNormals,,,,

LoadTexture,fumikiri1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,8,
SetTextureCoordinates,3,0,8,
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,8

CreateMeshBuilder,;åxâ˙çÚ,,
Cube,0.05,1,0.05
translate,-4,-0.3,12.8
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.05,1,0.05
translate,-4,-0.3,12.2
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-4.05,0.65,12.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-4.05,0.45,12.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-4.05,0.25,12.5
SetColor,10,10,10
