AddVertex,-0.7521,0,17.5051
AddVertex,-0.7679,0,20.0107
AddVertex,-0.7,0,20.009
AddVertex,-0.6949,0,22.5146
AddVertex,-0.6269,0,22.5123
AddVertex,-0.601,0,25.0178,
AddVertex,-0.533,0,25.015,
AddVertex,-0.5926,0,25.2181,
AddVertex,-0.5246,0,25.2152,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224



;右レール,,,
CreateMeshBuilder,,,
AddVertex,0.533,0,0.0222
AddVertex,0.601,0,0.0251
AddVertex,0.4395,0,2.516
AddVertex,0.5074,0,2.5183
AddVertex,0.3667,0,5.0105
AddVertex,0.4347,0,5.0122
AddVertex,0.3147,0,7.5055
AddVertex,0.3827,0,7.5067
AddVertex,0.2835,0,10.0009
AddVertex,0.3515,0,10.0015,
AddVertex,0.2731,0,12.4964,
AddVertex,0.3411,0,12.4964,
AddVertex,0.2835,0,14.9919,
AddVertex,0.3515,0,14.9914,
AddVertex,0.3147,0,17.4873,
AddVertex,0.3827,0,17.4862,
AddVertex,0.3667,0,19.9823,
AddVertex,0.4347,0,19.9806,
AddVertex,0.4395,0,22.4768,
AddVertex,0.5074,0,22.4745,
AddVertex,0.533,0,24.9706,
AddVertex,0.601,0,24.9677,
AddVertex,0.5414,0,25.17,
AddVertex,0.6094,0,25.1672,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224,



;左バラスト,,,
CreateMeshBuilder,,,
AddVertex,-2.8475,-0.45,-0.1187
AddVertex,-0.9492,-0.144,-0.0395
AddVertex,-2.9422,-0.45,2.4033
AddVertex,-1.0432,-0.144,2.4666
AddVertex,-3.0157,-0.45,4.9259
AddVertex,-1.1163,-0.144,4.9734
AddVertex,-3.0683,-0.45,7.4491
AddVertex,-1.1686,-0.144,7.4808
AddVertex,-3.0999,-0.45,9.9727
AddVertex,-1.1999,-0.144,9.9885
AddVertex,-3.1104,-0.45,12.4964
AddVertex,-1.2104,-0.144,12.4964
AddVertex,-3.0999,-0.45,15.0201
AddVertex,-1.1999,-0.144,15.0043
AddVertex,-3.0683,-0.45,17.5437,
AddVertex,-1.1686,-0.144,17.512,
AddVertex,-3.0158,-0.45,20.0669,
AddVertex,-1.1164,-0.144,20.0194,
AddVertex,-2.9422,-0.45,22.5895,
AddVertex,-1.0432,-0.144,22.5262,
AddVertex,-2.8475,-0.45,25.1115,
AddVertex,-0.9492,-0.144,25.0324,
AddVertex,-2.8391,-0.45,25.3132,
AddVertex,-0.9408,-0.144,25.2328,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7,
SetTextureCoordinates,7,0,0.7,
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;右バラスト,,,
CreateMeshBuilder,,,
AddVertex,0.9492,-0.144,0.0396
AddVertex,2.8475,-0.45,0.1187
AddVertex,0.8558,-0.144,2.5299
AddVertex,2.7547,-0.45,2.5932
AddVertex,0.7831,-0.144,5.0209
AddVertex,2.6825,-0.45,5.0684
AddVertex,0.7312,-0.144,7.5125
AddVertex,2.6309,-0.45,7.5441
AddVertex,0.7,-0.144,10.0044
AddVertex,2.5999,-0.45,10.0202
AddVertex,0.6896,-0.144,12.4964
AddVertex,2.5896,-0.45,12.4964
AddVertex,0.7,-0.144,14.9885,
AddVertex,2.5999,-0.45,14.9726,
AddVertex,0.7312,-0.144,17.4803,
AddVertex,2.6309,-0.45,17.4487,
AddVertex,0.7831,-0.144,19.9719,
AddVertex,2.6825,-0.45,19.9244,
AddVertex,0.8558,-0.144,22.4629,
AddVertex,2.7547,-0.45,22.3996,
AddVertex,0.9492,-0.144,24.9532,
AddVertex,2.8475,-0.45,24.8741,
AddVertex,0.9576,-0.144,25.1524,
AddVertex,2.8558,-0.45,25.072,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;左護輪,,,
CreateMeshBuilder,,,
AddVertex,-0.7508,0,-0.0313
AddVertex,-0.6759,0,-0.0282
AddVertex,-0.8448,0,2.4732
AddVertex,-0.7699,0,2.4757
AddVertex,-0.9179,0,4.9784
AddVertex,-0.8429,0,4.9803
AddVertex,-0.9701,0,7.4841
AddVertex,-0.8951,0,7.4854
AddVertex,-1.0014,0,9.9902
AddVertex,-0.9265,0,9.9908
AddVertex,-1.0119,0,12.4964,
AddVertex,-0.9369,0,12.4964,
AddVertex,-1.0014,0,15.0026,
AddVertex,-0.9265,0,15.002,
AddVertex,-0.9701,0,17.5087,
AddVertex,-0.8951,0,17.5075,
AddVertex,-0.9179,0,20.0144,
AddVertex,-0.8429,0,20.0125,
AddVertex,-0.8448,0,22.5196,
AddVertex,-0.7699,0,22.5171,
AddVertex,-0.7508,0,25.0241,
AddVertex,-0.6759,0,25.021,
AddVertex,-0.7424,0,25.2244,
AddVertex,-0.6675,0,25.2212,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,72,64,56,




CreateMeshBuilder,,,
AddVertex,-0.7508,-0.144,-0.0313
AddVertex,-0.7508,0,-0.0313
AddVertex,-0.8448,-0.144,2.4732
AddVertex,-0.8448,0,2.4732
AddVertex,-0.9179,-0.144,4.9784
AddVertex,-0.9179,0,4.9784
AddVertex,-0.9701,-0.144,7.4841
AddVertex,-0.9701,0,7.4841
AddVertex,-1.0014,-0.144,9.9902
AddVertex,-1.0014,0,9.9902
AddVertex,-1.0119,-0.144,12.4964
AddVertex,-1.0119,0,12.4964
AddVertex,-1.0014,-0.144,15.0026
AddVertex,-1.0014,0,15.0026
AddVertex,-0.9701,-0.144,17.5087
AddVertex,-0.9701,0,17.5087,
AddVertex,-0.9179,-0.144,20.0144,
AddVertex,-0.9179,0,20.0144,
AddVertex,-0.8448,-0.144,22.5196,
AddVertex,-0.8448,0,22.5196,
AddVertex,-0.7508,-0.144,25.0241,
AddVertex,-0.7508,0,25.0241,
AddVertex,-0.7424,-0.144,25.2244,
AddVertex,-0.7424,0,25.2244,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,72,64,56,



;左影,,,,
CreateMeshBuilder,,,,
AddVertex,-0.7508,0,-0.0313,
AddVertex,-0.6759,-0.144,-0.0282,
AddVertex,-0.8448,0,2.4732,
AddVertex,-0.7699,-0.144,2.4757,
AddVertex,-0.9179,0,4.9784
AddVertex,-0.8429,-0.144,4.9803
AddVertex,-0.9701,0,7.4841
AddVertex,-0.8951,-0.144,7.4854
AddVertex,-1.0014,0,9.9902
AddVertex,-0.9265,-0.144,9.9908
AddVertex,-1.0119,0,12.4964
AddVertex,-0.9369,-0.144,12.4964
AddVertex,-1.0014,0,15.0026
AddVertex,-0.9265,-0.144,15.002
AddVertex,-0.9701,0,17.5087
AddVertex,-0.8951,-0.144,17.5075
AddVertex,-0.9179,0,20.0144
AddVertex,-0.8429,-0.144,20.0125
AddVertex,-0.8448,0,22.5196
AddVertex,-0.7699,-0.144,22.5171
AddVertex,-0.7508,0,25.0241,
AddVertex,-0.6759,-0.144,25.021,
AddVertex,-0.7424,0,25.2244,
AddVertex,-0.6675,-0.144,25.2212,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,0,0,0,80


;Ｔ左,,,,
CreateMeshBuilder,,,,
AddVertex,-0.567,-0.144,-0.0236,
AddVertex,-0.567,0,-0.0236,
AddVertex,-0.6609,-0.144,2.4793,
AddVertex,-0.6609,0,2.4793,
AddVertex,-0.734,-0.144,4.983,
AddVertex,-0.734,0,4.983,
AddVertex,-0.7861,-0.144,7.4872,
AddVertex,-0.7861,0,7.4872,
AddVertex,-0.8174,-0.144,9.9917,
AddVertex,-0.8174,0,9.9917,
AddVertex,-0.8279,-0.144,12.4964,
AddVertex,-0.8279,0,12.4964,
AddVertex,-0.8174,-0.144,15.0011,
AddVertex,-0.8174,0,15.0011,
AddVertex,-0.7861,-0.144,17.5056,
AddVertex,-0.7861,0,17.5056,
AddVertex,-0.734,-0.144,20.0098,
AddVertex,-0.734,0,20.0098,
AddVertex,-0.6609,-0.144,22.5135,
AddVertex,-0.6609,0,22.5135,
AddVertex,-0.567,-0.144,25.0164,
AddVertex,-0.567,0,25.0164,
AddVertex,-0.5586,-0.144,25.2166,
AddVertex,-0.5586,0,25.2166,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,



;Ｔ右,,,,
CreateMeshBuilder,,,
AddVertex,0.567,0,0.0237
AddVertex,0.567,-0.144,0.0237
AddVertex,0.4735,0,2.5172
AddVertex,0.4735,-0.144,2.5172
AddVertex,0.4007,0,5.0114
AddVertex,0.4007,-0.144,5.0114
AddVertex,0.3487,0,7.5061
AddVertex,0.3487,-0.144,7.5061
AddVertex,0.3175,0,10.0012
AddVertex,0.3175,-0.144,10.0012
AddVertex,0.3071,0,12.4964
AddVertex,0.3071,-0.144,12.4964
AddVertex,0.3175,0,14.9917
AddVertex,0.3175,-0.144,14.9917
AddVertex,0.3487,0,17.4867
AddVertex,0.3487,-0.144,17.4867,
AddVertex,0.4007,0,19.9814,
AddVertex,0.4007,-0.144,19.9814,
AddVertex,0.4735,0,22.4756,
AddVertex,0.4735,-0.144,22.4756,
AddVertex,0.567,0,24.9692,
AddVertex,0.567,-0.144,24.9692,
AddVertex,0.5754,0,25.1686,
AddVertex,0.5754,-0.144,25.1686,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,
