AddVertex,-0.5265,0,10.0011
AddVertex,-0.4585,0,10.0009
AddVertex,-0.5234,0,12.4996
AddVertex,-0.4554,0,12.4996
AddVertex,-0.5265,0,14.9981
AddVertex,-0.4585,0,14.9983
AddVertex,-0.5359,0,17.4966
AddVertex,-0.4679,0,17.4969
AddVertex,-0.5515,0,19.995
AddVertex,-0.4835,0,19.9955
AddVertex,-0.5733,0,22.4934
AddVertex,-0.5054,0,22.4941
AddVertex,-0.6015,0,24.9917,
AddVertex,-0.5335,0,24.9926,
AddVertex,-0.604,0,25.1916,
AddVertex,-0.536,0,25.1925,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224



;右レール,,,
CreateMeshBuilder,,,
AddVertex,0.5335,0,-0.0068
AddVertex,0.6015,0,-0.0076
AddVertex,0.5616,0,2.4944
AddVertex,0.6296,0,2.4937
AddVertex,0.5835,0,4.9957
AddVertex,0.6515,0,4.9951
AddVertex,0.5991,0,7.4969
AddVertex,0.6671,0,7.4966
AddVertex,0.6085,0,9.9983
AddVertex,0.6765,0,9.9981,
AddVertex,0.6116,0,12.4996,
AddVertex,0.6796,0,12.4996,
AddVertex,0.6085,0,15.0009,
AddVertex,0.6765,0,15.0011,
AddVertex,0.5991,0,17.5022,
AddVertex,0.6671,0,17.5026,
AddVertex,0.5835,0,20.0035,
AddVertex,0.6515,0,20.004,
AddVertex,0.5616,0,22.5048,
AddVertex,0.6296,0,22.5054,
AddVertex,0.5335,0,25.0059,
AddVertex,0.6015,0,25.0068,
AddVertex,0.5309,0,25.206,
AddVertex,0.5989,0,25.2069,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224,



;左スラブ,,,
CreateMeshBuilder,,,
AddVertex,-0.9499,-0.45,0.0118
AddVertex,-0.9499,-0.144,0.0118
AddVertex,-0.9218,-0.45,2.5093
AddVertex,-0.9218,-0.144,2.5093
AddVertex,-0.9,-0.45,5.0068
AddVertex,-0.9,-0.144,5.0068
AddVertex,-0.8844,-0.45,7.5044
AddVertex,-0.8844,-0.144,7.5044
AddVertex,-0.875,-0.45,10.002
AddVertex,-0.875,-0.144,10.002
AddVertex,-0.8719,-0.45,12.4996
AddVertex,-0.8719,-0.144,12.4996
AddVertex,-0.875,-0.45,14.9972
AddVertex,-0.875,-0.144,14.9972
AddVertex,-0.8844,-0.45,17.4948,
AddVertex,-0.8844,-0.144,17.4948,
AddVertex,-0.9,-0.45,19.9924,
AddVertex,-0.9,-0.144,19.9924,
AddVertex,-0.9218,-0.45,22.4899,
AddVertex,-0.9218,-0.144,22.4899,
AddVertex,-0.9499,-0.45,24.9874,
AddVertex,-0.9499,-0.144,24.9874,
AddVertex,-0.9525,-0.45,25.1872,
AddVertex,-0.9525,-0.144,25.1872,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Slab2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7,
SetTextureCoordinates,7,0,0.7,
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008



CreateMeshBuilder,,,
AddVertex,-1.8999,-0.45,0.0237
AddVertex,-0.9499,-0.45,0.0118
AddVertex,-1.8718,-0.45,2.5188
AddVertex,-0.9218,-0.45,2.5093
AddVertex,-1.85,-0.45,5.0139
AddVertex,-0.9,-0.45,5.0068
AddVertex,-1.8344,-0.45,7.5091
AddVertex,-0.8844,-0.45,7.5044
AddVertex,-1.825,-0.45,10.0043
AddVertex,-0.875,-0.45,10.002
AddVertex,-1.8219,-0.45,12.4996
AddVertex,-0.8719,-0.45,12.4996
AddVertex,-1.825,-0.45,14.9948,
AddVertex,-0.875,-0.45,14.9972,
AddVertex,-1.8344,-0.45,17.4901,
AddVertex,-0.8844,-0.45,17.4948,
AddVertex,-1.85,-0.45,19.9853,
AddVertex,-0.9,-0.45,19.9924,
AddVertex,-1.8718,-0.45,22.4804,
AddVertex,-0.9218,-0.45,22.4899,
AddVertex,-1.8999,-0.45,24.9755,
AddVertex,-0.9499,-0.45,24.9874,
AddVertex,-1.9024,-0.45,25.1751,
AddVertex,-0.9525,-0.45,25.1872,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Slab2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;右スラブ,,,
CreateMeshBuilder,,,
AddVertex,0.9499,-0.144,-0.012
AddVertex,0.9499,-0.45,-0.012
AddVertex,0.9781,-0.144,2.4903
AddVertex,0.9781,-0.45,2.4903
AddVertex,1,-0.144,4.9925
AddVertex,1,-0.45,4.9925
AddVertex,1.0156,-0.144,7.4949
AddVertex,1.0156,-0.45,7.4949
AddVertex,1.025,-0.144,9.9972
AddVertex,1.025,-0.45,9.9972
AddVertex,1.0281,-0.144,12.4996,
AddVertex,1.0281,-0.45,12.4996,
AddVertex,1.025,-0.144,15.002,
AddVertex,1.025,-0.45,15.002,
AddVertex,1.0156,-0.144,17.5043,
AddVertex,1.0156,-0.45,17.5043,
AddVertex,1,-0.144,20.0066,
AddVertex,1,-0.45,20.0066,
AddVertex,0.9781,-0.144,22.5089,
AddVertex,0.9781,-0.45,22.5089,
AddVertex,0.9499,-0.144,25.0111,
AddVertex,0.9499,-0.45,25.0111,
AddVertex,0.9474,-0.144,25.2113,
AddVertex,0.9474,-0.45,25.2113,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Slab2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8
SetTextureCoordinates,5,0,0.8
SetTextureCoordinates,6,1,0.7
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008



CreateMeshBuilder,,,
AddVertex,0.9499,-0.45,-0.012
AddVertex,1.8999,-0.45,-0.0238
AddVertex,0.9781,-0.45,2.4903
AddVertex,1.9281,-0.45,2.4808
AddVertex,1,-0.45,4.9925
AddVertex,1.95,-0.45,4.9854
AddVertex,1.0156,-0.45,7.4949
AddVertex,1.9656,-0.45,7.4901
AddVertex,1.025,-0.45,9.9972
AddVertex,1.975,-0.45,9.9948
AddVertex,1.0281,-0.45,12.4996
AddVertex,1.9781,-0.45,12.4996
AddVertex,1.025,-0.45,15.002
AddVertex,1.975,-0.45,15.0043
AddVertex,1.0156,-0.45,17.5043
AddVertex,1.9656,-0.45,17.5091
AddVertex,1,-0.45,20.0066
AddVertex,1.95,-0.45,20.0138
AddVertex,0.9781,-0.45,22.5089
AddVertex,1.9281,-0.45,22.5184
AddVertex,0.9499,-0.45,25.0111
AddVertex,1.8999,-0.45,25.023
AddVertex,0.9474,-0.45,25.2113
AddVertex,1.8974,-0.45,25.2234
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Slab2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9
SetTextureCoordinates,3,0,0.9
SetTextureCoordinates,4,1,0.8
SetTextureCoordinates,5,0,0.8
SetTextureCoordinates,6,1,0.7
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;Ｔ左,,,
CreateMeshBuilder,,,
AddVertex,-0.5675,-0.144,0.007
AddVertex,-0.5675,0,0.007
AddVertex,-0.5394,-0.144,2.5054
AddVertex,-0.5394,0,2.5054
AddVertex,-0.5175,-0.144,5.0039
AddVertex,-0.5175,0,5.0039
AddVertex,-0.5019,-0.144,7.5024
AddVertex,-0.5019,0,7.5024
AddVertex,-0.4925,-0.144,10.001
AddVertex,-0.4925,0,10.001
AddVertex,-0.4894,-0.144,12.4996
AddVertex,-0.4894,0,12.4996
AddVertex,-0.4925,-0.144,14.9982
AddVertex,-0.4925,0,14.9982
AddVertex,-0.5019,-0.144,17.4967
AddVertex,-0.5019,0,17.4967
AddVertex,-0.5175,-0.144,19.9953
AddVertex,-0.5175,0,19.9953
AddVertex,-0.5394,-0.144,22.4937
AddVertex,-0.5394,0,22.4937
AddVertex,-0.5675,-0.144,24.9922
AddVertex,-0.5675,0,24.9922
AddVertex,-0.57,-0.144,25.192,
AddVertex,-0.57,0,25.192,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,



;Ｔ右,,,
CreateMeshBuilder,,,
AddVertex,0.5675,0,-0.0072
AddVertex,0.5675,-0.144,-0.0072
AddVertex,0.5956,0,2.4941
AddVertex,0.5956,-0.144,2.4941
AddVertex,0.6175,0,4.9954
AddVertex,0.6175,-0.144,4.9954
AddVertex,0.6331,0,7.4968
AddVertex,0.6331,-0.144,7.4968
AddVertex,0.6425,0,9.9982
AddVertex,0.6425,-0.144,9.9982
AddVertex,0.6456,0,12.4996
AddVertex,0.6456,-0.144,12.4996,
AddVertex,0.6425,0,15.001,
AddVertex,0.6425,-0.144,15.001,
AddVertex,0.6331,0,17.5024,
AddVertex,0.6331,-0.144,17.5024,
AddVertex,0.6175,0,20.0038,
AddVertex,0.6175,-0.144,20.0038,
AddVertex,0.5956,0,22.5051,
AddVertex,0.5956,-0.144,22.5051,
AddVertex,0.5675,0,25.0064,
AddVertex,0.5675,-0.144,25.0064,
AddVertex,0.5649,0,25.2065,
AddVertex,0.5649,-0.144,25.2065,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,
