AddVertex,0.545,0,25.1495,
AddVertex,0.6129,0,25.1452,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224,



;左バラスト,,,
CreateMeshBuilder,,,
AddVertex,-2.8444,-0.45,-0.178
AddVertex,-0.9481,-0.144,-0.0593
AddVertex,-2.987,-0.45,2.3536
AddVertex,-1.0894,-0.144,2.4486
AddVertex,-3.0979,-0.45,4.8868
AddVertex,-1.1992,-0.144,4.958
AddVertex,-3.1771,-0.45,7.4212
AddVertex,-1.2777,-0.144,7.4687
AddVertex,-3.2247,-0.45,9.9563
AddVertex,-1.3248,-0.144,9.9801
AddVertex,-3.2405,-0.45,12.4919
AddVertex,-1.3405,-0.144,12.4919
AddVertex,-3.2247,-0.45,15.0274
AddVertex,-1.3248,-0.144,15.0037
AddVertex,-3.1771,-0.45,17.5626,
AddVertex,-1.2777,-0.144,17.5151,
AddVertex,-3.0979,-0.45,20.097,
AddVertex,-1.1992,-0.144,20.0257,
AddVertex,-2.987,-0.45,22.6302,
AddVertex,-1.0894,-0.144,22.5352,
AddVertex,-2.8444,-0.45,25.1618,
AddVertex,-0.9481,-0.144,25.0431,
AddVertex,-2.8317,-0.45,25.3642,
AddVertex,-0.9355,-0.144,25.2436,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7,
SetTextureCoordinates,7,0,0.7,
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;右バラスト,,,
CreateMeshBuilder,,,
AddVertex,0.9481,-0.144,0.0594
AddVertex,2.8444,-0.45,0.178
AddVertex,0.8083,-0.144,2.5435
AddVertex,2.7059,-0.45,2.6385
AddVertex,0.6994,-0.144,5.0293
AddVertex,2.5981,-0.45,5.1005
AddVertex,0.6217,-0.144,7.5161
AddVertex,2.5211,-0.45,7.5636
AddVertex,0.575,-0.144,10.0038
AddVertex,2.4749,-0.45,10.0276
AddVertex,0.5595,-0.144,12.4919
AddVertex,2.4595,-0.45,12.4919
AddVertex,0.575,-0.144,14.9799,
AddVertex,2.4749,-0.45,14.9562,
AddVertex,0.6217,-0.144,17.4676,
AddVertex,2.5211,-0.45,17.4201,
AddVertex,0.6994,-0.144,19.9545,
AddVertex,2.5981,-0.45,19.8833,
AddVertex,0.8083,-0.144,22.4402,
AddVertex,2.7059,-0.45,22.3453,
AddVertex,0.9481,-0.144,24.9244,
AddVertex,2.8444,-0.45,24.8057,
AddVertex,0.9607,-0.144,25.1231,
AddVertex,2.8569,-0.45,25.0025,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;左護輪,,,
CreateMeshBuilder,,,
AddVertex,-0.75,0,-0.0469
AddVertex,-0.6752,0,-0.0422
AddVertex,-0.8911,0,2.4585
AddVertex,-0.8162,0,2.4622
AddVertex,-1.0009,0,4.9655
AddVertex,-0.9259,0,4.9683
AddVertex,-1.0793,0,7.4736
AddVertex,-1.0043,0,7.4755
AddVertex,-1.1263,0,9.9826
AddVertex,-1.0513,0,9.9835
AddVertex,-1.142,0,12.4919,
AddVertex,-1.067,0,12.4919,
AddVertex,-1.1263,0,15.0012,
AddVertex,-1.0513,0,15.0003,
AddVertex,-1.0793,0,17.5101,
AddVertex,-1.0043,0,17.5083,
AddVertex,-1.0009,0,20.0183,
AddVertex,-0.9259,0,20.0155,
AddVertex,-0.8911,0,22.5253,
AddVertex,-0.8162,0,22.5215,
AddVertex,-0.75,0,25.0307,
AddVertex,-0.6752,0,25.026,
AddVertex,-0.7374,0,25.231,
AddVertex,-0.6625,0,25.2263,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,72,64,56,




CreateMeshBuilder,,,
AddVertex,-0.75,-0.144,-0.0469
AddVertex,-0.75,0,-0.0469
AddVertex,-0.8911,-0.144,2.4585
AddVertex,-0.8911,0,2.4585
AddVertex,-1.0009,-0.144,4.9655
AddVertex,-1.0009,0,4.9655
AddVertex,-1.0793,-0.144,7.4736
AddVertex,-1.0793,0,7.4736
AddVertex,-1.1263,-0.144,9.9826
AddVertex,-1.1263,0,9.9826
AddVertex,-1.142,-0.144,12.4919
AddVertex,-1.142,0,12.4919
AddVertex,-1.1263,-0.144,15.0012
AddVertex,-1.1263,0,15.0012
AddVertex,-1.0793,-0.144,17.5101
AddVertex,-1.0793,0,17.5101,
AddVertex,-1.0009,-0.144,20.0183,
AddVertex,-1.0009,0,20.0183,
AddVertex,-0.8911,-0.144,22.5253,
AddVertex,-0.8911,0,22.5253,
AddVertex,-0.75,-0.144,25.0307,
AddVertex,-0.75,0,25.0307,
AddVertex,-0.7374,-0.144,25.231,
AddVertex,-0.7374,0,25.231,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,72,64,56,



;左影,,,,
CreateMeshBuilder,,,,
AddVertex,-0.75,0,-0.0469,
AddVertex,-0.6752,-0.144,-0.0422,
AddVertex,-0.8911,0,2.4585,
AddVertex,-0.8162,-0.144,2.4622,
AddVertex,-1.0009,0,4.9655
AddVertex,-0.9259,-0.144,4.9683
AddVertex,-1.0793,0,7.4736
AddVertex,-1.0043,-0.144,7.4755
AddVertex,-1.1263,0,9.9826
AddVertex,-1.0513,-0.144,9.9835
AddVertex,-1.142,0,12.4919
AddVertex,-1.067,-0.144,12.4919
AddVertex,-1.1263,0,15.0012
AddVertex,-1.0513,-0.144,15.0003
AddVertex,-1.0793,0,17.5101
AddVertex,-1.0043,-0.144,17.5083
AddVertex,-1.0009,0,20.0183
AddVertex,-0.9259,-0.144,20.0155
AddVertex,-0.8911,0,22.5253
AddVertex,-0.8162,-0.144,22.5215
AddVertex,-0.75,0,25.0307,
AddVertex,-0.6752,-0.144,25.026,
AddVertex,-0.7374,0,25.231,
AddVertex,-0.6625,-0.144,25.2263,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,0,0,0,80


;Ｔ左,,,,
CreateMeshBuilder,,,,
AddVertex,-0.5664,-0.144,-0.0354,
AddVertex,-0.5664,0,-0.0354,
AddVertex,-0.7073,-0.144,2.4677,
AddVertex,-0.7073,0,2.4677,
AddVertex,-0.817,-0.144,4.9724,
AddVertex,-0.817,0,4.9724,
AddVertex,-0.8953,-0.144,7.4782,
AddVertex,-0.8953,0,7.4782,
AddVertex,-0.9423,-0.144,9.9849,
AddVertex,-0.9423,0,9.9849,
AddVertex,-0.958,-0.144,12.4919,
AddVertex,-0.958,0,12.4919,
AddVertex,-0.9423,-0.144,14.9989,
AddVertex,-0.9423,0,14.9989,
AddVertex,-0.8953,-0.144,17.5055,
AddVertex,-0.8953,0,17.5055,
AddVertex,-0.817,-0.144,20.0114,
AddVertex,-0.817,0,20.0114,
AddVertex,-0.7073,-0.144,22.5161,
AddVertex,-0.7073,0,22.5161,
AddVertex,-0.5664,-0.144,25.0192,
AddVertex,-0.5664,0,25.0192,
AddVertex,-0.5538,-0.144,25.2194,
AddVertex,-0.5538,0,25.2194,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,



;Ｔ右,,,,
CreateMeshBuilder,,,
AddVertex,0.5664,0,0.0355
AddVertex,0.5664,-0.144,0.0355
AddVertex,0.4262,0,2.5244
AddVertex,0.4262,-0.144,2.5244
AddVertex,0.3172,0,5.0149
AddVertex,0.3172,-0.144,5.0149
AddVertex,0.2393,0,7.5066
AddVertex,0.2393,-0.144,7.5066
AddVertex,0.1926,0,9.999
AddVertex,0.1926,-0.144,9.999
AddVertex,0.177,0,12.4919
AddVertex,0.177,-0.144,12.4919
AddVertex,0.1926,0,14.9847
AddVertex,0.1926,-0.144,14.9847
AddVertex,0.2393,0,17.4772
AddVertex,0.2393,-0.144,17.4772,
AddVertex,0.3172,0,19.9688,
AddVertex,0.3172,-0.144,19.9688,
AddVertex,0.4262,0,22.4594,
AddVertex,0.4262,-0.144,22.4594,
AddVertex,0.5664,0,24.9483,
AddVertex,0.5664,-0.144,24.9483,
AddVertex,0.579,0,25.1473,
AddVertex,0.579,-0.144,25.1473,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,
