SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7,
SetTextureCoordinates,7,0,0.7,
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;右バラスト,,,
CreateMeshBuilder,,,
AddVertex,0.9499,-0.144,-0.0076
AddVertex,2.8499,-0.45,-0.0224
AddVertex,0.9675,-0.144,2.4939
AddVertex,2.8675,-0.45,2.482
AddVertex,0.9812,-0.144,4.9953
AddVertex,2.8812,-0.45,4.9864
AddVertex,0.991,-0.144,7.4968
AddVertex,2.891,-0.45,7.4908
AddVertex,0.9968,-0.144,9.9982
AddVertex,2.8968,-0.45,9.9953
AddVertex,0.9988,-0.144,12.4997
AddVertex,2.8988,-0.45,12.4997
AddVertex,0.9968,-0.144,15.0012,
AddVertex,2.8968,-0.45,15.0042,
AddVertex,0.991,-0.144,17.5027,
AddVertex,2.891,-0.45,17.5086,
AddVertex,0.9812,-0.144,20.0042,
AddVertex,2.8812,-0.45,20.0131,
AddVertex,0.9675,-0.144,22.5056,
AddVertex,2.8675,-0.45,22.5175,
AddVertex,0.9499,-0.144,25.007,
AddVertex,2.8499,-0.45,25.0219,
AddVertex,0.9483,-0.144,25.2071,
AddVertex,2.8483,-0.45,25.2222,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;Ｔ左,,,
CreateMeshBuilder,,,
AddVertex,-0.5675,-0.144,0.0043
AddVertex,-0.5675,0,0.0043
AddVertex,-0.5499,-0.144,2.5033
AddVertex,-0.5499,0,2.5033
AddVertex,-0.5362,-0.144,5.0024
AddVertex,-0.5362,0,5.0024
AddVertex,-0.5265,-0.144,7.5015
AddVertex,-0.5265,0,7.5015
AddVertex,-0.5206,-0.144,10.0006
AddVertex,-0.5206,0,10.0006
AddVertex,-0.5187,-0.144,12.4997,
AddVertex,-0.5187,0,12.4997,
AddVertex,-0.5206,-0.144,14.9988,
AddVertex,-0.5206,0,14.9988,
AddVertex,-0.5265,-0.144,17.498,
AddVertex,-0.5265,0,17.498,
AddVertex,-0.5362,-0.144,19.997,
AddVertex,-0.5362,0,19.997,
AddVertex,-0.5499,-0.144,22.4961,
AddVertex,-0.5499,0,22.4961,
AddVertex,-0.5675,-0.144,24.9952,
AddVertex,-0.5675,0,24.9952,
AddVertex,-0.5691,-0.144,25.1951,
AddVertex,-0.5691,0,25.1951,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,



;Ｔ右,,,,
CreateMeshBuilder,,,
AddVertex,0.5675,0,-0.0046
AddVertex,0.5675,-0.144,-0.0046
AddVertex,0.5851,0,2.4963
AddVertex,0.5851,-0.144,2.4963
AddVertex,0.5987,0,4.9971
AddVertex,0.5987,-0.144,4.9971
AddVertex,0.6085,0,7.498
AddVertex,0.6085,-0.144,7.498
AddVertex,0.6144,0,9.9988
AddVertex,0.6144,-0.144,9.9988
AddVertex,0.6163,0,12.4997
AddVertex,0.6163,-0.144,12.4997
AddVertex,0.6144,0,15.0006
AddVertex,0.6144,-0.144,15.0006
AddVertex,0.6085,0,17.5015
AddVertex,0.6085,-0.144,17.5015,
AddVertex,0.5987,0,20.0024,
AddVertex,0.5987,-0.144,20.0024,
AddVertex,0.5851,0,22.5032,
AddVertex,0.5851,-0.144,22.5032,
AddVertex,0.5675,0,25.004,
AddVertex,0.5675,-0.144,25.004,
AddVertex,0.5659,0,25.2041,
AddVertex,0.5659,-0.144,25.2041,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,
