AddVertex,2.7497,-0.45,5.0418
AddVertex,0.8187,-0.144,7.5083
AddVertex,2.7186,-0.45,7.5273
AddVertex,0.8,-0.144,10.0035
AddVertex,2.7,-0.45,10.013
AddVertex,0.7938,-0.144,12.4987
AddVertex,2.6938,-0.45,12.4987
AddVertex,0.8,-0.144,14.994,
AddVertex,2.7,-0.45,14.9845,
AddVertex,0.8187,-0.144,17.4892,
AddVertex,2.7186,-0.45,17.4702,
AddVertex,0.8499,-0.144,19.9842,
AddVertex,2.7497,-0.45,19.9557,
AddVertex,0.8936,-0.144,22.4791,
AddVertex,2.7932,-0.45,22.4411,
AddVertex,0.9497,-0.144,24.9737,
AddVertex,2.8491,-0.45,24.9262,
AddVertex,0.9547,-0.144,25.1732,
AddVertex,2.8541,-0.45,25.125,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;左護輪,,,
CreateMeshBuilder,,,
AddVertex,-0.7513,0,-0.0187
AddVertex,-0.6763,0,-0.0169
AddVertex,-0.8076,0,2.4844
AddVertex,-0.7326,0,2.4859
AddVertex,-0.8514,0,4.9878
AddVertex,-0.7764,0,4.9889
AddVertex,-0.8827,0,7.4913
AddVertex,-0.8077,0,7.4921
AddVertex,-0.9015,0,9.995
AddVertex,-0.8265,0,9.9954
AddVertex,-0.9077,0,12.4987,
AddVertex,-0.8328,0,12.4987,
AddVertex,-0.9015,0,15.0025,
AddVertex,-0.8265,0,15.0021,
AddVertex,-0.8827,0,17.5062,
AddVertex,-0.8077,0,17.5054,
AddVertex,-0.8514,0,20.0097,
AddVertex,-0.7764,0,20.0086,
AddVertex,-0.8076,0,22.5131,
AddVertex,-0.7326,0,22.5116,
AddVertex,-0.7513,0,25.0162,
AddVertex,-0.6763,0,25.0144,
AddVertex,-0.7462,0,25.2165,
AddVertex,-0.6713,0,25.2146,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,72,64,56,




CreateMeshBuilder,,,
AddVertex,-0.7513,-0.144,-0.0187
AddVertex,-0.7513,0,-0.0187
AddVertex,-0.8076,-0.144,2.4844
AddVertex,-0.8076,0,2.4844
AddVertex,-0.8514,-0.144,4.9878
AddVertex,-0.8514,0,4.9878
AddVertex,-0.8827,-0.144,7.4913
AddVertex,-0.8827,0,7.4913
AddVertex,-0.9015,-0.144,9.995
AddVertex,-0.9015,0,9.995
AddVertex,-0.9077,-0.144,12.4987
AddVertex,-0.9077,0,12.4987
AddVertex,-0.9015,-0.144,15.0025
AddVertex,-0.9015,0,15.0025
AddVertex,-0.8827,-0.144,17.5062
AddVertex,-0.8827,0,17.5062,
AddVertex,-0.8514,-0.144,20.0097,
AddVertex,-0.8514,0,20.0097,
AddVertex,-0.8076,-0.144,22.5131,
AddVertex,-0.8076,0,22.5131,
AddVertex,-0.7513,-0.144,25.0162,
AddVertex,-0.7513,0,25.0162,
AddVertex,-0.7462,-0.144,25.2165,
AddVertex,-0.7462,0,25.2165,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,72,64,56,



;左影,,,,
CreateMeshBuilder,,,,
AddVertex,-0.7513,0,-0.0187,
AddVertex,-0.6763,-0.144,-0.0169,
AddVertex,-0.8076,0,2.4844,
AddVertex,-0.7326,-0.144,2.4859,
AddVertex,-0.8514,0,4.9878
AddVertex,-0.7764,-0.144,4.9889
AddVertex,-0.8827,0,7.4913
AddVertex,-0.8077,-0.144,7.4921
AddVertex,-0.9015,0,9.995
AddVertex,-0.8265,-0.144,9.9954
AddVertex,-0.9077,0,12.4987
AddVertex,-0.8328,-0.144,12.4987
AddVertex,-0.9015,0,15.0025
AddVertex,-0.8265,-0.144,15.0021
AddVertex,-0.8827,0,17.5062
AddVertex,-0.8077,-0.144,17.5054
AddVertex,-0.8514,0,20.0097
AddVertex,-0.7764,-0.144,20.0086
AddVertex,-0.8076,0,22.5131
AddVertex,-0.7326,-0.144,22.5116
AddVertex,-0.7513,0,25.0162,
AddVertex,-0.6763,-0.144,25.0144,
AddVertex,-0.7462,0,25.2165,
AddVertex,-0.6713,-0.144,25.2146,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,0,0,0,80


;Ｔ左,,,,
CreateMeshBuilder,,,,
AddVertex,-0.5673,-0.144,-0.0141,
AddVertex,-0.5673,0,-0.0141,
AddVertex,-0.6236,-0.144,2.4881,
AddVertex,-0.6236,0,2.4881,
AddVertex,-0.6674,-0.144,4.9905,
AddVertex,-0.6674,0,4.9905,
AddVertex,-0.6987,-0.144,7.4932,
AddVertex,-0.6987,0,7.4932,
AddVertex,-0.7175,-0.144,9.9959,
AddVertex,-0.7175,0,9.9959,
AddVertex,-0.7237,-0.144,12.4987,
AddVertex,-0.7237,0,12.4987,
AddVertex,-0.7175,-0.144,15.0016,
AddVertex,-0.7175,0,15.0016,
AddVertex,-0.6987,-0.144,17.5043,
AddVertex,-0.6987,0,17.5043,
AddVertex,-0.6674,-0.144,20.007,
AddVertex,-0.6674,0,20.007,
AddVertex,-0.6236,-0.144,22.5094,
AddVertex,-0.6236,0,22.5094,
AddVertex,-0.5673,-0.144,25.0116,
AddVertex,-0.5673,0,25.0116,
AddVertex,-0.5623,-0.144,25.2118,
AddVertex,-0.5623,0,25.2118,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,



;Ｔ右,,,,
CreateMeshBuilder,,,
AddVertex,0.5673,0,0.0142
AddVertex,0.5673,-0.144,0.0142
AddVertex,0.5111,0,2.5108
AddVertex,0.5111,-0.144,2.5108
AddVertex,0.4674,0,5.0075
AddVertex,0.4674,-0.144,5.0075
AddVertex,0.4362,0,7.5045
AddVertex,0.4362,-0.144,7.5045
AddVertex,0.4175,0,10.0016
AddVertex,0.4175,-0.144,10.0016
AddVertex,0.4113,0,12.4987
AddVertex,0.4113,-0.144,12.4987
AddVertex,0.4175,0,14.9959
AddVertex,0.4175,-0.144,14.9959
AddVertex,0.4362,0,17.493
AddVertex,0.4362,-0.144,17.493,
AddVertex,0.4674,0,19.9899,
AddVertex,0.4674,-0.144,19.9899,
AddVertex,0.5111,0,22.4867,
AddVertex,0.5111,-0.144,22.4867,
AddVertex,0.5673,0,24.9833,
AddVertex,0.5673,-0.144,24.9833,
AddVertex,0.5724,0,25.183,
AddVertex,0.5724,-0.144,25.183,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,
