SetTextureCoordinates,13,0,3.6
SetTextureCoordinates,14,1,2.7
SetTextureCoordinates,15,0,2.7
SetTextureCoordinates,16,1,1.8
SetTextureCoordinates,17,0,1.8
SetTextureCoordinates,18,1,0.9
SetTextureCoordinates,19,0,0.9
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.072
SetTextureCoordinates,23,0,-0.072


;左レール,,,
CreateMeshBuilder,,,
AddVertex,-0.6014,0,-0.0056
AddVertex,-0.5334,0,-0.005
AddVertex,-0.6228,0,2.4955
AddVertex,-0.5548,0,2.496
AddVertex,-0.6394,0,4.9965
AddVertex,-0.5714,0,4.9969
AddVertex,-0.6513,0,7.4977
AddVertex,-0.5833,0,7.4979
AddVertex,-0.6584,0,9.9988
AddVertex,-0.5904,0,9.9989
AddVertex,-0.6608,0,12.4999
AddVertex,-0.5928,0,12.4999
AddVertex,-0.6584,0,15.0011
AddVertex,-0.5904,0,15.0009
AddVertex,-0.6513,0,17.5022
AddVertex,-0.5833,0,17.5019
AddVertex,-0.6394,0,20.0033
AddVertex,-0.5714,0,20.0029
AddVertex,-0.6228,0,22.5044
AddVertex,-0.5548,0,22.5039
AddVertex,-0.6014,0,25.0055,
AddVertex,-0.5334,0,25.0048,
AddVertex,-0.5995,0,25.2055,
AddVertex,-0.5315,0,25.2049,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224



;右レール,,,
CreateMeshBuilder,,,
AddVertex,0.5334,0,0.0052
AddVertex,0.6014,0,0.0058
AddVertex,0.5121,0,2.5041
AddVertex,0.5801,0,2.5046
AddVertex,0.4954,0,5.003
AddVertex,0.5634,0,5.0034
AddVertex,0.4836,0,7.502
AddVertex,0.5516,0,7.5022
AddVertex,0.4765,0,10.0009
AddVertex,0.5444,0,10.0011,
AddVertex,0.4741,0,12.4999,
AddVertex,0.5421,0,12.4999,
AddVertex,0.4765,0,14.9989,
AddVertex,0.5444,0,14.9988,
AddVertex,0.4836,0,17.4979,
AddVertex,0.5516,0,17.4976,
AddVertex,0.4954,0,19.9968,
AddVertex,0.5634,0,19.9965,
AddVertex,0.5121,0,22.4958,
AddVertex,0.5801,0,22.4953,
AddVertex,0.5334,0,24.9947,
AddVertex,0.6014,0,24.994,
AddVertex,0.5353,0,25.1946,
AddVertex,0.6033,0,25.1939,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224,



;左スラブ,,,
CreateMeshBuilder,,,
AddVertex,-0.9499,-0.45,-0.0089
AddVertex,-0.9499,-0.144,-0.0089
AddVertex,-0.9713,-0.45,2.4928
AddVertex,-0.9713,-0.144,2.4928
AddVertex,-0.9879,-0.45,4.9946
AddVertex,-0.9879,-0.144,4.9946
AddVertex,-0.9998,-0.45,7.4963
AddVertex,-0.9998,-0.144,7.4963
AddVertex,-1.0069,-0.45,9.9981
AddVertex,-1.0069,-0.144,9.9981
AddVertex,-1.0093,-0.45,12.4999
AddVertex,-1.0093,-0.144,12.4999
AddVertex,-1.0069,-0.45,15.0017
AddVertex,-1.0069,-0.144,15.0017
AddVertex,-0.9998,-0.45,17.5035,
AddVertex,-0.9998,-0.144,17.5035,
AddVertex,-0.9879,-0.45,20.0053,
AddVertex,-0.9879,-0.144,20.0053,
AddVertex,-0.9713,-0.45,22.507,
AddVertex,-0.9713,-0.144,22.507,
AddVertex,-0.9499,-0.45,25.0088,
AddVertex,-0.9499,-0.144,25.0088,
AddVertex,-0.948,-0.45,25.2089,
AddVertex,-0.948,-0.144,25.2089,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Slab2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7,
SetTextureCoordinates,7,0,0.7,
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008



CreateMeshBuilder,,,
AddVertex,-1.8999,-0.45,-0.0179
AddVertex,-0.9499,-0.45,-0.0089
AddVertex,-1.9213,-0.45,2.4856
AddVertex,-0.9713,-0.45,2.4928
AddVertex,-1.938,-0.45,4.9891
AddVertex,-0.9879,-0.45,4.9946
AddVertex,-1.9499,-0.45,7.4927
AddVertex,-0.9998,-0.45,7.4963
AddVertex,-1.957,-0.45,9.9963
AddVertex,-1.0069,-0.45,9.9981
AddVertex,-1.9594,-0.45,12.4999
AddVertex,-1.0093,-0.45,12.4999
AddVertex,-1.957,-0.45,15.0035,
AddVertex,-1.0069,-0.45,15.0017,
AddVertex,-1.9499,-0.45,17.5071,
AddVertex,-0.9998,-0.45,17.5035,
AddVertex,-1.938,-0.45,20.0107,
AddVertex,-0.9879,-0.45,20.0053,
AddVertex,-1.9213,-0.45,22.5143,
AddVertex,-0.9713,-0.45,22.507,
AddVertex,-1.8999,-0.45,25.0178,
AddVertex,-0.9499,-0.45,25.0088,
AddVertex,-1.898,-0.45,25.2181,
AddVertex,-0.948,-0.45,25.2089,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Slab2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;右スラブ,,,
CreateMeshBuilder,,,
AddVertex,0.9499,-0.144,0.0091
AddVertex,0.9499,-0.45,0.0091
AddVertex,0.9286,-0.144,2.5072
AddVertex,0.9286,-0.45,2.5072
AddVertex,0.9119,-0.144,5.0054
AddVertex,0.9119,-0.45,5.0054
AddVertex,0.9001,-0.144,7.5035
AddVertex,0.9001,-0.45,7.5035
AddVertex,0.893,-0.144,10.0017
AddVertex,0.893,-0.45,10.0017
AddVertex,0.8906,-0.144,12.4999,
AddVertex,0.8906,-0.45,12.4999,
AddVertex,0.893,-0.144,14.9981,
AddVertex,0.893,-0.45,14.9981,
AddVertex,0.9001,-0.144,17.4963,
AddVertex,0.9001,-0.45,17.4963,
AddVertex,0.9119,-0.144,19.9945,
AddVertex,0.9119,-0.45,19.9945,
AddVertex,0.9286,-0.144,22.4926,
AddVertex,0.9286,-0.45,22.4926,
AddVertex,0.9499,-0.144,24.9907,
AddVertex,0.9499,-0.45,24.9907,
AddVertex,0.9518,-0.144,25.1906,
AddVertex,0.9518,-0.45,25.1906,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Slab2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8
SetTextureCoordinates,5,0,0.8
SetTextureCoordinates,6,1,0.7
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008



CreateMeshBuilder,,,
AddVertex,0.9499,-0.45,0.0091
AddVertex,1.8999,-0.45,0.0182
AddVertex,0.9286,-0.45,2.5072
AddVertex,1.8786,-0.45,2.5145
AddVertex,0.9119,-0.45,5.0054
AddVertex,1.862,-0.45,5.0108
AddVertex,0.9001,-0.45,7.5035
AddVertex,1.8501,-0.45,7.5072
AddVertex,0.893,-0.45,10.0017
AddVertex,1.843,-0.45,10.0035
AddVertex,0.8906,-0.45,12.4999
AddVertex,1.8407,-0.45,12.4999
AddVertex,0.893,-0.45,14.9981
AddVertex,1.843,-0.45,14.9963
AddVertex,0.9001,-0.45,17.4963
AddVertex,1.8501,-0.45,17.4927
AddVertex,0.9119,-0.45,19.9945
AddVertex,1.862,-0.45,19.9891
AddVertex,0.9286,-0.45,22.4926
AddVertex,1.8786,-0.45,22.4854
AddVertex,0.9499,-0.45,24.9907
AddVertex,1.8999,-0.45,24.9817
AddVertex,0.9518,-0.45,25.1906
AddVertex,1.9018,-0.45,25.1814
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Slab2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9
SetTextureCoordinates,3,0,0.9
SetTextureCoordinates,4,1,0.8
SetTextureCoordinates,5,0,0.8
SetTextureCoordinates,6,1,0.7
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;Ｔ左,,,
CreateMeshBuilder,,,
AddVertex,-0.5675,-0.144,-0.0053
AddVertex,-0.5675,0,-0.0053
AddVertex,-0.5889,-0.144,2.4957
AddVertex,-0.5889,0,2.4957
AddVertex,-0.6055,-0.144,4.9967
AddVertex,-0.6055,0,4.9967
AddVertex,-0.6174,-0.144,7.4978
AddVertex,-0.6174,0,7.4978
AddVertex,-0.6245,-0.144,9.9989
AddVertex,-0.6245,0,9.9989
AddVertex,-0.6269,-0.144,12.4999
AddVertex,-0.6269,0,12.4999
AddVertex,-0.6245,-0.144,15.001
AddVertex,-0.6245,0,15.001
AddVertex,-0.6174,-0.144,17.5021
AddVertex,-0.6174,0,17.5021
AddVertex,-0.6055,-0.144,20.0031
AddVertex,-0.6055,0,20.0031
AddVertex,-0.5889,-0.144,22.5041
AddVertex,-0.5889,0,22.5041
AddVertex,-0.5675,-0.144,25.0051
AddVertex,-0.5675,0,25.0051
AddVertex,-0.5656,-0.144,25.2052,
AddVertex,-0.5656,0,25.2052,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,



;Ｔ右,,,
CreateMeshBuilder,,,
AddVertex,0.5675,0,0.0055
AddVertex,0.5675,-0.144,0.0055
AddVertex,0.5461,0,2.5043
AddVertex,0.5461,-0.144,2.5043
AddVertex,0.5295,0,5.0032
AddVertex,0.5295,-0.144,5.0032
AddVertex,0.5176,0,7.5021
AddVertex,0.5176,-0.144,7.5021
AddVertex,0.5105,0,10.001
AddVertex,0.5105,-0.144,10.001
AddVertex,0.5081,0,12.4999
AddVertex,0.5081,-0.144,12.4999,
AddVertex,0.5105,0,14.9988,
AddVertex,0.5105,-0.144,14.9988,
AddVertex,0.5176,0,17.4978,
AddVertex,0.5176,-0.144,17.4978,
AddVertex,0.5295,0,19.9967,
AddVertex,0.5295,-0.144,19.9967,
AddVertex,0.5461,0,22.4955,
AddVertex,0.5461,-0.144,22.4955,
AddVertex,0.5675,0,24.9943,
AddVertex,0.5675,-0.144,24.9943,
AddVertex,0.5694,0,25.1943,
AddVertex,0.5694,-0.144,25.1943,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,
