AddVertex,0.6317,0,2.4933
AddVertex,0.5873,0,4.9953
AddVertex,0.6552,0,4.9948
AddVertex,0.6041,0,7.4967
AddVertex,0.6721,0,7.4963
AddVertex,0.6141,0,9.9981
AddVertex,0.6821,0,9.9979,
AddVertex,0.6175,0,12.4995,
AddVertex,0.6855,0,12.4995,
AddVertex,0.6141,0,15.001,
AddVertex,0.6821,0,15.0012,
AddVertex,0.6041,0,17.5024,
AddVertex,0.6721,0,17.5028,
AddVertex,0.5873,0,20.0038,
AddVertex,0.6552,0,20.0043,
AddVertex,0.5637,0,22.5051,
AddVertex,0.6317,0,22.5058,
AddVertex,0.5335,0,25.0063,
AddVertex,0.6014,0,25.0073,
AddVertex,0.5307,0,25.2064,
AddVertex,0.5987,0,25.2074,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,100,100,100,



;左バラスト,,,
CreateMeshBuilder,,,
AddVertex,-2.8497,-0.45,0.0382
AddVertex,-0.9499,-0.144,0.0127
AddVertex,-2.8196,-0.45,2.5304
AddVertex,-0.9197,-0.144,2.51
AddVertex,-2.7961,-0.45,5.0226
AddVertex,-0.8962,-0.144,5.0073
AddVertex,-2.7794,-0.45,7.5149
AddVertex,-0.8794,-0.144,7.5047
AddVertex,-2.7693,-0.45,10.0072
AddVertex,-0.8694,-0.144,10.0021
AddVertex,-2.766,-0.45,12.4995
AddVertex,-0.866,-0.144,12.4995
AddVertex,-2.7693,-0.45,14.9919
AddVertex,-0.8694,-0.144,14.997
AddVertex,-2.7794,-0.45,17.4842,
AddVertex,-0.8794,-0.144,17.4944,
AddVertex,-2.7961,-0.45,19.9765,
AddVertex,-0.8962,-0.144,19.9918,
AddVertex,-2.8196,-0.45,22.4687,
AddVertex,-0.9197,-0.144,22.4891,
AddVertex,-2.8497,-0.45,24.9609,
AddVertex,-0.9499,-0.144,24.9864,
AddVertex,-2.8524,-0.45,25.1602,
AddVertex,-0.9526,-0.144,25.1862,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,BallastT.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7,
SetTextureCoordinates,7,0,0.7,
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;右バラスト,,,
CreateMeshBuilder,,,
AddVertex,0.9499,-0.144,-0.0128
AddVertex,2.8497,-0.45,-0.0384
AddVertex,0.9802,-0.144,2.4895
AddVertex,2.8801,-0.45,2.4691
AddVertex,1.0037,-0.144,4.992
AddVertex,2.9036,-0.45,4.9766
AddVertex,1.0206,-0.144,7.4945
AddVertex,2.9205,-0.45,7.4842
AddVertex,1.0307,-0.144,9.997
AddVertex,2.9306,-0.45,9.9919
AddVertex,1.034,-0.144,12.4995
AddVertex,2.934,-0.45,12.4995
AddVertex,1.0307,-0.144,15.0021,
AddVertex,2.9306,-0.45,15.0072,
AddVertex,1.0206,-0.144,17.5046,
AddVertex,2.9205,-0.45,17.5148,
AddVertex,1.0037,-0.144,20.0071,
AddVertex,2.9036,-0.45,20.0224,
AddVertex,0.9802,-0.144,22.5096,
AddVertex,2.8801,-0.45,22.53,
AddVertex,0.9499,-0.144,25.0119,
AddVertex,2.8497,-0.45,25.0375,
AddVertex,0.9472,-0.144,25.2121,
AddVertex,2.847,-0.45,25.2381,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,BallastT.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;Ｔ左,,,
CreateMeshBuilder,,,
AddVertex,-0.5675,-0.144,0.0075
AddVertex,-0.5675,0,0.0075
AddVertex,-0.5372,-0.144,2.5058
AddVertex,-0.5372,0,2.5058
AddVertex,-0.5137,-0.144,5.0042
AddVertex,-0.5137,0,5.0042
AddVertex,-0.4969,-0.144,7.5026
AddVertex,-0.4969,0,7.5026
AddVertex,-0.4869,-0.144,10.0011
AddVertex,-0.4869,0,10.0011
AddVertex,-0.4835,-0.144,12.4995,
AddVertex,-0.4835,0,12.4995,
AddVertex,-0.4869,-0.144,14.998,
AddVertex,-0.4869,0,14.998,
AddVertex,-0.4969,-0.144,17.4965,
AddVertex,-0.4969,0,17.4965,
AddVertex,-0.5137,-0.144,19.9949,
AddVertex,-0.5137,0,19.9949,
AddVertex,-0.5372,-0.144,22.4932,
AddVertex,-0.5372,0,22.4932,
AddVertex,-0.5675,-0.144,24.9915,
AddVertex,-0.5675,0,24.9915,
AddVertex,-0.5702,-0.144,25.1914,
AddVertex,-0.5702,0,25.1914,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,



;Ｔ右,,,,
CreateMeshBuilder,,,
AddVertex,0.5675,0,-0.0077
AddVertex,0.5675,-0.144,-0.0077
AddVertex,0.5977,0,2.4936
AddVertex,0.5977,-0.144,2.4936
AddVertex,0.6212,0,4.995
AddVertex,0.6212,-0.144,4.995
AddVertex,0.6381,0,7.4965
AddVertex,0.6381,-0.144,7.4965
AddVertex,0.6481,0,9.998
AddVertex,0.6481,-0.144,9.998
AddVertex,0.6515,0,12.4995
AddVertex,0.6515,-0.144,12.4995
AddVertex,0.6481,0,15.0011
AddVertex,0.6481,-0.144,15.0011
AddVertex,0.6381,0,17.5026
AddVertex,0.6381,-0.144,17.5026,
AddVertex,0.6212,0,20.004,
AddVertex,0.6212,-0.144,20.004,
AddVertex,0.5977,0,22.5055,
AddVertex,0.5977,-0.144,22.5055,
AddVertex,0.5675,0,25.0068,
AddVertex,0.5675,-0.144,25.0068,
AddVertex,0.5647,0,25.2069,
AddVertex,0.5647,-0.144,25.2069,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,
