Translate,-1.4,1.5,12.15

CreateMeshBuilder,,,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,1.4,1.5,12.15

CreateMeshBuilder,,,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,-0.7,1.5,12.15

CreateMeshBuilder,,,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,0.7,1.5,12.15

CreateMeshBuilder,,,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,0,1.5,12.15

CreateMeshBuilder,,,
Cube,1.4,0.03,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,0,2,12.15

CreateMeshBuilder,,,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,-1.4,1.5,11.15

CreateMeshBuilder,,,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,-1.4,1.5,10.65

CreateMeshBuilder,,,
Cube,0.03,0.03,0.25
Setcolor,43,58,65
GenerateNormals,,,
Translate,-1.4,2,10.9

CreateMeshBuilder,,,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,1.4,1.5,11.15

CreateMeshBuilder,,,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,,
Translate,1.4,1.5,10.65,

CreateMeshBuilder,,,,
Cube,0.03,0.03,0.25,
Setcolor,43,58,65,
GenerateNormals,,,,
Translate,1.4,2,10.9,


CreateMeshBuilder,,;ëOñ (ÇQóºñ⁄),,
AddVertex,-1.45,1,0,
AddVertex,1.45,1,0,
AddVertex,1.45,0.1,0,
AddVertex,-1.45,0.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,0,0,12.5,
LoadTexture,kokiF.bmp,,,
SetTextureCoordinates,0,0,0.78,
SetTextureCoordinates,1,1,0.78,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;å„ñ ,,
AddVertex,-1.45,1,12.25,
AddVertex,1.45,1,12.25,
AddVertex,1.45,0.1,12.25,
AddVertex,-1.45,0.1,12.25,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,0,0,12.5
LoadTexture,kokiF.bmp,,
SetTextureCoordinates,0,0,0.78
SetTextureCoordinates,1,1,0.78
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,,;è∞ñ ,
AddVertex,-1.45,1.2,0
AddVertex,1.45,1.2,0
AddVertex,1.45,1,0
AddVertex,-1.45,1,0
AddVertex,-1.45,1.2,12.25
AddVertex,1.45,1.2,12.25
AddVertex,1.45,1,12.25
AddVertex,-1.45,1,12.25,
AddFace,3,0,1,2
AddFace,7,4,0,3
AddFace,0,4,5,1
Setcolor,43,58,65,
GenerateNormals,,,,
Translate,0,0,12.5,

CreateMeshBuilder,,;ë§ñ ,,
AddVertex,-1.45,3,9.25,
AddVertex,-1.45,3,3,
AddVertex,-1.45,2.3,3,
AddVertex,-1.45,2.3,9.25,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,0,0,12.5,
LoadTexture,hoki.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;ë§ñ ,,
AddVertex,-1.45,2.3,3,
AddVertex,-1.45,3,3,
AddVertex,1.45,3,3,
AddVertex,1.45,2.3,3,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,0,0,12.5,
LoadTexture,hoki.bmp,,,
SetTextureCoordinates,0,0.34,1
SetTextureCoordinates,1,0.34,0
SetTextureCoordinates,2,0.1,0
SetTextureCoordinates,3,0.1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,,;ë§ñ ,
AddVertex,-1.45,2.7,9.25
AddVertex,-1.45,2.7,3
AddVertex,-0.5,1.4,8.75
AddVertex,-0.5,1.4,3.5
AddVertex,1.45,2.7,9.25
AddVertex,1.45,2.7,3
AddVertex,0.5,1.4,8.75
AddVertex,0.5,1.4,3.5
AddVertex,-1.45,3,3
AddVertex,1.45,3,3,
AddVertex,-1.45,3,9.25,
AddVertex,1.45,3,9.25,
AddFace,2,0,1,3
AddFace,3,1,5,7
AddFace,6,4,5,7
AddFace,2,0,4,6
AddFace,0,10,11,4
AddFace,4,11,9,5
Setcolor,43,58,65,
GenerateNormals,,,,
Translate,0,0,12.5,

CreateMeshBuilder,,;ë§ñ â∫,,
AddVertex,-0.5,1.4,8.75,
AddVertex,-0.5,1.4,3.5,
AddVertex,-1.45,0.3,9.25,
AddVertex,-1.45,0.3,3,
AddVertex,0.5,1.4,8.75,
AddVertex,0.5,1.4,3.5,
AddVertex,1.45,0.3,9.25,
AddVertex,1.45,0.3,3,
AddFace,2,0,1,3
AddFace,3,1,5,7
AddFace,6,4,5,7
AddFace,2,0,4,6
Setcolor,42,48,55,
GenerateNormals,,,,
Translate,0,0,12.5,

CreateMeshBuilder,,;é‘ó÷,,
AddVertex,1.2,1,0.1,
AddVertex,1.2,1,2.5,
AddVertex,1.2,0.1,2.5,
AddVertex,1.2,0.1,0.1,
AddFace,3,2,1,0
GenerateNormals,,,,
Translate,0,0,12.5,
LoadTexture,hoki2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-1.2,1,2.5,
AddVertex,-1.2,1,0.1,
AddVertex,-1.2,0.1,0.1,
AddVertex,-1.2,0.1,2.5,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,0,0,12.5,
LoadTexture,hoki2.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;é‘ó÷,,
AddVertex,1.2,1,9.75,
AddVertex,1.2,1,12.15,
AddVertex,1.2,0.1,12.15,
AddVertex,1.2,0.1,9.75,
AddFace,3,2,1,0
GenerateNormals,,,,
Translate,0,0,12.5,
LoadTexture,hoki2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-1.2,1,12.15,
AddVertex,-1.2,1,9.75,
AddVertex,-1.2,0.1,9.75,
AddVertex,-1.2,0.1,12.15,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,0,0,12.5,
LoadTexture,hoki2.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;ècñ_,,
Cube,0.05,0.95,0.05,
Setcolor,43,58,65,
GenerateNormals,,,,
Translate,-1.45,2,15.55,

CreateMeshBuilder,,,
Cube,0.05,0.95,0.05
Setcolor,43,58,65
GenerateNormals,,,
Translate,1.45,2,15.55

CreateMeshBuilder,,,
Cube,0.05,0.95,0.05
Setcolor,43,58,65
GenerateNormals,,,
Translate,-1.45,2,21.68

CreateMeshBuilder,,,
Cube,0.05,0.95,0.05
Setcolor,43,58,65
GenerateNormals,,,
Translate,1.45,2,17.6

CreateMeshBuilder,,,
Cube,0.05,0.95,0.05
Setcolor,43,58,65
GenerateNormals,,,
Translate,-1.45,2,17.6

CreateMeshBuilder,,,
Cube,0.05,0.95,0.05
Setcolor,43,58,65
GenerateNormals,,,
Translate,-1.45,2,19.5

CreateMeshBuilder,,;éËÇ∑ÇËéËëO,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,-1.4,1.5,12.6

CreateMeshBuilder,,,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,1.4,1.5,12.6

CreateMeshBuilder,,,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,-0.7,1.5,12.6

CreateMeshBuilder,,,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,0.7,1.5,12.6

CreateMeshBuilder,,,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,0,1.5,12.6

CreateMeshBuilder,,,
Cube,1.4,0.03,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,0,2,12.6

CreateMeshBuilder,,,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,-1.4,1.5,13.6

CreateMeshBuilder,,,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,-1.4,1.5,14.1

CreateMeshBuilder,,,
Cube,0.03,0.03,0.25
Setcolor,43,58,65
GenerateNormals,,,
Translate,-1.4,2,13.85

CreateMeshBuilder,,,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,1.4,1.5,13.6

CreateMeshBuilder,,,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,1.4,1.5,14.1

CreateMeshBuilder,,,
Cube,0.03,0.03,0.25
Setcolor,43,58,65
GenerateNormals,,,
Translate,1.4,2,13.95

CreateMeshBuilder,,;éËÇ∑ÇËâú,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,-1.4,1.5,24.65

CreateMeshBuilder,,,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,1.4,1.5,24.65

CreateMeshBuilder,,,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,-0.7,1.5,24.65

CreateMeshBuilder,,,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,0.7,1.5,24.65

CreateMeshBuilder,,,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,0,1.5,24.65

CreateMeshBuilder,,,
Cube,1.4,0.03,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,0,2,24.65

CreateMeshBuilder,,,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,-1.4,1.5,23.65

CreateMeshBuilder,,,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,-1.4,1.5,23.15

CreateMeshBuilder,,,
Cube,0.03,0.03,0.25
Setcolor,43,58,65
GenerateNormals,,,
Translate,-1.4,2,23.4

CreateMeshBuilder,,,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,1.4,1.5,23.65

CreateMeshBuilder,,,
Cube,0.03,0.5,0.03
Setcolor,43,58,65
GenerateNormals,,,
Translate,1.4,1.5,23.15

CreateMeshBuilder,,,
Cube,0.03,0.03,0.25
Setcolor,43,58,65
GenerateNormals,,,
Translate,1.4,2,23.4
