AddVertex,2.766,-.45,12.4997
AddVertex,.8694,-.144,14.9971
AddVertex,2.7693,-.45,14.992
AddVertex,.8794,-.144,17.4946
AddVertex,2.7794,-.45,17.4844
AddVertex,.8962,-.144,19.992
AddVertex,2.7961,-.45,19.9766
AddVertex,.9197,-.144,22.4893
AddVertex,2.8196,-.45,22.4689
AddVertex,.9499,-.144,24.9866
AddVertex,2.8497,-.45,24.961
AddVertex,.9526,-.144,25.1863
AddVertex,2.8524,-.45,25.1604
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals

LoadTexture,BallastT.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.9
SetTextureCoordinates,3,0,.9
SetTextureCoordinates,4,1,.8
SetTextureCoordinates,5,0,.8
SetTextureCoordinates,6,1,.7
SetTextureCoordinates,7,0,.7
SetTextureCoordinates,8,1,.6
SetTextureCoordinates,9,0,.6
SetTextureCoordinates,10,1,.5
SetTextureCoordinates,11,0,.5
SetTextureCoordinates,12,1,.4
SetTextureCoordinates,13,0,.4
SetTextureCoordinates,14,1,.3
SetTextureCoordinates,15,0,.3
SetTextureCoordinates,16,1,.2
SetTextureCoordinates,17,0,.2
SetTextureCoordinates,18,1,.1
SetTextureCoordinates,19,0,.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-.008
SetTextureCoordinates,23,0,-.008

