AddVertex,0.5891,0,19.9992,
AddVertex,0.5264,0,22.499,
AddVertex,0.5945,0,22.4988,
AddVertex,0.5334,0,24.9986,
AddVertex,0.6016,0,24.9984,
AddVertex,0.5341,0,25.1986,
AddVertex,0.6022,0,25.1984,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224,



;左バラスト,,,
CreateMeshBuilder,,,
AddVertex,-2.8501,-0.45,-0.0086
AddVertex,-0.9499,-0.144,-0.0026
AddVertex,-2.8571,-0.45,2.4932
AddVertex,-0.957,-0.144,2.498
AddVertex,-2.8626,-0.45,4.995
AddVertex,-0.9624,-0.144,4.9986
AddVertex,-2.8665,-0.45,7.4968
AddVertex,-0.9664,-0.144,7.4991
AddVertex,-2.8688,-0.45,9.9985
AddVertex,-0.9687,-0.144,9.9997
AddVertex,-2.8696,-0.45,12.5003
AddVertex,-0.9695,-0.144,12.5003
AddVertex,-2.8688,-0.45,15.0021
AddVertex,-0.9687,-0.144,15.0009
AddVertex,-2.8665,-0.45,17.5039,
AddVertex,-0.9664,-0.144,17.5015,
AddVertex,-2.8626,-0.45,20.0057,
AddVertex,-0.9625,-0.144,20.0021,
AddVertex,-2.8571,-0.45,22.5074,
AddVertex,-0.957,-0.144,22.5027,
AddVertex,-2.8501,-0.45,25.0092,
AddVertex,-0.9499,-0.144,25.0033,
AddVertex,-2.8495,-0.45,25.2094,
AddVertex,-0.9493,-0.144,25.2033,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7,
SetTextureCoordinates,7,0,0.7,
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;右バラスト,,,
CreateMeshBuilder,,,
AddVertex,0.9499,-0.144,0.0033
AddVertex,2.8501,-0.45,0.0093
AddVertex,0.9429,-0.144,2.5027
AddVertex,2.8431,-0.45,2.5075
AddVertex,0.9374,-0.144,5.0021
AddVertex,2.8376,-0.45,5.0057
AddVertex,0.9335,-0.144,7.5015
AddVertex,2.8337,-0.45,7.5039
AddVertex,0.9312,-0.144,10.0009
AddVertex,2.8313,-0.45,10.0021
AddVertex,0.9304,-0.144,12.5003
AddVertex,2.8306,-0.45,12.5003
AddVertex,0.9312,-0.144,14.9997,
AddVertex,2.8313,-0.45,14.9985,
AddVertex,0.9335,-0.144,17.4991,
AddVertex,2.8337,-0.45,17.4968,
AddVertex,0.9374,-0.144,19.9985,
AddVertex,2.8376,-0.45,19.995,
AddVertex,0.9429,-0.144,22.4979,
AddVertex,2.8431,-0.45,22.4932,
AddVertex,0.9499,-0.144,24.9973,
AddVertex,2.8501,-0.45,24.9914,
AddVertex,0.9506,-0.144,25.1973,
AddVertex,2.8507,-0.45,25.1913,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;Ｔ左,,,
CreateMeshBuilder,,,
AddVertex,-0.5674,-0.144,-0.0014
AddVertex,-0.5674,0,-0.0014
AddVertex,-0.5744,-0.144,2.4989
AddVertex,-0.5744,0,2.4989
AddVertex,-0.5799,-0.144,4.9993
AddVertex,-0.5799,0,4.9993
AddVertex,-0.5838,-0.144,7.4996
AddVertex,-0.5838,0,7.4996
AddVertex,-0.5861,-0.144,10
AddVertex,-0.5861,0,10
AddVertex,-0.5869,-0.144,12.5003,
AddVertex,-0.5869,0,12.5003,
AddVertex,-0.5861,-0.144,15.0007,
AddVertex,-0.5861,0,15.0007,
AddVertex,-0.5838,-0.144,17.501,
AddVertex,-0.5838,0,17.501,
AddVertex,-0.5799,-0.144,20.0014,
AddVertex,-0.5799,0,20.0014,
AddVertex,-0.5744,-0.144,22.5017,
AddVertex,-0.5744,0,22.5017,
AddVertex,-0.5674,-0.144,25.0021,
AddVertex,-0.5674,0,25.0021,
AddVertex,-0.5668,-0.144,25.2021,
AddVertex,-0.5668,0,25.2021,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,



;Ｔ右,,,,
CreateMeshBuilder,,,
AddVertex,0.5674,0,0.0021
AddVertex,0.5674,-0.144,0.0021
AddVertex,0.5603,0,2.5018
AddVertex,0.5603,-0.144,2.5018
AddVertex,0.5549,0,5.0014
AddVertex,0.5549,-0.144,5.0014
AddVertex,0.551,0,7.501
AddVertex,0.551,-0.144,7.501
AddVertex,0.5486,0,10.0007
AddVertex,0.5486,-0.144,10.0007
AddVertex,0.5479,0,12.5003
AddVertex,0.5479,-0.144,12.5003
AddVertex,0.5486,0,15
AddVertex,0.5486,-0.144,15
AddVertex,0.551,0,17.4996
AddVertex,0.551,-0.144,17.4996,
AddVertex,0.5549,0,19.9993,
AddVertex,0.5549,-0.144,19.9993,
AddVertex,0.5603,0,22.4989,
AddVertex,0.5603,-0.144,22.4989,
AddVertex,0.5674,0,24.9985,
AddVertex,0.5674,-0.144,24.9985,
AddVertex,0.568,0,25.1985,
AddVertex,0.568,-0.144,25.1985,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,
