SetTextureCoordinates,23,0,-0.072


;左レール,,,
CreateMeshBuilder,,,
AddVertex,-0.6007,0,0.03
AddVertex,-0.5328,0,0.0266
AddVertex,-0.4886,0,2.5215
AddVertex,-0.4206,0,2.5188
AddVertex,-0.4013,0,5.0139
AddVertex,-0.3333,0,5.0119
AddVertex,-0.3389,0,7.5071
AddVertex,-0.271,0,7.5058
AddVertex,-0.3015,0,10.0008
AddVertex,-0.2335,0,10.0001
AddVertex,-0.2891,0,12.4948
AddVertex,-0.2211,0,12.4948
AddVertex,-0.3015,0,14.9887
AddVertex,-0.2335,0,14.9894
AddVertex,-0.3389,0,17.4824
AddVertex,-0.271,0,17.4838
AddVertex,-0.4013,0,19.9756
AddVertex,-0.3333,0,19.9776
AddVertex,-0.4886,0,22.4681
AddVertex,-0.4206,0,22.4708
AddVertex,-0.6008,0,24.9595,
AddVertex,-0.5328,0,24.9629,
AddVertex,-0.6108,0,25.1588,
AddVertex,-0.5429,0,25.1622,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224



;右レール,,,
CreateMeshBuilder,,,
AddVertex,0.5328,0,-0.0267
AddVertex,0.6007,0,-0.0301
AddVertex,0.6455,0,2.4761
AddVertex,0.7135,0,2.4734
AddVertex,0.7332,0,4.9799
AddVertex,0.8012,0,4.9779
AddVertex,0.7958,0,7.4844
AddVertex,0.8638,0,7.4831
AddVertex,0.8334,0,9.9895
AddVertex,0.9014,0,9.9888,
AddVertex,0.8459,0,12.4948,
AddVertex,0.9139,0,12.4948,
AddVertex,0.8334,0,15.0001,
AddVertex,0.9014,0,15.0007,
AddVertex,0.7958,0,17.5051,
AddVertex,0.8638,0,17.5065,
AddVertex,0.7332,0,20.0096,
AddVertex,0.8012,0,20.0117,
AddVertex,0.6455,0,22.5134,
AddVertex,0.7135,0,22.5162,
AddVertex,0.5328,0,25.0162,
AddVertex,0.6007,0,25.0196,
AddVertex,0.5227,0,25.2164,
AddVertex,0.5906,0,25.2199,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224,



;左バラスト,,,
CreateMeshBuilder,,,
AddVertex,-2.8464,-0.45,0.1424
AddVertex,-0.9488,-0.144,0.0475
AddVertex,-2.7353,-0.45,2.6114
AddVertex,-0.8368,-0.144,2.5354
AddVertex,-2.6488,-0.45,5.0814
AddVertex,-0.7496,-0.144,5.0244
AddVertex,-2.587,-0.45,7.5521
AddVertex,-0.6874,-0.144,7.5141
AddVertex,-2.5499,-0.45,10.0233
AddVertex,-0.65,-0.144,10.0043
AddVertex,-2.5376,-0.45,12.4948
AddVertex,-0.6376,-0.144,12.4948
AddVertex,-2.5499,-0.45,14.9662
AddVertex,-0.65,-0.144,14.9852
AddVertex,-2.587,-0.45,17.4374,
AddVertex,-0.6874,-0.144,17.4754,
AddVertex,-2.6488,-0.45,19.9082,
AddVertex,-0.7496,-0.144,19.9651,
AddVertex,-2.7353,-0.45,22.3781,
AddVertex,-0.8368,-0.144,22.4541,
AddVertex,-2.8464,-0.45,24.8471,
AddVertex,-0.9488,-0.144,24.9421,
AddVertex,-2.8564,-0.45,25.0446,
AddVertex,-0.9588,-0.144,25.1411,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7,
SetTextureCoordinates,7,0,0.7,
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;右バラスト,,,
CreateMeshBuilder,,,
AddVertex,0.9488,-0.144,-0.0475
AddVertex,2.8464,-0.45,-0.1425
AddVertex,1.0617,-0.144,2.4594
AddVertex,2.9602,-0.45,2.3835
AddVertex,1.1495,-0.144,4.9674
AddVertex,3.0487,-0.45,4.9104
AddVertex,1.2122,-0.144,7.4761
AddVertex,3.1119,-0.45,7.4381
AddVertex,1.2499,-0.144,9.9853
AddVertex,3.1498,-0.45,9.9663
AddVertex,1.2624,-0.144,12.4948
AddVertex,3.1624,-0.45,12.4948
AddVertex,1.2499,-0.144,15.0042,
AddVertex,3.1498,-0.45,15.0232,
AddVertex,1.2122,-0.144,17.5134,
AddVertex,3.1119,-0.45,17.5514,
AddVertex,1.1495,-0.144,20.0221,
AddVertex,3.0487,-0.45,20.0791,
AddVertex,1.0617,-0.144,22.5301,
AddVertex,2.9602,-0.45,22.6061,
AddVertex,0.9488,-0.144,25.037,
AddVertex,2.8464,-0.45,25.132,
AddVertex,0.9387,-0.144,25.2375,
AddVertex,2.8363,-0.45,25.334,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;右護輪,,,
CreateMeshBuilder,,,
AddVertex,0.6757,0,-0.0338
AddVertex,0.7506,0,-0.0376
AddVertex,0.7884,0,2.4704
AddVertex,0.8634,0,2.4674
AddVertex,0.8761,0,4.9756
AddVertex,0.9511,0,4.9734
AddVertex,0.9388,0,7.4816
AddVertex,1.0138,0,7.4801
AddVertex,0.9764,0,9.988
AddVertex,1.0514,0,9.9873
AddVertex,0.9889,0,12.4948,
AddVertex,1.0639,0,12.4948,
AddVertex,0.9764,0,15.0015,
AddVertex,1.0514,0,15.0022,
AddVertex,0.9388,0,17.508,
AddVertex,1.0138,0,17.5095,
AddVertex,0.8761,0,20.0139,
AddVertex,0.9511,0,20.0162,
AddVertex,0.7884,0,22.5192,
AddVertex,0.8634,0,22.5222,
AddVertex,0.6757,0,25.0234,
AddVertex,0.7506,0,25.0271,
AddVertex,0.6655,0,25.2237,
AddVertex,0.7404,0,25.2275,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,72,64,56,




CreateMeshBuilder,,,
AddVertex,0.7506,0,-0.0376
AddVertex,0.7506,-0.144,-0.0376
AddVertex,0.8634,0,2.4674
AddVertex,0.8634,-0.144,2.4674
AddVertex,0.9511,0,4.9734
AddVertex,0.9511,-0.144,4.9734
AddVertex,1.0138,0,7.4801
AddVertex,1.0138,-0.144,7.4801
AddVertex,1.0514,0,9.9873
AddVertex,1.0514,-0.144,9.9873
AddVertex,1.0639,0,12.4948
AddVertex,1.0639,-0.144,12.4948
AddVertex,1.0514,0,15.0022
AddVertex,1.0514,-0.144,15.0022
AddVertex,1.0138,0,17.5095
AddVertex,1.0138,-0.144,17.5095,
AddVertex,0.9511,0,20.0162,
AddVertex,0.9511,-0.144,20.0162,
AddVertex,0.8634,0,22.5222,
AddVertex,0.8634,-0.144,22.5222,
AddVertex,0.7506,0,25.0271,
AddVertex,0.7506,-0.144,25.0271,
AddVertex,0.7404,0,25.2275,
AddVertex,0.7404,-0.144,25.2275,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,72,64,56,



;右影,,,,
CreateMeshBuilder,,,,
AddVertex,0.6757,-0.144,-0.0338,
AddVertex,0.7506,0,-0.0376,
AddVertex,0.7884,-0.144,2.4704,
AddVertex,0.8634,0,2.4674,
AddVertex,0.8761,-0.144,4.9756
AddVertex,0.9511,0,4.9734
AddVertex,0.9388,-0.144,7.4816
AddVertex,1.0138,0,7.4801
AddVertex,0.9764,-0.144,9.988
AddVertex,1.0514,0,9.9873
AddVertex,0.9889,-0.144,12.4948
AddVertex,1.0639,0,12.4948
AddVertex,0.9764,-0.144,15.0015
AddVertex,1.0514,0,15.0022
AddVertex,0.9388,-0.144,17.508
AddVertex,1.0138,0,17.5095
AddVertex,0.8761,-0.144,20.0139
AddVertex,0.9511,0,20.0162
AddVertex,0.7884,-0.144,22.5192
AddVertex,0.8634,0,22.5222
AddVertex,0.6757,-0.144,25.0234,
AddVertex,0.7506,0,25.0271,
AddVertex,0.6655,-0.144,25.2237,
AddVertex,0.7404,0,25.2275,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,0,0,0,80


;Ｔ左,,,,
CreateMeshBuilder,,,,
AddVertex,-0.5668,-0.144,0.0283,
AddVertex,-0.5668,0,0.0283,
AddVertex,-0.4546,-0.144,2.5201,
AddVertex,-0.4546,0,2.5201,
AddVertex,-0.3673,-0.144,5.0129,
AddVertex,-0.3673,0,5.0129,
AddVertex,-0.305,-0.144,7.5065,
AddVertex,-0.305,0,7.5065,
AddVertex,-0.2675,-0.144,10.0005,
AddVertex,-0.2675,0,10.0005,
AddVertex,-0.2551,-0.144,12.4948,
AddVertex,-0.2551,0,12.4948,
AddVertex,-0.2675,-0.144,14.9891,
AddVertex,-0.2675,0,14.9891,
AddVertex,-0.305,-0.144,17.4831,
AddVertex,-0.305,0,17.4831,
AddVertex,-0.3673,-0.144,19.9766,
AddVertex,-0.3673,0,19.9766,
AddVertex,-0.4546,-0.144,22.4694,
AddVertex,-0.4546,0,22.4694,
AddVertex,-0.5668,-0.144,24.9612,
AddVertex,-0.5668,0,24.9612,
AddVertex,-0.5768,-0.144,25.1605,
AddVertex,-0.5768,0,25.1605,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,



;Ｔ右,,,,
CreateMeshBuilder,,,
AddVertex,0.5668,0,-0.0284
AddVertex,0.5668,-0.144,-0.0284
AddVertex,0.6795,0,2.4747
AddVertex,0.6795,-0.144,2.4747
AddVertex,0.7672,0,4.9789
AddVertex,0.7672,-0.144,4.9789
AddVertex,0.8298,0,7.4838
AddVertex,0.8298,-0.144,7.4838
AddVertex,0.8674,0,9.9891
AddVertex,0.8674,-0.144,9.9891
AddVertex,0.8799,0,12.4948
AddVertex,0.8799,-0.144,12.4948
AddVertex,0.8674,0,15.0004
AddVertex,0.8674,-0.144,15.0004
AddVertex,0.8298,0,17.5058
AddVertex,0.8298,-0.144,17.5058,
AddVertex,0.7672,0,20.0107,
AddVertex,0.7672,-0.144,20.0107,
AddVertex,0.6795,0,22.5148,
AddVertex,0.6795,-0.144,22.5148,
AddVertex,0.5668,0,25.0179,
AddVertex,0.5668,-0.144,25.0179,
AddVertex,0.5567,0,25.2181,
AddVertex,0.5567,-0.144,25.2181,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,
