AddVertex,0.6769,0,7.4944
AddVertex,0.6769,-0.144,7.4944
AddVertex,0.6925,0,9.9967
AddVertex,0.6925,-0.144,9.9967
AddVertex,0.6977,0,12.499
AddVertex,0.6977,-0.144,12.499
AddVertex,0.6925,0,15.0014
AddVertex,0.6925,-0.144,15.0014
AddVertex,0.6769,0,17.5037
AddVertex,0.6769,-0.144,17.5037,
AddVertex,0.6508,0,20.0059,
AddVertex,0.6508,-0.144,20.0059,
AddVertex,0.6143,0,22.508,
AddVertex,0.6143,-0.144,22.508,
AddVertex,0.5674,0,25.01,
AddVertex,0.5674,-0.144,25.01,
AddVertex,0.5632,0,25.2101,
AddVertex,0.5632,-0.144,25.2101,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,
