AddVertex,-0.868,-0.144,17.4935,
AddVertex,-2.7874,-0.45,19.9726,
AddVertex,-0.8875,-0.144,19.9904,
AddVertex,-2.8146,-0.45,22.4635,
AddVertex,-0.9148,-0.144,22.4873,
AddVertex,-2.8496,-0.45,24.9544,
AddVertex,-0.9499,-0.144,24.9841,
AddVertex,-2.8528,-0.45,25.1536,
AddVertex,-0.953,-0.144,25.1838,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7,
SetTextureCoordinates,7,0,0.7,
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;右バラスト,,,
CreateMeshBuilder,,,
AddVertex,0.9499,-0.144,-0.0149
AddVertex,2.8496,-0.45,-0.0446
AddVertex,0.9851,-0.144,2.4878
AddVertex,2.8849,-0.45,2.4641
AddVertex,1.0125,-0.144,4.9906
AddVertex,2.9123,-0.45,4.9728
AddVertex,1.032,-0.144,7.4935
AddVertex,2.9319,-0.45,7.4816
AddVertex,1.0438,-0.144,9.9965
AddVertex,2.9437,-0.45,9.9905
AddVertex,1.0477,-0.144,12.4994
AddVertex,2.9476,-0.45,12.4994
AddVertex,1.0438,-0.144,15.0024,
AddVertex,2.9437,-0.45,15.0083,
AddVertex,1.032,-0.144,17.5053,
AddVertex,2.9319,-0.45,17.5172,
AddVertex,1.0125,-0.144,20.0082,
AddVertex,2.9123,-0.45,20.026,
AddVertex,0.9851,-0.144,22.511,
AddVertex,2.8849,-0.45,22.5348,
AddVertex,0.9499,-0.144,25.0138,
AddVertex,2.8496,-0.45,25.0434,
AddVertex,0.9467,-0.144,25.214,
AddVertex,2.8465,-0.45,25.2441,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;Ｔ左,,,
CreateMeshBuilder,,,
AddVertex,-0.5674,-0.144,0.0088
AddVertex,-0.5674,0,0.0088
AddVertex,-0.5323,-0.144,2.5068
AddVertex,-0.5323,0,2.5068
AddVertex,-0.505,-0.144,5.0049
AddVertex,-0.505,0,5.0049
AddVertex,-0.4855,-0.144,7.503
AddVertex,-0.4855,0,7.503
AddVertex,-0.4738,-0.144,10.0012
AddVertex,-0.4738,0,10.0012
AddVertex,-0.4699,-0.144,12.4994,
AddVertex,-0.4699,0,12.4994,
AddVertex,-0.4738,-0.144,14.9976,
AddVertex,-0.4738,0,14.9976,
AddVertex,-0.4855,-0.144,17.4958,
AddVertex,-0.4855,0,17.4958,
AddVertex,-0.505,-0.144,19.994,
AddVertex,-0.505,0,19.994,
AddVertex,-0.5323,-0.144,22.4921,
AddVertex,-0.5323,0,22.4921,
AddVertex,-0.5674,-0.144,24.99,
AddVertex,-0.5674,0,24.99,
AddVertex,-0.5706,-0.144,25.1899,
AddVertex,-0.5706,0,25.1899,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,



;Ｔ右,,,,
CreateMeshBuilder,,,
AddVertex,0.5674,0,-0.0089
AddVertex,0.5674,-0.144,-0.0089
AddVertex,0.6026,0,2.4926
AddVertex,0.6026,-0.144,2.4926
AddVertex,0.63,0,4.9942
AddVertex,0.63,-0.144,4.9942
AddVertex,0.6495,0,7.4959
AddVertex,0.6495,-0.144,7.4959
AddVertex,0.6612,0,9.9977
AddVertex,0.6612,-0.144,9.9977
AddVertex,0.6652,0,12.4994
AddVertex,0.6652,-0.144,12.4994
AddVertex,0.6612,0,15.0012
AddVertex,0.6612,-0.144,15.0012
AddVertex,0.6495,0,17.5029
AddVertex,0.6495,-0.144,17.5029,
AddVertex,0.63,0,20.0046,
AddVertex,0.63,-0.144,20.0046,
AddVertex,0.6026,0,22.5063,
AddVertex,0.6026,-0.144,22.5063,
AddVertex,0.5674,0,25.0078,
AddVertex,0.5674,-0.144,25.0078,
AddVertex,0.5643,0,25.2079,
AddVertex,0.5643,-0.144,25.2079,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,
