AddVertex,-1.032,-0.144,17.5055,
AddVertex,-2.9123,-0.45,20.0262,
AddVertex,-1.0125,-0.144,20.0084,
AddVertex,-2.8849,-0.45,22.5349,
AddVertex,-0.9851,-0.144,22.5112,
AddVertex,-2.8496,-0.45,25.0436,
AddVertex,-0.9499,-0.144,25.0139,
AddVertex,-2.8465,-0.45,25.2443,
AddVertex,-0.9467,-0.144,25.2141,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,BallastT.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7,
SetTextureCoordinates,7,0,0.7,
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;右バラスト,,,
CreateMeshBuilder,,,
AddVertex,0.9499,-0.144,0.0149
AddVertex,2.8496,-0.45,0.0446
AddVertex,0.9148,-0.144,2.5117
AddVertex,2.8146,-0.45,2.5354
AddVertex,0.8875,-0.144,5.0086
AddVertex,2.7874,-0.45,5.0264
AddVertex,0.868,-0.144,7.5055
AddVertex,2.7679,-0.45,7.5174
AddVertex,0.8563,-0.144,10.0025
AddVertex,2.7562,-0.45,10.0085
AddVertex,0.8524,-0.144,12.4996
AddVertex,2.7523,-0.45,12.4996
AddVertex,0.8563,-0.144,14.9966,
AddVertex,2.7562,-0.45,14.9907,
AddVertex,0.868,-0.144,17.4936,
AddVertex,2.7679,-0.45,17.4817,
AddVertex,0.8875,-0.144,19.9905,
AddVertex,2.7874,-0.45,19.9727,
AddVertex,0.9148,-0.144,22.4874,
AddVertex,2.8146,-0.45,22.4637,
AddVertex,0.9499,-0.144,24.9842,
AddVertex,2.8496,-0.45,24.9545,
AddVertex,0.953,-0.144,25.1839,
AddVertex,2.8528,-0.45,25.1538,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,BallastT.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;Ｔ左,,,
CreateMeshBuilder,,,
AddVertex,-0.5674,-0.144,-0.0088
AddVertex,-0.5674,0,-0.0088
AddVertex,-0.6026,-0.144,2.4927
AddVertex,-0.6026,0,2.4927
AddVertex,-0.63,-0.144,4.9944
AddVertex,-0.63,0,4.9944
AddVertex,-0.6495,-0.144,7.496
AddVertex,-0.6495,0,7.496
AddVertex,-0.6613,-0.144,9.9978
AddVertex,-0.6613,0,9.9978
AddVertex,-0.6652,-0.144,12.4996,
AddVertex,-0.6652,0,12.4996,
AddVertex,-0.6613,-0.144,15.0013,
AddVertex,-0.6613,0,15.0013,
AddVertex,-0.6495,-0.144,17.5031,
AddVertex,-0.6495,0,17.5031,
AddVertex,-0.63,-0.144,20.0048,
AddVertex,-0.63,0,20.0048,
AddVertex,-0.6026,-0.144,22.5064,
AddVertex,-0.6026,0,22.5064,
AddVertex,-0.5674,-0.144,25.0079,
AddVertex,-0.5674,0,25.0079,
AddVertex,-0.5643,-0.144,25.208,
AddVertex,-0.5643,0,25.208,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,



;Ｔ右,,,,
CreateMeshBuilder,,,
AddVertex,0.5674,0,0.0089
AddVertex,0.5674,-0.144,0.0089
AddVertex,0.5323,0,2.5069
AddVertex,0.5323,-0.144,2.5069
AddVertex,0.505,0,5.005
AddVertex,0.505,-0.144,5.005
AddVertex,0.4855,0,7.5031
AddVertex,0.4855,-0.144,7.5031
AddVertex,0.4738,0,10.0013
AddVertex,0.4738,-0.144,10.0013
AddVertex,0.4699,0,12.4996
AddVertex,0.4699,-0.144,12.4996
AddVertex,0.4738,0,14.9978
AddVertex,0.4738,-0.144,14.9978
AddVertex,0.4855,0,17.496
AddVertex,0.4855,-0.144,17.496,
AddVertex,0.505,0,19.9941,
AddVertex,0.505,-0.144,19.9941,
AddVertex,0.5323,0,22.4922,
AddVertex,0.5323,-0.144,22.4922,
AddVertex,0.5674,0,24.9902,
AddVertex,0.5674,-0.144,24.9902,
AddVertex,0.5706,0,25.19,
AddVertex,0.5706,-0.144,25.19,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,
