;/*線路部
CreateMeshBuilder,
LoadTexture,Railb.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetColor,130,101,87
GenerateNormals

;レール下部
CreateMeshBuilder,
AddVertex,-0.568,-0.01,0,
AddVertex,-0.568,-0.01,15,
AddVertex,-0.568,-0.13,15,
AddVertex,-0.568,-0.13,0,
AddVertex, 0.568,-0.01,0,
AddVertex, 0.568,-0.01,15,
AddVertex, 0.568,-0.13,15,
AddVertex, 0.568,-0.13,0,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
SetColor,80,51,37
GenerateNormals,

;ストッパー
CreateMeshBuilder,
AddVertex,-0.2,1.65,13,
AddVertex, 0.2,1.65,13,
AddVertex, 0.2,1.25,13,
AddVertex,-0.2,1.25,13,
AddFace2,0,1,2,3,
LoadTexture,Stopper0.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,

;ストッパーを支える者
CreateMeshBuilder,
AddVertex,-0.9, 0.20, 11.70,
AddVertex,-0.9, 0.20, 11.05,
AddVertex,-0.9, 0.05, 11.05,
AddVertex,-0.9, 0.05, 11.70,
AddVertex, 0.9, 0.20, 11.70,
AddVertex, 0.9, 0.20, 11.05,
AddVertex, 0.9, 0.05, 11.05,
AddVertex, 0.9, 0.05, 11.70,
AddFace2,0,1,2,3,
AddFace2,7,6,5,4,
AddFace2,1,0,4,5,
AddFace,0,3,7,4
LoadTexture,Stopper1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,2,1,
SetTextureCoordinates,6,2,0,
SetTextureCoordinates,7,0,0,
;SetColor,48,24,16
GenerateNormals,
Translate,0,-0.1,-3,
CreateMeshBuilder,
AddVertex,-0.9, 0.20, 11.05,
AddVertex, 0.9, 0.20, 11.05,
AddVertex, 0.9, 0.05, 11.05,
AddVertex,-0.9, 0.05, 11.05,
AddFace2,0,1,2,3,
LoadTexture,Stopper1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,
Translate,0,-0.1,-3,
CreateMeshBuilder,
AddVertex,-0.012, 5.1, 0,
AddVertex,-0.012, 5.1, 10,
AddVertex,-0.024, 5.1, 10,
AddVertex,-0.024, 5.1, 0,
AddFace2,0,1,2,3,
SetColor,48,40,32,
Translate,0,-0.1,-3,
GenerateNormals,

;架線
CreateMeshBuilder,
AddVertex,-0.012, 5.7, 0,
AddVertex,-0.012, 5.7, 10,
AddVertex,-0.024, 5.7, 10,
AddVertex,-0.024, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

;電車ストッパー用の砂
CreateMeshBuilder,,,,
AddVertex,-1.98,-0.15, 19,
AddVertex,-0.84, 1.25, 18,
AddVertex, 0.84, 1.25, 18,
AddVertex, 1.98,-0.15, 19,
AddVertex, 1.98,-0.15, 12.0,
AddVertex, 0.84, 1.25, 13.0,
AddVertex,-0.84, 1.25, 13.0,
AddVertex,-1.98,-0.15, 12.0,
AddFace2,0,1,6,7
AddFace2,1,2,5,6
AddFace2,2,3,4,5
AddFace2,0,1,2,3,,
LoadTexture,ballast_c.bmp
SetTextureCoordinates,0,  0,0,
SetTextureCoordinates,1,  1,0,
SetTextureCoordinates,2,  2,1,
SetTextureCoordinates,3,  3,1,
SetTextureCoordinates,4,  3,2,
SetTextureCoordinates,5,  2,2,
SetTextureCoordinates,6,  1,2,
SetTextureCoordinates,7,  0,2,
Setcolor,210,230,255,
GenerateNormals,
CreateMeshBuilder,,,,
AddVertex,-0.84, 1.25, 13,
AddVertex, 0.84, 1.25, 13,
AddVertex, 1.98,-0.15, 12,
AddVertex,-1.98,-0.15, 12,
AddFace2,0,1,2,3
LoadTexture,ballast_c.bmp
SetTextureCoordinates,0,  1,0,
SetTextureCoordinates,1,  1,2,
SetTextureCoordinates,2,  0,2,
SetTextureCoordinates,3,  0,0,
Setcolor,200,235,255,
GenerateNormals,
