SetTextureCoordinates,0,0,20
SetTextureCoordinates,1,1,20
SetTextureCoordinates,2,0,16
SetTextureCoordinates,3,1,16
SetTextureCoordinates,4,0,12
SetTextureCoordinates,5,1,12
SetTextureCoordinates,6,0,8
SetTextureCoordinates,7,1,8
SetTextureCoordinates,8,0,4
SetTextureCoordinates,9,1,4
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder
AddVertex,0.538,0,-.0717
AddVertex,0.6059,0,-.0681
AddVertex,0.3251,0,4.9524
AddVertex,0.393,0,4.9546
AddVertex,0.2186,0,9.9799
AddVertex,0.2866,0,9.9806
AddVertex,0.2186,0,15.0085
AddVertex,0.2866,0,15.0078
AddVertex,0.3251,0,20.036
AddVertex,0.393,0,20.0338
AddVertex,0.538,0,25.0601
AddVertex,0.6059,0,25.0565
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
LoadTexture,rail2.bmp
SetTextureCoordinates,0,0,9
SetTextureCoordinates,1,1,9
SetTextureCoordinates,2,0,7.2
SetTextureCoordinates,3,1,7.2
SetTextureCoordinates,4,0,5.4
SetTextureCoordinates,5,1,5.4
SetTextureCoordinates,6,0,3.6
SetTextureCoordinates,7,1,3.6
SetTextureCoordinates,8,0,1.8
SetTextureCoordinates,9,1,1.8
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

GenerateNormals


CreateMeshBuilder
AddVertex,-.5954,0,-.1317
AddVertex,-.5275,0,-.1281
AddVertex,-.8094,0,4.9164
AddVertex,-.7414,0,4.9185
AddVertex,-.9164,0,9.9679
AddVertex,-.8484,0,9.9686
AddVertex,-.9164,0,15.0205
AddVertex,-.8484,0,15.0198
AddVertex,-.8094,0,20.072
AddVertex,-.7414,0,20.0699
AddVertex,-.5954,0,25.1201
AddVertex,-.5275,0,25.1165
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
LoadTexture,rail2.bmp
SetTextureCoordinates,0,0,9
SetTextureCoordinates,1,1,9
SetTextureCoordinates,2,0,7.2
SetTextureCoordinates,3,1,7.2
SetTextureCoordinates,4,0,5.4
SetTextureCoordinates,5,1,5.4
SetTextureCoordinates,6,0,3.6
SetTextureCoordinates,7,1,3.6
SetTextureCoordinates,8,0,1.8
SetTextureCoordinates,9,1,1.8
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

GenerateNormals


;線路腹部

CreateMeshBuilder
AddVertex,-.5615,-.01,-.1299
AddVertex,-.5615,-.144,-.1299
AddVertex,-.7754,-.01,4.9175
AddVertex,-.7754,-.144,4.9175
AddVertex,-.8824,-.01,9.9682
AddVertex,-.8824,-.144,9.9682
AddVertex,-.8824,-.01,15.0202
AddVertex,-.8824,-.144,15.0202
AddVertex,-.7754,-.01,20.071
AddVertex,-.7754,-.144,20.071
AddVertex,-.5615,-.01,25.1183
AddVertex,-.5615,-.144,25.1183
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,75,64,46
GenerateNormals

CreateMeshBuilder
AddVertex,0.5719,-.01,-.0699
AddVertex,0.5719,-.144,-.0699
AddVertex,0.359,-.01,4.9535
AddVertex,0.359,-.144,4.9535
AddVertex,0.2526,-.01,9.9803
AddVertex,0.2526,-.144,9.9803
AddVertex,0.2526,-.01,15.0081
AddVertex,0.2526,-.144,15.0081
AddVertex,0.359,-.01,20.0349
AddVertex,0.359,-.144,20.0349
AddVertex,0.5719,-.01,25.0583
AddVertex,0.5719,-.144,25.0583
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,75,64,46
GenerateNormals

