Translate, 2,0,3.1,

CreateMeshBuilder,
AddVertex, -2.5,6,5.5,
AddVertex, -2.5,-1,5.5,
AddVertex, -2.5,6,3.2,
AddVertex, -2.5,-1,3.2,
AddVertex, -1.5,6,3.2,
AddVertex, -1.5,-1,3.2,
AddVertex, -1.5,6,5.5,
AddVertex, -1.5,-1,5.5,
AddFace, 0,2,3,1,
AddFace, 2,4,5,3,
AddFace, 4,6,7,5,
GenerateNormals,
LoadTexture, concrete.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,0.5,
SetTextureCoordinates, 2,0.1,0,
SetTextureCoordinates, 3,0.1,0.5,
SetTextureCoordinates, 4,0.2,0,
SetTextureCoordinates, 5,0.2,0.5,
SetTextureCoordinates, 6,0.3,0,
SetTextureCoordinates, 7,0.3,0.5,
Translate, 20,0,0.1,

CreateMeshBuilder,
AddVertex, -2.5,6,5.5,
AddVertex, -2.5,-1,5.5,
AddVertex, -2.5,6,3.2,
AddVertex, -2.5,-1,3.2,
AddVertex, -1.5,6,3.2,
AddVertex, -1.5,-1,3.2,
AddVertex, -1.5,6,5.5,
AddVertex, -1.5,-1,5.5,
AddFace, 0,2,3,1,
AddFace, 2,4,5,3,
AddFace, 4,6,7,5,
GenerateNormals,
LoadTexture, concrete.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,0.5,
SetTextureCoordinates, 2,0.1,0,
SetTextureCoordinates, 3,0.1,0.5,
SetTextureCoordinates, 4,0.2,0,
SetTextureCoordinates, 5,0.2,0.5,
SetTextureCoordinates, 6,0.3,0,
SetTextureCoordinates, 7,0.3,0.5,
Translate, 20,0,3.1,


CreateMeshBuilder,
AddVertex, -21.7,9,3,
AddVertex, 39.3,9,3,
AddVertex, 39.3,7,3,
AddVertex, -21.7,7,3,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, concrete2.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,21,0,
SetTextureCoordinates, 2,21,1,
SetTextureCoordinates, 3,0,1,

CreateMeshBuilder,
AddVertex, -21.7,7,3.2,
AddVertex, 39.3,7,3.2,
AddVertex, 39.3,6,3.2,
AddVertex, -21.7,6,3.2,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, concrete3.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,21,0,
SetTextureCoordinates, 2,21,1,
SetTextureCoordinates, 3,0,1,
SetColor, 255,29,25,

CreateMeshBuilder,
AddVertex, -21.7,7,3.2,
AddVertex, 39.3,7,3.2,
AddVertex, 39.3,7,3,
AddVertex, -21.7,7,3,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,
GenerateNormals,
LoadTexture, concrete3.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,21,0,
SetTextureCoordinates, 2,21,1,
SetTextureCoordinates, 3,0,1,

 

CreateMeshBuilder,
AddVertex, -21.7,6,8.8,
AddVertex, 39.3,6,8.8,
AddVertex, 39.3,6,3.2,
AddVertex, -21.7,6,3.2,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,
GenerateNormals,
LoadTexture, concrete4.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,4,
SetTextureCoordinates, 3,0,4 ,
SetColor, 255,29,25,



