SetTextureCoordinates, 7,0.3,0.5,
SetColor, 109,201,119,
Translate, 6,0,0.1,

CreateMeshBuilder,
AddVertex, -2.5,6,5.5,
AddVertex, -2.5,-1,5.5,
AddVertex, -2.5,6,3.2,
AddVertex, -2.5,-1,3.2,
AddVertex, -1.5,6,3.2,
AddVertex, -1.5,-1,3.2,
AddVertex, -1.5,6,5.5,
AddVertex, -1.5,-1,5.5,
AddFace, 0,2,3,1,
AddFace, 2,4,5,3,
AddFace, 4,6,7,5,
GenerateNormals,
LoadTexture, concrete.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,0.5,
SetTextureCoordinates, 2,0.1,0,
SetTextureCoordinates, 3,0.1,0.5,
SetTextureCoordinates, 4,0.2,0,
SetTextureCoordinates, 5,0.2,0.5,
SetTextureCoordinates, 6,0.3,0,
SetTextureCoordinates, 7,0.3,0.5,
SetColor, 109,201,119,
Translate, 6,0,3.1,

CreateMeshBuilder,
AddVertex, -2.5,6,5.5,
AddVertex, -2.5,-1,5.5,
AddVertex, -2.5,6,3.2,
AddVertex, -2.5,-1,3.2,
AddVertex, -1.5,6,3.2,
AddVertex, -1.5,-1,3.2,
AddVertex, -1.5,6,5.5,
AddVertex, -1.5,-1,5.5,
AddFace, 0,2,3,1,
AddFace, 2,4,5,3,
AddFace, 4,6,7,5,
GenerateNormals,
LoadTexture, concrete.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,0.5,
SetTextureCoordinates, 2,0.1,0,
SetTextureCoordinates, 3,0.1,0.5,
SetTextureCoordinates, 4,0.2,0,
SetTextureCoordinates, 5,0.2,0.5,
SetTextureCoordinates, 6,0.3,0,
SetTextureCoordinates, 7,0.3,0.5,
SetColor, 109,201,119,
Translate, 6,0,6.1,

CreateMeshBuilder,
AddVertex, -2.5,6,5.5,
AddVertex, -2.5,-1,5.5,
AddVertex, -2.5,6,3.2,
AddVertex, -2.5,-1,3.2,
AddVertex, -1.5,6,3.2,
AddVertex, -1.5,-1,3.2,
AddVertex, -1.5,6,5.5,
AddVertex, -1.5,-1,5.5,
AddFace, 0,2,3,1,
AddFace, 2,4,5,3,
AddFace, 4,6,7,5,
GenerateNormals,
LoadTexture, concrete.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,0.5,
SetTextureCoordinates, 2,0.1,0,
SetTextureCoordinates, 3,0.1,0.5,
SetTextureCoordinates, 4,0.2,0,
SetTextureCoordinates, 5,0.2,0.5,
SetTextureCoordinates, 6,0.3,0,
SetTextureCoordinates, 7,0.3,0.5,
SetColor, 109,201,119,
Translate, 6,0,9.1,


CreateMeshBuilder,
AddVertex, -2.5,6,5.5,
AddVertex, -2.5,-1,5.5,
AddVertex, -2.5,6,3.2,
AddVertex, -2.5,-1,3.2,
AddVertex, -1.5,6,3.2,
AddVertex, -1.5,-1,3.2,
AddVertex, -1.5,6,5.5,
AddVertex, -1.5,-1,5.5,
AddFace, 0,2,3,1,
AddFace, 2,4,5,3,
AddFace, 4,6,7,5,
GenerateNormals,
LoadTexture, concrete.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,0.5,
SetTextureCoordinates, 2,0.1,0,
SetTextureCoordinates, 3,0.1,0.5,
SetTextureCoordinates, 4,0.2,0,
SetTextureCoordinates, 5,0.2,0.5,
SetTextureCoordinates, 6,0.3,0,
SetTextureCoordinates, 7,0.3,0.5,
SetColor, 109,201,119,
Translate, 6,0,12.1,



