;ì]óéñhé~ëïíu,,,,
CreateMeshBuilder,,,,
AddVertex,1.4,3.37,2.65,
AddVertex,1.4,0.92,2.65,
AddVertex,1.4,0.92,-16.75,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,50050S.bmp,,,
SetTextureCoordinates,0,0.9985,0.005,
SetTextureCoordinates,1,0.0015,0.005,
SetTextureCoordinates,2,0.0015,0.995,
SetTextureCoordinates,3,0.9985,0.995,

;è„âÆ,,,,
CreateMeshBuilder,,,,
AddVertex,-1.25,3.56,-16.75,
AddVertex,-0.4,3.635,-16.75,
AddVertex,0.4,3.635,-16.75,
AddVertex,1.25,3.56,-16.75,
AddVertex,-1.25,3.56,2.75,
AddVertex,-0.4,3.635,2.75,
AddVertex,0.4,3.635,2.75,
AddVertex,1.25,3.56,2.75,
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2
SetColor,128,128,128,
GenerateNormals,,,,

;è∞â∫,,,,
CreateMeshBuilder,,,,
AddVertex,-1.2,0.1,2.5,
AddVertex,-1.2,0.92,2.5,
AddVertex,-1.2,0.92,-16.5,
AddVertex,-1.2,0.1,-16.5,
AddVertex,1.2,0.1,-16.5,
AddVertex,1.2,0.92,-16.5,
AddFace,0,1,2,3
AddFace,5,4,3,2
LoadTexture,52050Y.bmp,,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0.9,1
SetTextureCoordinates,5,0.9,0

;ó‚ñ[,,,
CreateMeshBuilder,,,
AddVertex,0.35,4.05,-9.7
AddVertex,0.35,4.05,-4.3
AddVertex,-0.35,4.05,-9.7
AddVertex,-0.35,4.05,-4.3
AddVertex,-0.89,3.9,-9.7
AddVertex,-0.89,3.9,-4.3
AddVertex,-0.89,3.58,-9.7
AddVertex,-0.89,3.58,-4.3,
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,6,7,5,4
GenerateNormals,,,,
LoadTexture,52050C.bmp,,,
SetTextureCoordinates,0,0.995,0.01,
SetTextureCoordinates,1,0.005,0.01,
SetTextureCoordinates,2,0.995,0.5,
SetTextureCoordinates,3,0.005,0.5,
SetTextureCoordinates,4,0.995,0.76,
SetTextureCoordinates,5,0.005,0.76,
SetTextureCoordinates,6,0.995,0.995,
SetTextureCoordinates,7,0.005,0.995,

CreateMeshBuilder,,,,
AddVertex,-0.89,3.58,-9.7,,,
AddVertex,-0.89,3.9,-9.7,,,
AddVertex,-0.35,4.05,-9.7,,,
AddVertex,0.35,4.05,-9.7,,,
AddVertex,0.89,3.9,-9.7,,,
AddVertex,0.89,3.58,-9.7,,,
AddFace,0,1,2,3,4,5
GenerateNormals,,,,,,
LoadTexture,8700C.bmp,,,,,
SetTextureCoordinates,0,4.3,1.3,,,
SetTextureCoordinates,1,4.3,0.3191,,,
SetTextureCoordinates,2,3.208,0,,,
SetTextureCoordinates,3,1.792,0,,,
SetTextureCoordinates,4,0.7,0.3191,,,
SetTextureCoordinates,5,0.7,1.3,,,

;SRãÛíÜê¸,,,,
CreateMeshBuilder,,,,
AddVertex,0.1,4.08,-16.4,
AddVertex,-0.1,4.08,-16.4,
AddVertex,-0.1,3.69,-16.4,
AddVertex,0.1,3.69,-16.4,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,21810SR.bmp,,,
SetTextureCoordinates,0,0.995,0.015,
SetTextureCoordinates,1,0.005,0.015,
SetTextureCoordinates,2,0.005,0.995,
SetTextureCoordinates,3,0.995,0.995,
SetDecalTransparentColor,0,0,0,

;ê≥ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,1.35,0.92,-16.7,
AddVertex,-1.35,0.92,-16.7,
AddVertex,-1.21289,0.2,-16.7,
AddVertex,1.21289,0.2,-16.7,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,50050H.bmp,,,
SetTextureCoordinates,0,0.995,0.005,
SetTextureCoordinates,1,0.005,0.005,
SetTextureCoordinates,2,0.0553,0.995,
SetTextureCoordinates,3,0.9447,0.995,

CreateMeshBuilder,,,,
AddVertex,1.405,3.71,-16.75,
AddVertex,-1.405,3.71,-16.75,
AddVertex,-1.405,0.92,-16.75,
AddVertex,1.405,0.92,-16.75,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,50050F.bmp,,,
SetTextureCoordinates,0,0.995,0.005,
SetTextureCoordinates,1,0.005,0.005,
SetTextureCoordinates,2,0.005,0.995,
SetTextureCoordinates,3,0.995,0.995,
SetDecalTransparentColor,0,0,0,
