;ì]óéñhé~ëïíuÅiâúÅj,,,,
CreateMeshBuilder,,,,
AddVertex,-0.89,3.58,-8.5,,,
AddVertex,-0.89,3.9,-8.5,,,
AddVertex,-0.35,4.05,-8.5,,,
AddVertex,0.35,4.05,-8.5,,,
AddVertex,0.89,3.9,-8.5,,,
AddVertex,0.89,3.58,-8.5,,,
AddFace,0,1,2,3,4,5
GenerateNormals,,,,,,
LoadTexture,8700C.bmp,,
SetTextureCoordinates,0,4.3,1.3
SetTextureCoordinates,1,4.3,0.3191
SetTextureCoordinates,2,3.208,0
SetTextureCoordinates,3,1.792,0
SetTextureCoordinates,4,0.7,0.3191
SetTextureCoordinates,5,0.7,1.3

CreateMeshBuilder,,,
AddVertex,0.35,4.05,-13.3
AddVertex,0.35,4.05,-10.3
AddVertex,-0.35,4.05,-13.3
AddVertex,-0.35,4.05,-10.3
AddVertex,-0.89,3.9,-13.3
AddVertex,-0.89,3.9,-10.3
AddVertex,-0.89,3.58,-13.3
AddVertex,-0.89,3.58,-10.3,
AddFace,3,1,0,2
AddFace,5,3,2,4
AddFace,7,5,4,6
GenerateNormals,,,,
LoadTexture,8200C.bmp,,,
SetTextureCoordinates,0,0.6,0.01,
SetTextureCoordinates,1,0.01,0.01,
SetTextureCoordinates,2,0.6,0.5,
SetTextureCoordinates,3,0.01,0.5,
SetTextureCoordinates,4,0.6,0.79,
SetTextureCoordinates,5,0.01,0.79,
SetTextureCoordinates,6,0.6,0.99,
SetTextureCoordinates,7,0.01,0.99,

CreateMeshBuilder,,,,
AddVertex,-0.89,3.58,-13.3,,,
AddVertex,-0.89,3.9,-13.3,,,
AddVertex,-0.35,4.05,-13.3,,,
AddVertex,0.35,4.05,-13.3,,,
AddVertex,0.89,3.9,-13.3,,,
AddVertex,0.89,3.58,-13.3,,,
AddFace,0,1,2,3,4,5
GenerateNormals,,,,,,
LoadTexture,8700C.bmp,,,,,
SetTextureCoordinates,0,4.3,1.3,,,
SetTextureCoordinates,1,4.3,0.3191,,,
SetTextureCoordinates,2,3.208,0,,,
SetTextureCoordinates,3,1.792,0,,,
SetTextureCoordinates,4,0.7,0.3191,,,
SetTextureCoordinates,5,0.7,1.3,,,

;ç»ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,-0.55,1,-16.75,
AddVertex,-0.55,3.67,-16.75,
AddVertex,-1.405,3.67,-16.75,
AddVertex,-1.405,1,-16.75,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,1350F.bmp,,,
SetTextureCoordinates,0,0,0.995,
SetTextureCoordinates,1,0,0.005,
SetTextureCoordinates,2,0.985,0.005,
SetTextureCoordinates,3,0.985,0.995,
SetDecalTransparentColor,0,0,0,

;ì]óéñhé~ëïíuÅiéËëOÅj,,,,
CreateMeshBuilder,,,,
AddVertex,-1.405,1.25,-16.95,
AddVertex,-1.405,2.5,-16.95,
AddVertex,-1.405,2.5,-16.75,
AddVertex,-1.405,1.25,-16.75,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,34600A.bmp,,,
SetTextureCoordinates,0,0.99,0.995,
SetTextureCoordinates,1,0.99,0.005,
SetTextureCoordinates,2,0.01,0.005,
SetTextureCoordinates,3,0.01,0.995,
SetDecalTransparentColor,0,0,0,
