SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,-1.75, 3.0, 2.9,
AddVertex,-1.75, 4.8, 2.9,
AddVertex,-7.9, 4.6, 2.9,
AddVertex,-7.9, 2.8, 2.9,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,tw_edge.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,-1.77, 3, 2.95,
AddVertex,-1.77, 3, 18.9
AddVertex,-1.77, 4.8, 18.9
AddVertex,-1.77, 4.8, 2.95,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,tw_edge.png,
SetTextureCoordinates,0, 2, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 2, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-1.75, 4.55, 18.9,
AddVertex,-1.75, 4.55, 2.9,
AddVertex,-7.9, 4.05, 2.9
AddVertex,-7.9, 4.05, 18.9,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,../01roof.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,

;Plat0 Waiting room
CreateMeshBuilder,;front main
Addvertex,-7.9, 4.2, 2.8,
Addvertex,-7.9, 4.2, 18.9,
Addvertex,-7.9, 0.6, 18.9,
Addvertex,-7.9, 0.6, 2.8,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,tw4.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,;side main
AddVertex,-7.82, 0.6, 2.8,,
AddVertex,-7.82, 6.3, 2.8,
AddVertex,-17.2, 6.3, 2.8,
AddVertex,-17.2, 0.6, 2.8,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,tw5.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-11.5, 5.6, 10.8,,
AddVertex,-11.5, 9.2, 10.8,
AddVertex,-13.4, 9.2, 10.8,
AddVertex,-13.4, 5.6, 10.8,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,tw_chimney.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-12.5, 5.6, 9.8,,
AddVertex,-12.5, 9.2, 9.8,
AddVertex,-12.5, 9.2, 11.2,
AddVertex,-12.5, 5.6, 11.2,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,tw_chimney.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
Addvertex,-7.9, 4.4, 18.9,
Addvertex,-12.5, 6.2, 18.9,
Addvertex,-12.5, 6.2, 2.8,
Addvertex,-7.9, 4.4, 2.8,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,roof.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
