AddVertex,15.2,19.6,-25,
AddVertex,-10.8,12.0,-25,
AddVertex,15.2,12.0,-25,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,tw2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-8.5,19.4,-22,
AddVertex,12.9,19.4,-22,
AddVertex,-8.5,16.2,-25,
AddVertex,12.9,16.2,-25,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,roof.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-8.0, 19.4, -25,
AddVertex,-8.0, 19.4, -10,
AddVertex,-10.7 ,16.61, -10,
AddVertex,-10.7, 16.61, -25,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,roof.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
CreateMeshBuilder,
AddVertex,-10.5, 17.0, -25,
AddVertex,-10.5, 17.0, -10,
AddVertex,-10.5 ,12.5, -10,
AddVertex,-10.5, 12.5, -25,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,wf8.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,


CreateMeshBuilder
AddVertex,-14,19.4,-20
AddVertex,-38,19.4,-20
AddVertex,-38,16,-25
AddVertex,-14,16,-25
AddVertex,-38,13.2,-25
AddVertex,-14,13.2,-25
AddFace,3,2,1,0
AddFace,2,3,5,4
GenerateNormals
LoadTexture,wp3.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,0.6
SetTextureCoordinates,3,0,0.6
SetTextureCoordinates,4,2,1
SetTextureCoordinates,5,0,1
CreateMeshBuilder
AddVertex,-14,19.4,-20
AddVertex,-14,19.4,-20
AddVertex,-14,16,-15
AddVertex,-14,16,-25
AddVertex,-14,13,-15
AddVertex,-14,13,-25
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals
LoadTexture,wf8.png
SetTextureCoordinates,0,2,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,4,2
SetTextureCoordinates,3,0,2
SetTextureCoordinates,4,4,6
SetTextureCoordinates,5,0,6
CreateMeshBuilder
AddVertex,-38,19.4,-20
AddVertex,-38,19.4,-20
AddVertex,-38,16,-15
AddVertex,-38,16,-25
AddVertex,-38,13,-15
AddVertex,-38,13,-25
AddFace,3,2,1,0
AddFace,5,4,2,3
GenerateNormals
LoadTexture,wf8.png
SetTextureCoordinates,0,2,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,4,2
SetTextureCoordinates,3,0,2
SetTextureCoordinates,4,4,6
SetTextureCoordinates,5,0,6
