AddFace,3,2,1,0


GenerateNormals,

LoadTexture,../stn1_truss.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,

CreateMeshBuilder,
AddVertex,-3.2, 2.5, 24,
AddVertex,-3.2, 6.7, 24,
AddVertex,-22, 6.7, 24,
AddVertex,-22, 2.5, 24,
AddFace,3,2,1,0


GenerateNormals,

LoadTexture,../stn1_truss.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,



CreateMeshBuilder,
AddVertex,-15.2, -0.4,-30,
AddVertex,-15.2, -0.4,0,
AddVertex,-2.7, -0.4, 0,
AddVertex,-2.7, -0.4,-30,
AddFace,0, 1, 2, 3,
SetColor,100,100,100,
GenerateNormals,

LoadTexture,../grass2.bmp,
SetTextureCoordinates,0, 1, 2,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 2,

CreateMeshBuilder,
AddVertex,-15.2, -0.3,-30,
AddVertex,-17.2, -9, -40,
AddVertex,-1.2, -9,- 40,
AddVertex,-1.2, -0.3,-30,
AddFace,3,2,1,0,
SetColor,100,100,100,
GenerateNormals,

LoadTexture,../grass2.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,



CreateMeshBuilder,
AddVertex,-7.2, 1.1, 0,
AddVertex,-7.2, 1.1, 25.3,
AddVertex,-2.7, 1.1, 25.3,
AddVertex,-2.7, 1.1, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,../FormC.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-7.2, -0.3, 0,
AddVertex,-7.2, 1.1, 0,
AddVertex,-2.7, 1.1, 0,
AddVertex,-2.7, -0.3, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,../FormC.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,



CreateMeshBuilder,
AddVertex,-15.2, -0.3, 0,
AddVertex,-15.2, 5, 0,
AddVertex,-7.2, 5, 0,
AddVertex,-7.2, -0.3, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,../Wall2s.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,








CreateMeshBuilder,
AddVertex,-7.2, -0.3, 0,
AddVertex,-7.2, 5, 0,
AddVertex,-7.2, 5, 25.3,
AddVertex,-7.2, -0.3, 25.3,


AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Wall2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,


CreateMeshBuilder,
AddVertex,-5, 4.95, 25,
AddVertex,-5, 4.95, 0.3,
AddVertex,-4.8, 4.95, 0.3,
AddVertex,-4.8, 4.95, 25,
AddFace,0,1,2,3
GenerateNormals,

LoadTexture,../tubelight.bmp,
SetTextureCoordinates,0, 1, 12,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 12,


CreateMeshBuilder,
AddVertex,-4.86, 5, 25,
AddVertex,-4.86, 5, 0.3,
AddVertex,-4.86, 5.5, 0.3,
AddVertex,-4.86, 5.5, 25,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,../lightsupport.bmp,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,
AddVertex,-4.8,4.95,25,
AddVertex,-4.8,4.95,0,
AddVertex,-3,1.1,0,
AddVertex,-3,1.1,25,
AddVertex,-3,1.1,0,
AddVertex,-7.2,1.1,0,
AddFace,3,2,1,0
AddFace,1,4,5,2,
Setcolor, 229,226,0,30,
GenerateNormals,


