SetTextureCoordinates, 3,0,1,

CreateMeshBuilder,
AddVertex, -23,7.8,3.2,
AddVertex, -1.5,7.8,3.2,
AddVertex, -1.5,6,3.2,
AddVertex, -23,6,3.2,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, concreteO.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,11,0,
SetTextureCoordinates, 2,11,1,
SetTextureCoordinates, 3,0,1,

CreateMeshBuilder,
AddVertex, 19,7.8,3.2,
AddVertex, 40,7.8,3.2,
AddVertex, 40,6,3.2,
AddVertex, 19,6,3.2,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, concreteO.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,11,0,
SetTextureCoordinates, 2,11,1,
SetTextureCoordinates, 3,0,1,

CreateMeshBuilder,
AddVertex, -1.5.7,7,3.2,
AddVertex, 19,7,3.2,
AddVertex, 19,7,3,
AddVertex, -1.5,7,3,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,
GenerateNormals,
LoadTexture, coverW.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,21,0,
SetTextureCoordinates, 2,21,1,
SetTextureCoordinates, 3,0,1,

CreateMeshBuilder,
AddVertex, 19,7,3.2,
AddVertex, 40,7,3.2,
AddVertex, 40,6,3.2,
AddVertex, 19,6,3.2,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, coverW.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,21,0,
SetTextureCoordinates, 2,21,1,
SetTextureCoordinates, 3,0,1,


 

CreateMeshBuilder,
AddVertex, -21.7,6,10.1,
AddVertex, 39.3,6,10.1,
AddVertex, 39.3,6,3.2,
AddVertex, -21.7,6,3.2,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,
GenerateNormals,
LoadTexture, coverW.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,4,
SetTextureCoordinates, 3,0,4 ,
SetColor, 123,123,19,

CreateMeshBuilder,
Cylinder, 6, 0.048, 0.048, 5,
Translate, 0, 9, 3.56,
SetColor, 121,123,114,


CreateMeshBuilder,
Cylinder, 6, 0.048, 0.048, 5,
Translate, 1, 9, 3.56,
SetColor, 121,123,114,

CreateMeshBuilder,
Cylinder, 6, 0.048, 0.048, 5,
Translate, 2, 9, 3.56,
SetColor, 121,123,114,


CreateMeshBuilder,
Cylinder, 6, 0.048, 0.048, 5,
Translate, 3, 9, 3.56,
SetColor, 121,123,114,


CreateMeshBuilder,
Cylinder, 6, 0.048, 0.048, 5,
Translate, 4, 9, 3.56,
SetColor, 121,123,114,


CreateMeshBuilder,
Cylinder, 6, 0.048, 0.048, 5,
Translate, 5, 9, 3.56,
SetColor, 121,123,114,


CreateMeshBuilder,
Cylinder, 6, 0.048, 0.048, 5,
Translate, 6, 9, 3.56,
SetColor, 121,123,114,


CreateMeshBuilder,
Cylinder, 6, 0.048, 0.048, 5,
Translate, 7, 9, 3.56,
SetColor, 121,123,114,


CreateMeshBuilder,
Cylinder, 6, 0.048, 0.048, 5,
Translate, 8, 9, 3.56,
SetColor, 121,123,114,



CreateMeshBuilder,
Cylinder, 6, 0.048, 0.048, 5,
Translate, 9, 9, 3.56,
SetColor, 121,123,114,



CreateMeshBuilder,
Cylinder, 6, 0.048, 0.048, 5,
Translate, 9, 9, 3.56,
SetColor, 121,123,114,




CreateMeshBuilder,
Cylinder, 6, 0.048, 0.048, 5,
Translate, 10, 9, 3.56,
SetColor, 121,123,114,




CreateMeshBuilder,
Cylinder, 6, 0.048, 0.048, 5,
Translate, 11, 9, 3.56,
SetColor, 121,123,114,




CreateMeshBuilder,
Cylinder, 6, 0.048, 0.048, 5,
Translate, 12, 9, 3.56,
SetColor, 121,123,114,




CreateMeshBuilder,
Cylinder, 6, 0.048, 0.048, 5,
Translate, 13, 9, 3.56,
SetColor, 121,123,114,




CreateMeshBuilder,
Cylinder, 6, 0.048, 0.048, 5,
Translate, 14, 9, 3.56,
SetColor, 121,123,114,




CreateMeshBuilder,
Cylinder, 6, 0.048, 0.048, 5,
Translate, 15, 9, 3.56,
SetColor, 121,123,114,




CreateMeshBuilder,
Cylinder, 6, 0.048, 0.048, 5,
Translate, 16, 9, 3.56,
SetColor, 121,123,114,




CreateMeshBuilder,
Cylinder, 6, 0.048, 0.048, 5,
Translate, 17, 9, 3.56,
SetColor, 121,123,114,




CreateMeshBuilder,
Cylinder, 6, 0.048, 0.048, 5,
Translate, 18, 9, 3.56,
SetColor, 121,123,114,
