CreateMeshBuilder,
SetTextureCoordinates,4, 1.005, -4,
SetTextureCoordinates,5, 0.719, -4,
SetTextureCoordinates,6, 1.005, -6,
SetTextureCoordinates,7, 0.680, -6,
SetTextureCoordinates,8, 1.005, -8,
SetTextureCoordinates,9, 0.626, -8,
SetTextureCoordinates,10, 1.005, -10,
SetTextureCoordinates,11, 0.556, -10,

;Closure rails:

CreateMeshBuilder,
Addvertex,-1.639, -0.001, 21.652,
Addvertex,-1.559, -0.001, 21.652,
Addvertex,-1.349, -0.001, 20.652,
Addvertex,-1.299, -0.001, 20.025,
Addface,0,1,2,3,
SetColor,85,50,50,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.167, -0.001, 21.652,
Addvertex,-1.247, -0.001, 21.652,
Addvertex,-1.189, -0.001, 20.652,
Addvertex,-1.099, -0.001, 20.025,
Addface,3,2,1,0,
SetColor,85,50,50,

;Left track, right 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.610, -0.01, 0.000,
Addvertex,0.610,-0.17, 0.000,
Addvertex,0.544, -0.01, 5.000,
Addvertex,0.544,-0.17, 5.000,
Addvertex,0.248, -0.01, 10.000,
Addvertex,0.248,-0.17, 10.000,
Addvertex,-0.281, -0.01, 15.000,
Addvertex,-0.281,-0.17, 15.000,
Addvertex,-1.093, -0.01, 20.000,
Addvertex,-1.093,-0.17, 20.000,
Addvertex,-1.119, -0.01, 20.125,
Addvertex,-1.119,-0.17, 20.125,
Addvertex,-1.340, -0.01, 21.179,
Addvertex,-1.340,-0.17, 21.179,
Addvertex,-2.140, -0.01, 25.000,
Addvertex,-2.140,-0.17, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,11,10,8,9,
Addface,9,8,10,11,
Addface,15,14,12,13,
Addface,13,12,14,15,
SetColor,85,50,50,

;Right track, left 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.760, -0.01, 0.000,
Addvertex,-0.760,-0.17, 0.000,
Addvertex,-0.792, -0.01, 5.000,
Addvertex,-0.792,-0.17, 5.000,
Addvertex,-0.888, -0.01, 10.000,
Addvertex,-0.888,-0.17, 10.000,
Addvertex,-1.048, -0.01, 15.000,
Addvertex,-1.048,-0.17, 15.000,
Addvertex,-1.272, -0.01, 20.000,
Addvertex,-1.272,-0.17, 20.000,
Addvertex,-1.279, -0.01, 20.125,
Addvertex,-1.279,-0.17, 20.125,
Addvertex,-1.340, -0.01, 21.179,
Addvertex,-1.340,-0.17, 21.179,
Addvertex,-1.560, -0.01, 25.000,
Addvertex,-1.560,-0.17, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,11,10,8,9,
Addface,9,8,10,11,
Addface,15,14,12,13,
Addface,13,12,14,15,
SetColor,85,50,50,

;Right track, right 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.760, -0.01, 0.000,
Addvertex,0.760, -0.17, 0.000,
Addvertex,0.728, -0.01, 5.000,
Addvertex,0.728, -0.17, 5.000,
Addvertex,0.632, -0.01, 10.000,
Addvertex,0.632, -0.17, 10.000,
Addvertex,0.472, -0.01, 15.000,
Addvertex,0.472, -0.17, 15.000,
Addvertex,0.248, -0.01, 20.000,
Addvertex,0.248, -0.17, 20.000,
Addvertex,-0.040, -0.01, 25.000,
Addvertex,-0.040, -0.17, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,11,10,8,9,
Addface,9,8,10,11,
SetColor,85,50,50,

;Left track, left 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.760, -0.01, 0.000,
Addvertex,-0.760, -0.17, 0.000,
Addvertex,-0.876, -0.01, 5.000,
Addvertex,-0.876, -0.17, 5.000,
Addvertex,-1.222, -0.01, 10.000,
Addvertex,-1.222, -0.17, 10.000,
Addvertex,-1.801, -0.01, 15.000,
Addvertex,-1.801, -0.17, 15.000,
Addvertex,-2.613, -0.01, 20.000,
Addvertex,-2.613, -0.17, 20.000,
Addvertex,-3.660, -0.01, 25.000,
Addvertex,-3.660, -0.17, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,11,10,8,9,
Addface,9,8,10,11,
SetColor,85,50,50,

;3D-closure rails:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.599, -0.17, 21.652,
Addvertex,-1.599, -0.01, 21.652,
Addvertex,-1.279, -0.01, 20.125,
Addvertex,-1.279, -0.17, 20.125,
Addface,0,1,2,3,
Addface,3,2,1,0,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.207, -0.17, 21.652,
Addvertex,-1.207, -0.01, 21.652,
Addvertex,-1.119, -0.01, 20.125,
Addvertex,-1.119, -0.17, 20.125,
Addface,0,1,2,3,
Addface,3,2,1,0,
SetColor,85,50,50,

;Guard rails left:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.733, 0, 21.338,
Addvertex,-2.693, 0, 21.338,
Addvertex,-2.669, 0, 20.838,
Addvertex,-2.589, 0, 20.838,
Addvertex,-2.493, 0, 20.000,
Addvertex,-2.413, 0, 20.000,
Addvertex,-2.223, 0, 18.338,
Addvertex,-2.143, 0, 18.338,
Addvertex,-2.102, 0, 17.838,
Addvertex,-2.062, 0, 17.838,
Addface,0,1,3,2,
Addface,2,3,5,4,
Addface,4,5,7,6,
Addface,6,7,9,8,
SetColor,85,50,50,

;Guard rails right:

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.011, 0, 21.338,
Addvertex,-0.029, 0, 21.338,
Addvertex,0.080, 0, 20.838,
Addvertex,-0.000, 0, 20.838,
Addvertex,0.128, 0, 20.000,
Addvertex,0.048, 0, 20.000,
Addvertex,0.203, 0, 18.338,
Addvertex,0.123, 0, 18.338,
Addvertex,0.185, 0, 17.838,
Addvertex,0.145, 0, 17.838,
Addface,2,3,1,0,
Addface,4,5,3,2,
Addface,6,7,5,4,
Addface,8,9,7,6,
SetColor,85,50,50,

;3D-Guard rails left:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.733, 0, 21.338,
Addvertex,-2.733, -0.17, 21.338,
Addvertex,-2.669, 0, 20.838,
Addvertex,-2.669, -0.17, 20.838,
Addvertex,-2.493, 0, 20.000,
Addvertex,-2.493, -0.17, 20.000,
Addvertex,-2.223, 0, 18.338,
Addvertex,-2.223, -0.17, 18.338,
Addvertex,-2.102, 0, 17.838,
Addvertex,-2.102, -0.17, 17.838,
Addface,0,1,3,2,
Addface,2,3,1,0,
Addface,2,3,5,4,
Addface,4,5,3,2,
Addface,4,5,7,6,
Addface,6,7,5,4,
Addface,6,7,9,8,
Addface,8,9,7,6,
SetColor,85,50,50,

;3D-Guard rails right:

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.011, 0, 21.338,
Addvertex,0.011, -0.17, 21.338,
Addvertex,0.080, 0, 20.838,
Addvertex,0.080, -0.17, 20.838,
Addvertex,0.128, 0, 20.000,
Addvertex,0.128, -0.17, 20.000,
Addvertex,0.203, 0, 18.338,
Addvertex,0.203, -0.17, 18.338,
Addvertex,0.185, 0, 17.838,
Addvertex,0.185, -0.17, 17.838,
Addface,0,1,3,2,
Addface,2,3,1,0,
Addface,2,3,5,4,
Addface,4,5,3,2,
Addface,4,5,7,6,
Addface,6,7,5,4,
Addface,6,7,9,8,
Addface,8,9,7,6,
SetColor,85,50,50,

;; Comando elettrico scambio
;; 1 - Superficie superiore
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.4, 0.1, 0,
AddVertex,-2.4, 0.1, 0.5,
AddVertex,-2.2, 0.1, 0.5,
AddVertex,-2.2, 0.1, 0,
AddFace,0,1,2,3,
SetColor,174,174,174,

;; 1a - Fianco avanti
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.4, 0.1, 0,
AddVertex,-2.4, -0.05, 0,
AddVertex,-2.2, -0.05, 0,
AddVertex,-2.2, 0.1, 0,
AddFace2,0,1,2,3,
SetColor,174,174,174,

;; 1b - Fianco posteriore
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.4, 0.1, 0,
AddVertex,-2.4, 0.1, 0.5,
AddVertex,-2.4, -0.05, 0.5,
AddVertex,-2.4, -0.05, 0,
AddFace2,0,1,2,3,
SetColor,174,174,174,

;; 1c - Fianco dietro
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.4, 0.1, 0.5,
AddVertex,-2.4, -0.05, 0.5,
AddVertex,-2.2, -0.05, 0.5,
AddVertex,-2.2, 0.1, 0.5,
AddFace2,0,1,2,3,
SetColor,174,174,174,

;; 2 - Superficie superiore inclinata
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.2, 0.1, 0,
AddVertex,-2.2, 0.1, 0.5,
AddVertex,-1.7, -0.05, 0.5,
AddVertex,-1.7, -0.05, 0,
AddFace2,0,1,2,3,
SetColor,174,174,174,

;; 2a - Fianco avanti inclinato
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.2, 0.1, 0,
AddVertex,-1.7, -0.05, 0,
AddVertex,-2.2, -0.05, 0,
AddFace2,0,1,2,
SetColor,174,174,174,

;; 2b - Fianco indietro inclinato
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.2, 0.1, 0.5,
AddVertex,-1.7, -0.05, 0.5,
AddVertex,-2.2, -0.05, 0.5,
AddFace2,0,1,2,
SetColor,174,174,174,

;; 3 - Parte inferiore
;; 3a - Fianco avanti
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.4, -0.05, 0,
AddVertex,-2.4, -0.20, 0,
AddVertex,-2.2, -0.20, 0,
AddVertex,-2.2, -0.05, 0,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 3b - Fianco posteriore
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.4, -0.05, 0,
AddVertex,-2.4, -0.05, 0.5,
AddVertex,-2.4, -0.20, 0.5,
AddVertex,-2.4, -0.20, 0,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 3c - Fianco dietro
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.4, -0.05, 0.5,
AddVertex,-2.4, -0.20, 0.5,
AddVertex,-2.2, -0.20, 0.5,
AddVertex,-2.2, -0.05, 0.5,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 3a - Fianco avanti inclinato
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.2, -0.05, 0,
AddVertex,-1.7, -0.05, 0,
AddVertex,-1.7, -0.20, 0,
AddVertex,-2.2, -0.20, 0,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 3b - Fianco indietro inclinato
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.2, -0.05, 0.5,
AddVertex,-1.7, -0.05, 0.5,
AddVertex,-1.7, -0.20, 0.5,
AddVertex,-2.2, -0.20, 0.5,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 3c - Fianco laterale
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.7, -0.05, 0,
AddVertex,-1.7, -0.05, 0.5,
AddVertex,-1.7, -0.20, 0.5,
AddVertex,-1.7, -0.20, 0,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 4 - Tirante
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.8, -0.15, 0.15,
AddVertex,-1.8, -0.15, 0.35,
AddVertex,0.8, -0.15, 0.35,
AddVertex,0.8, -0.15, 0.15,
AddFace2,3,2,1,0,
SetColor,20,20,20,

;;5
;; 5a - pozzetto avanti
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.6, 0.06, -0.2,
AddVertex,-2.6, -0.40, -0.2,
AddVertex,-1.7, -0.40, -0.2,
AddVertex,-1.7, 0.06, -0.2,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


CreateMeshBuilder,
AddVertex,-2.6, 0.06, -0.14,
AddVertex,-2.6, 0.06, -0.2,
AddVertex,-1.7, 0.06, -0.2,
AddVertex,-1.7, 0.06, -0.14,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;; 5b - pozzetto lato
CreateMeshBuilder,
AddVertex,-2.6, 0.06, -0.2,
AddVertex,-2.6, 0.06, 0.65,
AddVertex,-2.6, -0.40, 0.65,
AddVertex,-2.6, -0.40, -0.2,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,



CreateMeshBuilder,
AddVertex,-2.6, 0.06, -0.2,
AddVertex,-2.6, 0.06, 0.65,
AddVertex,-2.54, 0.06, 0.65,
AddVertex,-2.54, 0.06, -0.2,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;; 5c - pozzetto dietro
CreateMeshBuilder,
AddVertex,-2.6, 0.06, 0.65,
AddVertex,-2.6, -0.40, 0.65,
AddVertex,-1.7, -0.40, 0.65,
AddVertex,-1.7, 0.06, 0.65,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,



CreateMeshBuilder,
AddVertex,-2.6, 0.06, 0.65,
AddVertex,-2.6, 0.06, 0.59,
AddVertex,-1.7, 0.06, 0.59,
AddVertex,-1.7, 0.06, 0.65,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


