CreateMeshBuilder,
Addvertex,0.666, -0.17, 20.300,
Addvertex,0.666, -0.01, 20.300,
Addvertex,0.657, -0.01, 18.705,
Addvertex,0.657, -0.17, 18.705,
Addface,0,1,2,3,
Addface,3,2,1,0,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,1.040, -0.17, 20.300,
Addvertex,1.040, -0.01, 20.300,
Addvertex,0.817, -0.01, 18.705,
Addvertex,0.817, -0.17, 18.705,
Addface,0,1,2,3,
Addface,3,2,1,0,
SetColor,85,50,50,

;Guard rails left:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.536, 0, 19.952,
Addvertex,-0.496, 0, 19.952,
Addvertex,-0.579, 0, 19.452,
Addvertex,-0.499, 0, 19.452,
Addvertex,-0.593, 0, 16.952,
Addvertex,-0.513, 0, 16.952,
Addvertex,-0.556, 0, 16.452,
Addvertex,-0.516, 0, 16.452,
Addface,0,1,3,2,
Addface,2,3,5,4,
Addface,4,5,7,6,
SetColor,85,50,50,

;Guard rails right:

GenerateNormals,

CreateMeshBuilder,
Addvertex,2.191, 0, 19.952,
Addvertex,2.151, 0, 19.952,
Addvertex,2.161, 0, 19.452,
Addvertex,2.081, 0, 19.452,
Addvertex,1.811, 0, 16.952,
Addvertex,1.731, 0, 16.952,
Addvertex,1.701, 0, 16.452,
Addvertex,1.661, 0, 16.452,
Addface,2,3,1,0,
Addface,4,5,3,2,
Addface,6,7,5,4,
SetColor,85,50,50,

;3D-Guard rails left:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.536, 0, 19.952,
Addvertex,-0.536, -0.17, 19.952,
Addvertex,-0.579, 0, 19.452,
Addvertex,-0.579, -0.17, 19.452,
Addvertex,-0.593, 0, 16.952,
Addvertex,-0.593, -0.17, 16.952,
Addvertex,-0.556, 0, 16.452,
Addvertex,-0.556, -0.17, 16.452,
Addface,0,1,3,2,
Addface,2,3,1,0,
Addface,2,3,5,4,
Addface,4,5,3,2,
Addface,4,5,7,6,
Addface,6,7,5,4,
SetColor,85,50,50,

;3D-Guard rails right:

GenerateNormals,

CreateMeshBuilder,
Addvertex,2.191, 0, 19.952,
Addvertex,2.191, -0.17, 19.952,
Addvertex,2.161, 0, 19.452,
Addvertex,2.161, -0.17, 19.452,
Addvertex,1.811, 0, 16.952,
Addvertex,1.811, -0.17, 16.952,
Addvertex,1.701, 0, 16.452,
Addvertex,1.701, -0.17, 16.452,
Addface,0,1,3,2,
Addface,2,3,1,0,
Addface,2,3,5,4,
Addface,4,5,3,2,
Addface,4,5,7,6,
Addface,6,7,5,4,
SetColor,85,50,50,


;; 4 - Tirante
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.8, -0.15, 0.35,
AddVertex,-1.8, -0.15, 0.55,
AddVertex,0.8, -0.15, 0.55,
AddVertex,0.8, -0.15, 0.35,
AddFace2,3,2,1,0,
SetColor,20,20,20,

;;5
;; 5a - pozzetto avanti
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3, 0.7, 0.4,
AddVertex,-3, -0.50, 0.4,
AddVertex,-1.6, -0.50, 0.4,
AddVertex,-1.6, 0.7, 0.4,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,macaco.bmp,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,0,0,255,
