AddVertex,9, -0.5, 0,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,shrub28.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,

;; 2

CreateMeshBuilder,
AddVertex,9, 4, 3,
AddVertex,12, 4, 3,
AddVertex,12, -0.5, 3,
AddVertex,9, -0.5, 3,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,shrub28.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,

;; 3


CreateMeshBuilder,
AddVertex,9, 4.0, 6,
AddVertex,13, 4.0, 6,
AddVertex,13, -0.5, 6,
AddVertex,9, -0.5, 6,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,tree035.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,

;; 4


CreateMeshBuilder,
AddVertex,9.3, 4, 8.5,
AddVertex,12.0, 4, 7.5,
AddVertex,12.0, -0.5, 7.5,
AddVertex,9.3, -0.5, 8.5,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,shrub28.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,

;; 5

CreateMeshBuilder,
AddVertex,9, 4.5, 12,
AddVertex,13, 4.5, 12,
AddVertex,13, -0.5, 12,
AddVertex,9, -0.5, 12,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,shrub28.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,


;; 6

CreateMeshBuilder,
AddVertex,9.3, 4, 15,
AddVertex,12.5, 4, 15,
AddVertex,12.5, -0.5, 15,
AddVertex,9.3, -0.5, 15,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,tree035.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,

;; 7


CreateMeshBuilder,
AddVertex,9, 4.5, 19.5,
AddVertex,13, 4.5, 17.5,
AddVertex,13, -0.5, 19.5,
AddVertex,9, -0.5, 17.5,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,shrub28.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,

;; 8

CreateMeshBuilder,
AddVertex,9, 4.2, 22,
AddVertex,12.5, 4.2, 22,
AddVertex,12.5, -0.5, 22,
AddVertex,9, -0.5, 22,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,shrub28.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,

;; 9

CreateMeshBuilder,
AddVertex,9, 4.7, 25,
AddVertex,13, 4.7, 25,
AddVertex,13, -0.5, 25,
AddVertex,9, -0.5, 25,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,tree035.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,


;;; parte vicina binari

;;alberi

CreateMeshBuilder,
Addvertex,3,5,18,
Addvertex,9,5,18,
Addvertex,9,0,18,
Addvertex,3,0,18,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,shrub28.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

;; quarto albero 

CreateMeshBuilder,
Addvertex,4,5,20,
Addvertex,9,5,10,
Addvertex,9,0,10,
Addvertex,4,0,20,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,shrub28.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

;; terzo albero per traverso

CreateMeshBuilder,
Addvertex,3.5,2,12,
Addvertex,8,2,12,
Addvertex,8,0,12,
Addvertex,3.5,0,12,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,shrub28.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

;; secondo albero per traverso


;CreateMeshBuilder,
;Addvertex,3.5,7,9,
;Addvertex,12,7,9,
;Addvertex,12,0,9,
;Addvertex,3.5,0,9,
;AddFace2,0,1,2,3,

;GenerateNormals,

;LoadTexture,shrub28.bmp,
;SetTextureCoordinates,0,0,0,
;SetTextureCoordinates,1,1,0,
;SetTextureCoordinates,2,1,1,
;SetTextureCoordinates,3,0,1,
;SetDecalTransparentColor,0,0,255,

;; primo albero per traverso

CreateMeshBuilder,
Addvertex,3,4,4,
Addvertex,11,4,6,
Addvertex,11,0,6,
Addvertex,3,0,4,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,shrub28.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,
Addvertex,3.5,1.6,0,
Addvertex,8,1.6,0,
Addvertex,8,0,0,
Addvertex,3.5,0,0,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,shrub28.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,



;lato binari

CreateMeshBuilder,,,,
AddVertex,5,-0.4,26,
AddVertex,1.8,-0.4,26,
AddVertex,1.8,-0.4,-0.5,
AddVertex,5,-0.4,-0.5,
AddFace2,0,1,2,3,

GenerateNormals,,,,

LoadTexture,ballastR.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,0,3,

;collina

CreateMeshBuilder,,,,
AddVertex,5,-0.4,-0.5,
AddVertex,12.5,1.5,-0.5,
AddVertex,5,-0.4,26,
AddVertex,12.5,1.5,26,
AddFace2,0,1,3,2

GenerateNormals,,,,

LoadTexture,grass3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,


;; parte frontale

CreateMeshBuilder,,,,
AddVertex,5,-0.4,-0.5,
AddVertex,12.5,1.5,-0.5,
AddVertex,12.5,-0.4,-2,


AddFace2,2,0,1,

GenerateNormals,,,,

LoadTexture,grass3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,

CreateMeshBuilder,,,,
AddVertex,12,-0.4,-2,
AddVertex,12,1.5,1.5,
AddVertex,20,1.5,1.5,
AddVertex,20,-0.4,-2,


AddFace2,0,1,3,2

GenerateNormals,,,,

LoadTexture,grass3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

