CreateMeshBuilder,,,,
LoadTexture,tettou-udeL.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,128,128,128,

;‚¤‚Å2R,,,,
CreateMeshBuilder,,,,
AddVertex,2,39,3,
AddVertex,11,39,5,
AddVertex,11,33,5,
AddVertex,2,33,3,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-udeR.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,128,128,128,

;‚¤‚Å2R2,,,,
CreateMeshBuilder,,,,
AddVertex,11,39,5,
AddVertex,2,39,7,
AddVertex,2,33,7,
AddVertex,11,33,5,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-udeL.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,128,128,128,

;‚¤‚Å3R,,,,
CreateMeshBuilder,,,,
AddVertex,2,47,3,
AddVertex,9,47,5,
AddVertex,9,41,5,
AddVertex,2,41,3,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-udeR.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,128,128,128,

;‚¤‚Å3R2,,,,
CreateMeshBuilder,,,,
AddVertex,9,47,5,
AddVertex,2,47,7,
AddVertex,2,41,7,
AddVertex,9,41,5,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-udeL.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,128,128,128,


;‚¤‚Å‚PL,,,,
CreateMeshBuilder,,,,
AddVertex,-2,32,3,
AddVertex,-9,32,5,
AddVertex,-9,26,5,
AddVertex,-2,26,3,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-udeR.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,128,128,128,

;‚¤‚Å‚PL,,,,
CreateMeshBuilder,,,,
AddVertex,-9,32,5,
AddVertex,-2,32,7,
AddVertex,-2,26,7,
AddVertex,-9,26,5,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-udeL.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,128,128,128,

;‚¤‚Å2L,,,,
CreateMeshBuilder,,,,
AddVertex,-2,39,3,
AddVertex,-11,39,5,
AddVertex,-11,33,5,
AddVertex,-2,33,3,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-udeR.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,128,128,128,

;‚¤‚Å2L2,,,,
CreateMeshBuilder,,,,
AddVertex,-11,39,5,
AddVertex,-2,39,7,
AddVertex,-2,33,7,
AddVertex,-11,33,5,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-udeL.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,128,128,128,

;‚¤‚Å3L,,,,
CreateMeshBuilder,,,,
AddVertex,-2,47,3,
AddVertex,-9,47,5,
AddVertex,-9,41,5,
AddVertex,-2,41,3,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-udeR.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,128,128,128,

;‚¤‚Å3L2,,,,
CreateMeshBuilder,,,,
AddVertex,-9,47,5,
AddVertex,-2,47,7,
AddVertex,-2,41,7,
AddVertex,-9,41,5,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-udeL.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,128,128,128,

;“ªL,,,,
CreateMeshBuilder,,,,
AddVertex,-2,50,3,
AddVertex,-9,50,5,
AddVertex,-9,47,5,
AddVertex,-2,47,3,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-atamaR.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,128,128,128,

;“ªL‚Q,,,,
CreateMeshBuilder,,,,
AddVertex,-9,50,5,
AddVertex,-2,50,7,
AddVertex,-2,47,7,
AddVertex,-9,47,5,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-atamaL.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,128,128,128,

;“ªR,,,,
CreateMeshBuilder,,,,
AddVertex,2,50,3,
AddVertex,9,50,5,
AddVertex,9,47,5,
AddVertex,2,47,3,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-atamaR.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,128,128,128,

;“ªR‚Q,,,,
CreateMeshBuilder,,,,
AddVertex,9,50,5,
AddVertex,2,50,7,
AddVertex,2,47,7,
AddVertex,9,47,5,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tettou-atamaL.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,128,128,128

CreateMeshBuilder,,,
Cube,5.5,0.05,5.5
GenerateNormals,,,
SetColor,150,150,150
Translate,0,0,5
