; muretto2 fronte

CreateMeshBuilder,,,,
SetDecalTransparentColor,0,0,0,


; parte laterale portone
CreateMeshBuilder,,,,
AddVertex,-7.7,5.5,-30,
AddVertex,-7.7,5.5,-29,
AddVertex,-7.7,-0.6,-29,
AddVertex,-7.7,-0.6,-30,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,muretto2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


; parte laterale dopo portone
CreateMeshBuilder,,,,
AddVertex,-8,3,-25,
AddVertex,-8,3,-22,
AddVertex,-8,-0.6,-22,
AddVertex,-8,-0.6,-25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,muretto2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


; parte laterale
CreateMeshBuilder,,,,
AddVertex,-8,6,-22,
AddVertex,-8,8,-16,
AddVertex,-8,-0.6,-16,
AddVertex,-8,-0.6,-22,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,muretto2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


; parte laterale pilastrino
CreateMeshBuilder,,,,
AddVertex,-9,6,-22,
AddVertex,-8,6,-22,
AddVertex,-8,-0.6,-22,
AddVertex,-9,-0.6,-22,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,muretto2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


; parte laterale pilastrino
CreateMeshBuilder,,,,
AddVertex,-19,6,-22,
AddVertex,-18,6,-22,
AddVertex,-18,-0.6,-22,
AddVertex,-19,-0.6,-22,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,muretto2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


; parte laterale pilastrino
CreateMeshBuilder,,,,
AddVertex,-29,6,-22,
AddVertex,-28,6,-22,
AddVertex,-28,-0.6,-22,
AddVertex,-29,-0.6,-22,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,muretto2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,




; tetto parte laterale
CreateMeshBuilder,,,,
AddVertex,-40,5.7,-22.5,
AddVertex,-7.7,5.7,-22.5,
AddVertex,-7.7,7.7,-16,
AddVertex,-40,7.7,-16,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tetto1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

; cascina
CreateMeshBuilder,,,,
AddVertex,-8,14,-16,
AddVertex,-8,14,-1,
AddVertex,-8,-0.6,-1,
AddVertex,-8,-0.6,-16,
AddFace,0,1,2,3,
GenerateNormals,,,,
LoadTexture,casa7.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

; cascina lato
CreateMeshBuilder,,,,
AddVertex,-8,6,-16,
AddVertex,-40,6,-16,
AddVertex,-40,10.5,-16,
AddVertex,-8,10.5,-16,

AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,muretto2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,,,
AddVertex,-8,-0.6,-16,
AddVertex,-40,-0.6,-16,
AddVertex,-40,6,-16,
AddVertex,-8,6,-16,
AddFace,0,1,2,3
GenerateNormals,,,,
Setcolor,0,0,0,

; tetto cascina
CreateMeshBuilder,,,,
AddVertex,-40,10,-17,
AddVertex,-7.5,10,-17,
AddVertex,-7.5,14,-8,
AddVertex,-40,14,-8,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tetto1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


; tetto cascina
CreateMeshBuilder,,,,
AddVertex,-40,14,-8,
AddVertex,-7.5,14,-8,
AddVertex,-7.5,9,1,
AddVertex,-40,9,1,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tetto1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

; parte laterale finale
CreateMeshBuilder,,,,
AddVertex,-8,7,-1,
AddVertex,-8,9,5,
AddVertex,-8,-0.6,5,
AddVertex,-8,-0.6,-1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,muretto2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,,,
AddVertex,-8,9,5,
AddVertex,-8,7,10,
AddVertex,-8,-0.6,10,
AddVertex,-8,-0.6,5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,muretto2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


; tetto parte laterale
CreateMeshBuilder,,,,
AddVertex,-40,6.7,-1,
AddVertex,-7.7,6.7,-1,
AddVertex,-7.7,8.7,5,
AddVertex,-40,8.7,5,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tetto1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,




CreateMeshBuilder,,,,
AddVertex,-40,8.7,5,
AddVertex,-7.7,8.7,5,
AddVertex,-7.7,6.7,10.5,
AddVertex,-40,6.7,10.5,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tetto1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
