;Scaled with BVE File Converter
CreateMeshBuilder,        
AddVertex, 0 ,  1.8 ,  1.8 ,
AddVertex, 0 ,  1.8 ,  2.4 ,
AddVertex, 2.1 ,  1.8 ,  2.4 ,
AddVertex, 2.1 ,  1.8 ,  1.8 ,
AddVertex, 2.1 ,  1.35 ,  1.8 ,
AddVertex, 2.1 ,  1.35 ,  1.2 ,
AddVertex, 2.1 ,  0.9 ,  1.2 ,
AddVertex, 2.1 ,  0.9 ,  0.6 ,
AddVertex, 2.1 ,  0.45 ,  0.6 ,
AddVertex, 2.1 ,  0.45 ,  0 ,
AddVertex, 2.1 ,  0 ,  0 ,
AddFace,0,1,16,17,
AddFace,1,2,15,16,
AddFace,2,3,14,15,
AddFace,3,4,13,14,
AddFace,4,5,12,13,
AddFace,5,6,11,12,
AddFace,6,7,10,11,
AddFace,7,8,9,10, 
SetColor,180,180,180,
GenerateNormals,
LoadTexture,..\..\misc\brick.bmp,
SetTextureCoordinates, 0,1,1,
SetTextureCoordinates, 1,1,.9,
SetTextureCoordinates, 2,1,.8,
SetTextureCoordinates, 3,1,.7,
SetTextureCoordinates, 4,1,.6,
SetTextureCoordinates, 5,1,.5,
SetTextureCoordinates, 6,1,.4
SetTextureCoordinates, 7,1,.3
SetTextureCoordinates, 8,1,.2,
SetTextureCoordinates, 9,0,.2,
SetTextureCoordinates, 10,0,.3,
SetTextureCoordinates, 11,0,.4,
SetTextureCoordinates, 12,0,.5,
SetTextureCoordinates, 13,0,.6,
SetTextureCoordinates, 14,0,.7,
SetTextureCoordinates, 15,0,.8,
SetTextureCoordinates, 16,0,.9,
SetTextureCoordinates, 17,0,1,
Translate,-0.9 ,  2.7 , -5.25 ,

CreateMeshBuilder,
AddVertex, 1.2 ,  0 ,  0 ,
AddVertex, 1.2 ,  0.45 ,  0 ,
AddVertex, 1.2 ,  0.45 ,  0.6 ,
AddVertex, 1.2 ,  0.9 ,  0.6 ,
AddVertex, 1.2 ,  0.9 ,  1.2 ,
AddVertex, 1.2 ,  1.35 ,  1.2 ,
AddVertex, 1.2 ,  1.35 ,  1.8 ,
AddVertex, 1.2 ,  1.8 ,  1.8 ,
AddVertex, 1.2 ,  1.8 ,  2.4 ,
AddVertex, 1.2 ,  0 ,  2.4 ,
AddVertex, 1.2 ,  0 ,  1.8 ,
AddVertex, 1.2 ,  0 ,  1.2 ,
AddVertex, 1.2 ,  0 ,  0.6 ,
AddFace,0,1,2,12,
AddFace,12,3,4,11,
AddFace,11,5,6,10,
AddFace,10,7,8,9,
SetColor,150,150,150,
GenerateNormals,
LoadTexture,..\..\misc\brick.bmp,
SetTextureCoordinates, 0,0,.3,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,.15,0,
SetTextureCoordinates, 3,0,0,
SetTextureCoordinates, 4,.3,0,
SetTextureCoordinates, 5,0,0,
SetTextureCoordinates, 6,.45,0,
SetTextureCoordinates, 7,0,0,
SetTextureCoordinates, 8,.6,0,
SetTextureCoordinates, 9,.6,.3,
SetTextureCoordinates, 10,.45,.3,
SetTextureCoordinates, 11,.3,.3,
SetTextureCoordinates, 12,.15,.3,
Translate, 0 ,  2.7 , -5.25 ,

CreateMeshBuilder,
AddVertex, 3.45 ,  4.5 , -2.85 ,
AddVertex, 3.45 ,  4.5 ,  0 ,
AddVertex,-3.3 ,  4.5 ,  0 ,
AddVertex,-3.3 ,  4.5 , -2.85 ,
AddFace, 3,2,1,0,
SetColor,150,150,150,
GenerateNormals,
LoadTexture,..\..\misc\wood.bmp,
SetTextureCoordinates, 0,4,1,
SetTextureCoordinates, 1,4,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,1,

CreateMeshBuilder,
AddVertex, 4.05 ,  8.1 , -3.9 ,
AddVertex, 4.05 ,  8.7 ,  0 ,
AddVertex,-3.9 ,  8.7 ,  0 ,
AddVertex,-3.9 ,  8.1 , -3.9 ,
AddFace, 3,2,1,0,
SetColor,100,100,100,
GenerateNormals,
LoadTexture,..\depot\deproof.bmp,
SetTextureCoordinates, 0,2,1,
SetTextureCoordinates, 1,2,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,1,
Translate, 0 , -0.15 ,  0 ,

CreateMeshBuilder,
AddVertex,-9 ,  11.7 , -0.9 ,
AddVertex,-9 ,  13.2 ,  3.9 ,
AddVertex, 9 ,  13.2 ,  3.9 ,
AddVertex, 9 ,  11.7 , -0.9 ,
AddFace, 0,1,2,3,
SetColor,100,100,100,
GenerateNormals,
LoadTexture,..\depot\deproof.bmp,
SetTextureCoordinates, 0,3,1,
SetTextureCoordinates, 1,3,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,1,

CreateMeshBuilder,
AddVertex, 0 ,  13.2 ,  3.9 ,
AddVertex, 0 ,  11.7 ,  7.8 ,
AddVertex, 9 ,  11.7 ,  7.8 ,
AddVertex, 9 ,  13.2 ,  3.9 ,
AddFace, 3,2,1,0,,
SetColor,100,100,100,
GenerateNormals,
LoadTexture,..\depot\deproof.bmp,
SetTextureCoordinates, 0,1,1,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,1,

Createmeshbuilder,
Cube, 0.33 ,  0.495 ,  0.33 ,
SetColor,170,170,170,
Loadtexture,..\..\RR\tunwall.bmp
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,1,0,
Translate,-6 ,  13.5 ,  3.9 ,

Createmeshbuilder,
Cube, 0.33 ,  0.495 ,  0.33 ,
SetColor,170,170,170,
Loadtexture,..\..\RR\tunwall.bmp
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,1,0,
Translate, 6 ,  13.5 ,  3.9 ,

CreateMeshBuilder,
AddVertex, 8.1 ,  11.925 ,  0 ,
AddVertex, 8.1 ,  13.2 ,  3.9 ,
AddVertex, 8.1 ,  11.85 ,  7.8 ,
AddFace, 0,1,2,
SetColor,68,57,44,

