
CreateMeshbuilder,                          
AddVertex,-3.5 , .44 ,  25.2 ,
AddVertex,-6.5 ,  2 ,  25.2 ,
AddVertex,-7.5 ,  4.5 ,  0 ,
AddVertex,-4.5 , .9 ,  0 ,
AddFace,3,2,1,0,
SetColor,160,160,120,
GenerateNormals,
LoadTexture,dirtedge.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-4,0,
SetTextureCoordinates,3,-4,1,
SetDecalTransparentColor,0,0,255,
Translate,.7,-1.5,

CreateMeshBuilder,
AddVertex, 0 ,  0 ,  0 ,
AddVertex, 0 ,  1.5 ,  0 ,
AddVertex,-10 ,  1.5 ,  0 ,
AddVertex,-10 ,  0 ,  0 ,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture, ..\misc\fencewood2.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,2,0,
SetTextureCoordinates, 3,2,1,
SetDecalTransparentColor,  0,0,255,
Translate,-8,  3.65,  -1 ,

CreateMeshBuilder,
AddVertex, 0 ,  0 ,  0 ,
AddVertex, 0 ,  2.7 ,  0 ,
AddVertex,-2.7 , 2.7 ,  0 ,
AddVertex,-2.7 ,  0 ,  0 ,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture, ..\veg\bush2.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255
Rotate,0,1,0,-45,
Translate,-6.8,2.6,1,

CreateMeshBuilder,
AddVertex, 0 ,  0 ,  0 ,
AddVertex, 0 ,  7 ,  0 ,
AddVertex,6 , 7 ,  0 ,
AddVertex,6 ,  0 ,  0 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\ctree6.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255
Rotate,0,0,1,5
Rotate,0,1,0,-45,
Translate,-13,1.3,12,

