;Moved with BVE File Converter
CreateMeshbuilder,                          
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,30,
Translate,12.5,3,7.1,

CreateMeshbuilder,
AddVertex, -5,0,0,
AddVertex, -5,10,0,
Addvertex, 5,10,0,
AddVertex, 5,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\dtree9.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,30,
Translate,12.5,3,16.2,

CreateMeshbuilder,          ;;Leftside    
AddVertex,-4.5,-.6,25.6,
AddVertex,-7.5,3,25.6,
AddVertex,-7.5,4.5,0,
AddVertex,-4.5,-.6,0,
AddFace,3,2,1,0,
SetColor,180,180,140,
GenerateNormals,
LoadTexture,dirtedge.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-4,0,
SetTextureCoordinates,3,-4,1,
SetDecalTransparentColor,0,0,255,
Translate,.7,

CreateMeshBuilder,
AddVertex, 0,0,0,
AddVertex, -.6,2.5,0,
AddVertex, -.6,1,25.5,
AddVertex, 0,-2,25.5,
AddFace, 0,1,2,3,
SetColor,230,230,230,
GenerateNormals,
LoadTexture, ..\veg\flowers4.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,3,0,
SetTextureCoordinates, 3,3,1,
SetDecalTransparentColor,  0,0,255,
Translate,-6.7,4.4,0,

CreateMeshBuilder,
AddVertex, 0,0,0,
AddVertex, 0,3,0,
AddVertex, 0,3,3,
AddVertex, 0,0,3,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\flower3.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,
Rotate,0,1,0,30,
Translate,-8.5,3.3,15,

CreateMeshBuilder,
AddVertex, 0,0,0,
AddVertex, 0,2,0,
AddVertex, 0,2,2,
AddVertex, 0,0,2,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\flower1.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,
Rotate,0,1,0,30,
Translate,-8.1,4.5,4,

CreateMeshBuilder,
AddVertex, 0,0,0,
AddVertex, 0,3,0,
AddVertex, 0,3,6,
AddVertex, 0,0,6,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\flower2.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,
Rotate,0,1,0,20,
Translate,-10,4.7,10,

CreateMeshBuilder,
AddVertex, 0,0,0,
AddVertex, 0,2.5,0,
AddVertex, 0,2.5,2.5,
AddVertex, 0,0,2.5,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\flower1.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,
Rotate,0,1,0,40,
Translate,-8.6,3.5,20,

CreateMeshbuilder,
AddVertex, -3.5,0,0,
AddVertex,-3.5,7,0,
Addvertex,3.5,7,0,
AddVertex, 3.5,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\dtree8.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-30,
Translate,-9.5,2.3,25,
