;Moved with BVE File Converter
CreateMeshbuilder,                          
GenerateNormals,
LoadTexture, grass2.bmp,
SetTextureCoordinates, 0,4,3,
SetTextureCoordinates, 1,4,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,3,
Translate,0,-1,0,

CreateMeshBuilder,
AddVertex, 35 ,  1 , -0.5 ,
AddVertex, 35 , -1 ,  26 ,
AddVertex, 26 , -8,  35 ,
AddVertex, 23 , -5.5 , -0.5 ,
AddFace, 3,2,1,0,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, grass3.bmp,
SetTextureCoordinates, 0,2,3,
SetTextureCoordinates, 1,2,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,3,
Translate,.5,0,0,
                                                        ;;leftside


CreateMeshBuilder,
AddVertex,-4.8 , -1 , -0.5 ,
AddVertex,-4.8 , -1 ,  26.5 ,
AddVertex,-6 , -0.2 ,  26.5 ,
AddVertex,-6 ,  0.5 , -0.5 ,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture, grass4.bmp,
SetTextureCoordinates, 0,0,3,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,3,

CreateMeshBuilder,
AddVertex,-20 , 1 , -0.5 ,
AddVertex,-20 , 1 ,  26.5 ,
AddVertex,-6 , -0.2 ,  26.5 ,
AddVertex,-6 ,  0.5 , -0.5 ,
AddFace, 0,1,2,3,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, grass4.bmp,
SetTextureCoordinates, 0,0,3,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,3,

;fence

 CreateMeshBuilder,
AddVertex,-16 , -0.5 ,  0 ,
AddVertex,-16 ,  1 ,  0 ,
AddVertex,-16 ,  0.5 ,  25 ,
AddVertex,-16 , -1 ,  25 ,
AddVertex,-18 , -1 ,  26 ,
AddVertex,-18 ,  0.5 ,  26 ,
AddFace,   0,1,2,3,
AddFace,   4,5,2,3,
GenerateNormals,
LoadTexture, ..\misc\wirefence.bmp,
SetTextureCoordinates, 0,5,1,
SetTextureCoordinates, 1,5,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,1,
SetTextureCoordinates, 4,1,1,
SetTextureCoordinates, 5,1,0,
SetDecalTransparentColor,  0,0,0,
Translate,9.6,1.0,0,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 120,120,0,
Translate,-6.4 ,  .75 ,  25 ,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 120,120,0,
Translate,-6.4 ,  1.15 ,  5 ,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 120,120,0,
Translate,-6.4 ,  1.05 ,  10 ,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 120,120,0,
Translate,-6.4 ,  .95 ,  15 ,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 120,120,0,
Translate,-6.4 ,  .85 ,  20 ,

CreateMeshbuilder,                       ;;strawgnd
AddVertex,-8 , -0.5 , -0.6 ,
AddVertex,-8 ,  1.5 , -0.6 ,
AddVertex,-7.9 ,  1 ,  25.6 ,
AddVertex,-7.9 , -1 ,  25.6 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture, straw1.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,255
Rotate,0,0,1,6,
Translate,0,1.9,0,

CreateMeshbuilder,
AddVertex,-8 ,  1.1 , -0.8 ,
AddVertex,-8 ,  0.6 ,  25 ,
AddVertex,-25 ,  0.6 ,  25 ,
AddVertex,-25 ,  1.1 , -0.8 ,
AddFace,3,2,1,0,
SetColor,200,200,190,
GenerateNormals,
LoadTexture, straw2.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
Translate,-.1,1.0,0,

CreateMeshbuilder,
AddVertex,-7 , 0 , 25.5 ,
AddVertex,-7,  6 ,  29 ,
AddVertex,12 ,  6 ,  29 ,
AddVertex,12 ,  0 , 25.5 ,
AddFace,0,1,2,3,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, rock.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0,
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,0,0,255
Rotate,0,0,1,10,
Rotate,0,1,0,45,
Translate,14,-6,9,

