CreateMeshbuilder,                          
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,3,1,
SetTextureCoordinates,4,3,0,
SetTextureCoordinates,5,3,2,

CreateMeshBuilder,
AddVertex, 10,0,25,
AddVertex, 10,1.5,25,
AddVertex, 30,1.5,25,
AddVertex, 30,0,25,
AddFace,  0,1,2,3,
GenerateNormals,
LoadTexture, ..\misc\wirefence.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,4,0,
SetTextureCoordinates, 3,4,1,
SetDecalTransparentColor,  0,0,0,
Translate,0,-.85,0,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 120,120,40,
Translate, 15,-.1,25,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 120,120,40,
Translate, 20,-.1,25,


                                                 ;;leftside
CreateMeshbuilder,
AddVertex,-9,-.8,-.2,
AddVertex,-30,4,-.2,
AddVertex,-30,4,25.6,
AddVertex,-9,-.8,25.6,
AddFace,0,1,2,3,
SetColor,150,150,150,
GenerateNormals,
LoadTexture, ..\veg\woodfloor.bmp
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,3,

CreateMeshbuilder,
AddVertex,-9,-.7,-.2,
AddVertex,-7,-1.1,-.2,
AddVertex,-7,-1.1,25.6,
AddVertex,-9,-.7,25.6,
AddFace,3,2,1,0,
SetColor,150,150,150,
GenerateNormals,
LoadTexture, ditch1a.bmp
SetTextureCoordinates,0,0,.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,.5,
SetDecalTransparentColor, 0,0,255,

CreateMeshbuilder,
AddVertex,-6.2,-1.1,-.2,
AddVertex,-7.5,-1.1,-.2,
AddVertex,-7.5,-1.1,25.6,
AddVertex,-6.2,-1.1,25.6,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture, river.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,


;Mirrored with BVE File Converter
CreateMeshBuilder,           ;;fence 
AddVertex,-10 ,  0 ,  8 ,
AddVertex,-10 ,  1.5 ,  8 ,
AddVertex,-30 ,  1.5 ,  8 ,
AddVertex,-30 ,  0 ,  8 ,
AddVertex,-40 ,  1 ,  8 ,
AddVertex,-40 , -0.5 ,  8 ,
AddFace,3,2,1,   0,
AddFace,5,4,2, 3,
GenerateNormals,
LoadTexture, ..\misc\fencewood2.bmp,
SetTextureCoordinates, 0,4,1,
SetTextureCoordinates, 1,4,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,1,
SetTextureCoordinates, 4,2,0,
SetTextureCoordinates, 5,2,1,
SetDecalTransparentColor,  0,0,255,
ROtate, 0 ,  0 ,  1 ,-12, 
ROtate, 0 ,  1 ,  0 , 4 
Translate, 0 , -2.7 ,  -8 ,

CreateMeshBuilder,
Cylinder, 9,.13,.13,1.8,
LoadTexture, ..\misc\fencepost.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,1,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,1,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,1,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,1,
SetTextureCoordinates, 10,.625,0,
SetTextureCoordinates, 11,.625,1,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,1,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,1,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,1,
SetDecalTransparentColor,  0,0,255,
ROtate, 0 ,  1 ,  0 ,90, 
ROtate, 1 ,  0 ,  0 , 4 ,
Translate,-14.1 ,  1.1 ,  .8 ,

CreateMeshBuilder,
Cylinder, 9,.13,.13,1.8,
LoadTexture, ..\misc\fencepost.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,1,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,1,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,1,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,1,
SetTextureCoordinates, 10,.625,0,
SetTextureCoordinates, 11,.625,1,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,1,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,1,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,1,
SetDecalTransparentColor,  0,0,255,
ROtate, 0 ,  1 ,  0 ,90 
ROtate, 0 ,  0 ,  1 ,-8 ,
Translate,-19.1 ,  2.2 ,  1.2 ,

CreateMeshBuilder,
Cylinder, 9,.13,.13,1.8,
LoadTexture, ..\misc\fencepost.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,1,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,1,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,1,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,1,
SetTextureCoordinates, 10,.625,0,
SetTextureCoordinates, 11,.625,1,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,1,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,1,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,1,
SetDecalTransparentColor,  0,0,255,
ROtate, 0 ,  1 ,  0 ,90, 
ROtate, 0 ,  0 ,  1 , 1, 
Translate,-24.1 ,  3.3 ,  1.6 ,

CreateMeshBuilder,
Cylinder, 9,.13,.13,1.8,
LoadTexture, ..\misc\fencepost.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,1,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,1,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,1,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,1,
SetTextureCoordinates, 10,.625,0,
SetTextureCoordinates, 11,.625,1,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,1,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,1,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,1,
SetDecalTransparentColor,  0,0,255,
ROtate, 0 ,  1 ,  0 ,90,
ROtate, 0 ,  0 ,  1 ,-5, 
Translate,-29.1 ,  4.2 ,  1.9 ,

CreateMeshBuilder,
Cylinder, 9,.13,.13,1.8,
LoadTexture, ..\misc\fencepost.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,1,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,1,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,1,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,1,
SetTextureCoordinates, 10,.625,0,
SetTextureCoordinates, 11,.625,1,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,1,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,1,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,1,
SetDecalTransparentColor,  0,0,255,
ROtate, 0 ,  1 ,  0 ,90,
ROtate, 0 ,  0 ,  1 ,-6, 
Translate,-34.1 ,  5.2 ,  2.3 ,

CreateMeshbuilder,
AddVertex, -5,0,0,
AddVertex, -5,9,0,
Addvertex, 5,9,0,
AddVertex, 5,0,0,
AddFace, 0,1,2,3,
SetColor,210,210,210,
GenerateNormals,
LoadTexture, ..\Veg\treerow1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,0,1,-6,
Translate,-14,-1.4,2,

CreateMeshbuilder,
AddVertex, -15,0,0,
AddVertex, -15,9,0,
Addvertex, 5,9,0,
AddVertex, 5,0,0,
AddFace, 0,1,2,3,
SetColor,210,210,210,
GenerateNormals,
LoadTexture, ..\Veg\treerow1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,2,0,
SetTextureCoordinates, 3,2,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,0,1,-6,
Translate,-14,-2,8,

CreateMeshbuilder,
AddVertex, -4,0,0,
AddVertex, -4,9,0,
Addvertex, 4,9,0,
AddVertex, 4,0,0,
AddFace, 0,1,2,3,
SetColor,210,210,210,
GenerateNormals,
LoadTexture, ..\Veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-60
Rotate,0,0,1,-6,
Translate,-11,-1.3,12,

CreateMeshbuilder,
AddVertex, -5,0,0,
AddVertex, -5,9,0,
Addvertex, 5,9,0,
AddVertex, 5,0,0,
AddFace, 0,1,2,3,
SetColor,210,210,210,
GenerateNormals,
LoadTexture, ..\Veg\treerow1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,0,1,-8,
Translate,-21,.4,2.5,

CreateMeshbuilder,
AddVertex, -5,0,0,
AddVertex, -5,9,0,
Addvertex, 5,9,0,
AddVertex, 5,0,0,
AddFace, 0,1,2,3,
SetColor,210,210,210,
GenerateNormals,
LoadTexture, ..\Veg\treerow1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,0,1,-8,
Translate,-30,2.2,3,

CreateMeshbuilder,            ;;caution
AddVertex,0,0,0,
AddVertex,0,2.4,0,
AddVertex,.6,2.4,0,
AddVertex,.6,0,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\RR\caution.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,5,
Rotate,0,0,1,-3,
Translate,-5,-.5,-80,

CreateMeshbuilder,            ;;whistle
AddVertex,0,0,0,
AddVertex,0,3,0,
AddVertex,.75,3,0,
AddVertex,.75,0,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\RR\whistle.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-5,
Translate,-2,-1,-65,
