; parapetto parte base

CreateMeshBuilder,,,,
SetTextureCoordinates,5,0.125,0.231
SetTextureCoordinates,6,0.25,0.231
SetTextureCoordinates,7,0,1


;; parte orizzontale
;; corrimano superiore
CreateMeshBuilder,,,
AddVertex,-2.5,0.75,4.99
AddVertex,-2.5,1.2,4.99
AddVertex,-2.5,1.2,5.9
AddVertex,-2.5,0.75,5.9
AddVertex,-4.4,0.75,4.99
AddVertex,-4.4,1.2,4.99
AddVertex,-4.4,1.2,5.9,
AddVertex,-4.4,0.75,5.9,
AddFace2,0,1,5,4
AddFace2,1,2,6,5
AddFace2,2,3,7,6
GenerateNormals,,,,
LoadTexture,..\Oggetti\Wall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.01,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,5,1,
SetTextureCoordinates,5,5,0,
SetTextureCoordinates,6,5,0.01,
SetTextureCoordinates,7,5,1,

CreateMeshBuilder,,,
AddVertex,2.5,0.75,4.99
AddVertex,2.5,1.2,4.99
AddVertex,2.5,1.2,5.9
AddVertex,2.5,0.75,5.9
AddVertex,4.4,0.75,4.99
AddVertex,4.4,1.2,4.99
AddVertex,4.4,1.2,5.9,
AddVertex,4.4,0.75,5.9,
AddFace2,0,1,5,4
AddFace2,1,2,6,5
AddFace2,2,3,7,6
GenerateNormals,,,,
LoadTexture,..\Oggetti\Wall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.01,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,5,1,
SetTextureCoordinates,5,5,0,
SetTextureCoordinates,6,5,0.01,
SetTextureCoordinates,7,5,1,

;;parte orizzontale
CreateMeshBuilder,,,,
AddVertex,-2.51,0.75,5,
AddVertex,-2.51,-0.75,5,
AddVertex,-4.4,0.75,5,
AddVertex,-4.4,-0.75,5,
AddFace2,0,1,3,2
GenerateNormals,,,,
LoadTexture,..\oggetti\mattoni.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,5,1,

CreateMeshBuilder,,,,
AddVertex,2.51,0.75,5,
AddVertex,2.51,-0.75,5,
AddVertex,4.4,0.75,5,
AddVertex,4.4,-0.75,5,
AddFace2,0,1,3,2
GenerateNormals,,,,
LoadTexture,..\oggetti\mattoni.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,5,1,

CreateMeshBuilder,,,,
AddVertex,-2.51,1.2,5,
AddVertex,-2.51,-0.75,5,
AddVertex,-2.51,1.2,5.9,
AddVertex,-2.51,-0.75,5.9,
AddFace2,0,1,3,2
GenerateNormals,,,,
LoadTexture,..\oggetti\mattoni.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,5,1,

CreateMeshBuilder,,,,
AddVertex,2.51,1.2,5,
AddVertex,2.51,-0.75,5,
AddVertex,2.51,1.2,5.9,
AddVertex,2.51,-0.75,5.9,
AddFace2,0,1,3,2
GenerateNormals,,,,
LoadTexture,..\oggetti\mattoni.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,5,1,


