;地面L,,,,
CreateMeshBuilder,,,,

;フェンスL,,,,
CreateMeshBuilder,,,,
AddVertex,-3.3,2,0,
AddVertex,-3.3,2,25,
AddVertex,-3.3,0,25,
AddVertex,-3.3,0,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,Fence.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,18,0,
SetTextureCoordinates,2,18,2,
SetTextureCoordinates,3,0,2,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
Cylinder,6,0.03,0.03,25
SetColor,120,120,120,
GenerateNormals,,,,
Rotate,1,0,0,90
Translate,-3.3,2,12.5,

CreateMeshBuilder,,,,
Cylinder,6,0.03,0.03,2
SetColor,120,120,120,
GenerateNormals,,,,
Translate,-3.3,1,0,

CreateMeshBuilder,,,,
Cylinder,6,0.03,0.03,2
SetColor,120,120,120,
GenerateNormals,,,,
Translate,-3.3,1,2.5,

CreateMeshBuilder,,,,
Cylinder,6,0.03,0.03,2
SetColor,120,120,120,
GenerateNormals,,,,
Translate,-3.3,1,5,

CreateMeshBuilder,,,,
Cylinder,6,0.03,0.03,2
SetColor,120,120,120,
GenerateNormals,,,,
Translate,-3.3,1,7.5,

CreateMeshBuilder,,,,
Cylinder,6,0.03,0.03,2
SetColor,120,120,120,
GenerateNormals,,,,
Translate,-3.3,1,10,

CreateMeshBuilder,,,,
Cylinder,6,0.03,0.03,2
SetColor,120,120,120,
GenerateNormals,,,,
Translate,-3.3,1,12.5,

CreateMeshBuilder,,,,
Cylinder,6,0.03,0.03,2
SetColor,120,120,120,
GenerateNormals,,,,
Translate,-3.3,1,15,

CreateMeshBuilder,,,,
Cylinder,6,0.03,0.03,2
SetColor,120,120,120,
GenerateNormals,,,,
Translate,-3.3,1,17.5,

CreateMeshBuilder,,,,
Cylinder,6,0.03,0.03,2
SetColor,120,120,120,
GenerateNormals,,,,
Translate,-3.3,1,20,

CreateMeshBuilder,,,,
Cylinder,6,0.03,0.03,2
SetColor,120,120,120,
GenerateNormals,,,,
Translate,-3.3,1,22.5,

CreateMeshBuilder,,,,
Cylinder,6,0.03,0.03,2
SetColor,120,120,120,
GenerateNormals,,,,
Translate,-3.3,1,25,

;フェンスR,,,,
CreateMeshBuilder,,,,
AddVertex,8.05,2,0,
AddVertex,8.05,2,25,
AddVertex,8.05,0,25,
AddVertex,8.05,0,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,Fence.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,18,0,
SetTextureCoordinates,2,18,2,
SetTextureCoordinates,3,0,2,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
Cylinder,6,0.03,0.03,25
SetColor,120,120,120,
GenerateNormals,,,,
Rotate,1,0,0,90
Translate,8.05,2,12.5,

CreateMeshBuilder,,,,
Cylinder,6,0.03,0.03,2
SetColor,120,120,120,
GenerateNormals,,,,
Translate,8.05,1,0,

CreateMeshBuilder,,,,
Cylinder,6,0.03,0.03,2
SetColor,120,120,120,
GenerateNormals,,,,
Translate,8.05,1,2.5,

CreateMeshBuilder,,,,
Cylinder,6,0.03,0.03,2
SetColor,120,120,120,
GenerateNormals,,,,
Translate,8.05,1,5,

CreateMeshBuilder,,,,
Cylinder,6,0.03,0.03,2
SetColor,120,120,120,
GenerateNormals,,,,
Translate,8.05,1,7.5,

CreateMeshBuilder,,,,
Cylinder,6,0.03,0.03,2
SetColor,120,120,120,
GenerateNormals,,,,
Translate,8.05,1,10,

CreateMeshBuilder,,,,
Cylinder,6,0.03,0.03,2
SetColor,120,120,120,
GenerateNormals,,,,
Translate,8.05,1,12.5,

CreateMeshBuilder,,,,
Cylinder,6,0.03,0.03,2
SetColor,120,120,120,
GenerateNormals,,,,
Translate,8.05,1,15,

CreateMeshBuilder,,,,
Cylinder,6,0.03,0.03,2
SetColor,120,120,120,
GenerateNormals,,,,
Translate,8.05,1,17.5,

CreateMeshBuilder,,,,
Cylinder,6,0.03,0.03,2
SetColor,120,120,120,
GenerateNormals,,,,
Translate,8.05,1,20,

CreateMeshBuilder,,,,
Cylinder,6,0.03,0.03,2
SetColor,120,120,120,
GenerateNormals,,,,
Translate,8.05,1,22.5,

CreateMeshBuilder,,,,
Cylinder,6,0.03,0.03,2
SetColor,120,120,120,
GenerateNormals,,,,
Translate,8.05,1,25,
