;“y‘ä
CreateMeshBuilder,
AddVertex,2.5,1,.5
AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,6,4,3,0
GenerateNormals,
LoadTexture,conc.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
Translate,0.1,-.8,6

CreateMeshBuilder,
AddVertex,2, 1, .5,
AddVertex,2, .3, .5,
AddVertex,2, .3, 0,
AddVertex,2, 1, 0,
AddVertex,2.5, 1, 0,
AddVertex,2.5, .3, 0,
AddVertex,2.5,1,.5
AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,6,4,3,0
GenerateNormals,
LoadTexture,conc.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
Translate,0.1,-.8,8
CreateMeshBuilder,
AddVertex,2, 1, .5,
AddVertex,2, .3, .5,
AddVertex,2, .3, 0,
AddVertex,2, 1, 0,
AddVertex,2.5, 1, 0,
AddVertex,2.5, .3, 0,
AddVertex,2.5,1,.5
AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,6,4,3,0
GenerateNormals,
LoadTexture,conc.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
Translate,0.1,-.8,10

CreateMeshBuilder,
AddVertex,2, 1, .5,
AddVertex,2, .3, .5,
AddVertex,2, .3, 0,
AddVertex,2, 1, 0,
AddVertex,2.5, 1, 0,
AddVertex,2.5, .3, 0,
AddVertex,2.5,1,.5
AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,6,4,3,0
GenerateNormals,
LoadTexture,conc.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
Translate,0.1,-.8,12

CreateMeshBuilder,
AddVertex,2, 1, .5,
AddVertex,2, .3, .5,
AddVertex,2, .3, 0,
AddVertex,2, 1, 0,
AddVertex,2.5, 1, 0,
AddVertex,2.5, .3, 0,
AddVertex,2.5,1,.5
AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,6,4,3,0
GenerateNormals,
LoadTexture,conc.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
Translate,0.1,-.8,14

CreateMeshBuilder,
AddVertex,2, 1, .5,
AddVertex,2, .3, .5,
AddVertex,2, .3, 0,
AddVertex,2, 1, 0,
AddVertex,2.5, 1, 0,
AddVertex,2.5, .3, 0,
AddVertex,2.5,1,.5
AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,6,4,3,0
GenerateNormals,
LoadTexture,conc.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
Translate,0.1,-.8,16

CreateMeshBuilder,
AddVertex,2, 1, .5,
AddVertex,2, .3, .5,
AddVertex,2, .3, 0,
AddVertex,2, 1, 0,
AddVertex,2.5, 1, 0,
AddVertex,2.5, .3, 0,
AddVertex,2.5,1,.5
AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,6,4,3,0
GenerateNormals,
LoadTexture,conc.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
Translate,0.1,-.8,18
CreateMeshBuilder,
AddVertex,2, 1, .5,
AddVertex,2, .3, .5,
AddVertex,2, .3, 0,
AddVertex,2, 1, 0,
AddVertex,2.5, 1, 0,
AddVertex,2.5, .3, 0,
AddVertex,2.5,1,.5
AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,6,4,3,0
GenerateNormals,
LoadTexture,conc.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
Translate,0.1,-.8,20
CreateMeshBuilder,
AddVertex,2, 1, .5,
AddVertex,2, .3, .5,
AddVertex,2, .3, 0,
AddVertex,2, 1, 0,
AddVertex,2.5, 1, 0,
AddVertex,2.5, .3, 0,
AddVertex,2.5,1,.5
AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,6,4,3,0
GenerateNormals,
LoadTexture,conc.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
Translate,0.1,-.8,22
CreateMeshBuilder,
AddVertex,2, 1, .5,
AddVertex,2, .3, .5,
AddVertex,2, .3, 0,
AddVertex,2, 1, 0,
AddVertex,2.5, 1, 0,
AddVertex,2.5, .3, 0,
AddVertex,2.5,1,.5
AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,6,4,3,0
GenerateNormals,
LoadTexture,conc.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
Translate,0.1,-.8,24

CreateMeshBuilder,
AddVertex,2.25, 6, .25,
AddVertex,2.25, -, .25,
AddVertex,2.45, -, .25,
AddVertex,2.45, 6, .25,

AddVertex,2.25, 6, .35,
AddVertex,2.25, -, .35,
AddVertex,2.25, -, .15,
AddVertex,2.25, 6, .15,

AddVertex,2.45, 6, .35,
AddVertex,2.45, -, .35,
AddVertex,2.45, -, .15,
AddVertex,2.45, 6, .15,

AddVertex,1.45, 7, .26,
AddVertex,4.25, 3.5, .26,
AddVertex,4.45, 3.5, .26,
AddVertex,1.65, 7, .26,

AddVertex,1.45, 7, .15,
AddVertex,4.25, 3.5, .15,
AddVertex,4.25, 3.5, .35,
AddVertex,1.45, 7, .35,

AddVertex,1.65, 7, .15,
AddVertex,4.45, 3.5, .15,
AddVertex,4.45, 3.5, .35,
AddVertex,1.65, 7, .35,

AddVertex,3.25, 4.8, .24,
AddVertex,2.45, 4, .24,
AddVertex,2.25, 4, .24,
AddVertex,3.15, 5, .24,

AddVertex,3.45, 2.7, .23,
AddVertex,3.35, 2.5, .23,
AddVertex,2.45, 2.5, .23,
AddVertex,2.45, 2.7, .23,

AddFace,3,2,1,0
AddFace,7,6,5,4
AddFace,11,10,9,8
AddFace,15,14,13,12
AddFace,16,17,18,19
AddFace,20,21,22,23,
AddFace,24,25,26,27
addFace,28,29,30,31
GenerateNormals,
LoadTexture,rikkyou.bmp,
SetTextureCoordinates,0, 0, -1,
SetTextureCoordinates,1, -1,-1,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3, 0, 0,

SetTextureCoordinates,4, 0, -1,
SetTextureCoordinates,5, -1,-1,
SetTextureCoordinates,6, -1, 0,
SetTextureCoordinates,7, 0, 0,

SetTextureCoordinates,8, 0, -1,
SetTextureCoordinates,9, -1,-1,
SetTextureCoordinates,10, -1, 0,
SetTextureCoordinates,11, 0, 0,

SetTextureCoordinates,12, 0,1,
SetTextureCoordinates,13, 1,1,
SetTextureCoordinates,14, 1, 0,
SetTextureCoordinates,15, 0, 0,

SetTextureCoordinates,16, 0,1,
SetTextureCoordinates,17, 1,1,
SetTextureCoordinates,18, 1, 0,
SetTextureCoordinates,19, 0, 0,
SetTextureCoordinates,28, 0,1,
SetTextureCoordinates,29, 1,1,
SetTextureCoordinates,30, 1, 0,
SetTextureCoordinates,31, 0, 0,
Setcolor,0,120,0
Translate,0,-.8,0

CreateMeshBuilder,
AddVertex,2.25, 6, .25,
AddVertex,2.25, -, .25,
AddVertex,2.45, -, .25,
AddVertex,2.45, 6, .25,

AddVertex,2.25, 6, .35,
AddVertex,2.25, -, .35,
AddVertex,2.25, -, .15,
AddVertex,2.25, 6, .15,

AddVertex,2.45, 6, .35,
AddVertex,2.45, -, .35,
AddVertex,2.45, -, .15,
AddVertex,2.45, 6, .15,

AddVertex,1.45, 7, .26,
AddVertex,4.25, 3.5, .26,
AddVertex,4.45, 3.5, .26,
AddVertex,1.65, 7, .26,

AddVertex,1.45, 7, .15,
AddVertex,4.25, 3.5, .15,
AddVertex,4.25, 3.5, .35,
AddVertex,1.45, 7, .35,

AddVertex,1.65, 7, .15,
AddVertex,4.45, 3.5, .15,
AddVertex,4.45, 3.5, .35,
AddVertex,1.65, 7, .35,

AddVertex,3.25, 4.8, .24,
AddVertex,2.45, 4, .24,
AddVertex,2.25, 4, .24,
AddVertex,3.15, 5, .24,

AddVertex,3.45, 2.7, .23,
AddVertex,3.35, 2.5, .23,
AddVertex,2.45, 2.5, .23,
AddVertex,2.45, 2.7, .23,

AddFace,3,2,1,0
AddFace,7,6,5,4
AddFace,11,10,9,8
AddFace,15,14,13,12
AddFace,16,17,18,19
AddFace,20,21,22,23,
AddFace,24,25,26,27
addFace,28,29,30,31
GenerateNormals,
LoadTexture,rikkyou.bmp,
SetTextureCoordinates,0, 0, -1,
SetTextureCoordinates,1, -1,-1,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3, 0, 0,

SetTextureCoordinates,4, 0, -1,
SetTextureCoordinates,5, -1,-1,
SetTextureCoordinates,6, -1, 0,
SetTextureCoordinates,7, 0, 0,

SetTextureCoordinates,8, 0, -1,
SetTextureCoordinates,9, -1,-1,
SetTextureCoordinates,10, -1, 0,
SetTextureCoordinates,11, 0, 0,

SetTextureCoordinates,12, 0,1,
SetTextureCoordinates,13, 1,1,
SetTextureCoordinates,14, 1, 0,
SetTextureCoordinates,15, 0, 0,

SetTextureCoordinates,16, 0,1,
SetTextureCoordinates,17, 1,1,
SetTextureCoordinates,18, 1, 0,
SetTextureCoordinates,19, 0, 0,
SetTextureCoordinates,28, 0,1,
SetTextureCoordinates,29, 1,1,
SetTextureCoordinates,30, 1, 0,
SetTextureCoordinates,31, 0, 0,
Setcolor,0,120,0
Translate,0,-.8,2

CreateMeshBuilder,
AddVertex,2.25, 6, .25,
AddVertex,2.25, -, .25,
AddVertex,2.45, -, .25,
AddVertex,2.45, 6, .25,

AddVertex,2.25, 6, .35,
AddVertex,2.25, -, .35,
AddVertex,2.25, -, .15,
AddVertex,2.25, 6, .15,

AddVertex,2.45, 6, .35,
AddVertex,2.45, -, .35,
AddVertex,2.45, -, .15,
AddVertex,2.45, 6, .15,

AddVertex,1.45, 7, .26,
AddVertex,4.25, 3.5, .26,
AddVertex,4.45, 3.5, .26,
AddVertex,1.65, 7, .26,

AddVertex,1.45, 7, .15,
AddVertex,4.25, 3.5, .15,
AddVertex,4.25, 3.5, .35,
AddVertex,1.45, 7, .35,

AddVertex,1.65, 7, .15,
AddVertex,4.45, 3.5, .15,
AddVertex,4.45, 3.5, .35,
AddVertex,1.65, 7, .35,

AddVertex,3.25, 4.8, .24,
AddVertex,2.45, 4, .24,
AddVertex,2.25, 4, .24,
AddVertex,3.15, 5, .24,

AddVertex,3.45, 2.7, .23,
AddVertex,3.35, 2.5, .23,
AddVertex,2.45, 2.5, .23,
AddVertex,2.45, 2.7, .23,

AddFace,3,2,1,0
AddFace,7,6,5,4
AddFace,11,10,9,8
AddFace,15,14,13,12
AddFace,16,17,18,19
AddFace,20,21,22,23,
AddFace,24,25,26,27
addFace,28,29,30,31
GenerateNormals,
LoadTexture,rikkyou.bmp,
SetTextureCoordinates,0, 0, -1,
SetTextureCoordinates,1, -1,-1,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3, 0, 0,

SetTextureCoordinates,4, 0, -1,
SetTextureCoordinates,5, -1,-1,
SetTextureCoordinates,6, -1, 0,
SetTextureCoordinates,7, 0, 0,

SetTextureCoordinates,8, 0, -1,
SetTextureCoordinates,9, -1,-1,
SetTextureCoordinates,10, -1, 0,
SetTextureCoordinates,11, 0, 0,

SetTextureCoordinates,12, 0,1,
SetTextureCoordinates,13, 1,1,
SetTextureCoordinates,14, 1, 0,
SetTextureCoordinates,15, 0, 0,

SetTextureCoordinates,16, 0,1,
SetTextureCoordinates,17, 1,1,
SetTextureCoordinates,18, 1, 0,
SetTextureCoordinates,19, 0, 0,
SetTextureCoordinates,28, 0,1,
SetTextureCoordinates,29, 1,1,
SetTextureCoordinates,30, 1, 0,
SetTextureCoordinates,31, 0, 0,
Setcolor,0,120,0
Translate,0,-.8,4

CreateMeshBuilder,
AddVertex,2.25, 6, .25,
AddVertex,2.25, -, .25,
AddVertex,2.45, -, .25,
AddVertex,2.45, 6, .25,

AddVertex,2.25, 6, .35,
AddVertex,2.25, -, .35,
AddVertex,2.25, -, .15,
AddVertex,2.25, 6, .15,

AddVertex,2.45, 6, .35,
AddVertex,2.45, -, .35,
AddVertex,2.45, -, .15,
AddVertex,2.45, 6, .15,

AddVertex,1.45, 7, .26,
AddVertex,4.25, 3.5, .26,
AddVertex,4.45, 3.5, .26,
AddVertex,1.65, 7, .26,

AddVertex,1.45, 7, .15,
AddVertex,4.25, 3.5, .15,
AddVertex,4.25, 3.5, .35,
AddVertex,1.45, 7, .35,

AddVertex,1.65, 7, .15,
AddVertex,4.45, 3.5, .15,
AddVertex,4.45, 3.5, .35,
AddVertex,1.65, 7, .35,

AddVertex,3.25, 4.8, .24,
AddVertex,2.45, 4, .24,
AddVertex,2.25, 4, .24,
AddVertex,3.15, 5, .24,

AddVertex,3.45, 2.7, .23,
AddVertex,3.35, 2.5, .23,
AddVertex,2.45, 2.5, .23,
AddVertex,2.45, 2.7, .23,

AddFace,3,2,1,0
AddFace,7,6,5,4
AddFace,11,10,9,8
AddFace,15,14,13,12
AddFace,16,17,18,19
AddFace,20,21,22,23,
AddFace,24,25,26,27
addFace,28,29,30,31
GenerateNormals,
LoadTexture,rikkyou.bmp,
SetTextureCoordinates,0, 0, -1,
SetTextureCoordinates,1, -1,-1,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3, 0, 0,

SetTextureCoordinates,4, 0, -1,
SetTextureCoordinates,5, -1,-1,
SetTextureCoordinates,6, -1, 0,
SetTextureCoordinates,7, 0, 0,

SetTextureCoordinates,8, 0, -1,
SetTextureCoordinates,9, -1,-1,
SetTextureCoordinates,10, -1, 0,
SetTextureCoordinates,11, 0, 0,

SetTextureCoordinates,12, 0,1,
SetTextureCoordinates,13, 1,1,
SetTextureCoordinates,14, 1, 0,
SetTextureCoordinates,15, 0, 0,

SetTextureCoordinates,16, 0,1,
SetTextureCoordinates,17, 1,1,
SetTextureCoordinates,18, 1, 0,
SetTextureCoordinates,19, 0, 0,
SetTextureCoordinates,28, 0,1,
SetTextureCoordinates,29, 1,1,
SetTextureCoordinates,30, 1, 0,
SetTextureCoordinates,31, 0, 0,
Setcolor,0,120,0
Translate,0,-.8,6

CreateMeshBuilder,
AddVertex,2.25, 6, .25,
AddVertex,2.25, -, .25,
AddVertex,2.45, -, .25,
AddVertex,2.45, 6, .25,

AddVertex,2.25, 6, .35,
AddVertex,2.25, -, .35,
AddVertex,2.25, -, .15,
AddVertex,2.25, 6, .15,

AddVertex,2.45, 6, .35,
AddVertex,2.45, -, .35,
AddVertex,2.45, -, .15,
AddVertex,2.45, 6, .15,

AddVertex,1.45, 7, .26,
AddVertex,4.25, 3.5, .26,
AddVertex,4.45, 3.5, .26,
AddVertex,1.65, 7, .26,

AddVertex,1.45, 7, .15,
AddVertex,4.25, 3.5, .15,
AddVertex,4.25, 3.5, .35,
AddVertex,1.45, 7, .35,

AddVertex,1.65, 7, .15,
AddVertex,4.45, 3.5, .15,
AddVertex,4.45, 3.5, .35,
AddVertex,1.65, 7, .35,

AddVertex,3.25, 4.8, .24,
AddVertex,2.45, 4, .24,
AddVertex,2.25, 4, .24,
AddVertex,3.15, 5, .24,

AddVertex,3.45, 2.7, .23,
AddVertex,3.35, 2.5, .23,
AddVertex,2.45, 2.5, .23,
AddVertex,2.45, 2.7, .23,

AddFace,3,2,1,0
AddFace,7,6,5,4
AddFace,11,10,9,8
AddFace,15,14,13,12
AddFace,16,17,18,19
AddFace,20,21,22,23,
AddFace,24,25,26,27
addFace,28,29,30,31
GenerateNormals,
LoadTexture,rikkyou.bmp,
SetTextureCoordinates,0, 0, -1,
SetTextureCoordinates,1, -1,-1,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3, 0, 0,

SetTextureCoordinates,4, 0, -1,
SetTextureCoordinates,5, -1,-1,
SetTextureCoordinates,6, -1, 0,
SetTextureCoordinates,7, 0, 0,

SetTextureCoordinates,8, 0, -1,
SetTextureCoordinates,9, -1,-1,
SetTextureCoordinates,10, -1, 0,
SetTextureCoordinates,11, 0, 0,

SetTextureCoordinates,12, 0,1,
SetTextureCoordinates,13, 1,1,
SetTextureCoordinates,14, 1, 0,
SetTextureCoordinates,15, 0, 0,

SetTextureCoordinates,16, 0,1,
SetTextureCoordinates,17, 1,1,
SetTextureCoordinates,18, 1, 0,
SetTextureCoordinates,19, 0, 0,
SetTextureCoordinates,28, 0,1,
SetTextureCoordinates,29, 1,1,
SetTextureCoordinates,30, 1, 0,
SetTextureCoordinates,31, 0, 0,
Setcolor,0,120,0
Translate,0,-.8,8

CreateMeshBuilder,
AddVertex,2.25, 6, .25,
AddVertex,2.25, -, .25,
AddVertex,2.45, -, .25,
AddVertex,2.45, 6, .25,

AddVertex,2.25, 6, .35,
AddVertex,2.25, -, .35,
AddVertex,2.25, -, .15,
AddVertex,2.25, 6, .15,

AddVertex,2.45, 6, .35,
AddVertex,2.45, -, .35,
AddVertex,2.45, -, .15,
AddVertex,2.45, 6, .15,

AddVertex,1.45, 7, .26,
AddVertex,4.25, 3.5, .26,
AddVertex,4.45, 3.5, .26,
AddVertex,1.65, 7, .26,

AddVertex,1.45, 7, .15,
AddVertex,4.25, 3.5, .15,
AddVertex,4.25, 3.5, .35,
AddVertex,1.45, 7, .35,

AddVertex,1.65, 7, .15,
AddVertex,4.45, 3.5, .15,
AddVertex,4.45, 3.5, .35,
AddVertex,1.65, 7, .35,

AddVertex,3.25, 4.8, .24,
AddVertex,2.45, 4, .24,
AddVertex,2.25, 4, .24,
AddVertex,3.15, 5, .24,

AddVertex,3.45, 2.7, .23,
AddVertex,3.35, 2.5, .23,
AddVertex,2.45, 2.5, .23,
AddVertex,2.45, 2.7, .23,

AddFace,3,2,1,0
AddFace,7,6,5,4
AddFace,11,10,9,8
AddFace,15,14,13,12
AddFace,16,17,18,19
AddFace,20,21,22,23,
AddFace,24,25,26,27
addFace,28,29,30,31
GenerateNormals,
LoadTexture,rikkyou.bmp,
SetTextureCoordinates,0, 0, -1,
SetTextureCoordinates,1, -1,-1,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3, 0, 0,

SetTextureCoordinates,4, 0, -1,
SetTextureCoordinates,5, -1,-1,
SetTextureCoordinates,6, -1, 0,
SetTextureCoordinates,7, 0, 0,

SetTextureCoordinates,8, 0, -1,
SetTextureCoordinates,9, -1,-1,
SetTextureCoordinates,10, -1, 0,
SetTextureCoordinates,11, 0, 0,

SetTextureCoordinates,12, 0,1,
SetTextureCoordinates,13, 1,1,
SetTextureCoordinates,14, 1, 0,
SetTextureCoordinates,15, 0, 0,

SetTextureCoordinates,16, 0,1,
SetTextureCoordinates,17, 1,1,
SetTextureCoordinates,18, 1, 0,
SetTextureCoordinates,19, 0, 0,
SetTextureCoordinates,28, 0,1,
SetTextureCoordinates,29, 1,1,
SetTextureCoordinates,30, 1, 0,
SetTextureCoordinates,31, 0, 0,
Setcolor,0,120,0
Translate,0,-.8,10

CreateMeshBuilder,
AddVertex,2.25, 6, .25,
AddVertex,2.25, -, .25,
AddVertex,2.45, -, .25,
AddVertex,2.45, 6, .25,

AddVertex,2.25, 6, .35,
AddVertex,2.25, -, .35,
AddVertex,2.25, -, .15,
AddVertex,2.25, 6, .15,

AddVertex,2.45, 6, .35,
AddVertex,2.45, -, .35,
AddVertex,2.45, -, .15,
AddVertex,2.45, 6, .15,

AddVertex,1.45, 7, .26,
AddVertex,4.25, 3.5, .26,
AddVertex,4.45, 3.5, .26,
AddVertex,1.65, 7, .26,

AddVertex,1.45, 7, .15,
AddVertex,4.25, 3.5, .15,
AddVertex,4.25, 3.5, .35,
AddVertex,1.45, 7, .35,

AddVertex,1.65, 7, .15,
AddVertex,4.45, 3.5, .15,
AddVertex,4.45, 3.5, .35,
AddVertex,1.65, 7, .35,

AddVertex,3.25, 4.8, .24,
AddVertex,2.45, 4, .24,
AddVertex,2.25, 4, .24,
AddVertex,3.15, 5, .24,

AddVertex,3.45, 2.7, .23,
AddVertex,3.35, 2.5, .23,
AddVertex,2.45, 2.5, .23,
AddVertex,2.45, 2.7, .23,

AddFace,3,2,1,0
AddFace,7,6,5,4
AddFace,11,10,9,8
AddFace,15,14,13,12
AddFace,16,17,18,19
AddFace,20,21,22,23,
AddFace,24,25,26,27
addFace,28,29,30,31
GenerateNormals,
LoadTexture,rikkyou.bmp,
SetTextureCoordinates,0, 0, -1,
SetTextureCoordinates,1, -1,-1,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3, 0, 0,

SetTextureCoordinates,4, 0, -1,
SetTextureCoordinates,5, -1,-1,
SetTextureCoordinates,6, -1, 0,
SetTextureCoordinates,7, 0, 0,

SetTextureCoordinates,8, 0, -1,
SetTextureCoordinates,9, -1,-1,
SetTextureCoordinates,10, -1, 0,
SetTextureCoordinates,11, 0, 0,

SetTextureCoordinates,12, 0,1,
SetTextureCoordinates,13, 1,1,
SetTextureCoordinates,14, 1, 0,
SetTextureCoordinates,15, 0, 0,

SetTextureCoordinates,16, 0,1,
SetTextureCoordinates,17, 1,1,
SetTextureCoordinates,18, 1, 0,
SetTextureCoordinates,19, 0, 0,
SetTextureCoordinates,28, 0,1,
SetTextureCoordinates,29, 1,1,
SetTextureCoordinates,30, 1, 0,
SetTextureCoordinates,31, 0, 0,
Setcolor,0,120,0
Translate,0,-.8,12

CreateMeshBuilder,
AddVertex,2.25, 6, .25,
AddVertex,2.25, -, .25,
AddVertex,2.45, -, .25,
AddVertex,2.45, 6, .25,

AddVertex,2.25, 6, .35,
AddVertex,2.25, -, .35,
AddVertex,2.25, -, .15,
AddVertex,2.25, 6, .15,

AddVertex,2.45, 6, .35,
AddVertex,2.45, -, .35,
AddVertex,2.45, -, .15,
AddVertex,2.45, 6, .15,

AddVertex,1.45, 7, .26,
AddVertex,4.25, 3.5, .26,
AddVertex,4.45, 3.5, .26,
AddVertex,1.65, 7, .26,

AddVertex,1.45, 7, .15,
AddVertex,4.25, 3.5, .15,
AddVertex,4.25, 3.5, .35,
AddVertex,1.45, 7, .35,

AddVertex,1.65, 7, .15,
AddVertex,4.45, 3.5, .15,
AddVertex,4.45, 3.5, .35,
AddVertex,1.65, 7, .35,

AddVertex,3.25, 4.8, .24,
AddVertex,2.45, 4, .24,
AddVertex,2.25, 4, .24,
AddVertex,3.15, 5, .24,

AddVertex,3.45, 2.7, .23,
AddVertex,3.35, 2.5, .23,
AddVertex,2.45, 2.5, .23,
AddVertex,2.45, 2.7, .23,

AddFace,3,2,1,0
AddFace,7,6,5,4
AddFace,11,10,9,8
AddFace,15,14,13,12
AddFace,16,17,18,19
AddFace,20,21,22,23,
AddFace,24,25,26,27
addFace,28,29,30,31
GenerateNormals,
LoadTexture,rikkyou.bmp,
SetTextureCoordinates,0, 0, -1,
SetTextureCoordinates,1, -1,-1,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3, 0, 0,

SetTextureCoordinates,4, 0, -1,
SetTextureCoordinates,5, -1,-1,
SetTextureCoordinates,6, -1, 0,
SetTextureCoordinates,7, 0, 0,

SetTextureCoordinates,8, 0, -1,
SetTextureCoordinates,9, -1,-1,
SetTextureCoordinates,10, -1, 0,
SetTextureCoordinates,11, 0, 0,

SetTextureCoordinates,12, 0,1,
SetTextureCoordinates,13, 1,1,
SetTextureCoordinates,14, 1, 0,
SetTextureCoordinates,15, 0, 0,

SetTextureCoordinates,16, 0,1,
SetTextureCoordinates,17, 1,1,
SetTextureCoordinates,18, 1, 0,
SetTextureCoordinates,19, 0, 0,
SetTextureCoordinates,28, 0,1,
SetTextureCoordinates,29, 1,1,
SetTextureCoordinates,30, 1, 0,
SetTextureCoordinates,31, 0, 0,
Setcolor,0,120,0
Translate,0,-.8,14

CreateMeshBuilder,
AddVertex,2.25, 6, .25,
AddVertex,2.25, -, .25,
AddVertex,2.45, -, .25,
AddVertex,2.45, 6, .25,

AddVertex,2.25, 6, .35,
AddVertex,2.25, -, .35,
AddVertex,2.25, -, .15,
AddVertex,2.25, 6, .15,

AddVertex,2.45, 6, .35,
AddVertex,2.45, -, .35,
AddVertex,2.45, -, .15,
AddVertex,2.45, 6, .15,

AddVertex,1.45, 7, .26,
AddVertex,4.25, 3.5, .26,
AddVertex,4.45, 3.5, .26,
AddVertex,1.65, 7, .26,

AddVertex,1.45, 7, .15,
AddVertex,4.25, 3.5, .15,
AddVertex,4.25, 3.5, .35,
AddVertex,1.45, 7, .35,

AddVertex,1.65, 7, .15,
AddVertex,4.45, 3.5, .15,
AddVertex,4.45, 3.5, .35,
