
;ìSçú
CreateMeshBuilder,
SetTextureCoordinates,9, 1, 1,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,
SetTextureCoordinates,15, 0, -1,
SetTextureCoordinates,12, -1,-1,
SetTextureCoordinates,13, -1, 0,
SetTextureCoordinates,14, 0, 0,
Setcolor,0,120,0
Translate,0,-.8,14

CreateMeshBuilder,
AddVertex,-2.25, 6, .25,
AddVertex,-2.25, -1, .25,
AddVertex,-2.45, -1, .25,
AddVertex,-2.45, 6, .25,
AddVertex,-2.25, 6, .4,
AddVertex,-2.25, -1, .4,
AddVertex,-2.25, -1, .1,
AddVertex,-2.25, 6, .1,
AddVertex,-2.45, 6, .4,
AddVertex,-2.45, -1, .4,
AddVertex,-2.45, -1, .1,
AddVertex,-2.45, 6, .1,
AddVertex,-2.25, 6, .25,
AddVertex,-2.25, 5.8, .25,
AddVertex,4.15, 5.8, .25,
AddVertex,4.15, 6, .25,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,15,14,13,12
GenerateNormals,
LoadTexture,rikkyou.bmp,
SetTextureCoordinates,0, 0, -1,
SetTextureCoordinates,1, -1,-1,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 0, 0,
SetTextureCoordinates,8, 0, 1,
SetTextureCoordinates,9, 1, 1,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,
SetTextureCoordinates,15, 0, -1,
SetTextureCoordinates,12, -1,-1,
SetTextureCoordinates,13, -1, 0,
SetTextureCoordinates,14, 0, 0,
Setcolor,0,120,0
Translate,0,-.8,16

CreateMeshBuilder,
AddVertex,-2.25, 6, .25,
AddVertex,-2.25, -1, .25,
AddVertex,-2.45, -1, .25,
AddVertex,-2.45, 6, .25,
AddVertex,-2.25, 6, .4,
AddVertex,-2.25, -1, .4,
AddVertex,-2.25, -1, .1,
AddVertex,-2.25, 6, .1,
AddVertex,-2.45, 6, .4,
AddVertex,-2.45, -1, .4,
AddVertex,-2.45, -1, .1,
AddVertex,-2.45, 6, .1,
AddVertex,-2.25, 6, .25,
AddVertex,-2.25, 5.8, .25,
AddVertex,4.15, 5.8, .25,
AddVertex,4.15, 6, .25,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,15,14,13,12
GenerateNormals,
LoadTexture,rikkyou.bmp,
SetTextureCoordinates,0, 0, -1,
SetTextureCoordinates,1, -1,-1,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 0, 0,
SetTextureCoordinates,8, 0, 1,
SetTextureCoordinates,9, 1, 1,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,
SetTextureCoordinates,15, 0, -1,
SetTextureCoordinates,12, -1,-1,
SetTextureCoordinates,13, -1, 0,
SetTextureCoordinates,14, 0, 0,
Setcolor,0,120,0
Translate,0,-.8,18




CreateMeshBuilder,
AddVertex,-2.25, 6, .25,
AddVertex,-2.25, -1, .25,
AddVertex,-2.45, -1, .25,
AddVertex,-2.45, 6, .25,
AddVertex,-2.25, 6, .4,
AddVertex,-2.25, -1, .4,
AddVertex,-2.25, -1, .1,
AddVertex,-2.25, 6, .1,
AddVertex,-2.45, 6, .4,
AddVertex,-2.45, -1, .4,
AddVertex,-2.45, -1, .1,
AddVertex,-2.45, 6, .1,
AddVertex,-2.25, 6, .25,
AddVertex,-2.25, 5.8, .25,
AddVertex,4.15, 5.8, .25,
AddVertex,4.15, 6, .25,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,15,14,13,12
GenerateNormals,
LoadTexture,rikkyou.bmp,
SetTextureCoordinates,0, 0, -1,
SetTextureCoordinates,1, -1,-1,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 0, 0,
SetTextureCoordinates,8, 0, 1,
SetTextureCoordinates,9, 1, 1,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,
SetTextureCoordinates,15, 0, -1,
SetTextureCoordinates,12, -1,-1,
SetTextureCoordinates,13, -1, 0,
SetTextureCoordinates,14, 0, 0,
Setcolor,0,120,0
Translate,0,-.8,20

CreateMeshBuilder,
AddVertex,-2.25, 6, .25,
AddVertex,-2.25, -1, .25,
AddVertex,-2.45, -1, .25,
AddVertex,-2.45, 6, .25,
AddVertex,-2.25, 6, .4,
AddVertex,-2.25, -1, .4,
AddVertex,-2.25, -1, .1,
AddVertex,-2.25, 6, .1,
AddVertex,-2.45, 6, .4,
AddVertex,-2.45, -1, .4,
AddVertex,-2.45, -1, .1,
AddVertex,-2.45, 6, .1,
AddVertex,-2.25, 6, .25,
AddVertex,-2.25, 5.8, .25,
AddVertex,4.15, 5.8, .25,
AddVertex,4.15, 6, .25,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,15,14,13,12
GenerateNormals,
LoadTexture,rikkyou.bmp,
SetTextureCoordinates,0, 0, -1,
SetTextureCoordinates,1, -1,-1,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 0, 0,
SetTextureCoordinates,8, 0, 1,
SetTextureCoordinates,9, 1, 1,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,
SetTextureCoordinates,15, 0, -1,
SetTextureCoordinates,12, -1,-1,
SetTextureCoordinates,13, -1, 0,
SetTextureCoordinates,14, 0, 0,
Setcolor,0,120,0
Translate,0,-.8,22

CreateMeshBuilder,
AddVertex,-2.25, 6, .25,
AddVertex,-2.25, -1, .25,
AddVertex,-2.45, -1, .25,
AddVertex,-2.45, 6, .25,
AddVertex,-2.25, 6, .4,
AddVertex,-2.25, -1, .4,
AddVertex,-2.25, -1, .1,
AddVertex,-2.25, 6, .1,
AddVertex,-2.45, 6, .4,
AddVertex,-2.45, -1, .4,
AddVertex,-2.45, -1, .1,
AddVertex,-2.45, 6, .1,
AddVertex,-2.25, 6, .25,
AddVertex,-2.25, 5.8, .25,
AddVertex,4.15, 5.8, .25,
AddVertex,4.15, 6, .25,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,15,14,13,12
GenerateNormals,
LoadTexture,rikkyou.bmp,
SetTextureCoordinates,0, 0, -1,
SetTextureCoordinates,1, -1,-1,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 0, 0,
SetTextureCoordinates,8, 0, 1,
SetTextureCoordinates,9, 1, 1,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,
SetTextureCoordinates,15, 0, -1,
SetTextureCoordinates,12, -1,-1,
SetTextureCoordinates,13, -1, 0,
SetTextureCoordinates,14, 0, 0,
Setcolor,0,120,0
Translate,0,-.8,24

CreateMeshBuilder,
AddVertex,-2.45, 6.5, .25,
AddVertex,-2.45, 5.2, .25,
AddVertex,4.15, 5.2, .25,
AddVertex,4.15, 6.5, .25,
AddVertex,-2.45, 6.5, 25,
AddVertex,-2.45, 5.2, 25,
AddFace,3,2,1,0
Addface,0,1,5,4
LoadTexture,conc1.bmp,
GenerateNormals,
SetTextureCoordinates,1, 0, -1,
SetTextureCoordinates,2, -1,-1,
SetTextureCoordinates,3, -1, 0,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,4, 3,0,
SetTextureCoordinates,5, 3, -1,

CreateMeshBuilder,
AddVertex,-2.45, 5.2, 25,
AddVertex,-2.45, 5.2, .25,
AddVertex,4.15, 5.2, .25,
AddVertex,4.15, 5.2, 25,
AddFace,0,1,2,3
Setcolor,0,0,0

CreateMeshBuilder,
AddVertex,-2.45, .1, 26,
AddVertex,-2.45, .1, .25,
AddVertex,4.15, .1, .25,
AddVertex,4.15, .1, 26,
AddFace,3,2,1,0
Setcolor,0,0,0[,100]

CreateMeshBuilder,
AddVertex,5, 5.2, .25,
AddVertex,5, -.2, .25,
AddVertex,3, -.2, .25,
AddVertex,4.15, 5.2, .25,
AddFace,0,1,2,3

LoadTexture,conc1.bmp,
GenerateNormals,
SetTextureCoordinates,1, 0, -1,
SetTextureCoordinates,2, -1,-1,
SetTextureCoordinates,3, -1, 0,
SetTextureCoordinates,0, 0, 0,

CreateMeshBuilder,
AddVertex,4.11, 5.2, 26,
AddVertex,2.97, -.2, 26,
AddVertex,3, -.2, .25,
AddVertex,4.15, 5.2, .25,
AddFace,3,2,1,0
LoadTexture,conc2.bmp,
GenerateNormals,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 5,1,
SetTextureCoordinates,3, 5, 0,
SetTextureCoordinates,0, 0, 0,
Setcolor,120,120,120





