;;;;;;;;;;;;;;;;;;;erba
CreateMeshBuilder,
AddVertex,30, 25, -24.5,
AddVertex,30, 26, -24.5,
AddVertex,1, 26, -24.5,
AddVertex,1, 25, -24.5,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,murettosturla.png,
SetTextureCoordinates,0, 0.1, 0.7,
SetTextureCoordinates,1, 0.1, 0.4,
SetTextureCoordinates,2, 0.9, 0.4,
SetTextureCoordinates,3, 0.9, 0.7,
setdecaltransparentcolor,0,0,0,

CreateMeshBuilder,
AddVertex,30, 25, -0.5,
AddVertex,30, 26, -0.5,
AddVertex,1, 26, -0.5,
AddVertex,1, 25, -0.5,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,murettosturla.png,
SetTextureCoordinates,0, 0.1, 0.7,
SetTextureCoordinates,1, 0.1, 0.4,
SetTextureCoordinates,2, 0.9, 0.4,
SetTextureCoordinates,3, 0.9, 0.7,
setdecaltransparentcolor,0,0,0,

CreateMeshBuilder,
AddVertex,1, 25, -0.5,
AddVertex,1, 26, -0.5,
AddVertex,1, 26, -24.5,
AddVertex,1, 25, -24.5,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,murettosturla.png,
SetTextureCoordinates,0, 0.1, 0.7,
SetTextureCoordinates,1, 0.1, 0.4,
SetTextureCoordinates,2, 0.9, 0.4,
SetTextureCoordinates,3, 0.9, 0.7,
setdecaltransparentcolor,0,0,0,

CreateMeshBuilder,
cube,16, 0.2, 13.5,
translate, 15, 25, -12.5
GenerateNormals,

setcolor,130,120,100
