AddVertex,-0.2, 3.8, 24.75,
AddVertex,-0.2, 3.8, 0.25,
AddVertex,-0.6, 3.8, 0.25,
AddVertex,-0.6, 3.8, 24.75,
AddVertex,-1.06, 3.5, 24.75,
AddVertex,-1.06, 3.5, 0.25,
AddVertex,-1.2, 3.27, 24.75,
AddVertex,-1.2, 3.27, 0.25,
AddFace,0,1,2,3,
AddFace,3,2,5,4,
AddFace,4,5,7,6,
GenerateNormals,

LoadTexture,mk3roof2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 2,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 0, 5,
SetTextureCoordinates,5, 1, 5,
SetTextureCoordinates,6, 0, 5,
SetTextureCoordinates,7, 1, 5,

CreateMeshBuilder,
AddVertex,0.2, 3.8, 24.75,
AddVertex,0.2, 3.8, 0.25,
AddVertex,0.6, 3.8, 0.25,
AddVertex,0.6, 3.8, 24.75,
AddVertex,1.06, 3.5, 24.75,
AddVertex,1.06, 3.5, 0.25,
AddVertex,1.2, 3.27, 24.75,
AddVertex,1.2, 3.27, 0.25,
AddFace,3,2,1,0,
AddFace,4,5,2,3,
AddFace,6,7,5,4,
GenerateNormals,

LoadTexture,mk3roof2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 2,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 0, 5,
SetTextureCoordinates,5, 1, 5,
SetTextureCoordinates,6, 0, 5,
SetTextureCoordinates,7, 1, 5,

CreateMeshBuilder,
AddVertex,0,3.75,0.25,
AddVertex,0,6,0.25,
AddVertex,-1.5,6,0.25,
AddVertex,-1.5,3.75,0.25,
AddFace,3,2,1,0,
SetColor,255,255,255,20,
GenerateNormals,

LoadTexture,Clag2.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,
AddVertex,-3.2, -0.1, 27.5,
AddVertex,1.2, -0.1, 24.5,
AddVertex,1.2, -0.1, 0.25,
AddVertex,-3.2, -0.1, 3.25,
AddFace,0,1,2,3,
SetColor,40,40,40,80,
GenerateNormals,

