CreateMeshBuilder,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-0.763, 0, -0.069,
Addvertex,-0.763, -0.170, -0.069,
Addvertex,-0.763, 0, 5.029,
Addvertex,-0.763, -0.170, 5.029,
Addvertex,-0.763, 0, 10.030,
Addvertex,-0.763, -0.170, 10.030,
Addvertex,-0.763, 0, 15.034,
Addvertex,-0.763, -0.170, 15.034,
Addvertex,-0.763, 0, 20.042,
Addvertex,-0.763, -0.170, 20.042,
Addvertex,-0.763, 0, 25.153,
Addvertex,-0.763, -0.170, 25.153,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.755, 0, -0.131,
Addvertex,0.755, -0.170, -0.131,
Addvertex,0.755, 0, 4.966,
Addvertex,0.755, -0.170, 4.966,
Addvertex,0.755, 0, 9.967,
Addvertex,0.755, -0.170, 9.967,
Addvertex,0.755, 0, 14.972,
Addvertex,0.755, -0.170, 14.972,
Addvertex,0.755, 0, 19.979,
Addvertex,0.755, -0.170, 19.979,
Addvertex,0.755, 0, 25.090,
Addvertex,0.755, -0.170, 25.090,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.353, -0.170, -0.045,
Addvertex,1.345, -0.170, -0.155,
Addvertex,-1.353, -0.170, 5.053,
Addvertex,1.345, -0.170, 4.942,
Addvertex,-1.353, -0.170, 10.054,
Addvertex,1.345, -0.170, 9.943,
Addvertex,-1.353, -0.170, 15.058,
Addvertex,1.345, -0.170, 14.947,
Addvertex,-1.353, -0.170, 20.066,
Addvertex,1.345, -0.170, 19.955,
Addvertex,-1.353, -0.170, 25.177,
Addvertex,1.345, -0.170, 25.066,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen2.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.802, -0.400, 0.015,
Addvertex,-1.353, -0.170, -0.045,
Addvertex,-2.802, -0.400, 5.112,
Addvertex,-1.353, -0.170, 5.053,
Addvertex,-2.802, -0.400, 10.113,
Addvertex,-1.353, -0.170, 10.054,
Addvertex,-2.802, -0.400, 15.118,
Addvertex,-1.353, -0.170, 15.058,
Addvertex,-2.802, -0.400, 20.125,
Addvertex,-1.353, -0.170, 20.066,
Addvertex,-2.802, -0.400, 25.237,
Addvertex,-1.353, -0.170, 25.177,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.345, -0.170, -0.155,
Addvertex,2.794, -0.400, -0.215,
Addvertex,1.345, -0.170, 4.942,
Addvertex,2.794, -0.400, 4.883,
Addvertex,1.345, -0.170, 9.943,
Addvertex,2.794, -0.400, 9.884,
Addvertex,1.345, -0.170, 14.947,
Addvertex,2.794, -0.400, 14.888,
Addvertex,1.345, -0.170, 19.955,
Addvertex,2.794, -0.400, 19.896,
Addvertex,1.345, -0.170, 25.066,
Addvertex,2.794, -0.400, 25.007,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:

; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the left
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,-1.181,.05,-0.133,
AddVertex,-1.081,.05,-0.129,
AddVertex,-1.181,.05,5.027,
AddVertex,-1.081,.05,5.029,
AddVertex,-1.181,.05,10.106,
AddVertex,-1.081,.05,10.107,
AddVertex,-1.181,.05,15.185,
AddVertex,-1.081,.05,15.184,
AddVertex,-1.181,.05,20.264,
AddVertex,-1.081,.05,20.261,
AddVertex,-1.181,.05,25.34,
AddVertex,-1.081,.05,25.336,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 0,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 0,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 0,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 1,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 1,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 1,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.131,.05,25.338,
AddVertex,-1.131,.05,20.262,
AddVertex,-1.131,.05,15.185,
AddVertex,-1.131,.05,10.106,
AddVertex,-1.131,.05,5.028,
AddVertex,-1.131,.05,-0.129,
AddVertex,-1.131,-.1,25.338,
AddVertex,-1.131,-.1,20.262,
AddVertex,-1.131,-.1,15.185,
AddVertex,-1.131,-.1,10.106,
AddVertex,-1.131,-.1,5.028,
AddVertex,-1.131,-.1,-0.129,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.181,-.1,-0.133,
AddVertex,-1.081,-.1,-0.129,
AddVertex,-1.181,-.1,5.027,
AddVertex,-1.081,-.1,5.029,
AddVertex,-1.181,-.1,10.106,
AddVertex,-1.081,-.1,10.107,
AddVertex,-1.181,-.1,15.184,
AddVertex,-1.081,-.1,15.185,
AddVertex,-1.181,-.1,20.261,
AddVertex,-1.081,-.1,20.264,
AddVertex,-1.181,-.1,25.336,
AddVertex,-1.081,-.1,25.34,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.986,-.1,22.288,
AddVertex,-0.936,-0.17,22.286,
AddVertex,-1.335,-0.17,22.3,
AddVertex,-1.285,-.1,22.298,
AddVertex,-0.986,-.1,17.214,
AddVertex,-0.936,-0.17,17.213,
AddVertex,-1.335,-0.17,17.219,
AddVertex,-1.285,-.1,17.218,
AddVertex,-0.986,-.1,12.138,
AddVertex,-0.936,-0.17,12.138,
AddVertex,-1.335,-0.17,12.137,
AddVertex,-1.285,-.1,12.137,
AddVertex,-0.986,-.1,7.062,
AddVertex,-0.936,-0.17,7.063,
AddVertex,-1.335,-0.17,7.056,
AddVertex,-1.285,-.1,7.057,
AddVertex,-0.986,-.1,1.988,
AddVertex,-0.936,-0.17,1.989,
AddVertex,-1.335,-0.17,1.976,
AddVertex,-1.285,-.1,1.977,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.059,.05,25.286,
AddVertex,-.041,.05,25.29,
AddVertex,.059,.05,20.23,
AddVertex,-.041,.05,20.233,
AddVertex,.059,.05,15.173,
AddVertex,-.041,.05,15.174,
AddVertex,.059,.05,10.115,
AddVertex,-.041,.05,10.114,
AddVertex,.059,.05,5.057,
AddVertex,-.041,.05,5.055,
AddVertex,.059,.05,-0.129,
AddVertex,-.041,.05,-0.133,
AddFace, 2, 2,3,1,0,
AddFace, 4, 4,5,3,2,
AddFace, 6, 6,7,5,4,
AddFace, 8, 8,9,7,6,
AddFace, 10,11,9,8
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 0,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 0,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 0,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 1,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 1,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 1,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.009,.05,25.288,
AddVertex,.009,.05,20.232,
AddVertex,.009,.05,15.173,
AddVertex,.009,.05,10.114,
AddVertex,.009,.05,5.056,
AddVertex,.009,.05,-0.133,
AddVertex,.009,-.1,25.288,
AddVertex,.009,-.1,20.232,
AddVertex,.009,-.1,15.173,
AddVertex,.009,-.1,10.114,
AddVertex,.009,-.1,5.056,
AddVertex,.009,-.1,-0.133,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.059,-.1,25.286,
AddVertex,.059,-.1,20.23,
AddVertex,.059,-.1,15.173,
AddVertex,.059,-.1,10.115,
AddVertex,.059,-.1,5.057,
AddVertex,.059,-.1,-0.133,
AddVertex,-.041,-.1,25.29,
AddVertex,-.041,-.1,20.233,
AddVertex,-.041,-.1,15.174,
AddVertex,-.041,-.1,10.114,
AddVertex,-.041,-.1,5.055,
AddVertex,-.041,-.1,-0.129,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.175,-.1,22.25,
AddVertex,.225,-0.17,22.248,
AddVertex,-.174,-0.17,22.261,
AddVertex,-.124,-.1,22.259,
AddVertex,.175,-.1,17.195,
AddVertex,.225,-0.17,17.194,
AddVertex,-.174,-0.17,17.2,
AddVertex,-.124,-.1,17.199,
AddVertex,.175,-.1,12.138,
AddVertex,.225,-0.17,12.138,
AddVertex,-.174,-0.17,12.138,
AddVertex,-.124,-.1,12.138,
AddVertex,.175,-.1,7.082,
AddVertex,.225,-0.17,7.083,
AddVertex,-.174,-0.17,7.076,
AddVertex,-.124,-.1,7.077,
AddVertex,.175,-.1,2.027,
AddVertex,.225,-0.17,2.029,
AddVertex,-.174,-0.17,2.015,
AddVertex,-.124,-.1,2.017,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

