CreateMeshBuilder,
Addvertex,-0.751, -0.170, 25.089,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.763,.01, -0.077,
Addvertex,0.763, -0.170, -0.077,
Addvertex,0.637, 0, 5.022,
Addvertex,0.637, -0.170, 5.022,
Addvertex,0.577, 0, 10.023,
Addvertex,0.577, -0.170, 10.023,
Addvertex,0.579, 0, 15.025,
Addvertex,0.579, -0.170, 15.025,
Addvertex,0.644, 0, 20.029,
Addvertex,0.644, -0.170, 20.029,
Addvertex,0.768, 0, 25.136,
Addvertex,0.768, -0.170, 25.136,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.346, -0.170, -0.142,
Addvertex,1.352, -0.170, -0.058,
Addvertex,-1.472, -0.170, 4.957,
Addvertex,1.227, -0.170, 5.040,
Addvertex,-1.532, -0.170, 9.958,
Addvertex,1.167, -0.170, 10.041,
Addvertex,-1.530, -0.170, 14.960,
Addvertex,1.169, -0.170, 15.043,
Addvertex,-1.465, -0.170, 19.964,
Addvertex,1.234, -0.170, 20.047,
Addvertex,-1.341, -0.170, 25.071,
Addvertex,1.358, -0.170, 25.154,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen3.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.796, -0.400, -0.186,
Addvertex,-1.346, -0.170, -0.142,
Addvertex,-2.921, -0.400, 4.912,
Addvertex,-1.472, -0.170, 4.957,
Addvertex,-2.981, -0.400, 9.913,
Addvertex,-1.532, -0.170, 9.958,
Addvertex,-2.979, -0.400, 14.915,
Addvertex,-1.530, -0.170, 14.960,
Addvertex,-2.914, -0.400, 19.920,
Addvertex,-1.465, -0.170, 19.964,
Addvertex,-2.790, -0.400, 25.026,
Addvertex,-1.341, -0.170, 25.071,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3,.01, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5,.01, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.352, -0.170, -0.058,
Addvertex,2.802, -0.400, -0.014,
Addvertex,1.227, -0.170, 5.040,
Addvertex,2.676, -0.400, 5.085,
Addvertex,1.167, -0.170, 10.041,
Addvertex,2.616, -0.400, 10.085,
Addvertex,1.169, -0.170, 15.043,
Addvertex,2.618, -0.400, 15.088,
Addvertex,1.234, -0.170, 20.047,
Addvertex,2.683, -0.400, 20.092,
Addvertex,1.358, -0.170, 25.154,
Addvertex,2.807, -0.400, 25.198,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:

